	Есенгелді Сүйінов

	Тебеген теңіз әлдиі



	Эссе, көсемсөз, сұхбаттар





	Есімі республикаға танымал қаламгер, ақын Есенгелді Сүйінов «Тербеген теңіз əлдиі» атты жаңа кітабында халқымыздың мақтан тұтар аяулы азаматтары, ардақтылары жайында, солардың ұлтымызға, қоғам өміріне ықпалы тиген өнегелі өмірлері, ғибратты ғұмырлары туралы толғана сыр шертеді.

	Қарымды қаламгердің бұл туындысы оқырмандарды Отанды сүюге, туған жерді қадірлеуге жəне асыл қазынамыз – əдебиет пен өнердің киесін ұғынуға тəрбиелейді. Сондай-ақ автор елім деп туған тұлғалардың аузынан шыққан жылы лебіздерді жұрттың санасына сіңіруге ұмтылып, олардың жан дүниесін, рухани болмыс-бітімін, биік мұраттарға жету жолындағы қайтпас қайсарлығын, мұқалмас жігерін көркем тілмен суреттейді.





Бірінші бөлім


	Тұлғалар тағылымы





ҚАЗАҚТЫҢ СОҢҒЫ ХАНЫ


	Кенесары Қасымов туралы жаңа деректер Астаналық мұрағатта бар



	Кенесары! Сегіз əріптен тұратын осы есім еліміз тəуелсіздік алғанға дейінгі ұзақ уақыт бойы тұмшаланып, көмескіленіп келді. Мектептегі тарих пəнінен ұққанымыз бойынша, сұлтан – бейбіт жатқан елді қан жоса қылып қырған қатыгез бұзақы, өкіметке бағынбаған, жол торыған қарақшы. Жоғары сыныпта оқып, ес білген шақта көзқарақты шалдардан сұрастырсақ, бəрі керісінше секілді. Кеңес өкіметінің ақ дегені алғыс, қара дегені қарғыс болып, орталықтың үстемдік етіп тұруының салдары шығар, жаңағы кісілер Кенесары туралы ашық айтуға қорқатын. «Қарағым, жассың ғой, қазбалап сұрап қайтесің? Уақыт осылай тұра бермес, заман өзгерер, шындықтың беті ашылар» деуші еді.

	Кітаптарда Кенесары реакцияшыл, феодалдық тəртіпті орнатып, хандық дəуірді қалпына келтіруді аңсап өтті, сол үшін шайқасты дегенде неше түрлі ойлар мазалайтын. Аттай он жыл бойы ақ патшаның отарлау саясатына қаймықпай қарсы шығып, аттан түспей, қолындағы қаруын тастамай, қалың қол бастаған жаужүрек жанның қалай жаман болуы мүмкін? Тарихты бұрмалап көрсету асылымызды туған халқынан алыстатып жіберді, жұртшылық, əсіресе, жастар жағы жалған түсінікпен жүрді. Қызыл империяның жымысқы саясатына көнбей, шындықты шырылдап айтқан тарихшы Ермұқан Бекмаханов қырқыншы жылдары жазықсыз сотталып, түрмеге отырғызылды.

	Алайда тарихқа ешкім əмір жүргізбейді, шындықты бүркеп, жасыру мүмкін емес. Ол ерте ме, кеш пе, бəрібір ашылады. Еліміз тəуелсіздік туын желбіреткеннен кейін Кенесары саяси тұтқыннан босап, халқымен қайта қауышты. Қазақтың соңғы ханының есімі Көкшетау аймағындағы Бурабай ауданының Александров кентіне берілді. Ол қазір Кенесары ауылы деп аталады. Баспалардан хан Кене туралы біраз кітаптар жарық көрді.

	Кенесары 1802 жылы Көкшетау жерінде туыпты. Ол туғанда сап-сары екен. Содан Шоқай би «Мынау кене секілді кішкентай ғой» деп нəрестенің есімін Кенесары деп атапты деген аңыз айтылады.

	Орта жүздің тыныс-тіршілігінде, саяси сахнасында ғасыр бойы билік құрған əулетте көзін ашып, оң мен солын таныған Кенесары жас кезінен батылдығымен, алғырлығымен көзге түседі. Атасы Абылай ханның ерліктерін үлгі тұтып, ақтық демі біткенше керемет қастерлеп өткен. Кейбір білгіштер оны атаққұмар, даңқ іздегіш деп те айыптаған. Шын мəнісінде олай емес. Ол үш жүздің басын қосып, қазақ мемлекетінің негізін қалаған Абылайдың ісін одан əрі жалғастырып, халқының еркін өмір сүруін өмір бақи армандады. Сол ізгі арманын орындау үшін етігімен су кешіп, ауыздықпен су ішіп, егеулі найза қолға алып, еңку-еңку жер шалып, қасарысқан жауының қанды көбігін ағызып, арыстандай айбатты, жолбарыстай қайратты қалпымен тайсалмай шайқасты.

	«Орыстар неге бізге жер сыйлайды, ол жерлер онсыз да бізге тиісті ғой... Қазір күн сайын біздің жерлерімізді тартып ала отырып, ол жерлерге бекіністер салып, сонысымен халықты өте қиын жағдайға жеткізуде. Бұл тек біздің болашағымыз үшін ғана емес, сонымен бірге бүгінгі өмір сүруімізге қауіпті» дейді Кенесары. Соңғы хан бірден қарсылық көрсетпей, əуелі бейбіт келіссөз жүргізіп, дипломатиялық жолды пайдаланады. ХІХ ғасырдың 30-ыншы жылдарының екінші жартысынан бастап Орынбор, Батыс-Сібір генерал-губернаторларына түрлі пікірлер келтірілген хаттар жазып, асқынып бара жатқан жағдайды ушықтырмай, екі жаққа тиімді уағдаластыққа қол жеткізу қажеттілігін атап көрсетеді.

	Кенесарының сондай жазған хаттарының бірі Астана қалалық мемлекеттік мұрағатында (Қор №430, 2-тізімдеме, 8-іс) сақтаулы тұр. Қалалық мұрағат қызметкерлері оны Ресейдегі Омбы қаласынан əкеліпті. 1841 жылғы 7 маусымда орыс тіліне аударылып жазылған хаттың көшірмесінен сол кездің тыныс-тіршілігі сезіледі. Кенесары мен Құшақ Қасымовтардың Орынбор шекаралық комиссиясының төрағасы генерал-майор Генске жазған хатында Сібір ведомствосының əскери отрядтарының жазалау жорықтары жайында баяндалады:

