	Жүсіпбек Аймауытов

	Күнікейдің жазығы



	Күнікей ғой бұ жатқан

	Жаялықша жалпиған, жарқанатша қалқиған, жермен-жексен шым қора, бейнеуі жоқ сұм қора. Шымқорада – жер үйде, желпіндірмес көр үйде, арса-арса болып сүйегі, қалақтай болып иегі, жаңқадай жоқ жақ еттен, саусақтары шілбиіп, көлеңкедей кілбиіп, бұ жатқан қай аруақ?

	Əлсін-əлсін демігіп, тық-тық еткен жөтелі өңменіңнен өткендей, алма еріні кезеріп Бетпақ кезіп кеткендей, кимешегі қолқылдап қуыршаққа тіккендей, сатпақ-сатпақ жастығы жастық емес кетпендей, сар төсек боп сарғайып – бұ жатқаның қай əйел?

	Білмесеңіз айтайын – Күнікей ғой бұ жатқан.

	Күзден жатқан Күнікей – жазға жетті ілініп: күдері ғой, жан шіркін, үзілмейтін созылып.

	Көктем күні күледі, күліп еді – жер түледі. Түлегені емес пе ақ кебінін сыпырып, көк торғынға бөленді. Қызыл-жасыл, ақ-көкшіл бейне кілем түріндей, гүлдер гүл-гүл жанады, күлкілдеген гүлжапырақ, сағымданған күлім бел терезеден көз салса, Күнікейдің көңіліне жазылмас жара салады.

	Аһ, дариға, дариға! Күнікей сау боп жүрер ме еді? Қырдан тезек терер ме еді! Қырдан қия кезер ме еді? Шырқап əнге салар ма еді? Əнге салса, əл бітіп, қапқа қары талар ма еді?..

	Жалғыз əйнек жаман үй, төсеніші – жалаң ши. Жаман шидің төр жағы – ала сырмақ текемет, текеметте – Күнікей, жалғыз əйнек түбінде. Алты көзден үшеу жоқ, лақтар ойнап сындырған. Қалғаны аман қалсын деп, əйнекті жүдə жұлдырған. Күн жылыда не керек? Бала-шаға, қозы-лақ жол ғып алды əйнекті. Лақ ойнақтап көрпеге, жығып кетеді шəйнекті. Шəйнекте шалап сусын бар, шалабын қорғап Күнікей айтып қояды: «Шай!» – деп те. Ойнақтаған құлдыр лақ – шай дегенді біле ме? Лақ қарғыса əйнектен, запы болған Күнікей, қолын созады шəйнекке.

	Күнікейдің серігі – əйнектен ескен жел болады. Күнікей жалғыз жатқанда, қозы-лақ пен қарлығаш – бейне бір дүйім ел болады. Ауыл-үйден Күнікейге келушілер кем болады. Қашан жатқан Күнікей? Қашан өлген Күнікей? Қашанғы көңілін сұрасын? Соған қарап отыр ма? Шаруасы бар əркімнің.

	Оқта-текте Күнікейге бір айналып, кіші үйдегі Айдарлым келеді.

	Айдарлым-ау, жап-жас боп аяуды қайдан білесің? Мүшелге жаңа жеттің ғой... Айналайын өзіңнен!.. Сусының бар ма, апатай?.. Қалайсың деген сөзіңнен!.. Сен болмасаң, қарағым!.. – деп қояды Күнікей, деміге сөйлеп ентігіп.

	Айдарлым кетсе, Күнікей жалғыз жатады күркілдеп: – Уһ... алла-ай!.. – деп күңкілдеп.

	Күнікейдің серігі – əйнектен ескен жел болады. Күнікей жалғыз жатқанда қос қарлығаш ел болады.

	Түйірлеп тасып топырақ, қыл-кыбыр, шөп-шар, жапырақ, біріне-бірі жапсырып, қос қарлығаш қалбаңдап, ұя орнатты дөңбекке: балалап, өсіп-өнбекке. Жалығу жоқ шіркінде: жаралғандай еңбекке Күнікей жатыр бақылап, қарлығаштың өнерін жатқандайақ көрмекке.

	Қарлығашта дамыл жоқ: есі-дерті ұясы, бірі кетсе, бірі кеп, ақ қанаты дірілдеп, қос құйрығын қалақ қып, құртымтай боп құнтиып, бұғып қана қылтиып ұясына жатады. Зайыбы ұя басқанда, байы жүреді бəйек боп: əлсін-əлсін келгіштеп, жарының жайын білгіштеп.

	Қарлығаш екеш қарлығаш бір-біріне қайырылғыш, бірін-бірі сыйлағыш. Адамзатқа не болды? Күнікейден безгендей, Күнікей мəңгі өлгендей, суық топырақ көмгендей, Айдарлымнан өзгесі шетінен түге ұмытып.

	Баласы қайда Күнікейдің, «апалап» бір уақ келетін? Жұбайы қайда Күнікейдің қияметтік жолдасы? Күнікей бүйтіп жатқанда, жастық қойып басына, қолынан сусын беретін? Аулы қайда Күнікейдің, келіп-кетіп жүретін?

	Жалғыз перзент демесең, аулы да бар он шақты үй, байы да бар соқталдай, бауыры да бар байының – немерелес əмеңгер. Күнікей сауда үйінен, үйірімен шықпайтын, өңшең қортық көрген көз.

	Бар болса, олар қайда жүр, бірі басын көрсетпей? Ауылды қойшы, ауыл ғой, жайшылықта бауыр ғой. Байы қайда Күнікейдің?

	Қосағы бүйтіп жатқанда, қолының ұшын бір бермей, жанына жақын бір келмей?

	Келмек тұрып сұңқа адым, жұлық жамап қаңғып жүр, қатқан бар деп қай үйде – көкше түтін аңдып жүр, жамауменен жан сақтап, қара басын қамдап жүр.

	Қамдағаны құрысын! Күнікейдің көзі тіріде бір қатынмен сөз байлап, алуға соны оңтайлап, төртті-бесті қараның бір-екеуін беруге, бүгін-ертең қам қып жүр. Күнікейдің көзі төрт,

	Көкірегі жанған өрт.

	Бəрінен де жанына

	Батып жатқан осы дерт.

