	Д. Ділдәбек

	Сағынышымды ұрлады…





	Төрт қыздан соң туылған Тұрардың үйдегі, ата-ана, бауырларының алдындағы орны тым биік болатын. Айтқанын екі етпейтін әкесі ұлының бар тілегін орындайтын. Артында қалатын жалғыз тұяғының амандығынан асқан маңызды ештеңе жоқтай, төрт қызын да, келіншегін де тек Тұрардың тыныштығын қоруға жұмылдырып жүрді. Жан-жақты қамқорлықта өскен ұл үшін болашақты ойлаудың да қажеті жоқ көрінетін. Төрт қызына төрт пәтер алып, ұлына екі қабатты үйін беремін деген Жомарт баласының бүкіл болашағына жетер дүние жиып қойған. Ендігі бар тілегі – ұлын үйлендіріп, немере сүю. Сол үшін Тұрарды мектеп бітірген бойда үйлендіремін деп шешкен. Бәрі де сол баласы мектеп бітіргенде басталды…

	Төрт қызын да тұрмысқа берген, ұлы он сегізде, өзі елуден асқан кез. Кенет келіншегі Күләйша қатты ауырып қалды. Өмір бойы балаларының жағдайын жасап, үйден шықпаған ол талай тексерулерден өтті. Нәтижесінде анықталғаны – омырауында қатерлі ісік пайда болыпты. Тез арада ота жасамаса болмайды екен.

	Бір сәтте аспан айналып жерге түскендей әбіржіп қалған отбасы үшін қиын күндер басталғандай. Қыздары жан-жақтан жиналып, бір жағында Жомарт, бір жағында балалары, Күләйшаны операцияға шығарып салды. «Бәрі жақсы болады!» деген Жомарт әйелінің көңіліне үміт отын жағып әлек. «Ешқайда кетуші болма! Мына баланы үйлендіреміз екеуміз! Маған сенсіз бұл өмір қызық емес. Түсіндің бе?» – деп қояды. Күйеуінің дөрекі әзіліне әбден еті үйренген Күләйша еріксіз жымиды. Дегенмен көңілін басқан қорқыныштың қалың пердесін тап осы күйеуінің бірауыз сөзі түріп тастағандай. «Жарайды, күт мені…» – деді аздап езу тартып.

