	Томас Майн Рид

	ОЦЕОЛА — СЕМИНОЛДАР КӨСЕМІ

	Роман

	Орыс тілінен аударғандар:

	Мәткерім Әкімжанов, Тельман Жанұзақов





I тарау


	ГҮЛЖАЗИРА ЕЛI

	LINDA FLORIDA! Таңғажайып, гүлжазира елі! Өз кемесінің үстінен алғаш көрген кезде, шытырман оқиға іздеуге шыққан ер жүрек испандық1 сенімен осылай сәлемдескен.

	Гүл базарын жайнатқан мерекелік жексенбі еді. Осы бір үйлесімділіктің өзін тақуа кастилдік жақсылықтың нышаны деп түсінді. Ол сені "Флорида" деп атады және сен, шынында да, осы бір асқақ атқа лайықтысың.

	Содан бері үш жүз жыл өтті. Ұзақ үш ғасыр өтіпті, бірақ өзіңді алғаш ашқан күндегідей сен әлі де осы бір әдемі атқа лайықсың. Үш ғасыр бұрын жағалауыңа Хуан де Леон алғаш аяқ басқан күндегідей бүгінде гүлге малынып тұрсың. Иә, дүние алғаш жаратылған күндердегідей, сен қазір де ғаламат әсемсің!

	Ормандарың әлі де адам аяқ баспаған қалың ну, саванналарыңда жасыл желек жайқалып тұр, тоғайларыңнан анистің, апельсин ағашының, мирт пен магнолияның хош иісі аңқиды. Жазықтарыңда жалтылдаған көгілдір иксия көздің жауын алады. Алтын түсті нимфеяңның суреті су бетіне шағылысады. Батпақты ормандарыңда орасан үлкен кипаристер, алып самырсындар, эвкалиптер мен лавр ағаштары бой таластырады. Аппақ күмістей құм жапқан қыраттарыңды қарағайлар көмкеріп, олардың қылқан жапырақтары пальма жапырақтарымен жарыса өсіп тұр. Табиғаттың тылсым құдіреті-ай десейші: осы бір майда қоңыр, мамыражай өлкеде өсімдіктің барлық түрі кездеседі ─ солтүстік пен оңтүстіктің ағаштары бұтақтарын айқастырып қатар өседі.

	Таңғажайып Флорида! Саған қарап тебіренбес адам бар ма? Шапағатты өлке екеніңді кім теріске шығармақ? Сенің қойнауыңнан бұлқына атқылап жатқан бастаулардың адамды қайта жасартып, өмірге мәңгілік нәр беретініне әркім-ақ өзіңмен алғаш жүздескен саяхатшылардай, ешбір күмәнсіз сенеді ғой! Осы бір тәтті, естен кетпес қиял талайдың жан дүниесін баурап алғандығына таңдануға болмайды — олар бұл қиялға бой ұрған. Атақ-даңқың кәусар суларыңнан мейір қандырып, қайта жасаруға ұмтылған шытырман оқиға іздеуші мыңдаған адамдарды Мексиканың күмісі мен Перудің алтынынан кем қызықтырған жоқ. Жеткізбес қиялға ерген талай боздақтар осы бір қатерлі жиһангер жолда жасына жетпей қартайып, тіпті мерт болып та кетті. Бірақ осындай көзсіз батырлыққа таңдануға бола ма?! Тіпті біздің заманымыздың өзінде мұны қиялға жатқызу қиын, ал сонау арман қуған әсершіл заманда елігіп кету әлдеқайда оңай болатын. Жаңа дүниені ашқан екенсің, онда өмір сүрудің жаңа тәсілін неге таппасқа? Адамдар жапырақтары мәңгі сыбдыр қағатын, гүлдері ешқашан солмайтын, құстары тынбай сайрайтын, ешқашан қыс болмайтын, ештеңе өлімді еске түсірмейтін елді көріп еді. Осындай шапағатты жердің хош иісін жұтқан адамдарға ешқашан өшпейтін сенім нұрын құйған сиқырлы тылсым осы емес пе?

	Сол бір әсіре қиял әлдеқашан жоғалған, бірақ сол қиялды туғызған сұлулық сақталып келеді. Таңғажайып Флорида, сен баяғыдай Гүлжазира елі болумен келесің! Тоғайларың бұрынғыдай жап-жасыл аспаның бұлтсыз, суларың мөлдір, сен бұрынғыша қас сұлулығыңнан таймапсың! Дегенмен бірдеңе өзгерген секілді. Табиғат сол қалпында. Ал адамдар ше?

	Өзің асырап, өзің нәр берген өңдері мыстай қызғылт адамдар қайда? Өлкелеріңнен мен тек ақ өңділер мен зәңгілерді көремін, қызыл өңділер жоқ; еуропалықтар мен африкалықтар ғана бар, ал үндістер көрінбейді. Осы жерді мекендеген байырғы тұрғындар шынымен құрып кеткені ме?! Үндістер қайда? Жоқ! Олар гүл көмкерген соқпақтарыңмен енді қайтып жүрмейді, қайықтары тұнық өзендеріңде енді қайтып жүзбейді, жанға жайлы жұпар атқан ормандарыңда дауыстары енді қайтып естілмейді, қалың ну арасында садақтарының адырнасы енді қайтып зыңылдамайды. Олар кетіп қалды - алысқа және біржола кетті.

