	Қалаубек Тұрсынқұлов

	Новеллалар





ҚЫЗҒАЛДАҚ




	«Қызғалдақ терiп, көкке аунап қайтайықшы», – деп жып-жылы орнымыздан қозғалып, алыстағы ауылға аттануға мұрындық болған мен едiм. Ауыл алыс. Астанадан шыққан соң көршi облыстың орталығын аралап өтiп, содан әрмен тарту керек. Ол ауыл – менiң балалық шағымды өткiзген, талай рет өкшеме шөңгесi кiрiп, шекемнен күнi өткен, бұғатқа салған ұясын бұзғаным үшiн арасына талай таланған таныс ауыл. Ауылдың көктемгi көрiнiсi көздiң нұрын алады. Айнала төңiрек қызыл-жасылға бөленедi де кетедi. Сол мезгiлде қырға шыға калсаң, бар дүниенi ұмытып, жұмақтың ортасында жүргендей боласың. Мен сол ауылды сағындым. Достарыма әлсiн-әлсiн айта беремiн. Олар да қызығады. Көргiсi келедi. Ақыры қызғалдақ терiп қайтуға бел байладық. Аттандық...

	Ендi, мiне, қайтып келемiз. Бұдан екi күн бұрынғы алып-ұшып, аспанды шарлап жүрген көңiл жоқ. Су сепкендей басылып қалған. Оның үстiне астанадан аттанғанда бесеу едiк, қазiр төртеумiз. Төртеуiмiздiң көңiлiмiз төрт жақта. Бiреу әлi де шарқ ұрып дала кезiп жүрсе, бiреу қала кезiп жүр. Iздейтiнiмiз – әлгi бесiншi адам. Ол қайда кеттi? Неге кеттi арамыздан? Бұған мен өзiмше түйiн түйгенмен, басқалар қандай байлам жасап келедi? Оны бiлу оңай емес. Олардың байламы түгiлi, өзiмнiң түйген түйiнiмнiң де күрмелгенiн немесе шиеленгенiн анық болжай алмаймын. Сонда бесiншi адам қайда? Оны ешкiм бiлмейдi, тек өзi бiледi қайда екенiн. Ол Орынша болатын.

	Орынша – сұңғақ бойлы, ат жақты, көздерi әмәнда мейiрлене күлiмдеп тұратын жайдары қыз. Сыңғырлаған күлкiсi көңiлiңдi қытықтайды. Ол әр кез ашық-жарқын жүредi. Көшеде кездесiп қалсаң ақжарқын амандасып, қолтығыңнан ала қояды. Күлiмсiрей үн қатады. Сынай қарап, сызаттана сөйлеу дегендi бiлмейдi. Көкiрегiндегi ойын бiрден ашып салады. Жұрттың бәрiне бауырмалдықпен қарайды, ала-құлаға бөлiп жатпайды. Тiптен ренжiгеннiң өзiнде де қабағын шытып, бiр сәт тұрады да, баяғы күмiс күлкiсiне салып, сыңғырлай жөнеледi. Осы мiнезi үшiн Орыншаны бәрiмiз жақсы көремiз, алақанымызға сап аялағымыз келедi.

	Мiне, сол Орынша қазiр арамызда жоқ. Оның жоқтығы бiлiнiп, орны опырылып тұр. Жайдары мiнезi мен күмiс күлкiсiн аңсап келемiз.

