	Ги де Мопассан

	Өмір



	АЙНА ҚАТЕСІЗ АҚИҚАТ





І


	Жанна шамадандарын жайғастырып болып, терезе алдына келді. Күн әлі ашылмапты. Ақ жауын шатыр мен әйнекті тырсылдатып, түні бойы себелеп шыққан-ды. Салбырай түскен аласа аспан тесіліп кеткендей, топырақты есін кетіре езіп, құйып тұр. Жел лебінен бір сасық иіс білінеді. Құлазыған көшеде жыраларды керней аққан жаңбыр суы сылдырайды, су өткен үйлер қоңырайып-қоңырайып көрінеді; іргеден өткен дымқыл қабырғаны бойлап, жертөледен шатырға дейін жайылыпты.

	Жанна монастырдан кеше зорға құтылып, бостандыққа шыққан-ды. Көптен сарыла күткен өмір қуанышына емін-еркін кенелгеніне тағаты таусылып алып-ұшып тұр; әкесі жаңбыр ашылғанша жолға шықпай қала ма деп қорқып, таң атқалы терезенің алдына жүз келіп, жүз кетті.

	Кенет күнтізбені ұмытып бара жатқаны есіне түсті. Қабырғадағы ай-айға бөлініп, ортасына үстіміздегі мың сегіз жүз он тоғызыншы жыл алтынмен жазылған әшекейлі қатырма қағазды алды. Алғашқы төрт қатарын қарындашпен бір-бір тартты да, өзі монастырдан шыққан екінші майға дейінгі барлық әулие-әнбиелердің аттарын өшіріп тастады.

	Есік сыртынан біреу дауыстады:

	— Жаннета!

	Жанна үн қатты.

	— Кіре бер, папа!

	Есіктен әкесі көрінді.

	Барон Симон-Жак Лe Пертюи де Во өткен ғасырдағы бекзада әулетінен шыққан ақ көңіл, жаңғалақ адамды. Жан-Жак Руссоны құлдық ұрып пір тұтатын оның табиғат, орман, дала, хайуанат десе шығарға жаны басқа.

	Туысынан ақсүйек, тоқсан үшінші жылды онша жақтырмайды; бірақ мінез-құлқы жағынан философ, тәрбиесі жағынан либерал болғандықтан, қолынан ештеңе келмесе де, озбырлық атаулыға зығырданы қайнайды.

	Оның өзге жұрттан ерекше қасиеті - шашпа жомарттығы; жұрттың бәрін де жарылқағысы келеді; онысы енді әлдеқалай жұлын-жүйкесі зақымданған біреу болмаса, тап есі-жөні дұрыс кісінің бойына сыймастай орынсыз сақилық.

	Өзі білімпаз кісі болғасын, қызын ақ пейіл, адал, мейірбан, бақытты адам қып өсірмек болып, оны тәрбиелеудің көш-құлаш жоспарын жасады. Жанна он екіге шыққанша үйінде болды, сосын шешесінің жылап-сықтағанына қарамастан монастырға берілді. Ол мұнда ұсақ-түйек күйбең тірліктен атымен бейхабар оңаша өсті. Әкесінің ойы - қызы он жетіге шығып, есейген соң өз қолына алып, табиғатты сүюге баулымақ; өз бетімен өніп-өсіп жатқан жаратылыс аясындағы хайуандардың айла-шарғыны білмейтін адал аймаласуларынан махаббаттың қандай болатынын ұқтырмақ, өмір қағидаларының жайсаң жарастыққа құрылғанын түсіндірмек.

	Міне, енді қызы өмірді талай күн талай түн оңашада көз алдына ойша елестетіп, қиялын қырық саққа жүгірткен таңғажайып тамашалары мен шат-шадыман қуанышына ынтығып, өн бойын жастық жігер, бақыт аңсаған құштарлық билеп, гүл-гүл жайнап монастырдан шығып отыр.

	Жаннаның ақсүйек әйелге тән ылғи қан шауып тұратын аппақ еті, күн сәулесімен шағылысып, алтындай жарқырап кететін ақ сары шашы Веронезенің портретін еске салады. Көзі голланд фаянстарына салынатын суреттегі адамдардың көзіндей тұнық көк. Мұрнының оң жақ етегінде бір меңі және оң жақ иегінде бір-екі тал түкке сіңіп, етімен ет боп, көп байқала қоймайтын екінші меңі тағы бар-ды. Өзі бойшаң, нағыз аршын төс, бұраң бел. Саңқылдап сөйлейтін даусы кейде құлаққа ерсі естілгенмен, ақ жүрегінен ақтарыла күлетін ақ пейіл күлкісі кім-кімді де бірден баурап алатын. Шашын түзейтін кісідей қос қолын шықшытына қайта-қайта апара беретін бір сүйкімді мінезі тағы бар-ды.

	Ол жүгіріп барып, әкесін құшақтап сүйді.

	— Жүреміз бе? - деп сұрады.

	Әкесі бұйра шаш бурыл басын шайқап қойып, терезе жақты иегімен меңзеп, күлімсіреді. Бірақ, қызы қиылып тұр.

	— Папа, жүрейікші енді, түстен кейін ашылады ғой.

	— Бәрібір, бұған мен көнгенмен, мамаң көнбейді.

	— Көнеді. Өзім көндіріп берсем, бола ма?

	— Көндіре алсаң, менен қарсылық жоқ.

	Жанна енді баронессаның бөлмесіне жүгірді. Осы үйіне қайтатын күнді күте-күте, әбден тағаты таусылған-ды. Сакре-Керге келгелі Руаннан бір елі аттап шыққан емес; әкесі өзі айтқан он жетіге шыққанша, оған сауық-сайран, сейіл-серуен атаулыға баруға қатаң тыйым салып қойған-ды. Ол тек екі-ақ рет жарты айға Парижге барып қайтты. Ол қала ғой, ал бұның жатса-тұрса армандайтыны өз қонысы.

	Енді ол, міне, бүкіл жазды Ипор маңындағы тау сілемдеріндегі ата-қоныстары Теректіде өткізеді, мұхит жағалауындағы мәз-мейрам өмірінің қандай болатынын ол алдын-ала ойша кесіп-пішіп қойды; оның үстіне, Теректідегі мекен-жай күйеуге шығарында бұған басыбайлы берілмекші.

	Оның бұл өмірде көңілін қатты қалдырған жалғыз нәрсе - кешеден бері ашылмай қойған мынау жауын ғана.

	Үш минут өтер-өтпесте анасының бөлмесінен жүрегі жарыла қуанып, бүкіл үйді басына көтере айқайлап шықты.

	— Папа, папа! Мамам келісті, жиналуға әмір ет!

	Ақ жауынның толастар түрі жоқ, қайта есік алдына күйме келгенде бұрынғыдан да күшейіп кетті.

	Баронесса сатыдан түскенше, Жанна оны күйменің қасында күтіп тұрды: анасын бір қолтығынан әкесі, бір қолтығынан тұлға-тұрпаты мен қайраты жағынан ешбір еркектен кем түсе қоймайтын еңгезердей қызметші қыз сүйемелдеп келе жатты; ол Кода туып-өскен норманд қызы еді, өңіне қарап, жиырмадан әрі болмаса, бері емес деп ойлағаныңмен, он сегізге енді шыққан-ды. Жаннаны соның шешесі емізіп, екеуі емшектес боп өскендіктен, бұл үйдің іші оны өз қызындай көреді. Аты - Розали.

	Оның ең басты шаруасы да - осы, соңғы жылдары жатса да, тұрса да жүрегінің қабынғанын айтып отырудан аузы босамайтын, көпе-көрнеу семіріп, толысып бара жатқан баронессаны қолтығынан демеп жүру еді.

	Баронесса көнетоз үйдің есігінен шыққанша-ақ алқынып қалыпты, жаңбыр саулап тұрған лайсаң аулаға көзі түсіп:

	— Мынауымыз, шыннан да ессіздік екен, - деп күмілжіді.

	Күйеуі екі езуі жиылмаған күйі:

	— Жүрейік деген өзіңіз ғой, мадам Аделаида, - деді.

	Ханымның аты анау-мынау емес Аделаида; күйеуі сол әжуа араластырып, оған тіл қатқан сайын, ылғи "мадам" дегенді тіркеп дабырайтып айтады.

	Ол темір тертені жерге сіңіріп жібере жаздап, солқылдақ күймеге отырды, қасына барон жайғасты. Жанна мен Розали алдыңғы орындықты иемденді.

	Даяшы Людвина әуелі бұлардың тізелерін қымтайтын бір құшақ тиімді жылы киім әкелді, сосын екі кәрзіңкеге қайта кетті; оны да әкеп, аяқтың астына салды; ең соңында өзі де тырмысып мініп, делбеші Симон атайдың қасына барып отырды, ат жабуды бүркеніп, басынан аяғына дейін оранып алды. Қақпашы мен оның әйелі ертең арттарынан жөнелетін жүктер жайлы аманатты түгел тыңдап алғасын, күйменің есігін жауып, қоштасып қала берді. Күйме орнынан қозғалды.

	Көшір Симон атай жаңбырдан бұғып, биік жағалы ливреяның1 ішіне сүңгіп кетті. Өкпек жел соғып тұр еді, ақ жаңбыр әйнекті тырс-тырс сабайды, жол бойы қақ боп қалқып жатыр.

	Аттар желіп отырып, жағалау көшеге шықты; жол діңгектері жапырағы түскен жалаңаш ағаштардай сидиып-сидиып, жабырқаңқы аспанға мойындарын созып тұрған ұзыннан-ұзақ кемелер тізбегін қапталдап өтеді екен, сосын күйме Рабудет қыратын басып өтетін саяжолға түсті.

	Енді жол ну жынысқа кірді. Біраз жүрген соң су-су әйнектен бұтақтары өліктің қолындай сұлқ салбырап кеткен үйеңкілер көріне бастады. Аттардың тұяғы жол бойындағы қақты шалпылдатып, жан-жағына балшық шашып келеді.

	Күймедегілер тым-тырыс; олар да мынау жабырқау дүниедей жабығып қалса керек. Баронесса әнтек шалқайып, көзін жұмып алыпты. Барон да тұнжырап отыр, суға малшынған даланың сұрқай көріністеріне қарап қояды. Розали қолындағы түйіншегін тізесінің үстіне қойып, қара халықтың кісілерінше ұйқылы-ояу бір халде мелшиіп қалыпты. Тек жалғыз Жанна ғана таза ауаға шығарылған құтыдағы гүлдей жайнап сала берген, қуанышы тамшы дарытпас қалың жапырақтай алып-ұшқан жүрегіне жуытатын емес.

