	Тұрсынқан Əлқанұлы

	Әңгімелер





АНАНЫҢ АРМАНЫ




	Аласа ғана тақыр төбедегі зираттыққа келгенде, Арман аяғын тік басып тұра алмады. Кесек тастардан қыр шығара жиналған, үстіне əлдеқашан шөп шығып үлгірген ана қабырын құша барып жығылды.

	– О, қайран анам! Бұл тірлікте тым болмаса бір рет бет көрісіп, дидарыңды көре алмадым-ау?!

	Оның күңірене шыққан зарлы дауысына тас бауыр қара жер жібіп, меңіреу мола тіл қататын емес. Үнсіз мелшиіп, сұлқ жатыр. Тіпті табиғат та бір сəт тынысынан тоқтағандай тұнжырап, құлазып тұр. Иə, дүниеде анадан ардақты, анадан аяулы жан жоқ қой! Бала үшін бұл тірлікте ананың дидарын бір көруге зар болып өту қаншалық ауыр арман болса, ана үшін баласынан айырылу қаншалық қасыретті десеңізші! Міне, Арман да осы бір ащы қасыреттің қайғылы құшағында жатыр.

	* * *

	Аудан қалашығының үлкен клубында салтанатты сауық кеші думанды түрде өтуде. Шатырлаған шапалақ үні ішінде, алуан түрлі шымылдықтар тартылып, электір шырақтары жайнап тұрған кең сахнаға жылтыраған жылтыр жіптер өткермеленген сусылдаған жібек көйлек киген, алдына құлата тастаған жуан қос бұрымы тірсегін соққан, қыр мұрынды, керме иықты, бұлақ суындай мөлдіреген тұнық жанарлы жас əйел аяғын санап басып, жүрексіне шығып келеді. Қараңғылық үйірілген қарсы алдында анталаған қалың көздер оған қадала қарап қалыпты. Бұл оның бұндай сəнді де үлкен сахнаға тұңғыш рет шығуы еді. Үрей мен ұялу аралас бір түрлі күрделі сезім оны қас қаққанша соғып өтті де, буын-буыны қалтырап сала берді.

	Міне оркестір де құйқылжи көтеріліп, күңірене басталып кетті. Таныс сарын оны ұйқысынан оятқандай тез сергітіп, анталап келген үрейді əлдеқайда алысқа айдап əкетті. Ол баяу жылжып сахна ортасына қойылған микрофон алдына келді де, көрермендерге ілтипатты тəжім етіп, музыка үніне сəйкесе атақты халық əні «Елім-айды» қалтыраған қайғылы сарын, ерекше бір сезімдік леппен шырқай жөнелді:



	Қара таудың басынан көш келеді,

	Көшкен сайын бір тайлақ бос келеді.

	Туған жерден айырылған қиын екен,

	Қара көзден мөлдіреп жас келеді.

	Əй, Елім-ай, жерім-ай!



	Күңіренген оркестр, күркіреген күндей топтық сүйемел, бүкіл əндегі мұңлы сарын бара-бара оны өз құшағына құлата тартып, көңіл аспанына көтеріп əкетті. Ол өзін шырқау көкте ақша бұлтқа мініп, əлем аясында қалықтап жүргендей сезінді де, айналасындағылардың бəрін есінен шығарды. Əн сарыны оны бір түрлі ашты ырғақпен тербей жөнеліп, қиял дүниесін алыс түкпірге қарай жетелей берді.

	Міне оның көз алдында жан алқымға алған жаугершілік заман, жат ұлттың табанында тапталған туған жердің қасиетті топырағы, жанталасқан қимыл, ары-бері сілтенген ақ сойыл мен бос мойын шоқпарлар, қан майданда қан құшқан ер азамат, атаның баладан, баланың анадан айырылып зар илеген жантүршігерлік сүркей көріністері, берекесі кетіп, «ақ табан шұбырынды» болып, алысқа ауған ел. Құлағында сатырлаған ат дүбірі, ақырған айғай, салған ұран, шыңылдаған сойылшоқпар үндері, ата-ананың бауыр еті баладан, тату жұбайлардың сүйген жарларынан мезгілсіз айырылып, қан жұтқан шерлері, тозған елдің «елім-ай», «жерім-ай» деп, ботадай боздаған қайғылы да қасыретті өксіктері... Біріне-бірі жалғаса тізбектеле өтіп жатыр. Ол осы əнді айтқанда, қалай екені белгісіз қай-қашанда бір өзгеше сезімге бөленетін. Көңіл əлемін лықсыған өксік пен булыққан қайғы-шердің қара тұманы тұмшалап, жүрек түкпірінде көміліп жатқан жан-жарасы жүрегін тырмалай беретін.

	Жазды күнгі нөсердей шатырлаған шапалақ дауысы мен алғысты алқау үндер көпке дейін толастамады. Өзінің тартымды əншілік өнері, ерекше орындау шеберлігімен көрермен көптің алқауына бөленген əнші бұлықси басып, сахнадан түсіп барады. Бұл кезде өзінің бұлбұл үні мен əншілік өнері арқылы көркемөнер сахнасын дүрілдетіп, жұрт алқауына бөленіп жүрген адам Арманның анасы Айжамал болатын.

	* * *

