	Әди Шәріпов

	Сахара қызы



	«Сахара қызы» – тарихи деректерге құрылған көркем шығарма. Автор бұл шығармасында ХІХ ғасырдың екінші жартысындағы Жетісу бойын жайлаған қазақ ауылдарының өмірін арқау еткен.





	Жол хикаялары оқушысын алыс елдермен дидарластырып, саяхатқа құлшындырады.





	Роман





	Жүрегімнің жұлдызы, жанымның

	жартысы, өмірден ерте кеткен есіл

	боздағым – Мәдиім, бұл кітабымды

	саған ескерткішке арнадым.

	Автор.





1


	Күн төбеге көтерілгенде ұзын көш Ойжайлауға жетті. Түйеге артылған жүк түсіріліп, киіз үйлердің керегесі жайылып, шаңырағы көтеріліп, уықтары шаншылып жатты. Шағаладай сегіз қанат ақ үйлер жылдам тігілді. Күнге күйіп, қоңырқай тартқан балалар асыр салып, ойнап жүр.

	Пәуескеге қос жирен ат жеккен Бөлен тобы солтүстік жақтағы қыраттан асып, қатты желіспен келіп те қалды. Алды-арты салт мінген нөкерлер. Ойжайлаудағы ақ үйлерді көзі шалған Бөлен: «Таң біліне кеткен көш те жетіпті-ау. Ойжайлаудың шалғыны мол, шөбі қалың шыққан екен. Жері де, суы да малға жайлы болатын еді», – деп ойлады.

	Тау бөктеріндегі түрікпеннің масаты кілеміндей құлпырған қызыл гүлі Бөленнің көңілін көтерді. Көкірегін кере Ойжайлаудың жұпар иісті таза ауасын жұтып, жұмаққа кіргендей жаны жай тапқан еді. Көкпен тірескен кәрі көз Алатаудың ақ бауыр ұлпа бұлттары үлбіреп тіл қатқандай болды. Таудың жоталы өңіріндегі көк жапырақты қарағайлар, қызылды-жасылды жаулық киген теректер мен емендер, ақ балтырлы қайыңдар торғын шымылдығын ысырғандай жібек самалдың баяу соққан лебімен билеп тұр. Тау етегінде алуан түрлі жеміс ағаштары көз сүріндіреді. Тас жарып, тулай аққан мол сулы Лепсі өзенінің бұлқынған толқыны сылқылдап күліп, Бөленді қуана қарсы алғандай. Көлеңкеге байланған ботасын іздеп, тыным таппай боздаған інгендер жүр сонадайда. Осындай көрініске масаттанған Бөлен оқшаулау тігілген ақ боз үйдің жанына келіп қалғанын сезбей қалды.

	Бөленді қолтықтап екі жігіт пәуескеден түсірді. Дәл осы мезгілде солтүстік жақтағы кезеңнен асып, таудан құлай соққан самал желге жалдары желбіреп, қара құрттай қаптап келе жатқан жылқы көрінді. Бөленді кіші тоқалы Бикеш иіліп қарсы алды. Үй іші тап-тұйнақтай жиналған. Төрден есікке дейін парсы кілемі ұсталыпты. Оң жаққа күміспен қапталған ағаш төсек қойылған. Шәйімен тысталған көрпе, жастық жиналған. Жерге судай жаңа қараша сырмақ төселіп, оның үстінде күрең шағи көрпе, мамық жастықтар жатыр. Жол соқты болып келген Бөлен сұлтан үстіндегі шапанын, басындағы қара елтірі тымағын Бикештің қолына ұстатты да, төр алдындағы жастыққа қисая кетті.

	Күтуші әйелдердің бірі сырлы тегене толы сары қымыз әкеліп, Бикештің алдына қойды. Жайылған дастарқанға жаңа ғана пісірілген қызыл күрең ыстық бауырсақ төгілді. Кесе-кесе сары май қойылды. Бикештің қарақаттай қара көздері жайнап күйеуінің осы үйге түскеніне аса ырзалық білдіріп отыр. Бикеш – отыздарға жаңа жеткен уыздай жас келіншек. Ақ маңдайына қиыла біткен қиғаш қасы, түзу біткен қыр мұрыны, қызғалдақтай қызыл ерні сұлулығына сәуле шашып тұрғандай. Қара көзін төңкеріп, жымың етті. Еркелегендей сызылып Бөленге қарады да қолына сырлы ожау алып, қымыз сапыра бастады. Есіктен Бөленнің үлкен бәйбішесі Толқын көрінді. Басында ақ шағаладай ақ кимешек, үстінде бүрмеленген, мол тігілген жібек көйлек. Қара мақпалдан белін қиып тіккен қамзол. Саусақ толы алтын жүзік, білегінде күміс білезік. Отырған жұрт төмен ысырылып, бәйбішеге Бөленнің жанынан орын берісті. Ол ырғала басып отыра кетті. Сырлы тостағанға құйылған қымызды үй толы адамға таратып, зыр жүгірген екі жігіт бар. Орта бойлы, семізше келген сары жігіт Толқын бәйбішеге қымыз ұсынды. Ол оң қолымен тостағанды ысырып тастап, ашулы нышан білдіріп:

	– Сұлтан, – деді ауыр денесімен Бөленге бұрылып, сенің лебің

	боран, демің жел болып, асығың алшысынан түсіп тұрған кезің екені белгілі. Ата-бабамыздан мирас болып келе жатқан дәстүрді бұзғаның не? Жастайымыздан қосылып едік, саған сіңірген еңбегімді еш, жігерімді құм қылғандай сезініп келдім. Алдымен бәйбішенің үйіне түспеуші ме едің? Бұл қай басынғаның?

	– Сен ашулы екенсің. Ашуыңды бас, қымыз іш. Ой, құдай-ай, қай қатынымның үйіне түссем де, бәрібір емес пе?

	– Ашуланбағанда, осы күні сыртым бүтін, ішім түтін болған шақ, – деп Толқын Бикешке үлкен ала көзімен бір қарап қойды.

	– Жолдан шаршап келдік. Тыныштық бер. Өкпе айтатын алда да күндер болар. Адамның қитығына тимей отыр! – деп Бөлен Толқынға ашулы көзімен бір қарап қойды.

	– Шаршап келсең үйімнен қымыз, бауырсақ табылмайды деп пе едің?

	– Табылады, бәрі де менің дәулетім емес пе? Көп сөйлеме, тыныштық бер мына жұртқа. Елдің шырқын бұзба, – деп Бөлен кесіп айтты.

	Қымыз ұзақ ішілді. Бөлен шапанын айқара жамылып, далаға шықты. Батар күннің арай шұғыласы шетін шалған ақша бұлт нарттай қызыл екен. Бөлен қасына бірнеше адамды ертіп, Лепсі өзенінің жағасына келді. Асқар таудан бұйра толқынданып, дүркірей аққан асау өзеннің күмістей таза суын қызықтап тұрды. Беткейдегі қалың орман қасқырдан үріккен жылқыдай қашып бара жатқан сияқты. Көз ұшында тау шыңына қарай қалықтаған ноқаттай қара көрінді. Сол қара ноқаттан көз алмай тұрған Бөлен:

	– Көріп тұрсыңдар ма? Дәу де болса, мына қара ноқат тау бүркіті. Анау құздың басында ұясы болды. Ертең күндіз екі-үш жігітті аттандыру керек. Ана бүркітті ұстай алмас. Бірақ ол жем іздеп кеткен кезін аңдып, балапанын әкелген жөн болады. Қысқа дейін қолда үйретеміз де, аманшылық болса, аңға салуға әбден болады. Бала бүркіт көреген де, қырағы да келеді, – деп су жағасында көгалға кілем төсетіп отыра кетті.

	Лепсінің арғы бетіндегі қапталын бөктерлей жайылған жылқы. Онан төменгі су жағасында күйсеп жатқан сиырлар. Ағыны қатты өзенінің Лепсіге құяр жеріндегі беткейді бөктерлей жайылған қора-қора қойлар. Өзен қапталына тірей тігілген күркелер мен қараша үйлер. Бұлар әр жерге шашыраған қойшы, сиыршы, жылқышылардың лашықтары. Әр лашықтың алдында бықсып жанған жерошақтар көрінеді. Түтінге қақалып-шашалып, от тұтата алмай жүрген жамаулы көйлек киген әйелдер.

	Қысы-жазы Бөлен сұлтанның малын бағып жүрген малшылар. Еңбегіне алатындары екі торпақ. Оны көңілі түспесе төлемей де қояды. Қара халықтың үсті аяз, асты сыз, арты боран, алды мұз, өмір бойы пана таппай сарнаған, зарлаған қойшы-қолаңдар.

	Көкек айының отамалы күндеріндегі боранда малдың соңында зыр жүгіріп, аман алып қалған Малдыбай жанына жалғыз ұлы Ұлтарақты ертіп Лепсі өзеніне қарай жүрді. Өзен жағасына келіп, жайдақтау жағаға отырды. Дәрет алып, үстіндегі шұрық-шұрық шекпенін шешіп жерге төседі. Ол тізерлеп отырды да құбылаға қарап кешкі намазын оқыды. Екі жасар Ұлтарақтың күс басқан қол-аяғын жуды. Баласына жаны ашығандықтан көзінен әлдебір жас бұрқ ете қалды. Оның ойына талай алай-түлей ойлар ұйтқып келе берді. Ес біліп, етегін жапқалы Бөлен сұлтанның малын баққаны, боранды аязда беті-қолын үсітіп, азап шеккендері, аш-жалаңаш жүрсе де кірпік қақпай қараңғы түндері Бөлен жылқыларын қорғағаны түсті. Қыстың үйіріле соққан бораны кезінде жылқыға қасқыр шауып, кенже туған жабағыны жеп кеткенде Бөленнің: «Өмір бойына шыр бітпеген неме, жылқыға қарамағанда не бітірдің? Бір жылға алатын ақыңды қасқырға жегіздің, енді бір жыл ақы бермеймін», – деп зекірген үні құлағында әлі ызыңдап тұр.

	Малдыбай баласын жетектеп төбешіктің басына келіп отырды. Ажары қуаң тартқан, кеудесіне түскен сақалы ағарған. «Тағдырға нендей жазығым бар? Күндегі бес намазымды үйде де, түзде де қаза қылмай оқимын. Өмір бойы көргенім зорлық-зомбылық, қарным тойып тамақ ішпеймін. Жалғыз баланың түрі мынау, арықтықтан сорайған сүйегі ғана қалды», – деп ойлады. Бір мезгілде өзеннің арғы бетінде ақша бұлттай ақ үйлерге қарап, ақ шапанын айқара жамылған Бөленді көрді. Қасында солаң-солаң еткен төрт-бес жігіт. Ырғалып аяғын әрең басып барады.

	Малдыбай Бөлен бастаған топ оңаша тігілген үйдің алдында жаңа сойылған қозы етін пісіріп, жер ошақ басында жүрген бір топ әйелдерден әрі асып кеткенше, көз алмай қарап отырды. «Түнгі күзетке шығатын мезгіл болып қалды», – деп өзен жағасында жайылып жүрген торы атты ұстап, тұсауын шешті де жетектеп лашығына қарай жүрді. Кеудесі толы қайғы, жалын, күдік, шер.

	Қас қарая Малдыбай атына мініп жүген-құрық тимеген асау жылқыны үйіріп, жотадан асыра айдап барады. Жоқшылық, лыпасыз жүдеулік әбден титығына тиген. Күні бойы өзен маңында жусап тұрған жылқы ат тұяғы тимеген, оты мол беткейге жете – жерге жабысып, жайылып кетті.

	Таудан қуалай соққан самал жел күндізгі аптап ыстықты ысырып тастағандай. Ай төбеге келген мезгіл. Малдыбай аттан түсіп, төбе басында салқындап отырды. Оң жақтағы жалпақ еңістен, сай баурайынан ат дүбірі естілді. Бұлар кім екен? Түн қатып, жылқы ұрлауға келе жатқан қарақшылар ма деп секем алып, Малдыбай атына мінді. Бүгін ғана Лепсі бойынан таңдап жүріп кесіп алған қайың құрығын қолына алды. Тас түйіндей даяр тұр. Олар жақындаған кезде, құлынды биелерді бағатын өзінің достары екенін тани кетіп:

	– Мен ұры-қары ма деп даярланып, ұрысқа шыққалы тұрсам, сендер екенсіңдер ғой, – деп күліп жіберді.

	– Әбден көңілің шайылып, қорқып қалған екенсің. Мынандай жарық түнде, оның үстіне мал тұяғы тимеген жайлауға келген күні ұры келмейді, торымайды. Айдалған жылқының ізі қалың шөптің үстінен білінеді. Қуғыншы ізімізге түседі деп қауіптенеді.

	– Анау жылғы бір үйір жылқыны осы Ойжайлауға қонған түні ұрлап кеткені қайда? Епті ұры бейқам жатқан кезді аңдиды. Ана таудың арғы беті тарам-тарам жол. Сол жолдың біріне түседі де, малды алдына салып қуады да кетеді. Аңқау болмаңдар, сақтық керек. Бұл заманда үміт пен қауіп шарпысып тұрған жоқ па?

	– Олай болса, ана төбеге баралық. Ол жерден біздің де, сіздің де жылқыларыңыз жатқан беткей жақсы көрінеді, – деп екі жігіттің бірі ілгері қарай жүрді.

	Малдыбайдың аяңшыл аты лыпып келеді. Үш дос шоқы басына шыққанда ай жарығында жылқылар қарасыны түгел көрінді. Ат шылбырын ұстап, малдас құрып отырысты. Малдыбай қоңырқай баяу үнімен:

	– Ел арасындағы естіген әңгімелеріңді айтыңдар. Түн қысқарсын, – деді.

	– Күні-түні жылқы соңында жүрген біз кімді көрді дейсіз. Естіген әңгімеміз де, өсегіміз де жоқ, – деді бірінші жігіт.

	– Мен кеше асбасшы әйелдерінің бірін көріп едім. Әне бір Бөленге ас тасып жүретін семізше келген, әдемі ұры ит секілді жылпос жігіт Бөлекеңнің кіші тоқалымен ебін тауып, жалғасып тұратын көрінеді, – деп мысқылдап күлді бірі.

	– Өле алмай жүрген қатын болар. Саған көрген-білген сырын айтқаны несі? – деді сақалын сипап отырған Малдыбай.

	– Қырыққа келгенше қатын алуға деп қалың малға төлейтін малым жоқ. Менің де сол асбасшымен ептеген құпия сырым бар еді. Сеніп айтқан болар ол байғұс.

	– Онда бізге неге айтасың? – деді Малдыбай.

	– Сіздерге мен де сеніп айтып отырмын. Тіс жарып бір жанға айта көрмеңіздер.

	– Сенің аузың жеңіл. Бір жерде бөсіп отырып ішіңдегі сырыңды ақтара салма. Біздің аузымыздан құпия айтылған сөз шықпайды, – деді Малдыбай орнынан тұрып, төмендегі жылқыға көз жіберіп.

	– Ол қатынмен ымы-жымы бір екенін қайдан біліпті? – деді екінші жылқышы.

	– Жел болмаса – шөптің басы қимылдамайды! Байдың үш әйеліне кезек қонатынын өздерің білесіңдер. Әр қатынының өзіне арнайы тігілген үйі бар, – деп, бірінші әңгімешіл жігіт тамағын керіп, миығынан күлді.

	– Сөздерің осы шоқының басында қалсын. Қатындардың қулығына найза бойламайды. Ертең өзіңді өтірікші ғып, масқараңды шығарады. Бөлен сұлтан қатындарына, оның ішінде кіші тоқалына кәміл сенетін көрінеді. Ол кекшіл адам! Байғұс баланы ит жеккенге айдатады да жібереді. Обалына қаласыңдар, – деді Малдыбай оларға.

	– Сөз оты сөнсін, ойбай, өшсін!

	– Көмейің босаңдау ма деймін? Шырағым, тілімді ал. Қарадан қарап жүріп жарға жығыласың. Онан соң біздің де жағдай бүлінгені ғой. Қой, тоқтат сөзді! Сен айтқан жоқсың, біз естігеніміз жоқ, – деді Малдыбай.

	Тау басынан өркештене шыққан қара бұлт лезде дауылдата жетіп, сатыр-күтір күн күркіреп, найзағай жарқылдап, аспан астын жұлқынта бастады. Ышқына соққан ыстық жел орман ағаштарын, бітік шыққан шөп басын теңіздей толқытып, лезде апыр-топырын шығарды. Малдыбай дөңесте жусап жатқан жылқыны терең сайдағы ыққа қарай айдап түсті. Үш үйір жылқыны қозғалтпай иіріп, ықтырмаға паналатты. «Жаман лашығымның шаңырағы ортасына түсіп, әйелім мен баламды басып қалмаса болды», – дейді өзіне өзі. Таң атып, маңай бозамықтана бастады. Қалың жауынды жел айдап, күншығысқа қарай ысырып жіберді. Бүркіп қана жауып тұр. Малдыбай жылқысын айдап ауылға қарай жүрді. Оның бар қуанышы – аласапыранда бір де бір малды шашау шығармағаны еді.

