	Жұмағали Саин

	Жол үстінде





	Повесть





Даладағы от




	Түн еді. Желсіз тынық жазғы түн бұл жақта қандай керемет!... Мен көрген сайын сұқтанамын. Адам тілі тұрсын, ұлы суретшінің ұшқыр қиялы, шебер қолы жеткізе алмас Көкше түнін, оның тамаша келбетін мен тек үнсіз, жүрекпен ғана ұғынатын тәріздімін.

	Рас, Көкше түнінде айырықша сыр бар, оның келбеті ерекше сұлулықтың аса нәзік, аса абзал кейпін көз алдына тарта қояды. Ұйықтап кетіп кенет көзіңді ашсаң саған қою қара кірпіктерін төгілдіре, қадала қарап дәл жаныңда адам айтқысыз бір сұлу қыз тұрғандай... Жоқ! Көкше түнін сұлулар тәңірісімен де салыстыруға болмайды, бұл болымсыз, өте ескі, әлсіз теңеу...

	Кешке қарай күн аспанда ақырын жылжиды, күндіз оқтын-оқтын соғып тұрған жел өз-өзінен жуасып майда ғана қоңыр самалға айналады, сөйтеді де бірден тына қалмайды, кең даланы қаптай өскен көкпеңбек егін салаларын үрлеп толқыта ойнайды, егінжай сыбырлап толқып, теңселеді, дәл осы кезде ұшы-қиыры жоқ егіс даласы көк теңізге ұқсап сабырмен шайқалып, тербеліп тұрғандай болады... Жол бойындағы бұталар анда-санда сілкініп, жапырақтары суыл қағып назданады, әлсін-әлі ұшып-қонып «шықылық» қағатын торғайлар әлдеқалай дамыл тапқандай тына қояды, сен де машинаның жүрісін тежеп, батып бара жатқан күннің келбетіне қарайсың. Көз алдыңда күн емес, шарға ұқсаған дөңгелек, қып-қызыл от сонау бір көкжиекке кіріп бара жатқандай... Түн даланы бір сәтте құшағына басады. Осы сәттен кейін Арқаның сирек кездесетін әдемі, үнсіз, таза мөлдір түні басталады. Аспан жап-жақын, әрі барқыттай жұмсақ. Өлі, суық табиғат емес, тірі жандай, өзіңнің бір қимас досыңдай жылы да, қылықты, ерке де назды, телміре қараған аспан емес, сені жан-тәнімен беріле сүйген абзал жанның көз жанарындай мұңды, сағынышпен ләззатқа толы. Дәл осы бір шақта сені жер үстіне бітетін барлық орман мен тоғай, мың түрлі шөп пен жемістер, гүлдер мен таулар, өзендер мен бұлақтар, көлдер мен теңіздер қоршап алып алыстан ақырын ғана хош иісті лебімен желпігендей, ауа әрі жұмсақ, әрі тәтті, көкірегіңді керіп, ішкі сарайыңды толтыра береді, сен өмірде болмаған құмарлықпен жұта бересің. Шіркін, Көкшенің тынық түні – сені кім сүймес!

