	Ермұрат Зейіпхан

	Сыбызғы сарыны



	Проза жинағы





КӨНЕ ҚОРЫМ




	Қырық күн шілде қырына алып, Телғара жазығының апшысын қуырып тұр. Тірлік атаулы шағырмақ күннің жалынынан жасқанып, бір сәт салқын жайға жайғасып, тынып қалған шақ-тұғын.

	Аудан орталығынан, 28 аткүшіндік жүрдек трактордың сүйретпесіне отырып шыққам. Ауылдың тұсына келгенде айғайлап белгі беріп едім тоқтады. Осы кезде бағанадан бері, соңымыздан шұбалаңдап, еріп келе жатқан шаң, мә, керек болса дегендей, лоқсып алдымызға өтті де, түк көрсетпей көміп кетті. Мен жандәрмен сытылып шықтым. Жол бойында, арықта мөлдір су ағып жатыр. Қайнары сонау тау баурайынан бүлкілдеп шығып жататын. Бесқалмақ деп аталатын мың сан бұлақтан бастау алатын. Қағынып, сілкініп, жуынғаннан кейін, сонадайда, түскі ыстыққа мүлгіп, маужыраған туған ауылыма бет алдым.

	Бұл араға бір жарым жыл салып оралуым еді, айнала танымастай өзгерген. Қан жолмен түйісер қара ағаш, көк терек отырғызылып, саяға жарап қапты. Шағыл төселді дегенмен, жол тағаны борпылдақ топырақ. Абайламасаң, қонышыңа құйылады. Бітік өскен жүгері, атам заманғы ауаны ат шаптырымға созылған, қорымға сұғына кірген. Қорым үстінде, жондары күнге шағылысып, жалт-жұлт еткен бір үйір шошқаны, сабан қалпақты бір қытай қаннен-қаперсіз жайып жүр. Жетпіс жеті атамнан бергі дәстүр, қасиеті бар деп, қастерленер молалар үстінен арам тұяқтар төпелеп, қорсылдаған тұмсықтар түрткілеп, қорыс қопа еткен. Қорлаудың көкесі – маңдайға соққан алғашқы әсер еді. «Әттең!» ауылым деп, ала жөнелген астам көңіл, енді май ішкендей мазасызданды.

	Қара жер қойнын мәңгілікке мекендеп, қараң-құраң ниеті түзу пенделерге иман сәулесін бағыштаған аруақтар тұрағының қорлануын көріп тұрмын. Аһ, қара жер, ақмартулы аруақ, келімсектердің кесапатты табанынан жиіркеніп жатырмысың? Көнгішім-ай! Көнпісім-ай! Әлде жеріп бәрінен жиделі байсын жер іздеп, шұбап кеттіңдер ме бір жаққа? Жер жегісінен безіп, шошынып?! Өндіршектеген өлермендерге ескертудің бит шаққан ғұрлы әсер етпегені ме? Қай жыл еді ол? Дәл осы жүгері егілген жерде болып еді бір оқиға. Иә, барысы былай болған...

	Заман дамуының бөгенайы – техника дүрілдетіп Телғара жазығына да жетті. Саусақ нілі жұқты дегенше, әр істі дөңгелек айналдырып әкететін Айдар, біздің ауылға бөлінген алғашқы жыланбауырдың тізгінін ұстаған. Қасына Әлдибек деген досын алып, сәуірдің ортасында жер жыртуға кірісіп те кетті. Бүгінгі кезек, қорым жақтағы алаңқай еді. Алыпқашты әңгіменің, аңыздың ұйығы еді, бұл жер. Түн қараңғысын қақыратып, әндетіп, билеп, жын-пері көшіп жүреді – дер еді. Орталарына көгілдір жалынды от жағып, алқа қотан қоршап, жын ойнақ жасайды – дер еді. Жалғыз-жарым жолаушыға құбыжық көрініп, сұлу қыз боп құбылып, басын айналдырады дер еді. Кішкене кезімізде естіп алып, көрер таңды қоян көзденіп атырушы едік. Ойын қуып, ауылдан қанша ұзасақ та ол жаққа аттап баспау әрқашан есімізде жүретін.

	Айдарлар мұнда келіп соқасын батырғанда, күн ұясына отырып, аспандағы шарбы бұлт, қызыл шапақтанып тұр еді. Ауаны кең алаңқайды тік төрт бұрыш жасап, айналып шыққанша, көз байланды. Қанша дегенмен көңіл шіркін күпті; Бір әлденеден сезік алып алаңдайды. Дін, наным, сенім, аруақ дегендерді көңілдерінен түп-тамырымен жұлып тастаған комсомол, жаңа заман жастары, көңіл түкпірінен белең берген үрейдің төркіні не екенін білгенде, бір-біріне қарап, күлісіп алды.

	– Менің көзіме ұйқы тығылып тұр, Айдар, – деді аузын кере есінеген Әлдибек, – бір мызғып алмасам болатын емес. Анау араға тоқтат.

