	Аманжол Рысмендиев

	ӨРЛЕУ



	Табыс пен бақытқа жетудің нақтыланған заңдылықтары



	Аннотация





	Бұл кітап биік мақсаттарға жетуге ынталанған арманшыл адамдарға бағытбағдар көрсетіп, кемел келешекке жол көрсетеді. Автор өзінің өмірлік тәжірибесімен бөлісе отырып, өнегелі өмірді үндеп, арманның шындыққа айналуына нұсқау беріп, оқырманымен сыр бөлісіп, пікірлеседі. Талғамы биік оқырман бұл кітаптың айрықша қолтаңбасын бірден аңғарып, керегін алып, көңілге түйері сөзсіз.





«Өрлеу» кітабы жайлы оқырман пірлері:




	«Кім болсақ та, кәсіптің қай түрімен айналыссақта әрқайсысымыз өз ісімізде жетістіктерге жетіп, өмірден мол табыстар иеленуге ұмтыламыз. Сол, жетістіктерге, табыстарға бастайтын жол қайда өзі? Бұл сауалынызға жауап алғыңыз келсе, Өрлеуді оқыныз. Өрлеу - шын мәнінде, өмірде табыс пен жетістікке жету жолында жолбасшы болуға лайықты кітап деп ойлаймын.»



	Гүлтас Сайынқызы,

	Назарбаев университетінің професоры,

	педогогика ғылымдарының докторы.



	«Аманжолдың бұл кітабы, өмірімді өзгертемін, тұрмыс-тіршілігімді түзеймін деген барша қауымға ауадай қажетті. Әсіресе, бизнесте биікке көтерілуді ойлаған әр адам «Өрлеу» кітабын оқып, өзін өзі дамыту жолына түсуі шарт.

	«Бизнесті дамыту, табыс психологиясы жайында қазақ тілінде кітаптар жарық көрсе ғой!» деп армандаған ағайындарды қуаныштарымен құттықтаймын!»



	Болат Қыдырәлі,

	«Орифлейм» компаниясының орындаушы директоры



	«Өмірлік жетістіктер, спортағы жетістіктердей шабыттануды, мықты жігерді, еңбектенуді талап етеді. Аманжолдың «Өрлеу» кітабы және мен қатысқан «Өрлеу» семинар-тренигі қоқыныштарымды жеңіп, күрес алаңында көздеген жүлделерімді қанжылауыма көмектесті. «Өрлеу» кітабын оқыңыз, сіз де өз ісіңізде табыстарға жетуге лайықтысыз.»



	Қиса Қабиұлы,

	Спортшы, ТМД- бойынша күрестен чемпион



	«Әр ұлттың өз тілі, өз менталитеті бар. Қазақы менталитетке ыңғайланып жазылған бұл кітап, қазақстандықтардың мақсатына жетуде қолданатын, қолдан тастамас басты құрал болады деп сенемін!

	Табастарға, байлыққа бастар басты баспалдақ өзіңді өзің тұлға ретінде дамытудан басталады. «Өрлеу» кітабы арқылы өзіңізді өзіңіз дамытып, жетістіктеріңіздің санын көбейтуінізге тілектеспін!»



	Марк Алласов,

	Халықаралық дәрежедегі бизнес-тренер,

	MLM- бизнесі бойынша сарапшы – маман.



	Қымбатты оқырман! Өмірде откендеріңізбен, кенткендеріңді сарапқа салу үшін осы кітапты оқып шығыңыз. Егер тұлғалық тұрғыда өскіңіз келсе немесе бизнесте жоғары натижеге жетем десеңіз, табысқа жеткізер кемеңгер ойды осы жерден табасыз.

	Мен 10 жыл бойы тармақты маркетинг жүйесінде еңбек етіп жүрмін. Аманжолдың өткізген семинар-тренингі мен үшін тапсырмас қазына болды. Бойында рухы бар кез-келген жанды шабыттандыратыны сөзсіз.

	Аманжол бауырыма үлкен алғысымды білдірем. Жаста болса, салмағы сары алтындай қазына екенсіз. Мен сізді қазағымның маңдайына біткен жарық жұлдызы дер едім. Сіздей дарынды тұлғалар 100 жылда бір туар демекпін.



	Бейсембаева Марал

	Мэри Кэй Компаниясының

	Аға Зиялы Жетекші Көшбасшысы



	«Жиырма бірінші ғасыр- үлкен мүмкіндіктер ғасыры. Сол мүмкіндіктерді өз пайдама қолданып, армандарыма жетуге ұмтылсам деген әр адамға бұл кітаптың берері мол! Өрлеу кітабы арқылы кәсіпкелердің жаңа толқыны қалыптасып, адамзат тұрмысын жақсартар түрлі жобалар өмір есігін ашарына сенемін.»



	Мейрамгүл Мәдәлі

	Тележүргізуші, табысты продюсер





АЛҒЫ СӨЗ




