	Рахымжан Отарбаев

	Айна-ғұмыр

	Пьесалар



	Рахымжан Отарбаевтың бұл кітабына пьесалары топтасты рылған. Тарихтағы табандылық пен тамырдағы тектілікті ұштастыра отырып, адам мен қоғам, тұлға мен тобыр тартысқан замана шындығын бүкпесіз суреттеген автордың әр туындыдағы айтар ойын ойлы оқырман өзі саралар.

	Талғамы биік көпшіліктің көңілінен шығары талассыз.





БЕЙБАРЫС СҰЛТАН


	Екi актiлi, төрт көрiнiстi тарихи драма

	Қатысатын кейiпкерлер:

	1.БЕЙБАРЫС СҰЛТАН

	2.ИТАЛЬЯН САУДАГЕРI

	3.ПҰЛЖЕТПЕС

	4.АНА

	5.УӘЗIР

	6.ИСА ТҰРАН ШАХ

	7.ХУАН ПIРӘДАР

	8.ЛЮДВИГ IХ

	9.АҒА ШАХИН

	10.БЕК

	11.ФАТИМА

	12.ҚАЛАУЫН

	13.ҚҰТIЗ

	14.ТӘҢIРБЕРДI

	15.ТӘЖI БАҚЫТ

	16.САЙД

	17.АХМЕТ

	18.ШЕЙХ

	Шапқыншылар, мәмлүктер, елшiлер, тұтқындар, шабармандар, перiштелер, шаһар әкiмi, дауыстар, қарауыл, жаршы, саудагер, т.б.



	Бiрiншi акт

	Бiрiншi көрiнiс

	Сахнаға жарық күңгiрт түсiп тұр. Халық әрлi-берлi сапырылысып, алуан түрлi дауыстар естiлiп жатады. Бұл – Кiшi Азиядағы Сиуас қаласының құл базары.

	Алыстан шығыс сазы естiлiп тұрады. Дауыстар: «Құл алыңдар, құл!», «Өзi қайратты, өзi ақылды». «Ақылын басына езiп жақсын, күшi болса жетедi». «Құл алыңдар, бұл Африкадан келген қара зәңгi». «Әкел берi, бағасы қандай?» «500 динар». «Қымбат. Ол бағаға мұндай қара күйенiң бесеуiн қатар аламын». «Құл алыңдар, құл, жарандар. Күшi бар, ақылы жоқ. Құлағы бар, тiлi жоқ. Көзi бар, бiрақ көрмейдi». «Әкел, әкел бермен. Ең қымбат құл осы!»

	Осы сәтте сатушылар да, құл алушылар да дүрлiгiсе қалады. Дауыстар: «Кеме келдi, кеме!» «Жаңа құлдарды түсiре бастады». «Сауда ендi қызады».

	Аяқ-қолдарындағы кiсендерi сылдырлап құлдар келе бастайды. Дауыстар: «Бұлар итальян саудагерлерi». «Орта Азия мен қыпшақ даласынан тұтқындар әкелдi». «Тездетiп таңдайық». «Бәрiбiр қара зәңгiден артығы жоқ». «Жо-жоқ, қыпшақтар асқан жауынгер халық». «Ең жақсы мәмлүк солар». Ортаға итальян саудагерi шығады.

	ИТАЛЬЯН САУДАГЕРI: Дон бойынан, Карпаттан келгендер, оң жаққа шығыңдар. Хиндустаннан, Курдстаннан әкелiнген тұтқындар, сол қанатқа сап түзе. Арараттан қолға түскендер әрмен тұр. Қазақ даласынан ұсталған қыпшақтар, басыңдар аяқты, жақындаңдар маған.

	(Кiсендерi сылдырлап, екi бала саудагердiң жанына таяп келедi).

	ДАУЫСТАР: Өзге ересек қыпшақтар қайда?

	– Оларды кемеден шығармаған болар.

	– Ең алдымен нашарын саудалайтын әдетi емес пе?

	– Мына екi сәби кiмге қорған болмақ?

	– Пiшту деген! Бұларды балапан құстай қолға үйрету жеңiл. Есейiп кетсе көнбейдi.

	ИТАЛЬЯН САУДАГЕРI: Ересек қыпшақтар кемеде көтерiлiс жасап, қырық пышақ боп қырқысты. Алла жар болып, бiрбiрлеп ұстадық та, кiсенiмен теңiзге әуп деп аттық. Акулалар ап деп, ап деп (мимикасын көрсетiп) қағып алып отырды. Сонда қыңқ деп дыбыс шығарған, жалыныпжалбарынған бiрi болса ше. Дайын құлдықтан гөрi өлiмдi артық көретiн неткен намысшыл халық!.. Кәне, келiңдер, сауданы осы екi қыпшақ баладан бастаймын. Қолаяғы бүтiн, тiсi түгел, көздерiнде от, кеудесiнде шоқ бар. (Саудагерлер қаумаласып, қауқылдасып қалады). Мұндай мәмлүктi алған да арманда, алмаған да арманда! Алдымен сен шық ортаға (итальяндық саудагер Қалауынды ортаға алып шығады). Кәне, таныстыр өзiңдi.

