	Әсет Мұқашбеков, Қастер Сарқытқан



	СЕН НЕГЕ КЕДЕЙСІҢ? СЕН НЕГЕ ҚАРЫЗДАРСЫҢ? НЕМЕСЕ МОЛ АҚША ТАБУ ҮШІН НЕ ІСТЕУІМІЗ КЕРЕК?



	Сен неге кедейсің? Сен неге қарыздарсың?

	немесе мол ақша табу үшін не істеуіміз керек?





	Кейбір бөлімдерді баяндайтын қосалқы авторлар: Кенжебек Алыбаев, Нұржамал Асанова, Нәсима Әубакірова, Майра Бекбосынова, Нұрбибі Сағымбекова, Рахпар Құдіретоллақызы, Гаухарбек Күнхожаев



	АЛМАТЫ 2010





	Бір сағат білім іздеу, үйрену түні бойы намаз оқып шыққаннан артық.

	Бір күн білім үйрену үш ай ораза тұтқаннан да артық.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Жалпы редакциясын басқарған: Экономикалық география ғылымдарының докторы, доцент, кәсіпкер – Қастер Сарқытқанұлы.





	Бұл кітап әр адамға кедейшіліктің сипатын, түрлерін және одан құтылудың жолдарын, бақыт пен дәулеттің әрі оған жету бағытының қайда екенін нұсқайтын құбылнама (компас). Осының бәріне де қол жеткізіп: мол ақша табуға болатынына көзіңізді жеткізіп, екі дүниенің де қызығын көру Өз қолыңызда екенін жүрегіңізге ұялататын шамшырақ пен жол картасы.



	Сен кедейсің, ар-иман кеткен ұшып,

	Шайтан нәпсі жүректі алған құшып.

	Тыныш өмір, салтанат саған өгей,

	Азап-мазақ келеді тыным бермей.



	Сен кедейсің, саулығың тоналғандай,

	Не талпыныс көрмеймін оңалардай.

	Алдың кірдің молаға, сол ғана ма?

	Артың жүр ғой сиынып сол молаға.



	Сен кедейсің, көрсетші байлық кәне?

	Зейнет ақы, жөргек пұл, айлық қана,

	Басқа табыс табуға арының жоқ,

	Өлмес күн ғой әйтеуір, қарының тоқ.



	Сен кедейсің, білімің болмай ерек,

	Қағаз басты тірлігің кімге керек?

	Қос диплом жатсада сандығың да,

	Өзің жүрсің жалданып анда-мұнда.



	Сен кедейсің, адалдық, намыстан да,

	Сондықтан да ұтылдың алысқанда.

	Екі қолға бір жұмыс таппай құрғыр,

	Азат басын құл қылған кілең тобыр.



	Сен кедейсің, кедейсің өз еліңде,

	Шындық осы, өрт жансын өзегіңде.

	Оянып ең ұйқыңнан, енді қозғал,

	Күтіп қалды көп жұмыс тез қолға ал!

	Қастер Сарқытқанұлы



	Аллаға шүкір! Алдыңғы ұрпаққа қарағанда біздің жолымыз болды. Тәп осылай жеңіл баюға, еркіндікке шомылуға бүгінгідей жайлы жағдай: бұрын-соңды ешуақытта болмаған. Әлемде ақша, сүйіспеншілік, бақыт аз ба? Әлем қандай шексіз болса, Жаратушының да байлығы сондай шексіз. Ең бастысы – ала біл.



