	Обручев Владимир

	Жұмбақ жер



	Арктиканың ақшулан мұздары арасында беймәлім аралдар болуы мүмкін деген жорамалға көптеген зерттеушілер таяу күндерге дейін сеніп келді. Белгілі орыс геологы, академик В.А.Обручев өз романына осы жорамалды негіз етіп, «Санников жері» деп аталатын аралды іздеп табуға аттанған экспедицияның басынан кешкендерін қызғылықты суреттейді. Кітапта осынау жұмбақ жердің табиғаты, оны мекендейтін адамдардың тіршілік тынысы айшықты бейнеленген. Көркем қиял танымдық қасиеті мол мәліметтермен шебер үйлесім тапқан.





БЕТАШАР




	Арктиканың жартысына жуығы, яғни Жердің Солтүстік полюсті орап тұрған жоғарғы бөлігі біздің Одақ территориясының терістік жағалауларымен қойындасып жатыр. Жердің Оңтүстік полюсін орап жатқан, әрі өз алдына бір телегей құрлық Антарктикаға керісінше Арктиканы теңіз десе де болғандай.

	Еуропа, Азия және Солтүстік Америка құрлықтарымен астасқан тұсында Мұзды мұхит ұлылы-кішілі аралдармен алашабырланады да, оларынан полюске тақаған орта деңгейінде ғана арылады.

	Ауа райының суықтығына орай бұл аралдар қалың мұз, сіреу қармен сіресіп жатады да, әудемге бармайтын поляр жазында ғана аздап арқа-жеңін кеңіткендей болады. Теңіздің аралдар төңірегіндегі тұсы көбіне бір орнынан міз бақпайтын мұздар құрсанған, ал қалған айдын ағыс пен желдің ырқында ерсілі-қарсылы жөңкіп жүретін санжылдық сіре сеңмен сықалған.

	Қиын-қыстау жүзу мен қытымыр ауа райына қарамай жиһангез теңізшілер аралдардың бірінен соң бірін ашып, зерттей отырып, кейде олардан қоныс та теуіп Арктикаға асты. Мұзды мұхиттың ашық суы атымен жоқ, аудандарын зерттеп, судың әр қабатының температурасын, тереңдігін, құрамын өлшеу үшін, ондағы жануарлар мен өсімдіктерді, теңіз табанының қыртысын барлау, ағыстың бағытын білу үшін көшкін мұзбен (ерікті, еріксіз) бірге жүзуге бел байлағандар да болды.

	Арктикадан жаңа аралдар ашу осы күні кешеге дейін жалғасып келді. Мәселен, 1881 жылдың өзінде Новосибирь архипелагынан терістікке қарай Жаннетта, Генриетта, Беннетта тәрізді кішігірім аралдар, 1913 жылы Таймыр түбегінен теріскей үлкен архипелаг ашылды.

	Онан кейінірек Карск теңізінен де шағын аралдар табылды. Алайда Арктиканың барлық аралдары белгілі деп кесіп айтуға болмайды: мұхиттың сапырылысқан сеңдер аймағында ашық сумен де, көшкін мұзбен де жетудің ыңғайы жоқ аралдар жатуы әбден ықтимал. Сол сумен де, мұзбен де жетуге болмайтын Арктика аудандарын аспаннан зерттеуге самолет жаңа қолайлы құрал болды.

	Бар екені ауыздан-ауызға аңыз боп тарағалы да жүз елу жылдың жүзі болған екі аралдың құпиясы күні бүгінге дейін ашылған жоқ. Терісі бағалы аң мен терістіктің тағы бұғысын аулап, мамонт сүйегін іздеу үшін солтүстік-шығыс Сібірдің жағалауларына жақын аралдарда болған жаужүрек кәсіпшілер, сол сияқты бірен-саран зерттеушілер терістікте сирек кездесетін ашық күндері белгісіз бір аралдарды көріпті, бірақ оларға жете алмапты. Новосибирь архипелагының теріскейіндегі Санников жері және Қолыма өзенінің сағасынан теріскей Андреев жері солар болуы кәдік. Бұлардың біріншісі алыс көкжиекте оны сең арасынан алғаш көрген кәсіпші Яков Санниковтың, екіншісі сержант Андреевтің атымен аталған. Мына роман сол аралдардың бірі – Санников жерін іздеп тауып, зерттеуге жасалған әрекет жайын суреттейді. Шығарманың ғылыми-ғажайып роман атану себебі автор мұнда аралдың табиғаты мен халқы хақында оларды белгілі теориялық қағидаларға орай көз алдына келтіре отырып әңгімелейді.



	Оқырман Арктиканың кейбір аралдары, сең арқылы саяхат жасаудың жағдайы, беймәлім жерлердің табиғаты, онда тұрар болса адамдардың автор топшылаған тіршілік-тынысы туралы мағлұмат алады. Осы кітаптың соңғы сөзінен оқырман Санников жері жайындағы болжамдарға байланысты кейбір күмәнді мәселелерге жауап табады. Сөйтіп, аз да болса Санников жерінің құпиясын ашатын, Арктикадан оқымыстылар тапқан тың жаңалықтармен танысады.





СОНДАЙ БІР ЖҰМБАҚ ЖЕР ӘЙТЕУІР БАР




	Ізсіз-түзсіз кеткен барон Толль мен оның серіктерін іздеу үшін жасақталған экспедицияның хабарын тыңдауға арналған ғылыми қоғамның салтанатты мәжілісінің бастапқы бөлігі бітуге таяп та қалды. Қоғамның мәртебелі басшылары мен жебеп-желеушілерінің әйдік суреттері безендірген қабырғаға тақау кафедрада бір офицер тұр. Барон Толль барып түсіп, кері оралмай қалған Беннетта аралына Новосибирь архипелагынан Мұзды мұхит арқылы ескекті желқайықпен жүзіп барып қайтқан батыл теңізші осы. Оның поляр бұрқасынына тотыққан ер келбеті кафедрада жатқан баяндамасының қолжазбасы мен алтын түйме әм ордендер әшекейлеген теңізші мундиріне шағылған шамның жасыл қалпағының тасасында көмескі көрінеді.

	Кафедра алдындағы жасыл шұғамен жабылған ұзын үстелдің басында қоғам Советінің мүшелері – терістік астанада тұратын кілең көрнекті ғалымдар мен атышулы жиһангездер отыр. Ортада – председатель. Ол көзін жұмып баяндамашының біркелкі дауыс ырғағымен қалғып отырған тақылетті. Шағын зал аузы-мұрнынан шығады.

	Баяндамашы құтқару экспедициясының қиын-қыстау сапарын, құрлықтан Новосибирь аралдарына дейінгі сеңгір-сеңгір мұз шоқылары арқылы желқайықты нартаға артып алып жүргендегі жол азабын, Қазандық аралының жиегінде теңіздің ашылуын күтіп жаздай жатқанын, жаға бойлап жүзгендегі сеңмен айқастарын және Беннеттаға теңіз арқылы қалай қаймықпай өткенін түгел айтып та берді. Жыл он екі ай мұз құрсанып жататын осынау қу медиен аралды сыпаттап алып, ол одан Толльдің лашығын тапқанын, онан қалған заттар мен арал бедерін суреттей келіп: «Бүгін түстікке қарай аттанамыз, бар мәзіріміз он бес-жиырма күндік. Дін аман тегіс саумыз» деген сөзбен тәмамдалған құжатты жайды.

	–Сонымен, – деді баяндамашы даусын көтеріп, – мың да тоғыз жүз екінші жылдың жиырма алтыншы қазанында барон Толль, астроном Зееберг және кәсіпкерлер якут Василий Горохов пен тұңғыс Николай Дьяконов Беннетта аралынан түстікке, Новосибирь аралдарына қарай мұз үстімен жолға шыққан. Алайда олар бұл көздеген жеріне жете алмаған – біздің экспедиция ондай ешбір белгі көре алған жоқ. Сонда осы жаужүрек жиһангездер қайда кетті? Олардың жол-жөнекей опат болғанында еш күмән жоқ. Қазанның аяғына таман бұл ендікте күн деген болмайды, түске тармаса ғана қылаңытатын алегеуімнің өзі екі-үш сағатқа ғана созылады. Аяз 40 градусқа дейін барып, ауық-ауық алай-дүлей боран соғады. Бірақ бұ кезде теңіз қатпайды, жылымнан аяқ алып жүру жоқ. Бәлкім, жиһангездер боранға тап болып, беті кілегейленіп жатқан жылымға түсіп кеткен шығар. Әлде арқадан қысқан аяз бен ішті жалаған аштықтан әбден әлі құрып, сеңнің сергелдеңінде өліп кетті ме екен, себебі оларда ит жоқ, желқайық пен мүліктері тиелген нарталарды өздері сүйреген. Тіпті көзге түртсе көргісіз поляр түнінде желқайықпен кілегей теңізге шьғып дүлей дауылда суға кетуі де кәдік. Қалай болғанда да олар Мұзды мұхиттың түбінде мәңгі тыныштық құшағына кірген тәрізді, ал барон Толль сарсылып сонша іздеген Санников жері деген атымен жоқ, оған көздеріңізді жеткізуге мен де тырыстым.

	Баяндамашы кафедрадан түсіп кетті. Баяндаманың соңғы қорытынды сөзінен туған алакүлік әсерден тыңдаушылар ойын үрей билеп алды. Кенет ақырғы қатардан бір ащы дауыс шықты.

	–Сондай бір жұмбақ жер әйтеуір бар! Зал толқып кетті.

	–Бұл кім! Қай сәуегей өзі?.. – деген дауыстар шығып қалды.

	Председатель ызбарлы жүзбен отырғандарды бір шолып өтіп, қоңырауды шылдырлатты да, зал тыншыған тұста тіл қатты:

	–Қоғам мүшелерінің жалпы жиналысына және қонақтарға ғылым жолында құрбан болған жиһангездер: барон Толль, астроном Зееберг, кәсіпкерлер Горохов пен Дьяконовты еске түсіріп, орнынан тұруды ұсынамын.

	Барлығы орнынан тұрды.

	–Ширек сағатқа үзіліс жариялаймын. Есікке таман отырғандар сыртқа лап қойды. – Совет мүшелері баяндамашыны алқалап алды, ал олардың бірі академик Шенк, кәдімгі барон Толль экспедицияның кеңесшісі әрі ұйымдастырушысы болған зерттеуші алпамсадай денесімен сығылысып, соңғы қатарға қарай тартты. Ысырылған орындықтардын жұрттың дабыра-шуының арасынан оның даусы өткем шықты:

	–Санников жері бар деп сеніммен айтқан әлгі адам маған келсінші, сөйлеселік.

	Топырлаған тыңдаушылардың ортасынан оның шақыруына қара кеудешелі бір жас жігіт бері бөлініп шықты. Ұсақ әжім өрнектей бастаған қоңырқай жүзінен жазғы аптаптың, қысқы үскіріктің, ызғырық желдің табы байқалады. Шенкке таяу келген ол:



	–Айтқан – мен, қажет болса тағы да қайталауға бармын! –деді.

	–Кітапханаға қарай баралық. Мынау ығы-жығыда әңгімелесу мүмкін емес, – деді Шенк батыл жігітке қалың қасты түксиген қабағының астымен сынай қарап.

