	Сәуірбек Бақбергенов

	Адам және көлеңке





	Роман





БІРІНШІ ТАРАУ





I




	Көктем шыққалы әлдеқашан. Оның ең соңғы айы – майдың өзі зырлап барады. Ауылдың тау жағы көз нұрын толтырғандай боп, кілем түгіндей көк жасылға бөленген. Әдемі иісі көңілді алып, көкіректі ашып тұр. Әлденеше шақырымға созылған көк жоңышқалы дала, қырмызыдай отты қызғалдақ басқан жусанды алқап, еңісті беткей сол көктемнің көркіне оранғандай бөгіп те, тұнып та жатыр. Түз гүлінің иісі қандай өткір, жыты болады? Көксу аңғарынан соққан қоңыр жел, көктемнің дымқыл самалы Ешкіөлместі бөктерлеп өскен шақта дала гүлдері мен көк жуа, жалбыз бен жусан иісі араласып аңқиды, бас-аяғы кең жатқан заңғар, жұпар шашқандай боп төңірекке хош иісін төгеді.

	Ойы осындай болғанда, биік қырды, сонау Жоңғар Алатауының өркөкірек шыңдарын аппақ боп ақша қар әлі басып жатыр. Әсіресе, таңғы сәуледе таудағы қар күн нұрына шағылысып ойнайды, сан құбылады, тау шыңдары күміспен апталғандай жалт-жұлт етеді, құлпырады.

	Осы өңірдің көктем кезіндегі көркі кәдімгі кемпірқосақты еске түсіреді. Қызыл шатырлы ақ шағаладай аппақ үйлер, одан соң қоңыр белдеулі, көз тұнар егіндік, одан әрі көк жота. Ешкіөлмес қырқасы, сонсын биік шыңдар, ақша қар, тағы да мөп-мөлдір теңбіл аспан.

	Бұл өңір көзі үйренген, өзі осында өскен жанға, немесе табиғат сұлулығынан ештеңе ала білмес жай пендеге, әсемдікке құмарланбас, түшіркенбес жанға ештеңе айтпауы да мүмкін. Айтқанмен аларман болмаса тағы бекер! Ей, несін айтасың, жер сұлулығы, табиғат әсемдігі өткінші емес. Бірдің ғана қызығы болған сұлулық та емес, мың-мың жылдар бойы миллиондардың көз жанарын нұрға толтырып келеді емес пе!

	Шұбар ауылы да кәдімгі жеті өзенді сағалаған басқа елді мекендер тәрізді Жоңғар Алатауының етегінде жатыр, Қоғалы мен Текелі тауларының аралығындағы Ешкіөлмес аталатын көк жота – осы ауылға ең жақын тұрған тау. Шұбардың оңтүстік батысын осы қоңыр жота алып жатыр. Ол барып биік тауға, асқар шыңдарға, кәрі таудың мүжік бас шыңдарына жалғасады. Осылайша септесіп алыс тартады, жалғасып кете береді.

	Алатау сұлулығын ешкім де әлі айтып жеткізе алған жоқ. Оны айтып жеткізу мүмкін де емес болар. Адам көп болса өзі жасаған, өз қолымен соққан, әлде өзі жасайтын затын ғана суреттеп бере алатын болар. Ал табиғаттың өзі жасаған сұлулықты қаз-қалпында айту ешкімнің қолынан келмесе керек. Алатаудың мына шоқылары да нақ бір сондай тіл жетпес сұлу. Сан құбылады. Кеші мен таңы тағы тамаша.

	Күннің алтын түстес сарғыш сәулесі тау биігіндегі ақша қарға ойнап шыға келді. Аппақ қар басқан биіктен көрінгенде күннің өзі де алтын түстес боп кетеді.

	Күн көтеріле түсті. Ешкіөлместің көк жотасына иек артты. Күн сәулесі шашырап барады. Сәуленің астыңғы бір тармақтары қарлы шыңдарға найзадай шаншыла түсті. Ал Ешкіөлместің қолдан жасаған бөгет тәрізді ұзынша келген көк белі бусанып сала берді. Күн көтерілген сайын жотадан болар-болмас көгілдір бозғыл бу бусанып бара жатты.

