ТАБЫСУ


	Үш әңгiме





ҚОЖАНИЯЗ


	Тағдыр соқпағы оларды қазықшының жұпыны баспанасында табыстырды.

	Ақан алқабына береке ерте ендi: тәрнек пен жәмшелерi қолмен қойғандай тұра қалды, жеген сайын түйнектер қаулап шығады. Диқан дарқаншылығы: еркiн жеп, еселеп жеп, қарқ болды да қалды. Қара жолақты сап-сары жәмшелер көздiң жауын алады, дәмдi-ақ, тiлдi үйiредi; етi қап-қалың – тұқымын қысып тастаған, тып-тығыз. Атабас түйнектерге ен салынған: арнайы кесiлiп, тұқымы алынады.

	Бұған сүйсiнген Ақан:

	– Қауын толыса пiстi – игертер емес, базарға шығарса да болады, – деп желпiне түстi. Ақанының ығын ала қолтығына жел бергендi ұнататын Айдан:

	– А-а, жарықтық-ай, жердiң күшi мен ердiң күшi тең келген ғой, қайтсiн, жеткiзген екен. Үш жылдық тыңайтқыш төгiлдi. Биыл кетпенiн де терең шаптың – жер қыртысын аударып тастадың. Қарығы әсем шықты: тiп-тiк, арна дерсiң. Көйлегiңнiң жауырны бiр терледi ғой. Ә-әй, кемi жоқ – дедi.

	Шал көңiлдендi. Шегiр көз ұшқындап, жан-жағынан өзiн қолдаушы күш iздедi: жас келiншегiнiң биязы үнi жанына жағып барады – жылылықты аңсай түстi.

	– Ағасы, – дедi Айдан. Ақан жалт қарады. Тұла бойымен құлаққа айналды. Кiрпiк те қаққан жоқ. – Арқыраған айғыр есектерiң бар. Жүк көтередi, балаңа дәптер пұл болсын – Тақта не Жыландыға шығып қайтсайшы. Жиырма шақырым ғой. Ешкiлерiңе өзiм-ақ қараймын. Елеусiн де бар.

	Айдан ұлын бетке ұстай қолқа салды. Ақан ұрты томпайып, бiр сәт қыймылсыз қалды. Ойланды. Шегiр көзiн Айданға қадап, шамалы үнсiз отырды. Кем-кемнен көзiне жылылық лебi тарқала бастады. Аузындағы нанын шалалау шайнады да, түйiле жұтып жiбердi. Кеңiрдектегi түйiнi жоғары-төмен бұлтыңдап зыр жүгiрдi.

	– Қапшықтар, арқан да дайын. Жәмшелердi Сарбала жұлып, қаптап бередi. Шайды ерте iшсең, өзiм Арқаштан өтiрiсiп саламын. – Айдан шалына күле қарады. Маржандай ап-ақ ұсақ тiстерi жарқ ете қалды. Ақан келiншегiне қадала қарады: көз қарашықтары ұштаса кеттi. Ақан мұртын сыйпалап, шоқша сақалын саумалады. Жүрегi шым ете қалды: бiр ыстық леп тұла бойын қуалап, миына шапты. Ақан қутың қақты: өкшесi жеңiлдеп, желпiне түстi. Көзi сығырайды. Айданға мейiрлене ықыласты назар салды, – Есектерiңдi өзiң жайғастыр. Ертелеу дем аларсың. Балдарға шаруаны тапсырамын.

