	Сəуле Досжан





Үлкен үйдегі үрей




	Шағын роман





	Жинақтағы «Үлкен үйдегі үрей» деп аталатын шағын роман «Қарқаралының ортасында қараша тамдардан салтанаты өзгеше қос қабатты, сыртын ағаш шарбақпен əсемдеп қоршаған Үлкен үйдің қақпасы құпиялау дыбыспен қағылды...», – деп басталып сол үйдің ғасырдан астам өмірінен сыр шертіп, Ай толып туғанда кезіп жүретін елестің құпиясын ашады.

	Бұдан өзге хикаяларында автор қазақ əйелдерінің бүгінгі тағдырына тоқталады.





	1



	Қарқаралының ортасында қараша тамдардан салтанаты өзгеше қос қабатты, сыртын ағаш шарбақпен əсемдеп қоршаған үйдің қақпасы құпиялау дыбыспен қағылды.

	Түнгі тыныштықта анық естілген дыбыстан үй ішіндегілер үдірейісіп қалды. Бөлменің оң жағында болыскей кереуетте жатқан жігіт ағасы басын көтеріп:

	–Ол кім болды екен екі кештің арасында? – деді наразылау дауыспен.

	–Мен барып көріп келейін, – деді қасында отырған сылаңдаған ақ бауыр балықтай келіншек. Төсегінен сытылып түсіп сыртқы есікке беттеді.

	Қорқыныш па, есікке ұмтылғандағы асығыстықтан ба жүрегі тарсылдап, мəсісінің өкшесі өкшесіне тимей қақпаға жақындады.

	Сол түні ай тастай қараңғы еді. Келіншек қақпаның ашықтау тесігінен сыртқа қанша сығаласа да ештеңе көрінбеді. Əлден уақытта барып бəсеңдеу еркек даусы естілді:

	–Исəнмісіз, Хадиша? – деп татаршалады еркек үні, əйелді үйінен шыққаннан біліп тұрса керек.

	Еркектің таныс үнінен əйелдің төбе құйқасы шымырлап, басы айналып кетті. Ой деген жылдам ғой. «Ойбай, мына пəле қайдан сап ете түсті? Өлген жерім осы шығар. Қақпаны ашсам ба, ашпасам ба...», – деп жанталасты ішінен. Еркек те жылдам екен, еркінсіп:

	–Хадиша, мен – ерің Арслан болам. Қақпаны ашың! – деді өктемдеу үнмен өз босағасына келіп тұрғанын сездіріп.



	Қарсыласарға амалы жоқ əйел қақпаның ауыр ілгегін көтерді...

	Ар жақтан денелі ер адам еркін адымдап кіріп келді. Жалғыз екен...

	Қол беріп амандасқан да жоқ, ешнəрсе деген де жоқ, əйелді мысымен баса қақпадан аттады. Есі кетіп тұрған əйелге қарамады да, алшаңдай басып үйге беттеді.

	Сол жүрісімен өз Отанына келгенін сездірді!

	Оның алп-алп басқан əр қадамы əйелдің жүрегін жаншып кетіп бара жатты...

	Əйел жан-жағына қарайлап алып, қақпаны қайта жапты да ілбіп еркектің соңынан ілесті. Ілесті деймін-ау, жүріп келе жатқанын не қалқып келе жатқанын өзі де білмейді.

	«Бəсе, бəсе... кейінгі күндері жүрегім аузыма жиі тығылып бір жаманшылық келе жатқанын сезіп жүр еді. Қолым ештеңеге бармайтын. Есіме өткен күндер түсіп, түсіме осы жирен шал кіре беретін...», – деп өзімен өзі күбірлеп еріп келеді.

	Заманында мынау алдында кетіп бара жатқан жирен шалдың əкесі салдырған кірпіш үйдің ауласы да атшаптырым екен. Мана шығып бара жатқанда ауыз сенекте қалдырған алтылық пілте шамға жеткенше алты сағат өткендей болды.

