	Қасым Қайсенов

	Переяслав партизандары





АЛҒЫ СӨЗ




	Ұлы Отан соғысы кезіндегі партизан құрамаларының даңқты басшылары: С.А.Ковпак, А.Ф.Федоров, А.В.Тканко, Е.Д.Ломако, В.А. Весма, В.А.Анореев жолдастарға арнаймын.

	Автор.





	Совет адамдарының өміріне үңіле қарасаң талай терең ойларға кетесің, талай тың күйлер, талай тың суреттер алдыңнан шығады. Небір колхозда, не қалада өндіріс орындарында, я бір кішкене шағын мекемеде, сізге күнде кездесіп жүретін қарапайым еңбек адамдарының бойында адам айтқысыз жақсы қасиеттермен бірге өмір тарихында сан алуан жан сүйсінерлік жәйіттер ертегісі жатады... Елімізде болған талай-талай азаматтық құрылыстар, жаңа өмірдің ескіні жеңуі, ауыл, қала келбетінің жаңаша көріктенуі тағы сондай ұшы-қиырына көз жеткісіз игіліктеріміздің бәрі адам қолынан шыққаны, адам әрекеттерінен пайда болғаны көпке мәлім.

	Сөз жоқ, әрбір еңбек адамының өмір ертегісінде осы тартыстардың ұшқыны, осы кезеңдердің белгісі жатыр. Әлі жазылып болмаған романдар мен дастандар тізбегі, талай ақын, жазушының өтер жолы, талай әдемі кітаптардың туар арнасы осы бір еңбек батырларының өмірі ғой...

	Үлкен де, ұлы адамның кесек өмірінің бір белесі — кеше ғана халқымыз басынан өткізген Ұлы Отан соғысы. Отан соғысы кезеңі елімізге күйзеушілік, ауыртпалық әкелумен бірге, әрбір совет адамының өмір тарихына ұлы мазмұн, баға жетпес қасиет берді. Совет адамдарының ішкі дүниесі бұрынғысынан анағұрлым байыды, тереңдеді, ой-өрісі биікке бойлап шарықтады, өсті. Әрбір адал адам жаңа өмірдің үлгісіне, жаңа дастанның геройына айналды.

	Міне, партизан күндерінің естеліктерін жазып отырған, осы кітаптың авторы Қасым Қайсенов жолдас та сол көп геройлардың бірі. Бұл кітап осы адамның өмір тарихына байланысты шындықтар жинағы. Сондықтан да бұл еңбекті өмір шындықтары деп атауымыз керек.

	Мен Қасым Қайсенов жолдаспен 1944 жылдың қысында, Киев қаласында, Украина партизандары қозғалысының штабында таныстым, бізді штабтың кадр бөлімінің бастығы полковник Спиранский жолдас таныстырды...

	Қайсенов Шығыс Қазақстан облысы, Ұлан ауданы, Тарғын ауыл советінде 1918 жылы туған, 1941 жылы Ұлы Отан соғысы басталғаннан кейін-ақ Украина республикасының Киев облысындағы астыртын жұмысқа қатынасып, партизан құрамасын ұйымдастырушылардың бірі болды. Кейіннен сол құраманың бір ірі отрядында командир болып тағайындалды. Советтік Отанын жан-тәнімен сүйген Қасым жау тылындағы ауыр шайқастарда әрі батыл, әрі ұйымдастырғыш, әдісқой, көреген командир ретінде құрама басшыларының көзіне тез түседі. Барлауға жіберсе бос келмейді, кездескен жауын күйретпей қоймайды, содан кейін Қасымды құрама басшылары көбіне ең жауапты, ең қиын операцияларға жұмсайды. Қайсенов бастаған партизан отряды неміс басқыншыларының талай жазалаушы отрядын талқандайды, талай эшелондарды мұрттай ұшырып, талай складтарды өртейді. Ұлы жеңіс үшін күрес жолында бұл отряд Қызыл Армиямызбен бірге Румыния, Венгрия, Чехословакия жерлеріндегі жау тылына ұшып, неміс-фашистерімен күреседі. Барлық жайда Қасым өзінің Отан алдындағы борышын, Коммунистік партия алдындағы борышын адал, ерлікпен орындайды.

	1941 жылдан 1944 жылдың аяғына дейін жау тылында жүргізілген осынау ұзақ күрестерде Қасымның еңбегі ерекше. Бұл жылдар — партизан Қасым өміріндегі жауға қарсы тынымсыз соғыстар, үздіксіз күрестер тарихы тәрізді. Қасым қатынасқан партизандар құрамасының ертегідей ерлік күндерінің әлі жазылмаған эпопеясы туған күндер дәл осы жылдар болатын...

	Отан соғысы күндерінің тарихын жазу бізде (Қазақстанда) әлі күнге дейін дұрыс жолға қойылған жоқ. Тұрақты әскер құрамаларынан бастап, партизандар күресіне дейін белсене қатынасқан қазақтың ержүрек адал ұлдарының сан алуан ерлік істері қағаз бетіне түгел түспей, ұмытылып бара жатқан секілді. Қасым еңбегінің осы бір толмай тұрған кемістігімізді толтыру ретінде де зор маңызы бар.

	Айтылмаған сөз, ашылмаған сыр көп, тек өмірге жіті, өткір көзбен қадала қара, жер үстіндегі қат-қабат болып өтіп жатқан кезеңдер жайын санаңмен бақылай отыр, өз тұстасыңның — әрбір еңбек адамының өмір сырына ой жібере біл! Міне, сонда ғана талай жақсы романдар, талай қызықты кітаптар туады,— деп тұрғандай бізге совет шындығы. Расы да сол, оған куә осы еңбектің иесі партизан Қасым, оның бай өмірі.

	Жұмағали Саин





БІРІНШІ САПАР




	Лейтенант Леонид Кузин асыға басып келе жатыр. Екі иінінен демін алып, менің қасыма асыға келді де:

	— Жолдас командир, сізді...— деп бастай беріп еді, мен оның сөзін беліп:

	— Ия, жайша ма, аптықпай, дұрыстап айтыңызшы,— дедім...

	Леонид ентігін сәл басып, үзілген сөзін қайта жалғады:

	— Генерал шақырады.

	Алдыма жайып қойып, бірдеңелерді жазып отырған қойын дәптерімді жалма-жан төсқалтама тыға салып, еркін отырғанымда қалай болса солай, күнқағарын оңды-солды қисайтыңқырап, ойыса беретін артиллериялық фуражкамды жөндеп киіп, жүгірген бойыммен блиндажға келдім. Әлдебір қиын жағдайды сезгендей, жүрегімнің дүрлігуі күшейе бастады. Сыртқы киімдерімнің қыртысын жазып, белбеуімнің қапсырмасын жөндеп, палатканың есігінен басымды қылтитып:

	— Кіруге рұқсат па, генерал жолдас!— дедім, бәсең, сыпайы дауыспен.

	— Кіріңіз!—деді генерал, салмақпен орнынан тұрып.

	Соны айтты да, столда жатқан оттықты алып, папиросын тұтатты.

	— Сіздің шақыруыңыз бойынша келдім, генерал жолас!



	— Отырыңыз,— деп, сыры түсіп көне тартқан сұр орындықты нұсқады да, генерал жайлап өз орнына қайта отырды.

