	Медеу Сәрсеке

	Ғылыми-қияли және техникалық әңгімелер





ТҮНГI ҚОНАҚ


	Жайма-шуақ жаздың жанға жайлы кешi едi. Қарбалас жұмыс үстiнде отырғам. Кенет ту сыртымнан әлдекiмнiң тамағын кенеп дыбыстағанын естiп, жалт қарадым. Қай мезгiлде кiргенiн бiлмеймiн, жер орта шамасындағы бейтаныс бiр адам босағада тұр. Киiмi жұпыны. Жүзi сынық, әлденеден мейлiнше шаршаулы жан. Қысыңқы көзiн жыпылықтатып сипақтап тұрды да:

	– Досым Хайдарұлы сiзбiсiз? – дедi көмескi үнмен.

	– Иә, мен.

	– Сәлеметсiз бе, қымбатты профессор, сiз едi iздеген кiсiм.

	Ықылас бiлдiрiп аузымды аша берiп едiм, бейтаныс жан кенет кимелеп:

	– Жасыңыз нешеде? – дегенi.

	Сұрақтың өзiнен де гөрi әдепсiздiгi қытығыма тидi. Сырт айналып кеттiм.

	– Өнертапқыш едiм, – дедi ол iле-шала. – Иә, өзiм туралы әңгiмелеуден бұрын сiзден үш нәрсе турасында сұрасам деп едiм. Иә, бар болғаны үш-ақ сауал! Содан соң өзiм туралы айтып берер едiм.

	Кiм бұл? Қандай өнерпаз? Кәсiбi не? Өзi де, сөзi де түйеден түскендей, жүрiс-тұрысы жұмбақ неғылған жан? Жүзiне таңдана қарадым. Кiсi аяғандай тым жүдеу. Жөн-жосығын бiлейін, нем кетедi дегендей желiк пайда болды көңiлде. Сәл-пәл ойға түсiп, ақыры келiсiм бердiм.

	– Бiрiншi сұрағым: жасыңыз нешеде?

	– Сексен алтыны атасам, аз демейсiз бе?

	– Рақмет, – дедi ол, – өзiм де сiздi тоқсанның әрi-берiсiнде болар деп шамалап келiп едiм, жаңылмаппын. Ендi екiншi сауалымды айтайын: денсаулығыңыз қалай; әлi де тыңсыз ба, жұмыс iстеу қабiлетiңiз кемiген жоқ па? Әлбетте, мен ғылыми жұмысыңыз жайында сұрап тұрмын?

	Басымнан кешкен ауыр жылдардың мiнезiме елеулi әсер етiп, өшпес iздер қалдырғанын ескерту артық болмас. Жасаң кезімде тау көшсе қозғалмайтын салмақты, байыпты кiсi едiм. Ендi болмашыны секем алып – ренжитiн, кейде өз-өзiмнен тынышсызданатын қылықтан құралақан емеспiн. Қысқасы, сiрә, шырпыдай шырт еттім.

	– Осы сауалыңызды әдептiлiк дейсiз бе, мейман? Бұған қоса...

	– Әлгiнде келiстiңiз емес пе, қымбатты профессор, әуелi жауап берiңiз, – деп дүрсе қоя бердi ол менен бетер тынышсызданып.

	Үнiнде өтiнуден гөрi, неғылсаң да айт дегендей өктемдiлiк басым. Сiрә, осы әңгiменi тектен-текке бастамаса керек. Маған келуi де тегiн емес. Кабинетiмнен қуып шығудан тежеген себеп те осы. Амал қанша, ақырына дейiн шыдауға бекiндiм...

	Бейтаныс өнерпаз сауалын қайталады.

	Не деймiн? Денсаулығымның нашар екенiн айттым. Шыным осы. Кәрiлiк келген кез. Аяғым сыздап, буындарым қақсайды. Түнi бойы аунақшып, ұйықтай алмай шығамын. Жанарым да бұрынғыдай емес. Мұндай денсаулықпен ұзаққа бармайтынымды, мықтағанда кәрi саулықтың жасындай ғана өмiрiм қалғанын мойындадым.

	– Үшiншi және ең соңғы сауал, – дедi ол қутыңдаған сергек үнмен. Неғылған адам? Менiң ғұмырымның таусылғанына мәз болғаны несi? – Сiз қалған өмiрiңiздi ғылым үшiн құрбан етуге ризамысыз, тағы бiр рет қауiпке түсуге келiсер ме едiңiз?

	Бұл адам менi өзiне шынымен ынтық ете бастады. Сөзiнде қаншама дөрекiлiк жатса, адам таңғаларлық құпиясы соншама мол сияқты.

	– Тегi, сiз менi әлдебiр тәжiрибе үшiн пайдаланбақ боларсыз?

	– Дәл солай! Сізге келген шаруамды оймен таптыңыз, – дедi ол тағы да мәз болып, iле-шала саусағын бүгiп санай бастады, – бiрiншiден, сiз болашақтан бiрдеме үмiттенетiн жас емессiз. Екiншiден...

	Iшiмде боран ұли бастады. Үндемедiм. Шыдап бақтым. Беймәлім мейман соны да сезген жоқ.

	– Екiншiден, сiз дүние жүзiне есiмi мәлiм үлкен ғалымсыз, бiлiмiңiз ұшан-теңiз. Менiң сынағыма нақ сiздей ғұлама адам керек.

	– Үшiншiден?!

	– Үшiншiден, – деді ол, – сiз керемет батыл адамсыз. Өлiмнен қорықпайсыз. Ертеректе сiз ғылым үшiн басыңызды қатерге байлап, өзiңiзге тәжiрибе жасаттыңыз. Иә, иә. Ғылымды шын сүйгендiктен бардыңыз соған. Сiздiң құрбандығыңыз абырой, даңқ, иә атақ үшiн емес, адал көңiлден туғанын да бiлемiн. Тәжiрибе сәттi аяқталды, сiз аман қалдыңыз. Қымбатты Досым Хайдарұлы! – Кенет ол әлденеге қобалжығандай дауысы дiрiлдеп, кiлем үстiне тiзерлеп отыра кеттi де, бiржосын үнмен жалбарына сөйледі. – Қымбатты профессор, өтiнем, қиыла өтiнемiн!? Азғана өмiрiңiздi қиыңыз маған? Түсiнесiз бе, ғылым үшiн қажетсiз?..

	Еденнен сүйемелдеп тұрғызып, креслоға отырғыздым.

	– Дұрыс айттыңыз. Ғылымды жан-тәнiммен сүйетiнiм рас. Оған аянбай қызмет етуге даяр екенiм де ақиқат. Алайда өмiрiмдi қолқалаған екенсiң, не үшiн керек еттiң менi? Қандай мәндi сынақтың құрбаны болмақпын мен?

	– Сiз... Әзiлдеп тұрған жоқсыз ба? Менiң ұсынысыма шынымен келiстiңiз бе?!

	Әжуа еткенім рас еді. Аңғал ма, ақымақ па – әйтеуiр, екеуiнiң бiрi. Әсiлi, оны бiраз әурелемек болғамын.

	– Жарайды, достым. Келiстiм,– дедiм. Иланды-ау деймiн, кенет ол қызына сөйледi...

	Оның сол кештегі ұзақ сонар әңгiмесiне дейiн де мен адам миының құрылысы жайында бiршама оқып-тоқығаным бар-ды: менiң түсiнуiмше, адам миы миллиардтаған жүйке жасушаларынан, яки нейрондардан тұрады; нейрондар бойымен миллиардтаған жүйке тiтiркенiстерi тарап, клетка тiршiлiгiн өмiр бойы қамтамасыз етеді; бұдан мида электр тогы сияқты қуат көзi түзiледi... Ғалымдар оны мидың биотоктары дейді. Ме нiң ғылыми әрiптестерiм – ғалым биологтар мида жүретiн процестердi зерттеп, талай-талай iрi жаңалықтар ашты. Алайда олар үлкен құпияны – биология iлiмiнiң аса күрделi жұмбағының кiлтипанын әзірше аша алмады. Мысалы, сiз, иә мен өмiр сүрген ұзақ жылдарда талай-талай оқиғаны бастан кешiрдiк, мыңдаған адамдармен кездесiп, сөйлестiк; жиын салмағы бiрнеше тонна боларлық газет, кiтаптар оқыдық; ұзын-ырғасы миллиондаған шақырымдарға созылатын таспаға түсiрiлген кинолар көріп; жүздеген рет қайғы мен қуаныштарға душар болдық... Осының бәрi адамның кішкентай миында қалайша сақталады? Ұзақ жылдар бойы сол деректер неге өшпейдi, яки ұмытылмайды. Адам миында электрон машиналарындағы сияқты өзгеше бiр есте сақтау қоймасы бар ма әлде?..

	– Адам миының құпиясын аштым мен, – дедi бейтаныс. Естiгенiме таңданып, бетіне сұстия қарадым.

	– Адамның көзi көрiп, құлағы естiгеннiң бәрi де мида жинақталатыны рас, – деп әңгiмесiн жалғады. – Бiрақ олар жаратылысы жұмбақ қойманың iшiнде сақталмайды, жүйке тамырлары бойымен дамылсыз қозғалыста болады. Сөйтiп, мидың өзiнде адамның қатысынсыз күрделi процесс жүрiп жатады. Кәдiмгi өзара тұйықталған электр жүйесiндей үздiксiз жұмыс iстеп тұрады ол. Өзiңiз ойлаңызшы, электр жүйесiнде ток стансадан сыртқа шығып, қабылдаушы орындарға барады да, ақырында соған қайтып оралады. Яғни қайдан шықса, сонда қайтып келедi. Осы құбылысты біз ғылым тiлiнде «тұйықталған жүйе» деймiз. Жә, миға оралайық. Сiз әлдененi көрiп, иә болмаса кiтап оқып, көңiлiңiз селт еттi, яғни тiтiркенiс алдыңыз. Осы тiтiркенiс миға келедi. Егер тiтiркену әсерлi, аса күштi болса, есте сақтау каналының ағымына түседi де, өмiр бақи сонда қалып қояды. Ал, егер әсер болмашы, өткiншi бiрдеме болды ма – басқа тiтiркенiстердiң қалтарысында ұмытылып қалады, яки есте сақтау ағымына түскенімен, онда мәңгiлiк сақталмайды. Жөнең кiтаптардың, сүреңсiз кинолардың, кездейсоқ кездесулердiң опоңай ұмытылуын мен осылай түсiндiремiн...

	Бейтаныс мейман сөйлеп отыр. Қыза шапқан бәйге атындай желпiне, желiге әңгiмеледi. Мен де елiксем керек, ұйып тыңдап, жүзiне қызыға қарап қоямын. Әлгiндегi кектенген күйiмдi ұмытып кеттiм. Қайта оның аузынан шыққан әрбiр сөздi қақас жiбермеуге тырысып, ынтыға тыңдап отырмын.

	Кенет ол тыйылып әлденеге ойланғандай, әлденеден жүрексiнгендей шырай аңғартты.

	– Айта берiңiз, қымбаттым.

	Құптаған лебiзiм оны айран-асыр қуантты. Жүзi жайнаң қағып, қолын сарт-сұрт соқты.

	– Ә, солай ма! Өзiңiз де қызыға бастадыңыз бiлем. Демек, сенесiз мен айтқан уәжге? – Рақаттана күлiп, әлгі ойын қайыра пысықтасын. – Сөйтiп, мен мидың тұйықталған жүйесiнде айрықша есте сақтау арнасы болатынын аштым. Яғнии мидың биотоктарын, былайша айтқанда, әлгі арнада сақталған мыңдаған миллиард тiтiркенiстердi кәдiмгi ток жүйесiндегiдей өзiме керек бағытқа бағыттауды игердiм...

	Елең еттi көңiлiм! Егерәки оның айтқаны шын болса – керемет жаңалық бұл!

	– Мұның адамзат қауымына нендей жемiс тергізерін аңғардыңыз білем. Бұл жаңалақ адам есiн есепсiз көп уақыттарға сақтауға мүмкiндiк ашады. Дәлiрек айтқанда, мәңгi сақтауға! Мысалы, сіз сексен алты жыл өмiр сүрдiңiз. Бұл жылдарда оқыдыңыз, қызмет еттiңiз. Сiздiң басыңыздағы бiлiм дәл мына кiтап сөрелерiндегi мол қазынадан бiр мысқал кем емес, тiптi бар ғой, бұлардан артық дер едiм. Солай емес пе, қымбатты профессор? Сiздiң небiр қиын мәселенi, күрделi жұмбақтарды шеше бiлетiн тәжiрибе, қабiлетiңiз бар. Алайда осының бәрi күндердiң күнiнде өзiңiзбен бiрге жерге кетедi...

	– Қойыңыз, тiптi олай емес! – деп айғайладым кенет. Ашуланғаным сонша! Бiрақ көмейiме тас кептелгендей боп одан әрi аузымды ашпадым, тартпадағы дәрiге қол салғаным есімде. – Әншейін сөз. Мен осы өмiрiмде ондаған оқулықтар жаздым, әлденеше том ғылыми еңбектердi жарыққа шығардым, мақалаларымның өзi жүздеген. Бұлар немене? Соның бәрiн өзiммен бiрге жер қойнына ала кетемін бе? Жоқ, еңбектерiм артымда қалады, халқыммен бiрге олар мәңгi өмiр сүретiн болады.

	– Келiсе алмаймын сiзбен, ғапу етіңіз! – дедi ол езу тартып. – Сiз осы сөзiңiзбен өзiңiздi-өзiңiз алдап отырсыз. Айтыңызшы, өзіңізді мазалаған ойыңыздың бәрiн түп-түгел жаздыңыз ба? Жоқ. Ойыңыздағы идеяның бәрiн жүзеге асырдым деп те айта алмайсыз. Ешқашанда ешбiр ғалым, небiр данышпан жазушы көкейiмдегiнi түгелдей iске асырдым, мақсатыма жетiп, армансыз кетiп барамын дей алмайды. Барлығы да көздеген түп мақсатына жете алмай, жетсе де ойындағысын түгелдей жүзеге асыра алмай арманда кеттi. Неге үндемейсiз? Әлде мен жаңсақ айтып отырған болармын?

	Тiл қата алмадым. Неге десеңiз, титтей де қатесi жоқ, ащы шындық – айтып отырғаны. Қаншама мақала иә кiтап жазбайын, зерттеу жұмысы болсын – солардың соңында талай-талай айтылмаған, жазылмаған, зерттелмеген келелi шаруалар қалатыны өз тәжiрибемнен белгiлi. Күндердiң күнiнде соған кiрiсесiң. Оны бiтiргенде тағы бiр жұмбаққа, тағы бiр құпияға тiрелесiң...

	– Сiз ғұлама ғалым атағына ондаған жылдардан соң ғана ие болдыңыз. Бiрақ сөйте тұрып оқудан, үйренуден әлi де бас тартқан жоқсыз. Солай емес пе?

	Мен басымды изедiм.

	– Көрдiңiз бе, бұл жолы да ойыңыздан дәл шықтым, қымбатты Досым Хайдарұлы. Бiлiмпаз атанғанға дейін қанша жыл еңбек еттiңiз. Иә, қанша жыл! Соны тiптi есептеудiң өзi қиын. Иә, иә! Iлiмнiң асқар шыңына апаратын даңғыл жол жоқ әзiрге. Бұл жол, әсiлi, оқап пен азапқа толы... Қаншама рет сiзге қателесуге тура келдi. Қателесе жүрiп ерiнбей-жалықпай, шың басына өрмелей бердiңiз. Қаншама адам соған жете ал май орта жолда қалды, жолшыбайғы оқаптарда сүрiндi. Иә, шың басы, ғылым шыңы – қиын жол... Соны жеңгендер көп емес. Ойлаңызшы бiр минут, сол таңдаулылардың қаншама уақыты үйренуге жұмсалады, өз бiлiмiн жетiлдiруге шығын болады. Мысалы: Леонардо да Винчи – данышпан ғалым, тамаша суретшi. Ол таңғажайып машиналар жасады, тамаша әйел мүсiнi Мона Лизаны өмiрге келтiрдi. Өзi кеткенде оның ғажап өнерi қоса өлдi. Рас, сiз айтқандай артында еңбегi қалды. Бiрақ соның таңғажайып Джоконданы жасаған ақылы мен өнерi қайда? Сақталды ма? Сондай-ақ өмiрден Рафаэль, Репин, Айвазовский сияқты суретшiлер, Аристотель, Фараби, Архимед, Ньютон, Ломоносов, Эйнштейн сияқты ғалымдар өттi. Алыстан iздемей-ақ өзiмiздiң Абай, Әуезов, Сәтбаев сияқты алыптардың тағдырын ойлаңызшы!.. Осылардың бәрiнiң де соңында ұланғайыр еңбектері қалғанымен, дарын, қабiлетiнен бiржола айырылдық. Нелiктен? Қалайша соған өкiнбейсiң! Ал егер осы данышпандардың миын сақтап қалсақ ше, олардың ақылқабiлетiн жастарға дарытсақ? Адам баласы ғажап байлыққа ие болар едi! Фарабидың миын алған жаңа фарабилар табиғаттың жетi құлыптың астындағы небiр қиямет те қиын заңдарын ашар еді! Мыңдаған Мона Лизалар, тiптi алғашқысынан да әдемi, одан да әсерлi шығармалар өмiрге келер еді!? Әлдебiр шебер туралы бiз оның қолы алтын деймiз. Дұрыс емес. Оның миы – алтын деу керек, ал қолы – мидың қорытқанын орындаушы, тек қана орындаушы!...

	Өнертапқыш сәл тыныстап, сөзiн түйдi.

	– Ненi меңзеп тұрғанымды сезген боларсыз?..

	– Иә, аз-маз. Жә, сонда сiз бұл ойыңызды қалайша жүзеге асырмақсыз?

