	Қуаныш Жиенбай

	Әңгімелер





ЕТЕКТЕГІ ЕСКІ ЗИРАТ


	«...Жә, несіне ежіктейтіні бар, ол жұртты таңғалдыру үшін жаралған жан ғой». Осы бір әсем әннің қайырмасындай сыңғырлайтын да тұратын сәл шұбалаңқылау сөйлемді ол қайдан болмасын және қандай жағдайда болмасын естісем екен деп үнемі жынды кісіше жан-жағына алақтаумен жүрер еді. Әрине, соңғы теңеуі артықтау, дап-дардай атақ-абыройы бар кісіні аяқ астынан кемсіткеннен бір нәрсе өне ме? Ондайда өзіне, әлде өзгеге кейістік білдіргендігін анық аңғара алмайды. Әйтеуір, әлдекімдерге риза болмағандай кейіп танытады. Оу, сонша төмендейтіндей, есуастық кейіпке түсетіндей не көрінді? Бәсе, бәсе-ау, соны, соны айтсаңшы! Артынша қылқанды жапырақты қара ағаш көмкерген тілдей тротуардың бойымен аяңдап келе жатып, бәкене денесін тік ұстап үлгереді. Сәл еңкіш тарқан жуан мойны қақшаң етіп, екі иығының ортасына қона кетеді. Сирек қастарының екі ұшы қайта түйісіп, қайта ажырайды. Ол аздық еткендей, қолындағы тек сән үшін ғана ұстап жүретін күміс сапты ала таяғын қоңыр асфальтқа дік еткізеді. Е, енді жөнге түсті ғой. Ара-тұра өстіп сес көрсетіп қоймасаң бола ма?!

	Міне, өзіңіз-ақ куә болған жоқсыз ба, дос, жолдас, бауыр деген қасиетті ұғымдардан не қалды мына дүниеде?! Құрым киіздей үгітіліп түскелі тұр барлығы. Сондықтан тек өзіңе ғана бекем бол. Ойпыр-ай, әлгі жан жадыратарлық шұбалаңқылау сөйлемді естімек түгілі, со құрымағырдың қабырғасын қақыратып, өсек деген пәлекеттің өкшеден жабысып, жымын білдірместен төске өрлегендігін байқадыңыз ба?! Ал қалай?.. Ондай жылбысқы әрекеттерді Өтеш – Өтеағаң жер басып тірі жүрсе бір табан жанына жақындатар ма?! О-х-оу, жақындатар ма?! Өткір пышақпен қанды іріңді сылып тастағандай одан сол сәтінде дереу құтылғанша жаны қалмайды. Әлгісі де сондай амалдан туған әрекет еді.

	Бір қарағанда астан-кестен бүлінген түк жоқ. Адам аяғы онсыз да сирек басатын көше бойы тып-тыныш. Ара-тұра әр ағаштың түбінен қоларба сүйреткен әдемі келіншектердің сұлбалары қарауытады. Жарасымды. Таңғы ауамен тыныстаған бүлдіршіндер ғана тәтті ұйқы құшағында. Үлкен қаланың ызы-шу, қым-қуыт тіршілігінен бөлектенген осы бір алақандай алаңқай пейіш тәрізді бейне бір. Бұл маңға көше бұзақылары аттап баспайды. Шашылып жататын кір-қоқыстан ада. Таң құланиектене сыраның бос бөтелкесін іздеуге шығатын ісіңкі жанар, күлтеленген сұрықсыз беттердің бірін де кезіктіре алмайсыз. Ағаш бұтақтарынан шымшық торғай шырылдайды. Шөп басына тұңған таңғы шық, ұшып-қонған Аполлон көбелектері. Бәли, миллион тұрғыны бар бұл қаладан мұндай жұмақты қайдан табасыз? Таба алмайсыз. Оған бола ала өкпе, арамтер болудың да қажеті шамалы. Ол кәдімгідей құпия, ол құпияның жай-жапсарын Өтекең – Өтеағаң ғана жақсы біледі. Сосын анау бұрыштағы жалғыз адам ғана сыярлық күркесі бар қияқ мұртты полиция қызметкері ғана біледі. Ол бозым осы көшенің тыныштығы үшін әдейі бөлінген. Жалақысын әкімшілік төлейді, жалғыз кісілік күркенің бұрышбұрышы түрлі аппараттарға толы. Сан түрлі кнопкалардың әрбірі түрлі-түрлі қызметтер атқарады. Әгәрәкім ертеңгілікте осы көше сыпырылмай қалса, басқа бір жерлерде қалғып-мүлгіп отырған бір жарымес көшеге су себуді есінен шығарып алса... дереу мына самсаған аппараттар безілдеп, қалшылдап, екі иығын жұлып жеп шыға келеді. Және шаруа оңтайлы шешілмейінше айқай-сүрен әзірге басылмайды.

