	Нұрлытай Үркімбай

	АЛАСАРМАС АСҚАРЛАР



	 эсселер мен деректі әңгімелер



	Қаламгер Нұрлытай Үркімбайдың «Аласармас асқарлар» атты жинағы – замандастарымыздың имандылық келбетін, рухани ерліктерін тілге тиек еткен дүние. Мұнда еліміздің іргетасын одан әрі нығайта түсуге септігі тиетін маңызды тақырыптар, атап айтқанда, бүгінгі және келер ұрпақ бойында ұлттық рухымыздың күшейе түсуіне ықпал ететін дүниелер қамтылған. Қазақ халқының ардақтылары болған және қазір де халқымыздың аласармас асқар шыңдарына айналған дара тұлғалар жайлы аса тартымды да тағлымы мол деректі әңгімелер мен эсселер жинаққа топтастырылып отыр. Бүкіл әлемдік деңгейде рухани жұтаңдық белең алып бара жатқан бүгінгідей күндері аталған жинақ әсіресе жас оқырмандарымызға ауадай қажет екені кәдік.





БІРІНШІ БӨЛІМ


	ТУҒАН ЖЕР ТӨСІ – ТҰНҒАН СЫР

	Барлық мақтау-мадақтар мен құлшылық атаулы бүкіл әлемдердің Раббысы бір Аллаға ғана арналсын! Тұтас адамзат баласына үлгі-өнеге ретінде жіберілген пайғамбарымыз Мұхаммедке (оған Алланың игілігі мен сәлемі болсын), оның соңына ергендерге Жаратушымыздың рахметі жауғай!

	Шүкір, көптеген замандастарымыз сияқты, біз де – қос қоғамның өзіндік айшықтарына куә болған жандармыз. Атеизм билік құрған кезеңде Хақты танудан күшпен ажыратылудың тұтас халыққа қандай қасірет әкелгенін (әке-шешелеріміз бен басқа да үлкен кісілердің өмір соқпақтарымен танысу арқылы) шетжағалатып болса да, аңғардық. Себебі, ондай сұрқысыз өмірдің кейбір ауыртпалықтары біздің де кішкентай ғана иықтарымызға зілмауыр боп түскен-ді. Сол бір терең бақытсыздықтардан жапа шеккен жандарды көзімізбен көрдік. Олардың мұңын бүкіл болмысымызбен сезіндік...

	Ал, тәуелсіздігімізбен бірге асыл Дінімізге қайта қол жеткізгенде ғана, пенде шіркіннің Жаратушы жалғыз Раббысымен байланысын нығайтқан сайын өмірінің үйлесімділіктерге толы болатынын ұқтық. Хақты тану арқылы ғана шынайы Бақытқа қол жеткізетіндерін түйсіндік. Келесі бөлімде (нақты адамдардың тағдырлары мысалында) осы айтылғандарға байланысты, көкірегімізге түйген ойларымызды құрметті оқырманымызбен бөліскенді жөн санап отырмыз. Сонымен...



	АТЕИСТІК ҚОҒАМДА ҚОР БОЛҒАН ҒҰМЫР

	эссе

	Менің әкем-өз сөзімен айтқанда: «Мың өліп, мың тірілген, бір Алланың мейірімімен ғана 80 жылға таяу өмір сүрген» кісі. Мұндай жағдаяттың сырын жете ұғынып, белгілі бір дәуірдің сыр-сипатын тереңірек түсінгісі келген жан әуелі сол кезеңде өмір сүрген жекелеген азаматтар тағдырына зер салса жөн болар. Мысалы, Әкем Үшбай Үркімбайұлы Қазан төңкерісімен түйдей құрдас жан еді. Сол себепті, ол кісінің өмірбаяндық белестеріне байыппен ой жүгірткен сайын, коммунистік империяның нақты «қолтаңбасына» қаныға түсетіндейміз. Кеңес өкіметінің «бесігінде» тербеліп, тұтас ғұмыры соған байланған, атеистік қоғамда азамат боп қалыптасқан әкеміз- «советтік» жүйеге тән ауыртпалық атаулыны өз басынан молынан өткерген жан.

	СӨЗ МӘЙЕГІН КЕЛТІРІП...

