	Спандияр Көбеев

	Қалың мал



	Роман

	Есіл бойын қыстайтын Атығай деген елде Тұрлықұл деген байдың, қырық жыл отасқан Қанша деген бәйбішесі елу бес жасында қайтыс болған. Қанша бәйбіше өлді дегенді естіген қадірлес, тұстастарында ренжімеген адам жоқ деуге болады; бірсыпыралары бәйбішенің мінезің бірсыпыралары берген қонақасын, кейбіреулері: «Қанша бәйбішедей дүниеге адам туар ма екен...» деп, әр түрлі өткен-кеткендерді айтып, әңгіме етісіп, ауыздарының суы құрысып жүрді. Тұрлықұл ұзын бойлы, мес қарын, түксиген қалың қабақты, көп сөйлемейтін, жалпақ мұрын, қарсы келген адам қаймыққандай, елге зәбірлі, көршілеріне мазаң, қатты мінезді адам еді. Бәйбішенің қайтқаны оған ете батты. Байға көңіл айтып, бата қыла келген елдің ақсақал, қарасақал замандастары: «Е, бай! Бәйбішеңізді беріпсіз, алды иманды, арты қайырлы болсын. Бұрынғы еткен аталарымыздың айтқаны бар емес пе: «Қатын өлді — қамшының сабы сынды», «Байдың қатыны өлсе төсегі жаңғырар, жарлының қатыны өлсе, басы қаңғырар» деп, басы қаңғырады дейтін жарлы емессің, жастың алпысқа келгеніне қарамай-ақ мал берсең, біреу өзі-ақ қызын әкеп тастар. Малға қызын кім бермеуші еді!..»—деп байдың көңілін көтерісіп жүрді.

	Бірер айға дейін, бата қыла келген адамның көптігі, даудамасымен Тұрлықұл байға бәйбішесінің қайтқаны да білінбей жүрді.

	Бір күні бай ертеңгі шайдан кейін, үйде бөтен адам болмағасын, шаруаға кез салайын деп, алдымен қонақ үйіне кірді. Ол үйдегі төсек-орын бет келген жерде шашылып жатыр, қызметкерлерінің де киімдері сол үйде, пеш үстінде су болған байпақ, шұлғаулар жаюлы тұр екен. Бұдан шығып шөбінің ішіне барса, онда арық жабағылар тұратын жұмсақ шөбінде толып тұрған сиыр, сиыр шарбағында аттар сықырлап жүр. Аттар тұратын шөбінде қой қаптап жүр. Бұларды көргеннен кейін бай үйге таман келе жатып, шошаласына бір иттің кіріп, шығып жүргенін көрді. Өзінің қызметіндегі бір баладан: «Аманжол қайда кеткен?» — деп сұрады.

	— Аманжол Атекем ауылына, шілделікке кеткен.

	— Шілделік кімдікі екен?

	— Байқадамның келіні ұл тауыпты, соған...

	— Қасен қайда?

	— Ол мана шай ішкесін ойық оямын деп кетіп еді, әлі жоқ, қақпандарын ала кетіп еді, тышқан, күзен аулап жүрген шығар. Маған түс кезінде сиырларды айдап жіберерсің деп еді, мен малдың су ішетін кезі болған соң шығарып едім, су ішкені ішіп, ішпегені ішпей келіп, маған болмай, қақпағын бұзып жабағылардың шебіне кіріп кетті. Айдап шығайын деп едім, болмады. Қасен әлі келген жоқ, қақпандарына айналып жүр-ау деймін...

	— Ол иттің мінгені не?

	— Үлкен торы.

	Үлкен торы деген қылауына қыл жуытпайтын, байдың бір қадірлі аты еді. Бай біраз ойланғандай болып:

	— Осы үйдің әлгі қатыны қайда ? — деді.

	— Қызболған үйіне кетті. Маған түсте шай қоярсың, кісі-місі келсе, шақырарсың

	деген самауыр қайнап тұр, шақырайын ба, ата?

	— Шақырсаң шақыр,— деп, бай кейіген пішінмен үйге кірді.

	Бәйбіше қайтпай тұрып та, қайтқаннан кейін де, сол ауылдың үш-төрт ақсақалдары, кешке баймен әңгімелесіп отырып, ас ішіп, байды жатқызып қайтатын әдеттері бар еді. Сол қалыппен бүгінгі кеште Байсақал, Әлібек, Қараш Тұрлықұлдікінде еді. Бұлардың алдында Аманжол, Қасенді бай ұрсып:—тышқақ лағым құрлы бәсі жоқ иттер, мені аяп жүр ме едіңдер, тойғандарыңды көтере алмай жүрген шығарсыңдар, ерегіссем ақыларыңды бермей қоярмын.— деп жерлеп отырды.

	Манағы бала үйге ентігіп кіріп келіп:

	— Пар-пар атты екі шаналы келіп түсіп жатыр,— деп хабар берді. Ауылдан келген үш-төрт кісі, Аманжол, Қасендер қонақ үйге шам жағып, көрпе салып болмай-ақ, үсті-басы қырау-қырау, қасқыр ішікті, түлкі тымақты жуандар кіре бастады.

	Аманжол мен Қасен қонақтардың киімдерін шешіп, қағып іліп жатыр.

	Ырсылдап, күрсілдеп, күшеніп-тышанып жуандар отырысты. Бұл келгендер — елдің Байғазы, Құрымбай деген байлары; бетіне жан келмейтін билер. Айтқаны келіп, атқаны тимеген жер жоқ. Екеуі де өлгенше парақорлар, жемқорлар, кісі етінен басқаны арамсынбайтындар. Байғазы қазақтың зор байларының бірі, жасынан би болған, анда-санда болыстыққа да таласып қоятын, өте парақор, қара бұқараға тізесі батқан жәбір иесі, шегір көзді, бұжыр, жуан, байдың жалғыз қызы Айтолқынды берген құдасы. Бұл кісілер ертерек келіп, бәйбішеге құран оқып, Тұрлықұлға көңіл айтып қайтқан болатын. Бұлар келгеніне, бай қуанып, кеңесіп кеп отырды.

	Қонақтар да жүрген жайларын айтып кеңес қылды:

	— Елден шыққалы жиырма шақты күн болып қалды, бас ауылнай жағына барып съезд

	құрып келеміз. Халық арасында бір-біріне ауысқан-түйіскендері бар, тоқты-торымдай жанжалдары бар екен сондайларды бітіріп келеміз. Елде дау-жанжал мұндай көп болар ма!.. Ел де бұзылып біткен ғой, әсіресе жесір дауы-ақ көп екен. Күйеуін менсінбеген қыз, байынан айрылатын келіншек... Кейбіреулер құдасынан айрылмақшы... Құрекеңнің пышағы май үстінде, қалтасы да толған шығар,— деп Байғазы қарқылдап күлді.

	Қасқыр қой жемейді деп ешкім айтпас,— деп о да қарқылдап күлді.

	— Қасқыр болғанда, Аралбай сорлының он сом қызыл қағазын алып төрт сиырының бірін жаман Түйкеге әпердің-ау,— деді.

	Сонда Құрымбай отырып.

	— Ол жаман болғанмен жеті сом ақша, Алтыбайдан қыстай жанжалдасып өзің әперген бес тайыншамды асырап, қыстан шығарып бермекші болды ғой,— деп тағы қарқ-қарқ күлді де, күмістеген мүйіз шақшадан насыбайын атып, алдындағы кішкене жез шылапшынға шырт-шырт түкіріп, ақ жастыққа шынтақтап қисая кетті. Байғазының әзілінен ұтылып қалдым-ау деген кісіше, біраздан кейін басын көтеріп:

	— Е, Байеке! Өзінің түйедейі көрінбей, біреудің түймедейі көрінеді деген-ау, Медекенің жирен атын алып, жесірін Сарымсаққа бергеніңіз есіңізде бар ма? — деді.

	— Е! Мен ат-тон айыбы мен қалың малын қайтартпақшы болдым ғой. Ол итке мен болмасам, мал қайда,— деп Байғазы тағы күлді.

	Осы қалыппен қонақтар қалжыңдасып отырып, Тұрлықұлдан шаруа жайын сұрады.

	— Қыстай жылқының бетін көргенім жоқ, аман деген хабар келеді, биыл қыс жақсы ғой,— деп бай үй шаруасының жүдеушілікке айналып бара жатқандығын айтып жігіттерін сөгіп отырды. Ауыз үйде отырған Аманжол, Қасендер:

	— Осы бай бізге не қыл дей береді; ұсақ-ұланы мен сексен сиыр, елу шақты арық-тұрақ жабағы-тай, бес жүз қойды қарауға екеуіміздің шамамыз келе ме? Ақымызды да жөндеп бермейді,— деп мұңайысып отырды.

	Байғазы тамағын кенеп, сиректеу біткен шоқша сақалын сипай түсіп:

	— Бәйбішеңіздің олай-бұлай болғаны болмаса, құдай берген адамсыз ғой, бір жөні болар... Біз съезден тарқағанда елге тура қайтсақ та болатын еді, бұрылып келуіміздің мәнісі сізге бір адам тауып келіп отырмыз. Екінші ауылда Итбай деген дүмше молданың жасы он төрт-он бестерге келген қызы бар екен. Бітуана болса, соны айттырсаңыз қалай болар екен. Ол ауылға ар жағынан іңір мезгілінде келіп едік, әлгі байғұстың үйі ауылдың шетінде, өзі далада тұр екен. Амандасып жөн сұрағаннан кейін, енді қайда барасыздар, қонып баталарыңызды беріп кетіңіздер деп жібермеген соң қондық,— деді.

	— Ол қай Итбай? — деп Тұрлықұл елең ете түсті.

	— Ана жылғы, езіңіз зекетке құйрығы құрттаған боз ала тоқты беретін молда.

	— Е-е... е... е..! Ол бәйбішенің ысқатына да бір тайынша алған. Сол Амантай ауылында болушы ма еді...

	— Байғұстың екі бөлмелі балшық үйі бар екен үйін балшық деп не қыласың, езі жылы, шамалы ағаш үйден таза. Күн көргіштігі де тәуір көрінеді, берген қонақасысы байдан ілгері, қазыны бұзбай салыпты. Қатыны да тәуір адам екен Құрекең құдаша деп ойнап жатты, менің кезім әлгі баласында болды. Баласы сұлу, ай десе аузы, күн десе кезі бар, киген киімінде бір кіршік жоқ, бармақтары майысқан, бойы тал шыбықтай. Шай құйғанда бір аяқты қағыстырмай, әдеппен отырып, тұрып жүрді.

	— Өзінің оқығаны да болу керек, біз ас артынан әңгімелесіп отырғанымызда кітапқа да қарап отырды. Ертеңіне аттардың алдында, молданың інісі Қарақұл дегеннен: — қарындасыңды күйеуге беріп пе едіңдер?—деп сұрап ем.— Жоқ, теңі кездеспей, бере алмай отырмыз, — деді. Мен сізді қалай көресіздер деп едім, байекеңе бір баланы қайткенмен береміз ғой деп, жалпақтап қалды. Сізді ұната ма, ұнатпай деп біз Итбайдан тіл тартпай келдік. Егер орнын олқысынбасаңыз — баласында мін жоқ,— деп Байғазы тоқтады.

	Тұрлықұл біраз тоқталып, ойланыңқырағандай болып:

	— Ондай ретті адам болса, керерміз. «Есік көргенді алма, бесік кергенді ал» деген мақал бар еді. Өз көңілім де қыз алмақ, маған бермегенмен де, малға береді ғой,— деп көтеріліп бір қойды. Бірсыпыра әңгімелесіп отырғаннан кейін, бай, Аманжол, Қасенді шақырып алып:

	— Мына билер шаршаған шығар, төсек салыңдар,— деді.

	Билер күшенісіп, ырсылдасып далаға шықты, төсек салынып жатыр.

	Билер келгесін, күтіп тұрған Аманжол, Қасен мәсілерін тартып, шалбарларын алып шешіндіріп, көрпелерін жауып, шам сөндіріп шығып кетті.

	Жастыққа басы тимей-ақ Құрымбай:

	Бәйеке, осы Есмұраттың, әкем тіріліп келсе де бермейін деп жүрген қара тазысын қалай алдыңыз?— деді.

	Е ол ит қай бір сыйлап берді дейсіз, қорыққанынан берді ғой...

	Оның мәнісі былай: былтырғы өлген інісінің қатыны сұлуша, жас адам болатын, Есмұратты кәрісініп, іргеден шықпақшы білем, оны Байғазы сезеді дағы, тазысын сұратады. Енді бермеске амалы бар ма? Бірақ тазының өзі де айтудай бар екен екі күнде Шалқаржан үш түлкі алғызды, жазғытұры көксоқтада қасқырға салам деп жүр. Ол қатын мың төркін жұрты да маған күзден бері дамыл беруді қойды. Бірақ шығымы жоқ жаман иттер ғой, тіске сыздық болғандай еш нәрсенің жөнін көрсетпегенсіп, мен де ырық бермей жүр едім, енді осыдан барғасын, қазақшылық қып, Есмұратқа басып неке қиғызатын шығармын...

	— Байеке, олай болса, екі жылдан бері біздің Жиенбайға адамның жөні келмей сорлап жүр ғой, тәуір адам болатын болса, соған берсеңізші! Мен Жиенбайдан қара кер аты мен жүз сом ақша алып берейін.

	Мұны естігесін, Байекеңнің ұйқысы ашылып кетіп:

	— Жаман кісі күйеу таңдай ма? Ол келінге сыртынан асық болушы аз болмаса керек, біздің бала да барғыштап жүр білем,— деп бір аунап түсіп жатты да,— олай болса, Құреке, осыдан барғасын Жиенбайды жібер маған, ақ құйрық қағазын қалтасына сала келсін, ретіне қарай көрерміз...— деді.

	Бұдан кейін әр нәрсені әңгіме ғып жатып, тойған билер үйді басына көтергендей қорылдасып ұйықтап қалды.

	Бәйбішенің тірісінде де, өлгесін де, байдың төсегін салатын, самауыр қоятын бала еді. Тұрлықұл бай келе даяр төсекке жатып, бәйбішені есіне алып, үй ішінің азып бара жатқандығын тағы ойлап, қамығып, көзіне жас алып, теріс қарап жатып: Қой! Бәйбіше енді келмес, өткен күнді ойлап көңілімді жасытпайын, Әбішті шақыртып алып Итбайға жіберейін деді. Енді шалқасынан жатып, бозбала кезіндегі қалыңдық ойнағаны есіне түсіп, ендігі заман сондай болар ма екен деп тәтті қиялда жатып, талығып көзі ұйқыға кетті.

	* * *

	Ертеңіне шай ішіп отырғанда Тұрлықұл бай билерге:

	— Сіздер ұнатып, Итбай қызын лайық көріп келген болсаңыздар, бүгін Әбішті, қасына бір кісі ертіп, жіберейін деп отырмын,— деді.

	— Өзім қатарлы дәулеті жоқ демесеңіз, баласын біз ұнатып келіп отырмыз. Құдай бұйырса, Әбішті жіберіңіз, малға қыз бермейтін адам болушы ма еді. Бермесе Құрекең оның басына зобалаң туғызбай ма...— деп Байғазы күлді.

	Кісілер кеткесін бай Әбішті шақыра кісі жіберіп, өзі шаруасына көз салайын деп далаға шықты. Бетімен жүрген торпақтарын қораға кіргізіп, шөп салдырды. Арық-тұрақ тай-жабағы тұратын қораның ішіне барса, бірсыпыра тай-жабағы шөп жемей, қарап тұр екен. Бай Қасенге қарап:

	— Жабағыларды суардыңдар ма? — деді.

	— Жоқ, кешеден бері су ішкен жоқ. Қызболған су жылытып бермегесін, мен қар тастап жүрмін,— деп Қасен өз жұмысымен бола берді.

	Жайшылықта мұндайды көргенде жалшылардың жер-жебіріне жететін Тұрлықұл Қасеннің бұл жауабын елең алады. Бүгінгі күні оның ойында қыз айттырудан басқа шаруа шамалы еді. Бай бөтен малдарына кез салып, енді үйіне келгенше Әбіш те келіп қалды.

	Әбіш — байдан үш-төрт жасы кіші жақын ағайыны, Тұрлықұл мен екеуі қатар өсіп, жастықты бірге өткізіп, бірінің бірі ымы-жымына түсінген замандас.

	Байдың Әбіштен жақын жан ашыры жоқ еді. Тұрлықұлдың ағасынан қалған, төрт-бес немересі болса да, малына сала бастағансың оларды көптен маңына жуытпайтын. Ол жігіттер сырттан байдың өлуін ғана тілеп жүретін. Үйге бай Әбішке шақырған жұғысын айтты.

	Әбден болады, бәйбіше қайтқаннан бері қарата өзім жақ, бұл жақтан сұрастырып, құлағымды түріп жатыр едім. Сол өзіңіз айтқан Итбайдың қызын лайықтап, осында келмекші болып жүр едім,— деп байдың, ойға алған ниетін мақұлдап шықты. Бұдан кейін бай, үлкен көк шанасына екі жиренді жектіріп, Әбіштің, қасына ауылдан бір кісі ертіп, аттанардың алдында:

	— Малдан қашып, айттырмай келмегейсің,— деді. Тұрлықұл мен Итбай аулының екі арасы — 35—40 шақырымдай жер.

	Әбіш жасынан кедейлік көрмегенмен де, пар ат жегіп көрмеген шамалы шаруаның бірі еді. Құтырып тұрған байдың атымен жеккесін көңіліне желік пайда болып, божы ұстаған болып: «Айда! Қаратастағы, не Жайылымдағы елге түстенейік деді. Олда ат шалдырып, түстеніп алып, ымырт шала, бұрқыратып келіп, Итбайдікіне түсе қалды. Далада тұрған Итбай, Әбіштің неге келгеніне түсініп, бәйік болып қалды үсті-үстіне сұрап, Тұрлықұлдың да амандығын қайта-қайта сұрап, Әбішті қолтықтап үйге есік ашып енгізіп, күпісің тымағын сілкіп, қағып жатыр.

	Қонақтар жайласып отырғаннан кейін, Итбай ауыз үйге шықты. Ас салайын деп жүрген ауыз үйдегі қатынына келіп, ақырын сыбырлап қана:

	Бұлар Тұрлықұл байға біздің Ғайшажанды айттыра келген шығар, қазыны бұзбай сал,— деді.

	— Қатыны дыбысын шығарыңқырап:

	— Тәйірі, қойшы, не болса соны айтпай... Жай жүрген шығар, Ғайшажанды шалға неге берейін,— деп Итбайдың сөзін жаратпай теріс айнала берді.

	Итбай сыбырлаған қалпымен:

	— Былшылдамай асыңды сал! — деп, тер үйге қайта кірді.

	Шай қойылып, ет асылып жатыр. Әбіш кеңесті ерсілі-қарсылы соғып жатыр. Итбай «алда» дей түсіп, басты изей береді. Қатыны бұлардың қалпын ұнатпаған тәрізді; Ғайшаның ойында еш нәрсе жоқ. Ас артынан қонақтар, көп кеңесіп отырып, төсек салдырып жатты. Шам сөнгесін Әбіш қасындағы жолдасына сыбырлап:

	— Баласы жұрт айтқандай бар екен Итбай байғұс сезген кісіше, жалбақтап жатыр, қатынын қойшы, тәйірі, әйелде билік бар ма, — деді.

	— Итбайдың, жүрегі лүпілдеп, ұйқысы келмей: «Бұлар ештеме демегені қалай, батыр-ау? Етімді текке жеп кететін бола ма? Қазыны бекер тұтас салдырған екем!..» деп, дал болып біраз жатты. - Бір аунап түсіп: «Қой, жұмыссыз неге жүрсін. Ертең келген жұмысының жөнін айтар» деп көңілін жұбатты.

	«Егер Ғайшажанды айттыра келген болса, он құлынды бие сұрасам ба екен болмаса таза мың теңге ақша сұрасам ба екен. ...Қой ақшадан да он құлынды бие дұрыс болар, бес-алты жылда құдай бұйырса жүзге тарта жылқы болмай ма? Жазғы қызығының езі қандай, үй сыртына ұзын желіні құрып, құлындарды шыңғыртып байлап жатқан қандай.

	Кемпір-шалдың ысқатына кіріп мал таба бастағаныма міне биыл дәл жиырма бір жыл болған екен одан түсім шамалы ғой... Жұрттың, қолы жылдан жылға тарылып та барады, құдай тілекті берсе, мұратқа жетсем...»

	Итбай дөп заманнан бері «осы қалқам ер жетіп, бай жерге беріп, көп мал алсам» дегендей мақсат қып жүретін. Итбайдың інісі, Қарақұлдың есінде, анау күнгі Байғазы бидің сөзі бар.

	Әбіштің Тұрлықұлға Ғайшаны айттыра келгенін сезіп, қуанып, жөнді ас іше алмай жатып еді. «Мал алсақ кімнің қызын айттырсам екен?» деген оймен арпалысумен болды. Өзі білетін жаңа өспірім қыздарды сыпырып шықты. Әзінің сыртынан қызығып жүретін он үш-он төртке келген үш-төрт қызы бар еді; оларды Тұрлықұл сықылды қатыны өлгендер айттырып кеткен. Әлі де болса маңындағы қыз біткенді қайтадан бір сыпырып өтіп, ретін таба алмай, ақырында: «Қой, жас болса да құдай жеткізер, Санекенің қызын айттырайын» деп, көңілі алып қойғандай көріп, жаны жайланып, көзі ұйқыға кетті.

	Ертең шай ішіп болғасын, Әбіш, Итбайды оңашаға шақырып алып, келген жұмысының жөнін айтты. Итбай қуанғандығын білдірмей ішінен «Е, құдай-ай! Менің де тілегімді беріп, байға қолымды жеткізетін күнің бар екен» —деп:

