	Өтеген Күмісбаев

	Ауғанстан достық құшағында





БІРІНШІ САПАР


	АРМЫСЫҢ, АУҒАНСТАН!

	«Ту-154» самолеті барған сайын биіктеп, бұлт арасына сүңги берді. Бағытымыз Ауғанстан астанасы Кабул. Самолетте бізден басқа Москва, Ленинград сапарынан келе жатқан бір топ ауған туристері бар. Олардың кейбіреулері біздің музыканттармен сөйлесіп, жөн сұрасып жатыр. Алдыңғы салонда отырған жетекшіміз - шет елдермен байланыс жасау жөніндегі қазақ бөлімшесінің меңгерушісі Амантай Көпішев орнынан тұрып, бәрімізді бір шолып өтті.

	Амантайға әр қараған сайын бір адам кем сияқты көрінеді. Жетінші қатарда отырған мені көргенде, «түгел екенбіз» деп қуанып кетті. Сол жағымда Қазақ ССР - інің еңбек сіңірген артистері - Зейнеп Қойшыбаева мен Нұрғали Нүсіпжанов жайғасқан. Нұрекең қалғып отыр. Зейнеп самолеттің иллюминаторына қарап, терең ойға шомған. Мүмкін, ол алыста, Алматы құшағында қалған семьясын не алдағы жоспарын немесе Кабулде болатын кездесулерде қандай әнмен көрінетінін ойлайтын шығар...

	Самолет өзінің ұшу биігіне жеткен кезде, стюардессаның сүйкімді үні саңқ етті. Ташкенттен Кабулге дейін бір сағат он бес минут ұшады екенбіз. Қанша дегенмен осы бір сағаттың өзі кейде бір ғасырдай созылатыны бар. Бұған достарымыздың жүздерін көріп, қуатты қолдарын қысу қандай ғанибет!

	Бірінші қатардағы кинооператор ініміз Сағат та аппаратын қайта-қайта сыртылдатып, бәйгеге жүйрік қосатындай қимылында дамыл жоқ. Жалт етіп жақсы көрініс бола қалса, Сағат сыртылдатып түсіре қояды. Ол да ойнақы деталь, отты әзіл, жан жарығын іздейді. Сағаттан беріректе отырған ұйғыр театрының артисі Әдіраззақ та, дойрасын әлсін-әлсін сипап, оқта-текте дыңғыр еткізеді. Ұзын да салалы саусақтары салтанат биін демеп, сатырлата жөнелуге әзір. Бұдан үш жыл бұрын Әбдіраззақ екеуміз Үндістанға бірге барғанбыз. Керала штатында, үндінің айтулы шаһарларында болып, достық дастандардың, әннің, күйдің, бидің үлкен құштарлықпен табысқанына куә болып едік. Джавахарлал Нерудің, Тагордың Отанынан өшпейтін өнегелі өнердің өрісін көріп келгенбіз. СССР -дің, Қазақстан халықтарының қанатты өнерін, сәлемін апарып, қыруар достармен қауышып, мәртебеміз өсіп қайтқан.

	«Ту-154» - тің іші салқындай түсті. Бағана Ташкентке тоқтағанымызда қайнап тұрған аптап еді, салқын сусын ішіп, шөл басқанбыз. Енді Ташкенттен де ыстық Кабулге ұшып келе жатырмыз. Самолеттегі жолаушылардың жолдағы ермегі әр түрлі: біреулер газет-журнал, кітап оқиды, екіншілер өзара әңгіме айтысып отыр, үшіншілер шахмат ойнайды... Соның бәрін анда-санда естілетін стюардессаның даусы бөліп жібереді, ол орыс, ағылшын тілдерінде сайрап тұр.

	Екі стюардесса стакандарға құйылған алма шырынын таратып келеді. Енді біреуі салқын сусын беріп, жұрттың алғысын алып жатыр. Ойым сан тарапқа кетеді. Өткен мен бүгінді салыстырамын. Апыр-ай деймін, баяғыда біздің ата-бабаларымыз айлап жүрген керуен жолын біз бір сағатта басып өтеді екенбіз. Неткен жылдамдық, неткен ұшқырлық! Әлгі ертегі жырларда айтылатын «айшылық, алыс жолдарды - қас қаққанша алдырды» деген осы емес пе?!

	Көрші дос ел Ауғанстанға күміс қанат самолетпен көзді ашып жұмғанша ұшып жетеді екенбіз. Баяғының аспанмен алып ұшатын ұшқыр кілемі қазіргі «ТУ-154» сияқты самолет қой. Осы «алып қанат құс» бізді дос елге алып келе жатыр. 1978 жылы 26 апрель күні Апрель революциясы болды. Соңғы екі ғасырда ауған халқы басынан не кешірмеді. Ағылшын колонизаторларымен екі рет айқасып, ақырында өз тәуелсіздігін қорғап қалды.

	1918 жылы Аманулла хан Совет өкіметінен көмек сұрайды. Екі елдің достығының бастауында В. И. Ленин болған еді. Біздің ел дүние жүзінде бірінші боп Ауғанстанның тәуелсіздігін таныды.

	Кабулге ұшар алдында бізді Москвадағы «Достық үйіне» шақырған-ды. Сонда білгенім -біздің Отанымыздың мәдени жетістіктерін насихаттау міндеті РСФСР, Украинадан кейін Қазақстанның үлесіне тиіпті. Міне, енді менің байтақ республикамның әншілері, бишілері, күйшілері, ақын-жазушылары сол ұлағатты міндетті орындау үшін Ауғанстанға асығып келеді.

	Біздің бұл делегацияны Қазақ ССР Министрлер Советі Председателінің орынбасары басқарды. Делегацияның құрамында жас құрылысшы, СССР мемлекеттік сыйлығының лауреаты Қайырлы Шопанаев, бүкілодақтық Ленин комсомолы сыйлығының лауреаты, ақын Мұхтар Шаханов, жазушы Ақселеу Сейдімбеков, СССР халық артисі, дирижер Шамғон Қажығалиев, экономика ғылымының докторы Сайлау Байзақов және т.б. бар еді.

	Сәлден соң стюардесса: - қадірлі жолдастар, бірнеше минуттерден кейін біз Кабул аэропортына келіп қонамыз, белбеуді байлаңыздар, - деп ескертті.

	Самолеттің иллюминаторынан төменге көз тастаймыз. Ақбас таулар созылып жатыр. Иә, азғантай уақыттан соң біз ауғандық достардың құшағына енеміз. Жүрек те әлденеге асығып, дүрсілдей соғады.

	Төменде таулар көлбейді. Сол таулардың жыра, сайларында жасырынып оқ атып жатқан дұшпандар балаларды, шалдарды, мұғалімдерді өлтіруден тайынбай, қарапайым халықтың мазасын алуда. «Муштахеддиндер» - ауған халқының дұшпандары бейбіт өмір күндеріне күйе жағып, ақшаға, дүниеге жалданып, бейкүнә адамдардың қанын шашуда. Дегенмен ол жолбикелер түбінде жеңіліс табатынын білмейді.

	Ауған жеріне кімдердің атының тұяғы тимеген десеңізші, Шыңғысхан, Ақсақ Темір, Бабыр...

	Әнеки тау жолдары, үйлер, оймақтай болып көгілдір көл жатыр. «ТУ-154» тауларды бір-екі айналып, төмендей берді, төмендеген сайын жанымыз тыныштала бастады. Жоғарыдан қарағанда Кабул Алматыны елестетеді... Самолет енді қаланы айналды. Біресе тау, біресе қала суреті алма-кезек ауысады. Самолет әлі қонар емес. Бұ қалай, әлгі айтқан бірнеше минуті өтіп кетті ғой. Салонға күн сәулесі түсті де, іші жап-жарық болып кетті. Тағы да таулар, тағы да ашық алаңдар көрінді. Қонатын жері сол шығар, алаң шетінде автобус, машиналар тізілген. Иықтан басқан ұйқы аруды кейін серпіп тастадым. Сол жақ тұстан қаланың бір жақ шеті көрінді. Аэропортқа әлі жақындай алмай жүрміз. Неге? Ауа ашық, тұман жоқ.

	Әлгі көгілдір шаршылар және қайталанды, самолеттің гүрілі бірте-бірте бәсеңдеп, жер дидары жақындады. Арт жағыма көз қиығымды тастап едім, дирижер Шамғон Қажығалиев жанындағы әнші Жәнібек Кәрменов екеуі қалғып кетіпті. Таңғы ұйқы тәтті ғой! Онға дейін санай бастадым. Бір, екі... бес... он. Бесінші қатардан бір бала «ура!» деп, айқайлап жіберді, салон қол шапалақтады. Арамызда солдаттар да бар екен.

	Стюардессаға тіл бітті:

	─ Құрметті жолаушылар, біздің самолет Кабул аэропортына келіп қонды. Самолет әбден тоқтағанша орындарыңызда отыруларыңызды сұраймын. Рейс аяқталды. Бәріңізге жақсылық тілейміз!

	Самолеттен төменге қарағанымда әскери самолеттерді, вертолеттерді, тізілген солдаттарды көрдім. Кабулда ауаның температурасы отыз екі градус дөйді. Көгалда жайғасып, демалған кісілердің әңгімесі тыныштық күйін тербететін секілді, біздің газиктер, автобустар жүйткіп барады. Самолеттен түспей жатып - ақ Кабулдің ыстық ауасын бірден сезінесің. Самолет өзінің аялдамасына кеп тоқтады.

	Трапты күтіп біраз бөгелдік. Амантай Көпішев «Правданы» оқып отыр. Тыныштық, демон, бәрі жақсы болады деген сөз. Траптан түсе бере ауған достарымыздың құшағына ендік. «Қазақстан, Қазақстан, келуіңмен!» - деп құшақтайды. Күн ысиын деді, таможнияшылардың талабы бойынша біз анкета толтырамыз дегенше, күн шекені қыздыра бастады.

	Бізді күтіп алушылардың арасында көрменің директоры Қайырғазы Әділов те жүр. Маған көптен бері сағынған бауырым қарсы алғандай әсер етті. Ауған ағайындардың риясыз күлкілері, аэровокзалдың ызың-шуы, әкесін не шешесін көріп қуанған балалардың шат үндері, фотоаппараттардың сыртылы, автомашиналардың үздіксіз гүрілі - бәрі де тоқтамас тіршілік тамырындай дүрсілдейді. Таяқ тастам жерде таулар тізбегі көзге түседі. Бір құшақ тау гүлдерін ұстаған орыс әйелі бізбен бірге келген күйеуін қарсы алды. Күні бұрын хабар алса керек. Қандай ыстың, жарасты кездесулер десеңізші!

