	Ұзақов Бегабат

	Жантаза



	 Жазушы Бегабат Ұзақов «Жантаза» атты бұл кітабына енген шығармаларымен адамның жан-дүниесіндегі буырқаныс, толғаныстардың жұмбағына үңіліп, өмірдегі сан түрлі қайшылықтарды суреттеу арқылы пəлсапалық ой түйіп, рухани ізгілік пен адалдыққа шақырады.

	 Шығармалардың тілі шұрайлы, ойы орнықты. Əртүрлі стильде жазыла тұрып, ортақ парасат арнасында тоғысатын əңгімелердің болмысынан жазушының бөлекше қолтаңбасы айқын танылады.





БАЛУАН ҚЫЗ


	...Бəтима балуан бойын ыза мен кек кернеп, бұл күнді жарты жыл күтті. Күткенде уақыт шіркін тасбақа жүріске салынып, мəңгі өтпейтіндей көрінеді. Жүйкеге салмақ салар сəттерде үміт қана жабырқаған көңілге медеу. Сол үміттің шырағына кек май құйып тұрса, лаулай бермек. Бұл от шарпуынан көз байланып, бар дүние əдіра қалады. Жарты жыл бойы ол жалқы мақсатпен өмір сүрді. Ол да болса, ар-намысты көзінің қарашығындай сақтайтын балуан затына жараспайтын қылық істеген Алдағұлды күресте алып ұрып, басынан аттап өту. Əдетте, жығылған балуанның басынан аттауға болмайды. Бұл жеңілген жақ үшін өліммен тең əрекет. Кейде ездік қылған балуан осылай жазаланады. Мəрттікті ту етіп көтерген елдің жазылмаған заңы осы. Бəтима балуан осылай істеуге бекінген. Сонда ғана нəмəрттіктің құрбаны болған ағасы Абылай балуан көрінде тыныш жатпақ, сонда ғана күреске адалдық қайтады.

	Міне, бүгін оның іздеген жауы алдынан шықты. Ауылдағы Мергенбай шопанның келін түсірген тойына Алдағұл балуан өз аяғымен келіп тұр. Салт бойынша, келіннің беті ашылған соң немесе одан бұрын ас тартылады. Сосын адамдар құрға жиналады. Құр деген сахна іспетті нəрсе. Ортаға кілем төселіп, жан-жағында халық қаумалап тұрады. Əуелі жыршы-жыраулар өнерін көрсетеді. Əн-күй, терметолғаулармен əлеуметтің құлағының құрышын қандырған соң өнерпаздар құрды балуандарға босатып береді. Күрес біткеннен кейін тойға жиылған халық ауылдың сыртына шығып бəйге, көкпар тамашалайды.

