	Турысбек Сәукетаев

	Мен – жындымын



	(Әжуа аралас мұңлы роман)





	Ақын болу оңай деймісің, қарағым,

	Аузында болу сыздаған барлық жараның...



	Төлеген



	Дүние сыры біз білгеннен өзгерек,

	Бірақ оны көру үшін көз керек.



	Автор





Пролог немесе көшірушінің алғы сөзі




	"КТК" арнасынан кешкілік жаңалықтарды қарап отырғанмын. Әдеттегідей, жер-көктегі жамандықты жиып-теріп көрсетіп жатыр: Павлодарда сегіз жасар сәбиді зорлап өлтірген педофил ұсталыпты... Жамбыл облысында бір әйел жаңа туған нәрестесін жол бойындағы дәретханаға тастап кетіпті... Бірінен бірі өтеді. "Бұ дүние не боп барады?!." Көңілім құлазып тұрып кетейін дегем, өз дауысын өзі тамашалағандай көмейінен күмбірлеп екпіндете сөйлеген қарға бойлы, қауға сақал диктор бір жұтынып алып: "Бүгін Алматыдағы "Жомарт" базарында жан түршігерлік оқиға болды. Тапа- тал түсте "Т" деген азамат..." диктордың дауысымен ілесіп экран бетіне қалқып шыға келген суретті көргенде, жүрегім тас төбеме шықты. "Сол!.."



	– Мә-ә, мынау әлгі сенің досың ғой... ой, бейшара! – деді тырнағын егелеп, диванның ортасында үйелеген әйелім жайбарақат.



	Түнімен көзім ілінбеді. Таңертең шайымды шала-шарпы іше салып, базарға тарттым. Күзетші жігіт көз алдындағы болған оқиғадан әлі есін жимағандай, темекісін үсті-үстіне сорып, басын шайқай береді.



	– Сіз кім боласыз? – деді.

	– Жолдасы едім.

	– Киім-кешегін жинап қойдым. Алып кетесіз бе?

	– Иә.



	Дүңгіршекке кірдік.



	– Жазып жүретін қағаздары болушы еді ғой?

	– А, міне, – Жігіт тамақ ішетін үстелдің суырмасынан "Канцелярская книга" деген қатырма мұқабалы, жуан сары журналды алып берді. Дүңгіршектің іші қапырық. Пердесіз терезеден күн көзі шақырайып тұр. Не жазды екен деген әуестік билеп, көлеңкесі отау үйдің орнындай дөңгеленген үйеңкінің түбіндегі орындыққа барып жайғастым да, журналға үңілдім...





Министр боламын




