	Медеу Сәрсеке

	Көрiнбестiң көлеңкесi





Жұмбақ көлеңке


	I

	Жолаушы көзiн қалқалап, батып бара жатқан күнге сығырая қарады. Қысқа күннiң қалыптан тыс үрдiс зымырауын ұнатпаған тәрiздi. Жуықта жауған көбiк қар әлi бекiген жоқ. Қалың емес, аттың шашасынан ғана келедi. Жирен ат иесiнiң асығуын тақым қағысынан-ақ аңдап, сар желiстен танбай талай жер өндiрдi. Сөйтсе де ауылына күн ұясына қонғанша жеткiзе алмады.

	Жолаушы атынан түсiп, шекпенiн шешiп жерге жайды. Барқыт пешпетiнiң түймесiн түймелеп, атластан мол қиылған белбеуiн қайыра буды. Тымағын үлпiлдеп жатқан қар үстiне тастаған. Батып бара жатқан күн сәулесi жер бетiне мың сан ұсақ айна шашып қойған тәрiздi. Ақ қардың көздi қарып түрленуi сонша! Ал түлкi тымақтың маңдайындағы жылт-жылт еткен күм iс қылшықтары күн сәулесiн жүзiне қондырған асыл ине дерсiң. Қапысы жоқ қан қызылдың өзi. Жолаушы тымақты милығынан ұстап, бiрер сiлкiп, қылшыққа жабысқан қар ұшқындарын үрлеп түсiрдi.

	– «Жібекті түте алмаған жүн етеді» деген осы, – деп басын шайқады.

	Манағы нафталин иiсiнен ештеңе қалмаған, жел қаққан соң тымақ бұрынғыдан да құлпыра түскендей. Егде жолаушы соның сұлу көркiн ендi ғана танығандай милығынан ұстап тағы бір мәрте сілкіледі.

	– Алтайы қызыл түлкi. Қараша туа қайтадан түлегендей. Мынадай келiстi реңк шелi қалың түлкiлерде ғана болады. Сейсенбек сорлының қолына қайдан түстi екен?..

	Жымиған қалпы: «Жаны жай тапты байғұстың, дер кезiнде барғаным жақсы болды», – деп күбiрледi де, бисмилләсiн айтып, бетiн сипаған соң намазға кiрiстi.

	Бұрнағы күнi Рахмет ақсақал, жұрт атауынша, Рахаң бауырдағы елге кетiп бара жатқанда Сейсенбектiң қыстауына соғып шай iшкен, төр жақта iлулi тұрған тымаққа көзi сонда түскен. Құрдасы бiрақ көзiнiң құрты жыбырлап қызығып отырғанын көрмегенсiдi. Қайтар жолда соқса, қойшының үй-iшi азан-қазан. Үй иесi аяқ астынан сырқаттанып қалыпты. Рахаң кетiсiмен құлақ шекесiнен бiлiнген болмашы iсiк ет пiсiрiмдей мезгiлде керемет өсiп, маңдайына шығып, бет-аузына дейiн көтерiлген. Төтесiнен келген бейдауа дерт. Дәрiгерге баруға жер шалғай. Бармасқа тағы шара жоқ.

	Байғұстың үй-iшi абдырап, не iстерiн бiлмей отырған кезiне Рахаң дөп келдi. Құрдасының түртiп қалса жарылғалы тұрған iсiгiн қолымен басып-басып көрген соң ол:

	– Әнеугүнгi тымақ қайда?! – деп ықтыра жекiрген.

	– Ойбай-ау, әуелi құрдасыңа бiрдеме iстесеңшi. Тымағы құрғыр тұр ғой төргi үйде, ешқайда кеткен жоқ!..

	 Қабағы қату әйелдiң ренiштен күйiнген сөзiн Рахмет ақсақал бүйi шаққан ғұрлы көрген жоқ.

	– Келтiр тымақты алдыма! – деп тағы зекiдi.

	 Жұрт көзiнен тасаға iлiнген түлкi тымақ жолаушының алдына келтiрiлдi. Рахаң шарта жүгiнiп отырды да, көзiн жұмып:

