	Кәрім Жұмағалиев

	Жолаушы



	(ПОВЕСІ)



	Болған оқиғаның ізімен

	(Адвокаттың қойын дәптерінен)





	Бүкіл өмірін заңгерлік қызыметтерге арнаған аяулы азамат, халық құрметіне бөленген, өз ісін терең меңгерген автордың қаламынан шыққан «Жолаушы» повесі бірден оқырманның жүрегін баурап алады. Оның басты себебі; заңгер өз мамандығын терең білуімен қатар қаламын жастайынан ұштаған жан. Оқырмандар Кәрім Жұмағалевтің ілгеріде жарық көрген «Өнерім-өмірім» атты жыр кітабын сүйсіне оқылуы да тегін емес.

	Автордың бұдан бұрын Республикалық газеттер мен журналдарда жарық көрген әңгімелері де елдің жадында жақсы сақталған.

	Жазушының шығармалары болған оқиғаларға негізделгендіктен, тілі көңілге қонымды, бояулары қанық. Сонымен қатар заңгерлік істегі көптеген сыры сыртадамға беймәлім жайлар айқындалып, шынайы суретімен оқырманды өзіне тартады. Кітап соңына дейін жалықтырмайды. Кітаптағы оқиғаның немен бітетінін білуге асығасың.

	Көпшілікке ұсынылып отырған бұл кітап өз оқырмандарын табады деген сенімдеміз.



	Өмір сүрлеуінде қателесіп сүрінген жандарға қол үшін беріп, заң жүзінен көмегін аямай жүрген адвокат әріптестеріме осы еңбегімді арнаймын.

	Автор





Адвокат Жомарт Азаматов


	Жасы 35-тер шамасындағы, орта бойлы, толықша денелі, қою бұйра сары шашын қошқар мүйіздеп желкесіне түйіп тастаған, көк көзінің жанары мөлдіреген тұздай, күннің ыстығына байланысты үстіне түрлі түсті жеңіл матадан кимано фасонды көйлек киген, сымбатты орыс әйлі заң кеңесшілігі кеңсесіне кірген бойы, жұмыс столдарында отырған төрт адвокатқа қарап аңырып тұрып қалды. Біраздан соң есін жинады ма, қолындағы әмиянынан бір тілдей қағазды алып, соған үңіліп;

	- Маған адвокат Азаматов керек еді. Ол кісіге қалай жолығуға болады-деп отырған төртеуіне қарады.

	Түрі бейтаныс болғандықтан ба, оған назарын аударып, бұрын- соңды кездестірмеген әйел екенін аңғарып,-іздеп келген адамыңыз мен боламын-деп, Жомарт өзінің жұмыс столының алдында тұрған орындыққа отыруын нұсқады да, не жағдаймен келгенін сұрастыра бастады.

	Әйел, келген шаруасының құпиялығына байланысты ма, әлде жұмыс бөлмесінде Азаматовтан басқа да отырған адвокаттардың көзінше шаруасын ашылып айтқысы келмеді ме, соларды көзімен бір шолып өтіп, «мыналардың көзінше айта берейін бе?»-деген ойын ашық айтпай сұраулы көзімен Жомартқа қарап үнсіз отырып қалды. Оны сезген Азаматовтың қызметтес әріптестері, келіншектің көз тоймайтын келбетін, күн тимеген аппақ тамағын, үлбіреген ерні мен жаудыраған көздерін Жомартқа қыйғылары келемей қызғаныштық танытып, әйелдің басынан аяғына дейін қызғушылық-қызғаныш көздерімен тінткілеп, «темекі тартып келейік» - деп бөлмеден шығып кетті. Олардың ойын сеген Жомарт «қыйсынсыз жерден көреалмаушулық жасамасаң қазақ боласың ба?» деген ойын білдіртпей, биязы қалпында, алдында отырған әйелге қарады.

	- Құлағым сізде айта беріңіз.

	- Менің аты жөнім Валентина Сергеевна Маратова. Мен Ғали Маратовтың келіні боламын. Сол кісінің ұлы Сапар Маратовтың әйелімін. Сізге мені Ғалекең жіберді. Ол кісіні мүмкін білетін боларсыз. Сізді атам Ғали Садықұлы жақсы таниды. Өзі денсаулығының нашарлауына байланысты келе алмай мені жіберді.

	Мен де cізді қызыңыз Гаухар, балаларыңыз Махан мен Сакен арқылы сыртыңыздан жақсы білемін.

	...Ғали Маратовты Азаматов жақсы білетін. Сонау 1970- жылдары Ғалекең Облыстық Кеңес атқару комитетінде жауапты қызымет істеп жүрген кезде Жомарт облыстық ішкі істер басқармасының ОБХСС бөлім бастығының орынбасары еді. Жұмыс бабына байланысты аудандық Кеңес атқару комитеттерінің халыққа автокөліктерді сату тәртібінің дұрыстығын тексеру үшін Ғалекеңмен бірге іссапармен талай рет облыстың аудандарына барғаны бар-ды. Сол жылдары автокөлікті сатып алу өте қиын болатын. Аупартком мен ауаткомның бірлескен бюро мәжілісінің қаулысы бойынша рұқсат алған адамдарға ғана сатылатын. Автокөлік сатып алам деушілер есепте тұратын. Ол есепке ерекше жұмыстарымен көзге көрінген, социалистік жарыстың озаттары енгізіліп, автокөлік марапаттау есебінде сатылатын.

	Кейінгі кезде Ғалекең зейнетке шыққан соң, денсаулығы нашарлап, науқастанып калған. Азаматовтан мүшел жас үлкендігі бар, Отан соғысының ардагері, өте мәдениетті, өмірдің ащы- тұщысын көп көрген, біреудің ала жібін аттамайтын, қолы таза, нағыз коммунист, халықпен тіл табысып сөйлесе білетін, туындаған мәселенің тағдырын сиырқұйымшақтатып созбай табанда шешетін азамат болатын.

	Жомарт, Ғалекеңнің ұлы Сапарды да жақсы танитын. Облыстық Ішкі Істер Басқармасында қылмысты іздестіру бөлімінің бастығы болып істеп жұргенде Сапар Алматыдағы милиция мектебін бітіріп келген бойда, оны өзіне инспектор етіп алған еді. Кейіннен Сапар Басқарманың күзет бөліміне ауысып капитан шенінде қызмет атқарып жүргенде кездесе қалса алдын кеспей, - жолдас полковник! - деп Жомартқа сәлем беріп тұратын. Жомарттың ұлдарының жолдастарының бірі еді. Бірақ, оның орыс қызына үйленгенін естіген емес-тін. Алдына келіп отырған Валентинаны бірінші көруі. Ғалекең, ұлы Сапарды жібермей келінін жіберіп отырғанына түсінбеді де, әңгімені сол ойының желісімен жалғады.

	- Сапар қайда, ол неге келмеді?

	Бұл сұрақты естісімен, Валентина жауап берудің орнына көзіне жас алып, өксігін баса алмай жылады. Оның жылағанына түсінбей, бұлар тегі ажырасып кеткен ғой деп топшылады.

	«Қобалжымаңыз бәрі орнына келеді» - деп жұбата бастады. Біраздан кейін Валентина қол орамалымен көзінің жасын сүртіп, әңгімесін сабақтады.

	- Сапарды қамап тастады, ол кәзір түрмеде отыр. Мені сол үшін Ғалекең сізге жіберді. Ол нақақтан қамалып жатыр. Сапарды түрлі-түсті метал қалдықтарын төрт Камаз автокөлігіне тіиеп Қырғызстанға апара жатқан жерінен ұсталды деген жаламен, облыс прокуроры қамауға алып, тергеуін облыстық прокуратураның аға тергеушісі Әділбеков деген жүргізіп жатыр. Сапарды қорғауға Сізден көмек сұрап келіп отырмын. - деді.

	Жомарт зейнетке шығып облыстық адвокаттар алқасының адвокаты болып қызмет жасап жүрген еді. Адвокаттардың арасында «адвокаттың ең бірінші жауы - қорғауына алған адамы». «Қорғауға туыстарың мен таныстарыңды алма» - деген қанатты сөздер бар. Оның себебі әр адвокат өзінің жұмыс қабілетіне байланысты, істейтін жұмысының ауқымының көлемін, күрделілігін ескеріп, заң көмегін сұрап келген адаммен келісім-шартқа отырып гонорар (істейтін жұмысының еңбек ақысын) тағайындайды. Адвокаттардың «арзан», «қымбат» қолдысы болады. Қымбат қолдысының тағайындаған гонорары арзан қолдыға қарағанда қымбатырақ болғанымен, оның істеген ісі де нәтижелі шешім береді. Кейіннен арзанқолдыдан сондай жұмысқа оның алған гонарарының мөлшерін білген қымбат қолды адвокатының қорғауыңдағы туыстары әлде таныстары өкпелеп жатады. Жомарт негізінде жоғарыдағы екеуіне де жатпайтын, гонорарды тек орта мөлшерде істеген еңбегінің көлемінде ғана тағайындайтын.

	Ғалекең келінін әдейі жіберіп отырғандықтан Сапардың қылмысты ісіне қатынасуға құқық беретін құжат-ордер алу үшін облыстық адвокаттар алқасының кассасына Валентинаға келісім шарт бойынша ақша төлетіп, Сапардың мүддесін заң жүзінде қорғауға Жомарт кірісіп кетті.

	* * *

	Облыстық прокуратураның жаңадан, кейінгі жаңалық құрылыс үлгісімен жуықта салынып біткен төрт қабатты ғимаратының есігінен кіріген Жомарт, оның көркемдігіне таңырқай қарады. Бұрын ішкі істер басқармасында істеп жүргенде облыстық прокуратураға жұмыс бабымен күн құрғатпай келіп тұратын. Ол кезде прокуратура бір қабатты, қамкесектен өрілген, төбесінде шатыры жоқ, Х1Х-ғасырдың ескерткіші сияқты тоқал тамда орналасқан еді. Жаңа салынған ғимарат әрі жарық, әрі таза екенін көрген Жомарт «елу жылда ел жаңа...» - деген осындайдан айтылған-ау деп, ойлаған ой жетегінде тергеуші Әділбековтың кабинетін іздеп алдыға жүрді.

	Бірінші қабаттағы № 9 саны жазылған, есіктің сыртында «аға тергеуші Әділбеков Хасен Байсалдыұлы» - деген әсемдеп көмкерілген жазуды көрді. Бөлменің есігін қағып кіргенде, жұмыс столының басында телефонмен сөйлесіп отырған орта бойлы, дене бітімі шымырлау келген, қалың қара шашын артына қайырған, кіші заң кеңесшісі (майор) шенінде прокурор қызметкерінің формасын киген түрі сұстылау жігітті көрген Жомарт, оның сөзін бөлгісі келмей ыңғайсызданып, ашылған есіктің тұтқасын ұстаған бойы тұрып қалды. Оны сезген аға тергеуші телефонмен сөзін бөлмей, қолымен нұсқап кіріңіз деген ишарат білдірді. Телефонмен сөйлесіп болған соң орнынан тұрып қолын ұсынып:

	- Хош келіп қапсыз жолдас полковник! - деп алдындағы қосалқы кішкене столдың жанында тұрған орындықты ұсынып, өзі қарама қарсы орындыққа жайғасты. - Бұрын прокуратураға жұмыс бабымен келіп жүргеніңіз болмаса, былайша ат ізін салмаушы едіңіз, жайшылық па? Келген шаруаңызды айта отырыңыз. - деп, өзін бұрыннан таныйтындай ыңғай білдіріп, кішіпейілдік танытып жатқан тергеушіге іштей риза болған Жомарт келген шаруасын бірден жайып салды.

	- Оныңыз рас, ішкі істер басқармасында істеп жүрген кезде жұмыс бабымен келіп тұратын едік. Зейнетке шыққан соң бет алды келе беру ыңғайсыздау болады екен. Дегенмен, зейнетке шыққаннан кейін де үйде жата алмай адвокаттық кәсіби қызметке орналастым. Сол адвокаттық қызмет бабымен алдыңа келіп отырымын. - деп Жомарт ордерін ұсынды. Ордерді оқып шыққан Әділбеков, сол жайдары қалпында үзілген әңгіме желісін қайта жалғастырды.

