	Қойшығара Салғараұлы

	Ұлы Дала





	Көне дүние тарихының білгірі, жазушы-ғалым Қойшығара Салғараұлының «Ұлы Дала» атты жаңа кітабы ежелгі және ортағасырлық далалық империялардың тартысты да талайлы тарихының жаңаша көзқараспен жазылуымен құнды. Туынды терең пайымдаулар мен байыпты да батыл әрі тосын тұжырымдарымен ерекшеленеді. Еуроцентристік бағыттағы көзқарастарды қалыпт астырған ғалымдардың еңбектерінің ақ-қарасын саралай келіп, бұрынғы қағидалардың шеңберін бұзып, соны пайымдауларға жол ашады. Зерттеу нысанына айналып отырған тақырыпқа байланысты басқа да ғалымдардың ой-пікірлерін талдап қана қоймай, тарихи түпнұсқа деректерді өзара салыстырып, автордың өзі тың әрі тиянақты дәлелдер келтіреді. Есте жоқ ерте замандағы ата-баба тарихының қалтарыс-бұлтарыс тұстарын сүзе қараған автор еңбегінің тілі жеңіл, көркем.

	Кітап Ұлы Дала аталған ұлан-ғайыр кеңістікте өмір сүрген байырғы қағанаттар мен ұлыстардың тарихына қызығушы барша оқырманға арналған.





БІРІНШІ БӨЛІМ


	ЕЖЕЛГІ ТҮРІКТЕР



	БІРІНШІ ТАРАУ

	Танымдық барлау

	Адамзат баласы тағдыр-талайына жазылған адамдық тірліктің иесі болу жолында сан алуан уақыттық өзгерісті басынан кешірді. Осы өзгерістер барысында ол өз тіршілігінің қайта оралымы жоқ, тоқтаусыз алға жылжи беретін бірбеткей уақытқа тәуелділігін таныды. Соған орай, қалайда, сол тоқтауы жоқ уақытқа үйлесу, онымен еншілесу мақсатында төңірегін тереңірек танып-білу арқылы өзінің әр күн сайынғы іс-әрекетін жетілдіріп, алға ұмтылумен болды. Табиғи түйсігі арқылы өмір сүру үшін жасаған іс-әрекетіне адамдық сипат беру мақсатында ерік-жігерін біртіндеп санаға билетіп, соған сай тірлік жасап, адамгершілік сезім-талғам биігіне көтеріле бастады. Сол арқылы табиғи үйірлестік топтықтан адамдық қауымдастыққа көшті. Соның нәтижесінде адами құндылықтарды орнықтырып, «адам – адамға қонақ», «адамның күні адаммен» деген кісілікті жарасым қағидаларын қалыптастырған қоғамға қол жеткізді. Өсіп-өркендеп, жер бетіне кеңінен тарады. Өзара түрлі халықтарға жіктеліп, түрлі мемлекеттер құрды. Сан мыңжылдықтар бойы қойындаса ғұмыр кешкен табиғаттың өзгермелі мінезімен (дауылымен, жауынымен, ыстығымен, суығымен, тасқынымен, көшкінімен, құрғақшылығымен, т.б.) үйлесім табуға ұмтылған арпалысты тірлігінің нәтижесінде өзінің ойлап тапқан алуан түрлі құрал-жабдықтарының көмегімен, түрлі айла-тәсіл қолдану арқылы табиғат тарапынан туындаған қиындықтарды еңсеріп, өз пайдасына жарата білді. Бұл тіршілік күресінің нәтижесі еді.

