	ГЮСТАВ ФЛОБЕР

	Бовари ханым





БІРІНШІ БӨЛІМ


	I

	Біз сабаққа даярланып жатқан сәтте, ішке директорымыз енді де, оған ілесе үйде жүргендей киінген бір "бейтаныс" бала және үлкен парта көтерген қызметші кірді. Кейбіреулеріміз қалғып - шұлғып отырғанбыз, бірақ нақ осы сәт ұйқысынан шошып оянған кісідей, оқыста сабағымызды бұзып жіберердей болып, орындарымыздан атып-атып тұрдық.

	Директор бізге орындарыңа отыра беріңдер дегендей белгі берді де, содан соң сынып жетекшісіне бұрылып, бәсең дауыспен:

	- Роже мырза! Сізді жаңа шәкіртпен таныстырамын, ол бесінші сыныпта оқитын болады. Егер сабағын жақсы оқып, тәртібі тәлімді болса, онда оны "ересектер" қатарына ауыстырамыз, жас шамасына сәйкес солай болуға тиіс,- деді.

	Бейтаныс әлі де болса табалдырықтың арғы бұрышында тұрғандықтан, жасы он бестер шамасындағы, бойы бәрімізден биік село баласының тұрқын әрең көріп отырмыз. Оның шашы село азаншысынікі секілді дөңгелене қиылыпты, соншалықты ұялшақтығына қарамастан, ол өзін маңғаз ұстап тұр. Денесінің шымыр - ширақтығы аса байқалмаса да, бәрібір оның қара түймелі көк мәуіті күртесі, шамасы, тарлау сыңайлы, жеңінің ұшынан шығып тұрған, қолғап киюге дағдыланбаған қолдары қызарып кетіпті. Ашық қоңыр шалбарының ышқырын тым жоғары көтеріп жібергендіктен де көк шұлығы көрініп тұр. Тазаланбаған кебісінің табаны шегеленген, добалдай екен.

	Үйге берілген тапсырма сұрала бастады. Бейтаныс бала, шіркеуде уағыз тыңдап отырған кісіше, демін ішіне тартып, екі аяғын айқастыруға да жүрексініп, бір жағына құлап кететіндей кейіпте қорқып отыр. Ал сағат екіде, қоңырау соғылғаннан кейін де мұғалім өзі оған арнайы тіл қатпаса, ол орнынан көтеріліп, сапқа да тұрмас еді.

	Сыныпқа бас сұққан бетте біз тезірек қолымызды босатуға тырысатынбыз да, әдетте фуражкамызды еденге лақтыра салатынбыз; оны біздер табалдырықтан аттай бере сәкіні көздей лақтырып жіберетінбіз және оның әуелі қабырғаға соғылып, мейлінше көбірек шаң көтергенін қалайтынбыз: оның кереметтігі де осы болатын.

	Бейтаныс бала біздің бұл қылығымызға назар аудармады ма, жоқ әлде бізге қосылғысы келмеді ме, дұға оқу аяқталса да ол бәрібір тізесіне ілген бас киімін алған жоқ. Оның бас киімі де елден ерекше екен ол аю терісінен тігілген құлақшынға иә қалпаққа, кәмшат терісінен тігілген фуражкаға және түбіт бөрікке ұқсас. Қысқасы, бұл оның жарымжанның бет-әлпетінен де бетер көзге ұрып тұрған көріксіздігінің айғағындай бұйым болатын. Оның киттің мұрты арқылы керілген, жұмыртқадай сопақша, үш қайыра оралған белдігі бар еді; одан әрі төбесі белдіктен барқыт пен қоян терісі аралас төртбұрыш ромбиктер арқылы бөлінген; оның үстіне қап кигізіп қойғандай, айналдыра тоқыма баулар тағылған көп - қырлы картон кигізілген, ал жиектерінен жіп-жіңішке алтын зерлі ұзын баулары салбырап тұр. Фуражкасы су жаңа екен, күнқағары жалтырап тұр.

	- Орныңнан тұр,- деді мұғалім.

	Ол тұра бергенде фуражкасы ұшып түсті. Сынып оқушылары қыран - топан күлкіге батты.

	Ол еңкейіп, бас киімін алды. Көрші бала шынтағымен түртіп қалып, қайта түсіріп жіберді де, оның қайта еңкеюіне тура келген.

	- Сіз өзіңіздің арбаңыздан құтылыңызшы! - деді әзілдей сөйлеген мұғалім.

	Оқушылардың жамырай күлгені бейбақ баланы қатты састырса керек: ол фуражкасын не қолына ұстап тұрарын, не еденге тастай саларын иә болмаса басына киіп аларын білмей дал болды. Сосын отырды да бас киімін тізесіне іле салды.

	- Тұрыңыз! - деді мұғалім қайталап. - Кәне, аты-жөніңізді айтыңыз?

	Жаңа келген бала түсініксіз бірдеңе деп міңгірледі.

	- Қайталап айтыңыз!

	Оның сөзін жұтып қойғандай үзік - үзік жауабын сынып оқушыларының күлкісі естіртпей - ақ қойғаны.

	- Қаттырақ, - деді мұғалім айқайлай сөйлеп.

	- Дауысыңды шығарсаңшы!

	Бала аузын барынша кере ашып, біреуді шақырған кісіше көкірегін кере, жан дауысын шығара айқайлады:

	- Шарбовари!

	Осы сәт күтпеген айқай-шу дүр көтеріліп, сыңғырлаған дауыстар айналаны жаңғырықтырып жіберді (балалар жамырай, қарқылдап күліп, жер тепкілеп "Шарбовари! Шарбовари!" деп оның сөзін қайталап жатты), ал артынша күлкі әр тұстан үздік - создық естілсе де, бәрібір жақын арада тыйыла қоймады. Мезгіл - мезгіл парта аралап, әр жер - әр жерден шу көтеріліп, бірі мында, бір анда басылған күлкі қайта жаңғырығып жатты.

	Айқай-шу бәсеңсіп, бірте - бірте тыныштық орнай бастады да, мұғалім бейтаныс балаға сөзін қайталатып, оны буын - буынға бөліп айтқызып, содан кейін аты-жөнін қайта оқытып, ақыр соңында оның "Шарль Бовари" деген сөз екенін анықтап алып, бейбақ балаға кафедраның нақ қарсы алдында тұрған "кержалқаулар" партасына отыруды бұйырды. Бала алға аттай беріп, жасқаншақтап тоқтай қалды.

	- Сіз не іздедіңіз? - деді мұғалім.

	- Менің бас киім... - деді айналасына асықпай қарап, жүрексіне тіл қатқан бала.

	- Сыныптың бәріне бес жүз жол!

	Quos ego1 сыңайлы осынау ашулы сөз қайта көтерілген шуды су сепкендей басты.

	- Сендер тынышталасыңдар ма, жоқ па? - деп ызаға булыққан мұғалім тағы да ышқына сөйлеп, бөркінің астынан қол орамалын алып, маңдайының терін сүртті - Ал, жаңа келген шәкірт, ridiculus sum2 деген сөзді септеп, дәптеріңе жиырма рет қайталап жазып бересің. -Ашуы басылғандай кейіпке түскен ол сөзін жалғастырды: - Сіздің фуражкаңыз табылар. Оны ешкімнің ұрламағаны кәміл.

	Ақыры бәрі тынышталды. Иілген бастары дәптер үстіне және түскен. Қалған екі сағат бойы мезгіл-мезгіл қаламсаптың ұшына қыстырып көздеген, шайналған қағаздан жасалған домалақ "оқтар" бетіне дөп тиіп жатса да, жаңа келген бала ұстамдылық көрсетіп - ақ бақты. Ол қолымен бетін сүрткені болмаса, отырған орнынан қозғалмақ түгілі, тіпті басын бұрып, жан-жағына көз де салған жоқ.

	Кешкілік, сабақ даярлауға кірісер алдында, ол әуелі оқу құралдарын алып, орын-орнына қойып, дәптерін мұқият сызып алды. Біз оның үй тапсырмасын бар ынта-ықыласымен, әлсін-әлсін сөздікке үңіліп, барынша зейін қойып орындап жатқанын көріп отырдық. Оның емле ережелері жөніндегі білімі біршама тәуір екен, алайда сөйлем құрастыруға шорқақтығы байқалып тұр. Оны жоғары сыныпқа осы ұқыптылығы үшін көшірген сыңайлы. Әке - шешесі алды-артын болжағыш кісілер болғандықтан да, оны бірден мектепке беруге асықпаса керек. Ал оған латын тілі негіздері пәнін селоның дін қызметшісі оқытып жүрген.

