	Әділбек Ыбырайымұлы

	Әңгімелер





Ақкекіл




	Түзде туған соң түз тіршілігін, оның әр алуан құбылысын кім — кім де сағынатын шығар. Саяқ жүріп, боз далада еркін көсілгендіктен бе, бір кезеңі бір кезеңге жалғасатын сақара бұған ғанибет дүние болып елестейді. Ержетсе де бала сияқты аңсары ауады да тұрады. Соған қарағанда жас ұлғайғанмен, көңіл шіркін сәби қалпында қалатын болса керек.

	Сан салалы өмір оны етене жақын малшы арасынан бірте — бірте алшақтата берді, соңыра біржола қол үзіп кетті. Томаға — тұйық дала дидары бұған қаладан келді деп тосырқай қараса, Шоқан жатсынып, жатырқаған емес. Қайта, жолы түссе, қойлы ауылға бір соқпай кетпейді. Бүгін де сол әдетіне басып, жайлау төрінен табылды. Бірақ бұрындағы, өздері малда жүргендегідей емес, сай — саланың әрі тайып, құлазып тұрған тәрізді. Әйтеуір түз ажарын өзінен басқа ешкімге сезілмейтін бей — жайлық билеген. Тау — тас, тұма — бәрі қимастарынан айрылып, қаралы күй кешкен іспетті.

	Түс әлеті. ГАЗ — 53 машинасы үйге тұмсық тірей тоқтап, Шоқан қораптан секіріп түсті. Есіктің алдында ағасы күле қарсы беттеді.

	— Кеп қалдың ба, Шоқантай? — Бетінен сүйіп, кеудесіне қысып, арқасынан қақты. Осы сәтте кабинадағы мал дәрігері Ұзақ та:

	— Ассалаумағалейкум! — деп, қос қолын шопанға ұсына берді. Ыдырыс Шоқанды құшағынан босатып, Ұзақтың сәлемін алды.

	— Күнім — ай, келдің бе? — Қазандықтың қасындағы Тыныштық шешесі де мұны көре салысымен алыстан айналып — толғана елпілдей жүгіріп, дәп бір кішкене баладан да әрмен етті. Қарындастары шұрқырап, мойнына асылды. Үшеуінің де бетінен кезек сүйіп, сол шат — шадыман қалпында киіз үйге кірді.

	Кең жайылған мол дастархан жасаулы тұр. Ұзақтар шайға қарамай, әлі барар жердің алыс екенін айтып, аттанып жүре берген.

	Ыдырыс қойды өрістен жаңа әкеліп, түстенейін деген беті екен. Шоқан келгенге ағасы мен тәтесінің көңілі ағыл — тегіл. Мінезі ауыр, көп сөйлемейтін отағасының өзі жадырап, тұйық қалпынан жаңылғандай.

	Әкесінің інісі Ыдырыстың шаңырағындағы осы бір жылы шырай Шоқанның қасаңдау қабағындағы кіреукені барынша сейілтіп жіберді.

	Бетінде қаймағы қалқып, қоңыр күрең шай жетті. Дастарханның бір бүйірін ала шынтақтай жайғасқан Ыдырыс ағасы:

	— Жүдеп қалыпсың ғой бозарып, жағдайың қалай? — деді бұған назарын бөгеп.

	— Жақсы, аға. — Жігіт жымия үн қатты.

	Бұрындары күннен қошқылданған кескініне әбден көзі үйренген, енді жел мен ыстық шалмай бозаң тартқан өңін жүдеулік деп жорыса керек.

	— Алматыдан қашан келдің?

	— Бір жұмадай болып қалды.

	— Дөкей — дөкей ірі бастықтарды көріп тұрасың ба?

	Шоқанның езуіне тағы да күлкі үйірілді.

	— Апаңның денсаулығы мықты ма?

	— Жақсы. Жақында жылқы зауытына жұмысқа орналасыпты.

	— Далаға үйреніп қалған, ауылды тосырқап жүрген болар, — деп, Тыныштық тәте де сөзге араласты. — Оның үстіне мынадай ыстықта етекте қалу деген қиын — ақ.

	— Әрине, қиын ғой жыл сайын жайлаудың төрін жайлаған адамға. — Ағасы қызу қостап қояды. Бір кезде:

	— Әлгі «Саңқайдан» хат бар ма? — деп, Шоқаннан кейінгі әскерде жүрген Әлімбекті сұрады. Әлімбектің жаратылысынан әжесіне тартып, мұрнының ұшы шалқақ бітіп, таңырайып тұратындықтан Ыдырыс оны әуелден «Саңқай» деп еркелететін.

	— Иә, өткенде суретін алдық.

	— Е — е, ел іргесі аман болса, ертең — ақ ауылға оралар. Біздің Ержан да суретін салыпты, бөлімшенің командирімін дей ме, бірдеме дейді...

	Шоқан әңгіменің бетін басқаға аударды:

	— Аға, үш жылдан асып барады екен, жайлау қызығын көрген емеспін. Кейде түсіме кіреді.

	— Е — е, батыр — ай, атты сағындым де. Байыз тауып үйде отыра алмай, бері тартқан екенсің ғой. — Күнге тотыққан қызыл күрең өңі құбылып, сәл жымиды да, сүт қатқан қою шайын сораптай берді. Аз — кем үнсіздіктен кейін қайта сөзін жалғады:

	— Қойлы ауылда ауыз толтырып айта қоярлықтай өзгеріс жоқ, бұрынғы өзің көргендегідей. Біздің тірлік сол, дәупай күреңмен күнделікті қой соңындамыз. Малға қарайлаған соң не жаңалық болсын.

