	Нүсіпбай Әбдірахым

	Бесөрім





	Кітап Алматы облысының әкімі

	Серік Әбікенұлы Үмбетовтің

	демеушілігімен жарық көріп отыр





	Қазақстан Жазушылар одағының мүшесі, Алматы облыстық «Жетісу» газеті бас редакторының орынбасары Нүсіпбай Әбдірахымның бұл жинағына шағын әңгімелері мен сын-сықақтары, әр жылдары газеттерде жарияланған өзекті мақалалары енгізілген. Өмірдің өзінен алынған тәлімді жайттар жөнінде сыр шертетін бұл жинақ көпшілік оқырманның көңілінен шығады деп сенеміз.





Бірінші өрім


	ЖАПЫРАҚ-ЖҮРЕК ЛҮПІЛІ





ЖАРЫҒЫҢДЫ АЯМА, ЖАРЫҚ КҮНІМ




	«Қыс өтпейін десе де жаз қоймайды» дегендей, құмша сусып, суша сырғып өтетін уақыт шіркінге тоқтам бар ма? Әне-міне дегенше мың сан бояуымен көз арбап, көңілді тербей келетін керемет шақ – көктем де төбе көрсетті. Келе бер, көктемім, төрлет, Ұлыстың ұлы күні! Сенен күткен көпшіліктің үміті көп, өзіңнен тілер жақсы тілектер де жеткілікті.

	Қыс бойы тоң болып қатып жатқан ұлы даланың тұла бойы бусанып, жібіп сала беретін керемет шағында, Күн мен Түн, Жарық пен Қараңғы, Қара мен Ақ текетіресіп, түптеп келгенде Сүйіспеншілік пен Мейірім басым түсетін сәтте Қызыр баба ұлан даланы аралайды деседі.

	Көңілі ақ, ниеті таза адамға берері мол қасиетті қария өзіне жолыққан бақытты жанға бақ пен ырыс дарытып қана қоймай, жылағанды жұбатып, торыққанға үміт сыйлайды екен.

	Қызыр баба расында аралап жүр даланы! Жолықтыршы, пайғамбар, жабырқаған ағаны, жетім қалған баланы. Ренжіскен жан болса жалғап жібер араны. Бүгін сайын далама ғажайып бір мейірім, шаттық – сәуле тарады.

	Басқаша бір шуағын төгетұғын сияқты алтын күннің арайы. Өзгеше бір жылылық тарататын тәрізді замандастың жанары... Шымырлатты өн-бойды нұр сәулесін төккен күн, әлде бәрі әсері тек ғажайып көктемнің?..

	Қызыр бабам, жолықшы, бос ұстаған бармағын, ертеңінен үмітті адам толы жан-жағым. Өз обалы өзіне, жасырғандар болса егер, қонышына қанжарын. Жылап жүрген жан болса, жолықтыршы арманын, жақсылықпен жадырап ата берші, таңдарым!

	Тәуелсіздік толысты, бодан болған өтті күн, жақсылықтар сүйінтер айналамда көп бүгін. Әлі талай сүйінтер сәттіліктер болады, тәубе, жарқын ертеңім, қазан аузы жоғары.

	Қызыр баба, өзіңе тілек айтып қиылам, отандасқа ынтымақ берші уыздай ұйыған. Бірлік болса ел-жұртта талай тірлік болады, мынау сайын далаға төрт түлік мал толады.

	Егінін де орады, басқа да бар ойлаған тіршілігін істейді, дәм татып кет, Әз-ата, бөлінбеген еншіміз – қазан оттан түспейді.

	Шөліркеген жан болса, өтінемін, шайлық бер, бәрі керек еліме, бақуат бер, байлық бер. Мұңайған жан қалмасын, сырқат жанға саулық бер.

	Шаттықпенен көз салсын әрбір атқан таңына, жабырқаған жалғыздың жұп қосып бер жанына. Береке мен молшылық алып келіп ауылға, тоқтам салшы зілзала, тасқын менен дауылға. Тағы айтамын, ынтымақ, бірілік бергін қауымға!

	Келе бергін, Жаңа күн, төрлет, жарқын Жаңа жыл! Шөліркеген далаға, шөлдеріме сусаған жауып өтсін жаңа нұр. Небір айтқан тілектің, армандары жүректің орындалып, Аллаға бас ұратын ара бұл. Бере көргін жауқазын жас балаға болашақ, қарияға соларға жол сілтейтін парасат. Кетпегейсің тек таза көңілдерге жара сап, бүгінгі күн бәріне күліп жүрген жарасады.

	Көзі ашылып бітелген сыңғырласын бұлақтар, айналаға сән беріп өсе берсін құрақ, тал. Ырыс толсын қалаға, егіс толсын далаға, ақыныңнан жыр ап қал. Азайсыншы әлемде қантөгістер, соғыстар, шешімі жоқ сұрақтар, адамзатқа қайғы мен сор әкелер сынақтар. Әр күн сайын тек жақсы жаңалықтар естиік, қариялар өнеге, жастар аппақ сыр ақтар. Келе берсін көктемдер, төгіліп нұр – шуақтар.



	Дайын сыйым, өлең де,

	Төрлет жылым, бөгелме.

	Тізе бүгіп бір сәтке,

	Дәм татып кет менен де.



	Жолыңды енді бастайсың,

	Ентігіңді басқайсың.

	Ақ көңілдер алдынан

	Арман қақпа ашқайсың.



	Ашық болып ай-күнің,

	Келе берсін жайлы күн.

	Адамдар да ұмытсын

	Ащы дәмін қайғының.



	Бүршік жарып үміттер,

	Аулақ тұрсын күдіктер.

	Гүл сыйласын тек қана

	Аруларға жігіттер.



	Серігің боп от қана,

	Содан кейін тоқтама.

	Төрлет, жылым, қарама,

	Қиып түсер оққа да.



	Шаршап-талған кезіңде,

	Өзіңді әлсіз сезінбе.

	Адамзаттың өйткені

	Бар үміті өзіңде,

	Бар үміті өзіңде!





ЖАПЫРАҚ – ЖҮРЕК ЛҮПІЛІ




	Ақын бүгін де тынымсыз ұйықтады. Ұзақ түн дөңбекшіп барып таң ата көзі ілініп кеткен екен, шым-шытырық түс көріпті. Бас-аяғы бұлыңғыр, бір-бірімен байланысы жоқ үзік-үзік суреттер. Қатты қиналып, қара тер болып жатып оянады. Қайтадан көзі іліне берсе, жаңағы шым-шытырық түсі қайта жалғасады.

	Қалың құмның ішінде жүр екен дейді. Басқан аяғы кері кетіп, сусылдаған құмға тізесіне дейін батып бара жатады. Тілі аузына сыймастай болып шөлдеген. Шеті, шегі жоқ қызыл құм тегі таусылмайтын сияқты. Әттеген-ай, бір тамшы, жалғыз ғана тамшы су болса ғой деп армандайды.

	Енді бірде Қарасазға, қарға адым жерде жүріп қанша күннен бері жете алмаған қайран Қарасазына барыпты. Жұмақтың төріндей жайнап тұрған жайлау төсіне тұрақтамай, сонау бір шетте қарауытып көрінген жақпар-жақпар жартастарға қарай жүгіреді. Өрмелеп соның басына шықпақшы болады. Қолға ілінер бұдыры аз тік жартасқа өрмелеп келе жатып, ұшар басына енді жете бергенде, қармайтын ештеңеге қолы ілікпей, құлап бара жатады... Жарық дүние, өзі өртеніп жырға қосатын шұғылалы жарық күн соңғы рет бір жалт етіп жанарынан өшіп барады. Думанды тірлікті қиғысы келмей, қия алмай жанталасады.

	Ояна келсе жүрегі кеудесіне сыймай атқақтай соғып жатыр екен. Соған орай қан қысымы да көтерілген бе, қос шекесі зыңылдап, сыздай ауырады. Қан тамырлары сұрапыл қысымға шыдамай жарылып кететін секілді. Әр қырына аударылып жатып көріп еді, болмаған соң түрегелді. Күндегі әдетімен терезе алдына барған. Таң аппақ болып атыпты.

	Күндегі тірлік, күндегі көрініс. Сондай үйреншікті, мезі еткен, шексіз жалықтырған көңілсіз сурет. Астана... астана болса да тас қала... Әлде тек баспана ғана ма? Өзі де байқамай ұйқаспен күбірлеп тұрғандығын аңғарды. Иә, Алматы шынында да тас қала екен-ау! Көп қалалардан, бәлкім, әлемдегі қалалардың бәрінен әдемі де, артық та болар. Бірақ, сонда да болса барлық басқа қалалар секілді бұл да тас қала. Араның ұясы секілді бұл омартада да әр ара – адамға өзінің орны белгіленген. Ара сияқты ұшып қайтуға, жоқ-жоқ, жүріп қайтуға болады. Бірақ қоналқаға тас пәтерге, аядай тас бөлмеге қайта оралуың керек. Көшеге шықсаң да таспадай созылған тас жолдың жаяуларға арналған шетімен ғана жүруге тиіссің. Жаңа ғана түсінде көрген жазира жайлау төсімен салыстыруға келе ме? Саумал ауасын бір жұтып, салқын қымызынан қанып бір ішсе, мұздай бұлақ суымен беті-қолын бір жуса, қазір-ақ ширап сала берер еді-ау, шіркін! Ақбоз атпен, мейлі ақшаңқан автобуспен болса да бүгіннен қалмай тартып кетсе ғой.

	Бірақ ол қайдан болсын... Бірі бітсе, бірінің шеті көрініп тұрған қым-қуыт тірлік болса мынау. Кеудедегі бекіністі бұзбақ болып аласұрған, барлық жақсылықты аңсаған, шаршаған, ойпы-тойпы соғып тыпыршыған ет жүрегі, сырқат жүрегі тағы бар.

