	Алдан Смайыл

	Саяси-әлеуметтік публицистика





	Жазушы, Қазақстан Республикасы Мемлекеттік сыйлығының лауреаты Алдан Смайылдың бесінші томына саяси-әлеуметтік публицистикалары еніп отыр. Онда ХХІ ғасырдағы қазақ қоғамының саяси-рухани негіздері жан-жақты зерттеледі. Мемлекет пен халықтың өміріндегі тұлғаның орны және ұлттың тарихи рөлі жайлы жаһандық философиялық тұжырымдар арқылы кеңінен баяндалған. Ұлтшылдық, жаңа замандағы ұлттық сәйкестік, ұлттық намыс пен ұлт тілі туралы толғаныстар деректердің молдығымен және тың ой-байламдарымен құнды.

	Өткен ғасыр шындығын арқау еткен публицистикалық мақалалар бұрын белгісіз болып келген тарихи мәліметтерге бай.

	Жазушының бұл еңбегі қазіргі қоғамтану ғылымына қосылған елеулі шығармашылық үлес болып табылады.





ЗАУЛАҒАН ЗАМАН, ҚҰБЫЛҒАН АДАМ





I




	Қарсы ал, әлем, үмітпен мен келемін!

	Мен келемін, ғаламды меңгеремін!



	Өмірге осылай жар салып періште дидарлы сәби келді, сарқылмайтын арман, телегей теңіз сезім келді. Бітіспейтін күрес келді. Жылап көнер төзім келді. Қайрауы қатты кек, шешілмейтін жұмбақ келді. Адам атты құдірет келді!

	Құдірет дейміз-ау, шындығында солай ма? Оның есімі жай әшейін пенде емес пе еді: жат айбынар ісі жоқ, жау қашырар күші жоқ, бір күндік қызық үшін барын салатын, бір сәттік мансап үшін арын сататын елеусіз пенде ғой.

	Иә, пенде. Ғұмыры өлшеулі, тілеуі көгендеулі пенде. Бірақ мына қысқа тірлігінде ол осы пенделігін мойындап көріп пе, сірә. Арқырап – айға, күркіреп күнге шауып, ел тыншыса еліріп, жұрт тыншыса жұлынып, сойқан да салған, ойран да салған, ғаламға да, заманға да алауыз пенде емес пе?!



	Жоныңнан тілер таспа бір,

	Адамға қандай айлаң бар.

	Айуаннан бетер тасбауыр

	Адамнан туған айуандар.

	(Қ. Мырзалиев)



	Қайтесің енді, адамның 50 мың жылдық саналы ғұмырының ұзына бойында атыс-шабыстың дабылы тынбай қағылып жатса, бар заманнан зар заман мол болса солай демеске лажың қайсы?!

	Қиын ғой, дәуірлесе тәңіріңді көзге ілмейтін, асқақтаса аспаныңды аласа дейтін кесірді тану қиын ғой. Айтса – біткен, қайырылмай кеткен кесімді тану оңай ма?! Жер-жаһанда 6 миллиард адам болса, 6 миллиард сауал бар. Сол көп сауалдан сан сұрақ сандалып тарайды.

	Екі аяқтының бәрін ақыл иесі, жұмыр бастының бәрін ар иесі десең, тегінен тозған шаланы қайда қоясың, дәуірден озған дананы қайда қоясың? Елім деп өткен ерді қайда қоясың, елін есеңгіреткен езді қайда қоясың? Заманды алға ұмсындырған кемеңгер адам болғанда, өмірді өксіткен кесапат кім болмақ?!

	Адам – ақылға сыймайтын қайшылық.

	Адам өзінен-өзі ұялуды үйренгенде, сол қайшылықтың тоңы жіби бастамақ. Ал ұялар шағы қайда? Шалғайда ма, маңайда ма? Ананың көкірегі перзентіне иісе, перзенттің жүрегін кім жібітпек? Адамы заманынан ба, заманы адамынан ба? Кімі зор, кімі қор? Қоғамның түзелмегі неден, адамның оңалмағы кімнен? Адамзаттың әлімсақтан бергі күмбіріне құлақ түрсең, күлгенінен күрсінгені, жайқалғанынан жабыққаны көп болмағы қалай? Бал тамар тілден неге у тамады?



	Құйрығы жоқ жалы жоқ,

	Құлан қайтып күн көрер.

	Аяғы жоқ қолы жоқ

	Жылан қайтып күн көрер, –



	деп, өмір, адам, заман бейнесін осылай кескіндеген, солай шерлендірген, шер түбіне жетпеген абыз Асанның қайғысы, сорлы сарын сыздауықтай сыздап неге егіледі де тұрады? Неге үзілмейді? Дәуір сайын зорланып, ақын сайын жонданып, қайта-қайта қоздайды, қай-қайдағыны қозғайды. «Қайғысы тар заманның өзінен зор» демеген ақын қайда, дана қайда?

	«Жүрегім менің қырық жамау, қиянатшыл дүниеден» деген Абай күрсінісі ғасырлардың көгінде жаңғырығып жатыр.



	Уф, Алла! Жан болды ма бізден мұңлық?!

	Дариға! Не көрмедік, не көрмедік?

	Көргенше сонша қорлық, сонша зорлық,

	У ішіп, отқа түсіп неге өлмедік?



	Осылай айтқан, қажып айтқан, қайрап айтқан, түңіліп айтқан сорлы Мағжан сол күнәһар уақыттың көп құрбанының бірі еді ғой. Зарлы құрбаны, арлы құрбаны болатын. Халқының ұлы мұңы еді.

	Ұлтының ұлтаны болып жайылған асылдардың сарынына салсаң, Ұлт пен Рух – қос қасиет қатар тұлғаланады. Пендені күйкі тірліктің күйбеңінен суырып алып, күрескерлік айбынмен шыңдайтын егіз құдірет сол шығар, бәлкім?! Мәңгілікке қайрайтын қыран қайрат болар.

	Ұлт. Адам. Пенде... Тереңіне бойлап, терезесіне үңілген кім бар?! Абыз Асанның «Арғымаққа міндім деп, артқы топтан адаспа» деген көсегелі сөзі көбейіп бара жатқан көп көсемнің төркін сөзіне айнала ала ма? Самғауы сұңқар Үмбетейді сергелдеңге салған тасырлықпен: бай болмаған бай болса, жайламаған сай қоймай, би болмаған би болса, сөйлемеген сөз қоймай, хан болмаған хан болса, қанамаған ел қоймай, халық – кәде үшін, адам әжуа үшін желіп жүрмей ме?!

	Талай да талай замандар солай болып келгенін кім жоққа шығармақ?

	Талай да талай ғасырлар солай бола бермесіне кім иландырмақ?

	Солай болып отырмағанына кім сендірмек?

	Мына жарық дүниеге жар салып келген нәресте аруақты ақын Дулатқа «Саудагер сарттай қайтты өмір, құмар ойнап ұтылған» дегізген тірлік атты ғұмырыңды сауып тауысқанша талай тар жолды тайғақ кешерсің. Сол жолдың талайы өзіңнің ет пен сүйектен жаралған кәдуілгі адам екеніңді түсінгенше құр бекерге өтіп те кетер. Ақиқатқа жүгінсек, адамның дені өмірге кім болып келіп, кім болып кеткенін білмей ғайыпқа аттанып жатады ғой. Тағы да Дулат жырауша толғансақ, «мөңіреп жұртқа ой қайтар, бұзауы өлген сиырдай».

