	Қаусылхан Қозыбайұлы

	Әңгімелер





«ІСЛАМНЫҢ ҚҰРДАСЫ»





І




	Түн тігісі сөгіліп, шығыс жақ балық қарындап ағарғанда, алдағы аласа тауды бетке алып, Тұрдыбек пен Қайса атқа қонған болатын. Олар таңертенгі шəйді бригаданың бастығы Нұртазаның үйінен ішпекші. Тұрдыбек əңгіме айтуға қанша құмар болса, Қайса тыңдауға сонша құмар. Астындағы ақ иық қоңыр атты қайта-қайта тебініп, сəл кейіндеп бара жатса, қамшыны үсті-үстіне басып жібереді. Көкқасқа атқа жамбастай отырған Тұрдыбек Қайсаға Нұртазаның басынан өткізген əңгімесін шертіп келеді. Қайса дөңгелек қара көзін Тұрдыбектің сары шұбар бетінен аудармай қараумен келеді. Бұлар осы əңгімемен ауылға келгендерін де білмей қалды.

	Ауылдың маңы көктемнің көк пүлішін жамылған. Жаңадан отыққан бір топ жас қозы беткейде епті еріндерін жиыра, қадала жайылып жатыр. Иттің тұйықсыз шəу ете түскен даусынан үріккен жаңағы қозылар дүркіреп келіп үй жанына тоқтады. Қозылардың дүркірей үріккен дүбірінен қашқан кер бұзау кішкене құйрығын шашақты найзадай көтеріп, үйді айнала шауып, үй жанындағы ерді ат етіп мініп отырған үш-төрт жас шамасындағы кішкентай жалаңбұт баланы қағып кетті. Бала баж етіп жылады да орнынан тұрып, кер бұзаудың үстінен шағым айта, қамшысын сүйреп үйіне кіріп кетті.

	Тұрдыбек өзіне таныс құбақандау киіз үйдің қасына келіп атынан түсті. Бұлар үйге кіргенде төрде жуан, қаба сақал, бурыл мұртты семіз адам отыр еді. Алақандай үлкен көзінде жиексіз ақ көз əйнек бар. Бір жақ бауы ақ жіп көз əйнегінің үстінен келген адамдарға сүзе қарап төрді нұсқады. Тұрдыбек үй ішіндегілермен қазбалай амандасып, тіпті кейбіреулердің үйлерінің қайда екенін ұғысып, олардың атын да атай отырып амандығын сұрады. Осы көп амандасудың арасында Қайсаның көзі төр алдындағы əлгі семіз адамға түсті. Ол семіз қарнының астынан көтере байлаған қара шүберек белбеуін əлсін-əлі жоғарлатып қояды. Мұның көз əйнек салған бейнесінен «бұл адам я молда, я етікші болар» деп межеледі. Қазан жақтағы төсекке арқасын сүйеп отырған жас шамасы қырықтар мөлшеріндегі ашаң денелі, сақал-мұртын мұнтаздай етіп қырған, ақша бетінде тарау-тарау қызыл шыршалар жол тартқан, қою қара қасының астында əзіл ойнап тұрған қой көзді адамды «Нұртаза бригадір осы болар» деп ойлады. Шай құйып отырған аққұба əйел «шəй түгеді» деген ишара білдіріп, шəугімнің қақпағын қисайта жапты. Бригадір «қайта шай əзірле деп» əйеліне ым қақты. Тұрдыбек түймелерін ағытып, Қайсаға қарап:

	– Мына, төрде отырған Іслам деген ақсақалымыз, – дей бергенде бригадір оның сөзін бөліп:

	– Іслам молла, бұл адамның сегіз түрлі қыры бар, алуан түрлі тілі бар адам. Алланың да, адамның да «сүйген пендесі»– деген кекесін сөзін қосып қойды. Қайса сөздің түпкі түйініне бара алмай Тұрдыбекке қарай берді.

	– Мына кісі мен жолда өзіңе əңгімесін айтып берген Нұртаза ағай, – деп көзін Нұртазаға аударды, – аты Қайса, ауданнан келіп отыр. Мекемелерінің бір қора малы бар екен. Аудан біздің коммунаға орналастыру үшін қағаз беріпті. Ал, коммуна сіздің бригадаға жіберіп отыр, – деп Қайсаны таныстырды.

	– Бұл жігітті аудан көлемінен көрмеген екем, – деді Нұртаза.

	– Мен таяуда аймақтан ауысып келдім, – деді Қайса.

	– Болады, аудан айтып, коммуна қабылдаса, біз қайда барамыз, орындайық, – деді Нұртаза, – жə, өзің неге «соқыр теке» ойнап жүрсің, – деді Тұрдыбектің ақ шүберек жапсырып алған көзіне қарап.

	– Таяудан бері осы көзім шанышқақтап ауыра беруші еді, кейін бір буалдыр перде пайда болды. Мына төменгі армияда арнаулы көз дəрігері бар деген соң, соған көрсетейін деп келдім, – деп көзіндегі ақ шүберектің сыртынан ақырын ғана сипап қойды. Мұны естіген Нұртаза Ісламды нұсқап:

	– Япыр-ау, қасыңда дария тұрса, құдық қазам деуің қалай? Мынау көз дəрігерінен көш ілгері, сенің көзіңе келістіріп үш үрлесе, буалдыр емес, шор болып қалған шел болса да қоймайды, – деді. Күміс қасықпен сары қаймақты езіп отырған əйел сөзге киліге кетті:

	– Сен бұны əулие деп аспанға ұшырма. Өткенде Баймұрат байдың қамшы тиген көзіне «дем салып жазам» деп жынын бүріккен бураша оның көзіне олай да, бұлай да түкіріп, ақырында көзін шелейтіп соқыр етіп қоймап па еді.

