	Әбіш Кекілбайұлы


	АЖАР


	(Триптих)





	 Зачем люди друг другу мешают жить,

	ведь от этого какие убытки,

	какие страшные убытки.

	А. П. Чехов «Скрипка Ротшильда»





	Осы бір сөздерді оқығанда менің есіме әрқилы үш оқиға түсті.

	Бәрінің де басты қаһарманы – Ажар, тіршілік ажары – әйел.

	Бомбадан бастап, бейбастақ қалжыңға дейін адамның адамға істейтін қиянатының қай-қайсысына да тәнімен, жанымен, бүкіл болмысымен күйзелетін тек әйел ғана.

	Еркектердің шүмектеген қанын, шақырлаған тісін емес, әйелдің мөлдірей аққан көз жасы мен селкілдеген иығын көргенде барып: «Адамдар-ау, қамшынын сабындай кеп-келте өміріңізде бір-біріңізді ренжіте көрмесенізші, әр минут, әр секундтеріңіз санаулы ғой, олар тұнжырап өтпесінші»,– деп күбірлейсің.

	Бұның бәрін ойда жоқта жолығып, ойда жоқта ой салған әнеу бір күнгі мұңсыз-қамсыз әсем күлкі, саған арнадым.

	Автор.





КӨЗ ЖАСЫ




	Таң әлдеқашан атқан. Тор-тор керегенің көзінен ескен тау бойының шық-шыламды салқын лебі жылы көрпеден тұра берген Нұртайдың денесін дір еткізді. Төсекке қайтадан тереңірек сүңгіп, тек басын ғана қылтитып, іргеден тысқа көз салса, анасы кіп-кішкене қара тайлаққа өңмеңдеген аруананың бауырына енді ғана барыпты.

	Жастықтың ірге жақ астына қолын жүгіртіп еді – бар екен. Аузы бүрмелі алабажақ шыт қалтаның іші толы асық, сықыр-сықыр етеді. Оларға бәкінің сынығы да, шөп машинасының бұрандасы да араласып жүр. Е, міне, бұзылған қалта шамының сұлбасының қасында бірдеңе шытырлайды, Ол – ақша. Оны кеше Әбен ағай берген.

	...Колхоз кеңсесінің алдындағы шикі кірпіш бұжыр шарбаққа балалар жасырынбақ ойнайтын. Кеңседегілер улап-шулап жүрген балаларды «аулаққа ойнаңдар» деп қуып жібереді. Тек Әбен ағай ғана терезеден қаламымен тық-тық еткізіп қағатын да, басын шайқап, күлімсіреп қоятын. Онысына көңіл аудармасаң да болады. Өйткені ол кісі ерінбей-жалықпай сыртқа шығып, асыр сап жүрген қара сирақтарды үркітуге самарқау. Балалар ойынды бастамас бұрын кеңседе кім барын қарап алады. Егер Әбеннен бөгде ешкім болмаса, алаңсыз бастай береді. Кеше Нұртай кеңсенің есігінің саңлауынан сығалап еді, Әбен көріп қалды.

	— Бері кел, Нұртай!

	Нұртай қаша жөнелмек болды да, Әбеннің бетінде зіл жоқ екенін көріп, жақындады.

	—Нұртайжан жақсы ғой. Анау шидің ішінде жайылып жүрген бурыл атты әкеле қойшы. Сенекте жүген жатқан. Нұртай атын әкеліп берді.

	—Сен биыл нешеге шықтың?

	—Жетіге.

	—Мектепке барасың екен ғой!

	—Барам.

	—Мә, кітап аларсың...

	Ақша берер деген дәме ойына да кіріп шықпаған бала асау аттың қыл тізгіні қызартып тастаған алақанында жатқан олжасын сүйсіне қысып-қысып қойды. Әбеннің жүзіне қараған жоқ. Қараса, оның елжіреген мейірлі қос жанарын көрер еді...

