	Құттыбек Баяндин

	Нұрмолда Алдабергенов



	(Ғұмырнамалық деректі хикаят)



	Ұрпағына өнегелі өміршең іс қалдырған халқымыздың ардақ тұтар асыл азаматтарының бірі — Нұрмолда Алдабергенов. Тірлігінде Нұрекең ауыл шаруашылығының академигі атанды, елінің абырой атағын аспанға көтерді, омырауына қос Алтын жұлдыз тақты, қазақтың белгілі ақын, жазушыларымен, қоғам қайраткерлерімен үзеңгілес дос-жаран болды.

	Оның бар ғұмыры ел-жұртына тек адал қызмет істеумен өтті. Бүкіл бір дәуірдің қуаныш пен қайғысын, жақсылығы мен жамандығын тең көріп, тең көтерген нар тұлға Нұрекеңнің қилы да, қызық тағдыры бұл кітапта еш қоспасыз аса шыншылдықпен баяндалады.

	Кітап көпшілік оқырман қауымға арналған.





Бірінші тарау


	ӨЛІАРА


	1

	Малайсары тауының көптен кенеуі кеуіп, тамыры солған ойы мен қыры кешеден бері біресе себелеп, біресе сіркіреп жауған жаңбырдан кейін бірден бұрқ етіп бусанып, әп-сәтте ауада жусан иісі бұркырап шыға келді. Күні кеше ғана арсаарса боп, көне астаудай ақ жемі шыққан сай-саланың реңі бірден көзге жылыұшырай көрінді. Андас руының Исабай, Мырзақожа, Сарт сияқты атақты байларының жаз жайлауға, қыс қыстауға түсерде қонса — қонысы, жатса — жайылымына айналған майшелпек Малайсары өңірінің енді ғана үстінен ауыр жүк түскендей уһ деген кезі еді бұл.

	Байлардың ентелей ертерек етекке түскеніне, іле жаңбырдың жауып бергеніне Алдаберген аяғы ауыр әйелі Назира дәп бір қошқардай ұл тауып бергендей қуанды. Жер кеңіді, өріс босады. Бар тіршілігі малға қарап отырған қара қазаққа бұдан артық қандай қуаныш болмақ. Алдындағы жүз қаралы қойешкісі мен қырық шақты ірі қарасын еркіне қоя беріп, қалғыпшұлғып, көз шырымын алмақ еді. Аяқ астынан сумаңдаған сұр иттей аспанда бір бұлт ойнап шыға келді. Сол-ақ екен бусанған жер беті тұтасқан тұманға айналды. Ауа райының мына сұрқынан сескенген Алдаберген жерге кенедей жабысқан малын апыл-ғұпыл «қайт-қайттап», бетін қыстау жаққа бұра бастады. Қарны қампая қоймаған мал ырық берер емес. Астындағы керторымен олай бір, бұлай бір шауып, ақ тер, кек терін шығарды. Ақырында, онысы омақаса құлап, шойнаңдап, міністен де қалды.

