	Е.Тілешов, Г.Әріпбекова

	Алаштың ардағы



	Бұл жинақ ұлтының, елі мен жерінің тарихын, мәдениеті мен өнерін, дәстүрі мен салтын, халқының қоғамдық-әлеуметтік және рухани дамуына іргелі үлес қосқан тұлғалардың өмірін білгісі келетін жастарға арналған. Жинақта Алаш жұртының қасиеті мен қадірін танытатын танымдық ақпараттар ұсынылған. Жинақтың мазмұны мен құрылымы отанының кешегісі мен бүгінгісінен мағлұмат аламын деушілерге лайықталып дайындалған. Сондай-ақ жинақ мұғалімдерге, тәрбиешілерге және жалпы қызығушылық танытатын көпшілікке арналып отыр.





Ұлтты тану – ұрпақ борышы


	(Алғысөз орнына)

	Алла тағала әрбір пендесін жаратқанда оның ұлтын, соған орай дінін, тілін айқындап берген. Дүниеге келген әрбір адам ұлттың бөлшегі. Адам өмірін мәнді, саналы өткізу үшін, дүниеде өз жолын табуы үшін, әрбірден соң қарапайым тіршілік ету үшін сол ұлт жасаған рухани құндылықтарды білуі, игеруі, қолынан келсе, айналасына, өзінен кейінгілерге үйретуі қажет. Ұлттық дәстүр, ата-бабадан келе жатқан салт-сана, ана уызымен жүрегің мен жадыңа тоқылған өнеге – сенің өмір жолыңды айқындайды. Ұлттың тарихы мен дәстүрінде, мәдениеті мен өнерінде, діні мен тілінде адамды адам ететін адамгершілік қасиеттерінің ең озық үлгілері жинақталған. Ұлт перзенті ретіндегі сенің міндетің – сан ғасырлық тарихы бар осы асыл қазынаны бойыңа сіңіру. Ұлттық адамгершілік, ізгілік сабақтарын игермей, сенің шын мәніндегі адам болуың қиын. Адам бойындағы адамгершіліктің үлкені – ең алдымен сол адамгершіліктің өзіне ұмтылу. Осы орайдан келгенде, қолыңдағы осы жинақ сенің халқыңды, еліңді, жеріңді тануға жәрдемін тигізеді. Өйткені бұл жинаққа бұрыннан белгілі сарапталған дүниелер енді. Өскелең ұрпақ ұлтының тағылымына қатысты дүниелерді бір кітаптың ішінен тапса деген оймен негізгі дегендерді осы жинаққа енгіздік.

	Жас дос! Бұл жинақ сенің ұлтыңа қатысты барлығын қамти алмайды, өйткені қазақтың тарихын, дәстүрін, ең көрнекті тұлғаларын т.б. жарқырата көрсету үшін ондаған, жүздеген жинақтар қажет болады. Біз негізгілерін ғана іріктеп алдық. Мақсатымыз – оқушыға бағыт сілтеу, жол сілтеу, арғы жағын зерделі жастың өзі таба бермек. Сондықтан осы кітаппен мұқият таныса отырып, бұдан да үлкен ізденістерге баратыныңа сенім білдіреміз. Өйткені шынайы, игі ізденістер ғана өз жемісін бермек. Бәлкім сен мұғалім боларсың, қаржыгер боларсың, спортшы боларсың, өнерпаз боларсың, инженер боларсың, мәселе сенің қандай мамандық иесі болғандығыңда емес, бастысы – қазақтан туып, Алаштың азаматы болғандығыңда. «Алаш» деген үлкен сөз, аталы ұғым. Оған лайық болу үшін еліңнің ертеңін ойлар азамат болуға тиіссің. Елің енді егемендік алып, өзін өзі тану жолына түскенде, одан сен де тыс қала алмайсың. Ахмет Байтұрсынұлы аталарың: «Біздің заманымыз – өткен заманның баласы, келер заманның атасы!» деген болатын. Сондықтан кешегінің дәстүрлерін бойыңа сіңіре отырып, ертеңгі күні ұлтыңның дамуына үлесіңді қос. Оқығаныңды досыңа, құрбыңа әңгімелеп бер. Бұдан көп білсем екен, елімнің өткенін біліп, бүгініммен байланыстырсам екен деген ойды көкейіңде ұста. Қазақ халқының ұлы халық екендігін ұғын. Ұлы халықтың абыройлы ұрпағы болуға тырыс. Осы жолда ақ жол тілейміз.

	Құрастырушылардан





БОЙТҰМАР




	ҚАЗАҚ

