	Мұхтар Әуезов

	Қилы заман

	Тарихи повесть





Автордан


	"Қилы заман" романы ішінде болған зор оқиға 1916-ші жылдағы Жетісудағы Албан қазақтарының "Ақ патса" жарлығына қарсы жасаған көтерілістің қимылын суреттейді, бұл оқиға қазақ арасында төңкерісшілдік мәні бар, тарихи маңызы зор қозғалыс. Қазақ тарихында 1916-ші жылдың орны бөлек. 1916-ші жылдың оқиғасында — ұлт қозғалысының, ұлт ішіндегі тап тартыстарының, бай мен болыстың, тілмаш-төрелердің, сұмдықтарының ұлтшыл оқығандардың жақсы, жаман істеген істерінің бәрін де ашып жазу дұрыс суреттеу керек еді.

	Бірақ, жасыратыны жоқ, мұны жазып отырған Мұхтар бізге түгелімен берілген, бізге тән адам емес. Мұхтардың бұдан бұрын жазғандарының көбі ескі сарын, ол әлі күнге дейін ескіліктің жырын жырлап жоғын жоқтап жүр. Ол осы күнге дейін "ескі қазақтың" ескілігін көктеп жүрген адам. Жаңа жұртшылықтан гөрі, әлі де болса да ескілікті артық бағалап жүрген жазушы. Әрине мұндай аты басқа, заты бөлек, беті теріс адамнан тарихи оқиғаны түп-түгел Маркс жолы мен еңбекшілер жолымен жазылуын күте қою да мүмкін нәрсе емес.

	Бірақ жазушының өзінше бұл әлеумет өзгерістерін жөндеп суреттедім деп жазған романы. Біз бұл романды басарда да өзіміз кейбір кемшіліктерін көрсетіп түзеттірген болдық.

	Мұның үстіне бұл сияқты суретпен жазылған көркем әдебиет бізде жоқтың қасында.

	Міне осы жағдайларды оқушыларымыздың алдына салып күн бұрын ескерткіміз келді.

	Оқушылар!

	Осы жағдайларды еске алып бұл романды оқырда сын көзімен қарап теріс суреттері теріс беті болса ашылып айтып сынап, мінеп оқуларыңыз керек. Бұл кітап шыққан соң дұрыс сындарыңды баспа сөз жүзі арқылы білдірулеріңіз жөн.

	Қазақстан баспасы.

	1929 жыл, Қызылорда.





І


	Белгілі 1916 жылдың жазы еді. Жаз жауынды, мол сулы, қалың шалғынды, қызықты. Қалың албанның ертегідей бай, сұлу жайлаулары: Үш мерке, Дөңгелек саз, Үш Қарқара, Сырт, Лабас, жайлау күндерінің жасыл торғын шымылдығы, көк жібек бесігі сияқты. Тіршілік: молдық, бақыт, байлық қызуымен буы аспанға шығып жатқан өмір жәрмеңкесін көрсеткендей. Жаз күндерінің жарастығы мен қызығы қыр баласын мас қылғандай жалынды, желікті.

	Шалқыған, көрнекті мол дүниенің тірі пішінді белгісі сияқтанып, Қарқара жәрмеңкесі қайнап жатқан.

