	Уалихан Қалижанов

	АБАЙ (ИБРАҺИМ) ҚҰНАНБАЙҰЛЫ



	Кітапқа ұлы ақын, ойшыл Абай (Ибраһим) Құнанбайұлының кемеңгер тұлғасы мен ақындық таланты туралы қазақтың белгілі ғалымдары мен қоғам қайраткерлерінің зерттеулері мен мақалалары еніп отыр.





ҚҰРАСТЫРУШЫЛАРДАН


	М.О.Әуезов атындағы Әдебиет және өнер институты Қазақстан Республикасы Білім және ғылым министрлігінің «Ғылыми қазына» мақсатты бағдарламасы аясында жарық көретін «Ұлы дала тұлғалары» сериясының әдебиет қайраткерлеріне қатысты томдарын дайындап жариялау ісіне қатысуда.

	Аталған сериялық басылымның негізгі мақсаты – қазақ тарихындағы аса көрнекті қайраткерлердің сан қырлы тұлғалық қасиеттерін ашып көрсетіп, ұлттық руханиятқа қосқан үлестерін бағалау.

	Оқырманға ұсынылып отырған «Ұлы дала тұлғалары» сериясының кезекті томы қазақ халқының ұлы ойшыл ақыны Абай (Ибраһим) Құнанбайұлының талант қырларын ашуға арналып отыр.

	Абай – әлемдік тұлға. Ол өз халқының мұң-мұқтажын, қоғамдық-философиялық ойларын, мәдениеті мен әдебиеттегі көркемдік ізденістерін жаңа сапаға көтерді. Ұлы ақынның армантілегі бүкіл адамзаттың ең биік асыл мұраттарымен де үндесіп жатыр. ХХІ ғасырда кез келген қоғамның парқын, түптеп келгенде, адам сапасымен өлшеу үрдісі бірінші орынға шығып отыр. Бұл ретте Абай армандаған «бүтін адам», Абай көксеген «толық адам» тұжырымдамасы ең озық ой-идея ретінде бүгінгі зерделі оқырманды да бей-жай қалдырмайды. Абайды тану арқылы біз өз болмысымызды танып, болашағымызды бағдарлаймыз.

	Әлем халықтарының рухани өміріндегі жарық жұлдыздарының бірі Абай екендігін жете бағалаған ЮНЕСКО халықаралық беделді ұйымы өз шешімімен 1995 жылды Абай жылы деп атады. Ұлы ақынның 150 жылдық мерейтойын әлемдік деңгейде атап өту жеке тәуелсіз ел атанған халқымыз үшін үлкен абырой болды. Дүние жүзінің ұлы тұлғаларының тойлары жүз жылда бір рет аталып өтетінін ескерсек, бұл Қазақстанға көрсетілген үлкен құрмет еді. Елбасы Нұрсұлтан Әбішұлы Назарбаевтың тікелей де белсене араласуының арқасында 1993 жылы ЮНЕСКО-ның 27-ші бас сессиясында Абайды әлемдік деңгейдегі даңқты адамдардың қатарына қосып, туғанына 150 жыл толғанын бүкіладамзаттық ортақ мерекеге айналдыру туралы шешім қабылдануы біздің еліміздің жаңа тарихындағы жарқын бір белес болып тарихқа енді.

	Абай ұлылығы мен дүниетанымы бір ғана халықтың шеңберіне сыймайды, данышпан ақынның дана ой-тұжырымдары мен шығармалары бүкіләлемдік мәдениетке қосылған алтын қор екенін назарға алсақ, біздің де негізгі мақсат-міндетіміз Абай әлемінің бар құдіретін, болмыс-құпиясын төрткүл дүниеге барынша жан-жақты таныту, сол арқылы халқымыздың мәдени даму айшықтарын, ұлттық ерекшеліктері мен рухани жетістіктерін әлемге әйгілеу. Ұсынылып отырған томның да басты мақсаты ұлы ақынның тылсым талантына тереңдеп барып, баға жетпес мұрасын кеңінен насихаттау.

	Томды Қазақстан Республикасының Президенті Н.Ә.Назарбаевтың ұлы ақынның 150 жылдық дүбірлі тойына арналған салтанатты жиналыста жасаған «Абай туралы сөз» атты баяндамасы беташар мақала ретінде ашып отыр.

	Одан әрі том Абайдың өмірі мен шығармашылығын жанжақты көрсеткен тоғыз бөлімнен тұрады. «Абай өмірбаяны» бөлімінде абайтану ғылымының негізін салған академик-жазушы М.О.Әуезовтің «Абайдың туысы мен өмірі» атты 1933 жылы жазылған зерттеуі берілсе, «Абайдың ақындығы» атты келесі бөлімін Абайдың өмірі мен шығармашылығы жөнінде бірінші ғылыми пікір білдірген алаш көсемі Әлихан Бөкейхановтың 1905 жылы жариялаған «Абай (Ибраһим) Құнанбайұлы» атты азанамамақаласы ашып, одан кейін Абайдың 1909 жылы Сантк-Петербургте жарық көрген тұңғыш өлеңдер жинағына алғаш пікір жазған аса көрнекті алаш қайраткері Ахмет Байтұрсынұлының «Қазақтың бас ақыны» мақаласы, осыдан соң Абай туралы бағалы ой айтқан көрнекті алаш қайраткері Міржақып Дулатұлының «Абай» атты мақаласы жарияланып отыр. Осы бөлімде 1934 жылы ұлы ақынның қайтыс болуының 30 жылдығына байланысты жазылған көрнекті филолог-ғалым Құдайберген Жұбановтың «Абай – қазақ әдебиетінің классигі» атты айшықты мақаласы берілді.

	 Одан кейін қазақ әдебиетінің классиктері Сәбит Мұқановтың «Абай қазақ халқының ұлы кемеңгері», Ғабит Мүсіреповтің «Қазақ әдебиетінің өркендеу жолындағы Абайдың тарихи орны», академик Серік Қирабаевтың «Абай – қазақ әдебиетінің классигі» атты мақалалары жарияланып отыр.

	«Абайдың ақындық шеберлігі» бөлімін академик Зәки Ахметовтың осы аттас зерттеуі қамтыса, «Абайдың қара сөздері» атты төртінші бөлімде осы тақырыпты арнайы зерттеген филология ғылымының докторлары, профессорлар Ханғали Сүйіншәлиевтің зерттеуі мен Жұмағали Ысмағұловтың жаңа пайымдаулармен жазылған мақаласы берілді.

	«Абай хакім» бөліміне философ-ғалым Ғарифолла Есімнің осы тақырыптағы зерттеуі енді. «Абайдың рухани әлемі» бөлімін абайтанушы-ғалым Мекемтас Мырзахметұлының «Абайдың адамгершілік мұраттары» атты зерттеуі толық ашып, «Абайдың ақындық мектебі» бөліміне М.Әуезовтің талантты шәкірті, абайтанушы-ғалым Қайым Мұхамедхановтың «Абай төңірегендегі ақындар» атты Абайдың ақындық мектебіне байланысты 1951 жылы жазылған кандидаттық диссертациясынан үзінді жеке зерттеу ретінде берілді. «Абай шығармаларының тілі» бөліміне белгілі тілші-ғалым, академик Рәбиға Сыздықованың «Абайдың сөз өрнегі» атты зерттеуі енді.

	Томның тоғызыншы бөлімі Абайдың композиторлық қырларын ашуға арналып, бұл ретте академик Ахмет Жұбанов пен өнертану докторы, профессор Сара Күзембаеваның мақалалары жеке берілді. «Абай және әлем әдебиеті» бөлімін академик З. Ахметовтің осы тақырыптағы шағын мақаласы қорытындылады.Томның соңына қорытынды ой түйген ҚР ҰҒА мүше-корреспонденті Уәлихан Қалижановтың «Жұмбақ адам» атты мақаласы тұжырым сөз ретінде берілді.

