	Тұрсынқан Əлқанұлы

	Апам қашып кетіпті



	Повесть





І


	– Апам қайда кеткен? – деп сұрады кеше түстен кейін су кезегі келіп, түннің бір уағына дейін атыз басында су ұстап, ұйқысынан түске таласа оянған, отыздың ортасын оя бастаған, кең иықты, кеуделі келген, сопақшалау бетті, қалың кірпікті, үшкіл көзді, өңі əбден тотығып кеткен, жағы мен иегінде қалың қылтандар қарағайдай қаптап тұрған Асан орнынан асыға тұрып жатып.

	– Е, қайда кетеді ғой дейсің? Жүрген шығар бір жерде,–деді Асанның келіншегі алқызыл өңді, сəл бүкірлеу келген ұзын бойлы, сарқылтым қастары сиректеу біткен, дөңгелектеу шүңірек көздері шыңыраудағы суша жылтылдап көрінетін, басына көгала түсті ескі жаулық байлап алған Күлашқан төрге жастай қойылған диванның алдындағы ұзын үстелге дастарқан жасап жатып.

	– Ой, Алла! Күнде таңертең орнынан ерте тұрып, үй ішінде бəкіншүкінмен айналысып жүретін ол кісі көп ешқайда бармай, үйде болушы еді ғой, бүгін қайда кете қалды екен,ə? – деді киімдерін киіп жатқан Асан əлде неге таңырқағандай Күлашқанға қарап, – қарашы, ол кісі орнынан тұрды ма екен? Алда-жалда ауырып қалып жүрмесін.

	– Қарадым, жоқ екен. Ол кісі қашан осы уаққа дейін ұйықтап жатушы еді? – деді Асанға бұл неге шешесін іздей қалды деген адамша тесірейе қарай қалған Күлашқан қолындағы шынының сыртын сүрткіш бұлмен сүртіп жатып, – бүгін неғып шешеңді сағына қалғансың ?

	– Қайдан білейін, түнімен бір шым-шытырық түстер көріп, жақсы ұйықтай алмай шықтым. Əлде бірдеме болатындай өзімнен-өзім алағызып, қобалжып тұрғанымды қарашы!? – деді сол жақ іргедегі екі адамдық темір кереуеттен түсе берген Асан – оның үстіне бүгін ол кісіден əлде бір нəрсенің жайын сұрайын ба деген едім.

	– Ол не нəрсе? – деді бұл жолы да күйеуіне таңқала қараған Күлашқан қолындағы шыныны үстел үстіне қоя беріп .

	– Е, кеше осы арада бір мал алып жүрген саудагерге кезігіп қалған едім, сұраса, мал бағасы тəп-тəуір секілді, – деді төсектен түсіп, қылтан қаптап кеткен бет аузын жалпақ алақанымен сипап қойған Асан – сонымен апамды ағамдардікіне жіберіп, сататын малдары бар ма екен білейін деген едім.

	– Ойбой, осы сен де өз алдыңа тыныш жүрмей, қайдағыны шұқылап жүреді екенсің,–деді Асанға бұртия қарап қойған Күлашқан – олар малдарын сата ма, сатпай ма онда нең бар? Бекер алдыңғы жылғы сияқты тағы да пəлеге қаласың.

	Ана шайпау мінез абысыным жəне де малымызды арзанға сатқызды деп шыға келеді.

	– Жөн, жөн, – деді əйеліне қарап қойған Асан былшық басқан көзін уқалай есікке қарай бет алып бара жатып, – ол кісіні іздегендегі тағы бір шаруа, елдің айтуларына қарағанда, біздің Алтай жақта тұратын бір туыстарымыз бар екен. Соның жайын сұрайын деген едім .

	– Ойбой, сен неғып бүгін аяқ-астынан туысшыл, қаншыл бола қалғансың? – деді Күлашқан Асанның ту сыртынан мысқылдай қарап, – осы жақтағы туыстарыңды қарқ қылып алсаң да жетер ...

	– Апам əлі жоқ па? – деді таңертеңгі шəйін ішіп алып, əлде бір жұмысқа бола қыстақ бастығына барып келген Асан – клет үйлерінде бірдемелерін шұқылап жүрген Күлашқанға дауыстап.

	– Жоқ,– деді қысқа қайырған Күлашқан – Бақанға бардың ба? Əлгі жұмысты не дейді?

	– Əйтеу, ары айтып, бері айтып жүріп, зорға бітіргендей болды. Ақысын күзде өнім жиналғанда есептесетін болдық.

	– Е, онда көрім болған екен ...

	– Апам əлі келген жоқ па ? – деді клет үйдегі дөңгелек үстелге түскі шəйға отырып жатқан Асан .

	– Келген жоқ,– деп шорт қайырды Асанның таңертеңнен бері бірнеше қайтара сұраған бұл сұрауынан əбден мезі болғандай бейне танытқан Күлашқан тыжырына тіл қатып.

	– Ой, Алла! Бүйтіп жоғалмаушы еді ғой, – деді əлде неге ғажаптанғандай қолына шынысын ала берген Асан, бастауыштың жоғары жылдығында оқып жатқан ұлы Қастерге қарап – сен көрген жоқсың ба-ей?

	– Жоқ,– деді алдында тураулы тұрған тонардың нанын жау түсіріп келгендей қарбыта асап жатқан Қастер асыға сөйлеп, – таңертең мен орнымнан тұрғанда ол кісі жоқ болатын.

	– Онда сенші? – деді Асан ендігі сұрауды дастарқан басында монтиып қана шəйін ішіп отырған бастауыштың 1класында оқып жүрген сары шашты қызы Сəулеге қарап .

	– Жоқ, мен де көргем жоқ. Мен тұрғанда да апамның төсек-орны жинаулы тұр екен .

	– Ой, тəубе! Мынау бір қызық болды ғой, ол кісі бір жаққа шықса, бүйтіп үн-түнсіз кетіп қалмаушы еді ғой,– деді Асан бірдемеге айран-асыр бола таңырқағандай таңдайын тақылдатып.

	– Ойбой, бүгін шешеңді неғып сағына қалдың? – деді шəй құйып жатқан Күлашқан бұл жолы да қаперсіз сөйлеп, – отырған шығар осы арадағы бір кемпірдің жанында өсек айтып.

	– Ой, қойшы сен де қайдағыны айтпа, əдетте үйден көп шықпайтын адам жоқ болса, көңілің бір түрлі болып алаңдап тұрады екен,–деді қолындағы шыныны Күлашқанға ұсына берген Асан тырсылдай тіл қатып, – кеше ол кісі бізге қатты ренжігендей болып еді, соған көңілім қатты қобалжып отырғанын қарашы ?!

	– Үйбай, ол кісінің бізге ренжігені жалғыз осы рет емес қой, – деді Күлашқан Асанның шынысын қолынан жұлып алып, – мен осы үйдің босағасын аттағаннан бері ол кісінің бірдемені шұқыламай, тыныш отырған күні болды ма? Қашан көрсең де анау былай болмады, мынау олай болмады деп күңкілдейді де жүреді. Осыдан барып осы үйде бір күн тыныш, жайбарақат күн кеше алдық па?

	– Əлаулəйіңді тағы да бастадың ба? Сенің кешке дейін апаммен неге алыса беретініңді бір түсінбей-ақ қойдым ғой,– деді əлде неге дағдара, кейи тіл қатқан Асан Күлашқанға едірейе қарап.

	– Мен қашан ол кісімен алысыппын? Өзі емес пе, өйте ғой, бөйте ғой деп қайдағыны қоқсытып отыратын, деді Күлашқан дауысын көтере, – тып-тыныш қана отырса, ол кісінің аузына кім қағыпты ?

	– «Сөйлеп үйренген ауыз жыбырын қоймайды » дегендей, ол кісінікі де бойына əбден сіңісті болып қалған əдет емес пе?

	– Е, немен, «ақсақ қой түстен кейін маңырайды» дегендей құдай тəубең енді есіңе түсіп отыр ма?–деді Күлашқан Асанға қарап мырс етіп,– бүгін не қып «апа », «апа» дей қалғансың? Əлде түсіңнен шошып ояндың ба?

	– Қойшы енді, бір тыныш отырып шəй ішейікші?! Бірдеме айтса болды, өстіп өкірештеп шыға келетінің-ай, осы сенің, – деді бұл кезде əке-шешесіне жақтыртпаған жанармен кезек-кезек қарап, қолына бір жапырақ нанды ала орнынан тұрып бара жатқан ұлы Қастерге қарап қойған Асан.

	– Өзің емес пе? Бүгін көзіңе бірдеме көрінгендей, қарадан қарап шешеңді сағынып, қақылдай қалған.

	– Ойбой, шешесін сұраса да болмай ма екен? Қойшы енді, батыреш, ішкенді ірің, жегенді желім қылмай, – деді қайтерін білмеген Асан жеңілген боксерше алыс майданынан шегініп шығып, – жоқ əлде, бүгін жəне де шай емес, зəр ішкізейін деп отырсың ба?

	– Өзің емес пе, «апам», «апам» деп қақсай қалған.

	– Ал, қойдық, қойшы енді, батырекеш, – деді осы сəтте Күлашқанға қарап мырс етіп күліп жіберген Асан, – тыныш отырып шай ішейікші, кемпошка!





ІІ


	– Апам келді ме? – деп сұрады мотомен жақын маңайдағы бидай атызына барып құлақ байлап келген Асан есік алдында кездескен Күлашқанға асыға сұрау тастап.

	– Үй, бүгін саған не болған? – деді Күлашқан тауыққа жем шашу үшін клет үйінен алып шыққан тегенесін ұстаған беті, – қайта-қайта «апам», «апам» деп қақылдадың да қалдың ғой, ол кісі қайда кетеді дейсің? Жүрген шығар бір жерде .

	– Ə, осы сенің су миың-ай, дүние деген қəперіңе кіріп шықсашы! «Жаман айтпай, жақсы жоқ» дегендей, ол кісіге бірдеме болып қалса қайтеміз? – деді мотосын сүйретіп, лапастың астына кіргізіп жатқан Асан – бір жаққа кетсе де айтып кететін ол кісі бүйтіп үн-түнсіз жоғалмаушы еді ғой, оқыстан бірдемеге ұшырап қалса, ертең ел-жүртқа не бетімізді айтамыз?

	– Рас-ау,– деді осы кезде ғана ойына əлде не түсіп, Асанға қорқа да үрке қараған Күлашқан – расында, бірдеме болып қалмасын!

	– Міне сол емес пе? Таңертеңнен бері қанша рет қақсасам да менің сөзімді артыңа да қыстырмай қойған едің,– деді қолына кілтін ұстап, лапастан бері шыға берген Асан дегбірсіздене, асыға сөйлеп, – енді неге қаққан қазықтай қақиып тұрсың? Андағыңды тастап, іздеп келсеңші?!

	– Қайдан іздеймін?

	– Қайдан іздегені несі? Осы қыстақтағы барады-барадыау деген үйлерден іздеп келмейсің бе?...

