	Пернебай Дүйсенбин

	Шуақты белес





I БӨЛІМ


	ЖҰМБАҚ ЖҰЛДЫЗ СӘУЛЕСІ





СОЛ БIР АСУ


	ХИКАЯ



	Кертай қараңғылық түсе ауыл шетiндегi бұзылған тамды ықтай бiраз тұрды. Денесi тоңазиын дедi. Iш тарта ысқырынған өкпек желге жыртық тамның пана болар түрi көрiнбедi. Ыстық астан көптен берi жетiмдiк көрiп келе жатқан iшi де сыр алдыра бастағандай. Ұзақ жолда сирек қоныстанған жұртты сырт айналып, сырғақтай қаша жүрген көп күнгi үрдiс сапар да сансыратып жыққандай.

	Шағын ауылдан сәл алшақ, оқшаулау үйдiң кiшкене терезесiнен әлсiз көрiнген сәулеге телмiре қарады. Анда-санда күңгiрт қарауытқан мұржадан жұлқына қашысқан тiкше ұшқындар жылы ұя, жайлы төсектi ерекше сағынтып, сезiмдi арбайды…

	Есiк алдына аңдай басып, сақ таянды. Екi ұдай сезiм еркiнде елерген қолы есiктiң темiр тұтқасын қорқақтай әрең ұстады. Жүрегi аузына тығылды.

	«Еркегi болмаса жарар едi. Кемпiр-шал болса бiр сәрi. Әйтеуiр, күдiктен аулақ болатын жандар ғой. Бiрақ елде iске жарарлық еркек те қалды деймiсiң». Ол өз күдiгiн осылай ширатты. Нар тәуекел, келiстiрiп, жайымды сендiре айтсам, құны бар ма менде. «Колхоздың ығып кеткен жылқысын қарап шыққан едiм. Бұта түбiнен атыла қашқан қояннан үрiккен атым жығып кеттi. Құлан түздi бетке алып, ұстатпастан безiп кеткен жайы бар». Айтар айғағы осы болмақ. «Одан әрi кiм қазбалай бермек? Қиыстырып айтсаң, құдайды да сендiруге болмай ма».

	Ол сыртқы есiктi ақырын ашып, iшке ендi. Қараңғы, аласа дәлiздiң қотыр қабырғасына арқасын сүйеп аз тұрды. Iшкi есiктiң қай тұста екенiн барлады. Саңылаудан сыртқа қашқан сәуленi ұшыратам ба деп маңдай алдын, жан- жағын көзiмен тiнттi. Тыныс тартып, iшке құлақ тiктi. Құлаққа қайтқан қайырым дыбыс жоқ. «өлiп қалған ба тегi, адамдары қайда кеткен?» Қарманып жүрiп, есiктi тауып алды. Сыртын киiзбен қаптаған екен. Есiктi аша бере, «суық жүрiстi жандай сыр алдырып қоймасам болғаны» деп iштей ой түйдi. Iшке енгенде, жүзiне жылылық табы ойнап шыққанын өзi де сездi.

	– Ассалаумағалейкүм-ау!

	Жатаған пеш алдындағы шоқтан қара шәйнектi көтерген жас әйел бұған тосырқай қараған күйi ернiн жыбыр еткiздi. Шарасы үлкен көзiнде үрей де, тосырқау да, таңдану да бар. Сырланбаған аласа үстелге иық түйiстiре отырған екi жас бала да үркiңкiреп қалғандай.

	– Жаяу қалған жай бар, келiн, шырақ. Тосын келiп қалған екен деп тосылма, шырағым. Атымнан айырылып қалдым. Жоқ қарап жүрген едiм, – дедi бейбiт, момақан пiшiнде. Балаларға қарап әлсiз езу тартты. Сол сәтте баланың бiреуi:

	– Әликiсалам, ата, – деп орнынан атып тұрып, сәлем бердi. Делдиген танауының өзгеше сүйкiмдiлiгi бар екен. Ұшқын ойнаған көзiнде жаңа келген жанды жат болса да жақын көрген қалпы бар. Өзгеше сенiм, мейiрмен қарайды.

	– Аға, жоғары шықпайсыз ба? – деп төрдi нұсқады. Кертай қасына келген баланың басынан сипап, арқасынан қақты. Екiншiсi ұяңдау екен. Ұяла төменшiктей, ол да қол ұсынды. Әйел өзiнiң үнсiз қалған қылығының ағаттау болғандығын ендi ұғынғандай үнмен: – Иә, жоғары шығыңыз. Нұржан, атаңның киiмiн iлсейшi, неғып тұрсың? – дедi.

	Кертай қаудыраған қалың шекпенiн шешiп, балаға бердi. Керзi етiгiн тастап, төр алдындағы көнелеу құрақ көрпешеге жайласа отырды. Нұржан шекпендi iле салып, мұның қатарына лып етiп, жайғаса кеттi.

	Көзi тым сүйкiмдi, анасына тартқан екен. Мұның келгенiне барынша қуанып жүрген де осы.

	– Ата, қалай адасып кеттiңiз? Атыңыз қайда? – Сөз саптасы тап бiр ересек адамдардiкiндей.

	– Е, жылқысы құрғыр ығып кетiп, соны iздеп жүргенде, бiр қоян баялыштың түбiнен ата жөнелмесi бар ма. Әйтеуiр құдай сақтап қалды.

	– Iмм… Еш жерiңiз ауырған жоқ па?

	– Жоқ.

	– Баялышқа жығып кеттi ме, әлде жерге жығып кеттi ме? Кертай мырс-мырс күлдi.

	– Баялышы не, жерi не, бәрiбiр емес пе, балам-ау.

	– Неге, баялыш кiшкене жұмсақ болмай ма?

	– Ә, солай ма едi, жер ғой деймiн ұмытпасам, – дедi Кертай.

	– Соны да ұмыта ма екен, ата-ау. – Бала сықылықтап мәз бола күлдi. Кертай ерiксiз жымиды. Шешесi балаға жекiдi. Нұржан тосылып қалды. Жүзiне жеңiл кiнам табы ойнап шыға келдi.

	Кертай көз қиығын әйелге тастады. Жас шамасы отыз-отыз бестерде болар деп шамалады. Ажарында жеңiл кiрбiң табы бар. Мұның келгенiн ұнатпады ма, әлде өзге себебi бар ма, келген мейманмен тiл қатысуға құлықты емес сияқты көрiндi. Кертай араға орнаған келеңсiз үнсiздiктен құтылғысы келгендей Нұржанға еңсерiле бұрылып:

	– Балақай, әкең қайда? – дедi. Бағанадан қыстығып отырған бала iле жауап бердi.

	– Немiстермен соғысып жүр.

	– Қалай, хат келiп тұра ма? Аман ба екен?

	– Аман. Анада хат келген. Орден алыпты. Бала көзiндегi ұшқын қайта жайнап қоя бердi. – Самолет атып түсiрiптi.

	– Түу, сенiң әкең жарамды соқты ғой, онда!

	Бала бiраз уақыт үнсiз отырды да, сәлден кейiн мұңая:

	– Ата десе, хат таситын шолақ Асан бiздiң үйге неге келмей жүргенiн бiлмейсiз бе? – дедi.

	– Жоқ, қалқам. Ол оның жүзiн жанап өткен кiрбiң көлеңкесiн тез аңғарды. Yмiт үнiн өшiрмес жұбату айтуды құп көрдi. Сәл жөткiрiнiп қойып: – Мен ол антұрғанға айтайын: « Нұржанға соғып жүр», – деп.

	Бала бiр түрлi масаттанып қалды. Артынша:

	– Ата, сiз немiстермен соғысуға неге барған жоқсыз?

	– Е, мен бе? Жоқ, менiң жасым асық, жаратпады. Колхозда жылқы бағамын.

	– Мақаттың да көкесiн әкеттi ғой. Ол кiсiнiң де сiз сияқты үлкен сақалы бар, үлкен, – деп, қолын сермей көрсетiп қойды. Отырғандар ерiксiз езу тартысты. Кертай әйел қолынан кесенi алып жатып:

	– Ауылымыз мына төменгi Қаратас жақта едi. Ендi соған жету уайым болып отыр. Бастықтарыңыз ауылда ма едi? Бұл сөздердi әдейi айтты. Әйел көңiлiне күдiк ұяламасын дедi.

	– Ауылда болатын. Одан әрi тiл қатқан жоқ. Ашылып сөйлесуге құлықсыз сынды. «Ұнатпағаны ма, әлде күйеуiнен хат-хабар болмағанына қапалана ма екен. Иә, солай да шығар». Оның ойын бала бөлiп кеттi.

	– Ата, сiз бiлесiз бе, шолақ Асанның қолын не жұлып кеткенiн?

	– Жоқ. Не жұлып кетiптi?

	– Оқ дейдi. Өзi қызық, саусақтары жоқ. Мынадан жоқ, – деп қолының қоспадан жоғары тұсын алақанының қырымен кесе көрсеттi. – Балалардың бәрi сол кiсiден жаман қорқады. Жеңiнiң iшiнен шошаң еткiзгенде, зәрең ұшады. Басы қып-қызыл бiрдеңе, – деп өз-өзiнен үрейлене сөйледi. Кiп- кiшкене денесiмен бүрiсе, Кертайға қарай тығыла түстi. Ол қозғалақтап, қолайсызданғандай бала жүзiнен көзiн тайдырып әкеттi. Жеңiл ғана жөткiрiндi.

	Кертай өзiнiң әйел назарының нысанасында отырғанын айқын түсiндi. Оның бойын күдiк биледi. «Сескенiп отырған сияқты ма, өзi». Әйел қабағынан қараша күздiң қырбық қырауындай бiр кiрбiң кетер емес.

	– Ерiңiздiң кеткенiне қанша болып едi?

	Әйел жеңiл күрсiнiп қойды да, мұның жүзiне шарасы үлкен көзiмен тiктей қарап:

	– Екi жылдың жүзi болды. Дауысы жұп-жұмсақ, жағымды естiлдi.

	– Хат алып тұрасыз ба?

	– Келiп тұрған. Соңғы екi айдан берi еш хабар болмай тұр. Не болғанын бiлмеймiн. Бiрақ еш жаманаты жоқ. Бiлетiндер жұбатып жатыр. «Мүмкiн жарақат алған шығар», – дейдi. Бiреулерi: «Қолы тимей жүрген шығар», – дейдi.

	Бұдан соң әйел үнсiз қалды. Кертай тiлеулестiк пиғыл танытқандай:

	– Е, келiн, жаман ойдан аулақ болғайсың, үмiт шiркiнге не жетсiн. Сол қолы тие бермейдi дегендерi құлаққа қонады. От пен оқ арасында жүру кiмге оңай дейсiң, – дедi қоштаған үнмен.

	– Лайым солай болғай! Әлсiз шоқтан от алып, ендi коздап келе жатқандай болған әңгiмiненi бала сөзi бөлiп кеттi.

	– Ата, айтыңызшы, менiң көкем ендi қашан келедi? Бала көзiндегi тiл жеткiзiп айтқысыз бiр ересен мұң мұның тұла бойын тiлiп өткендей.

	– Қайдам, қалқам… Асықпасаң әлi-ақ келедi, ендi аз шыда.

	«Менiң Естайым да осылай сағынып жүдеп жүрген шығар-ау». Елiне жеткенде еркiн жүрiп, еркiн тұра алмайтынын ойлағанда, iшiн жалын жалап кеткендей сезiндi.

	Ауылдың бәрi де мұны Қарағандыға жұмысшы батальонына кеттi деп отыр. Жаманат жата ма? «Кертай жұмыстан қашып кетiптi», – деген хабар аз- ақ күнде аласұрған құйындай ауылға да жетер… Алдымен өзiмен бiрге барған Жантастың өзi-ақ хатында бәлен де түген, үйткен де сүйткен деп бұрқыратып-ақ жазып жiберген шығар. «Ол,сөз жоқ, сөйтедi. Сорлы-ай, жұмыстан озық бәйге алып, мүйiзiң шығатын болса, баяғыдан берi-ақ шығатын уақыты болды ғой. Әлгi бiр жалтырақ жазуы бар қағаздан басқа алған сыйын көрсемшi. Өзi дүниеде қорқақ болар ма. Қашсақ қайтедi дегендегi зәресiнiң ұшқаны-ай. Әй, жазса жаза берсiн! Ел шетiне бiр iлiксем болды ғой. Құдайдың басқа салғанын көре жатармын Қаратастың қалың жықпылы мен қауы аман болсын. Әйтеуiр соғыстан қашқан жоқпын ғой. Ел аяғы басылғанша, бiлдiрмей бой таса қыла тұрсам болды емес пе? Қараңғы көрге түсiп, көмiр күлiн жұтып, тар казармаға қамалғаннан осы күнiм әлдеқайда артық шығар»… Ол өзiн осылай жұбатты. Бiрақ артынша өз ойынан өз шошынғандай селк ете түстi. «Естайға қалай көрiнбекшi? Шешесi оған не деп ұғындырмақ? Менi көрдiм, кездестiм деп айтса бала неме шыдай ма? Қанша жасырғанмен көргенiңдi ешкiмге айтпа десе де бола ма? «Менiң әкем бар, сенiң әкең жоқ», – деп балалармен көп қажасқан сәтте, шыдамсыз бала намысы сыр алдырып қояр. Бала тiлiне бұғау салсаң да болмайды. Баланың аты бала, содан соң бiттi дей бер… Осы реуiштi ой шиыры Кертайды өз кемерiнен көпке дейiн шығармай, шырмап ұстады да отырды. Өзге ойлар алыс өрiске ұзап кеткен сынды.

	Кертай сыртқа шығып келген соң, бұрышқа салынған төсек жанына таяп, шешiне бастады. Пеш түбiне өз төсегiн жайлап болған әйел пеш маңдайшасында тұрған қоңырқай сарғыш қалтаны бұрыштағы көне кебежеге апарып салды. Кертайдың танауын қуырған бидайдың қоңырқай хош иiсi мен жас әйел тәнiнен сәуiрдей ескен сүйкiмдi леп қытықтап өттi.

	Сырт киiмiн тастаған соң жастыққа барып жантайды. Жартымыз қатыққа шылап, ұннан жасаған ыстық көже бойын манаурата бастады. Тұла денесi тыншуды, ұйқыны тiлеп жатыр.

	Аунап түсiп, ұйқтап қалған кенже ұлын көтерiп жатқызғалы жатқан әйелдi назарлады. Сирек гүлдi, кең етектi шыт көйлегiнiң тасасынан ақ балтыры арагiдiк жарқырай көзге шалынады. Етжеңдi, жұмыр, толықша. Кертай қытықшыл бiр қылықтың құйтың етiп тал бойымен жүгiрiп өткенiн аңғарды. Бойды арбаған ұйқысы бел асып, безiп кеттi. Әлгiнде тыншу бермей, ұйтқи жанған ойдың отын өзге ой, өзге тiлектiң ынтығы лып өшiргендей.

	Әйел шамды өшiрген жоқ. Жеңiл қозғалып барып, балаларының бер жағынан төсекке жантайды.

	«Шамды неге өшiрмедi екен? Тегi дiнi қатты әйел болар».

