	Франсуа дe Ларошфуко

	Максималар





OҚЫРМАНҒА АЛҒЫ СӨЗ


	(1665 жылғы бірінші басылымына)

