	Таласбек Әсемқұлов

	Талтүс





І тарау


	Бақытты балалық шақ деген сөздің мағынасын ешқашан байыптаған емес. Тіпті, балалық шақ болып па еді, есіне түсіре алмайды. Әйтеуір бастан өткен бір тағдыр бар. Тәттісінен ащысы көп, қуанышынан өкініші, қамрығы көп.

	Бір ғана шын бақытты күн болыпты. Бүкіл дүние алаңсыз тіршілік жырына ұйыған жаз екен дейді. Екеуі қол ұстасып алыс көкжиекті бетке алып келе жатады. Жолда қаншама иісі аңқыған өзен-көл, ойран көгалдар, гүлі бұлықсыған қаншама жазира жатыр. Ешқайда бұрылмайды. Тек алға қарай жүре береді, жүре береді...

	Білегінен нық ұстап жетелеп келе жатқан бұл адамның кім екенін білмейді... Әйтеуір жақсы, мейірімді адам. Осылайша қанша күн жүргендерін де аңдай алмайды. Ұзаққа созылған бір күн сияқты... Сол адам бір күні жоқ болды. Оның қайда кеткенін, тіпті осы – өңінде көргені ме, әлде түсіне кіргені ме, оны да білмейді. Тіпті түсінде көрсе, несі айып? Ең бастысы – көрді емес пе. Жүректе ешқашан арылмайтын тәтті мұң қалды, көңілде ешқашан өшпейтін аяулы бейне қалды.

	Ойлап отырса, анасынан ес білгеннен кейін-ақ жеріп болыпты. Мейірімге гүлдей ашылатын сәби жүрек тіршіліктің алғашқы күндері-ақ көңілді аяусыз тапаған қатыгездіктен біржола жабылды. Жеккөрмейтін, қорқатын. Ешқашан жылып көрмеген жүзінен, сананы жадылап тастайтын қорғасындай ауыр көз қарасынан.

	Бірақ қанша таяқ жеп теперіш көрсе де атасына айту ойына да келмейтін. Бар тапқан амалы, үйде жалғыз қалмауға тырысатын. Жазда күні бойы өзен басында, балалармен бірге ойнайды, шомылады. Бірақ қанша сейілсе де көңіл түкпірінде кешке болатын ауыр жазаны еш ұмытпайды... Бақса, балалық өмірі үйден гөрі далада көбірек өтіпті. Бір оқиға ерекше есінде қалды. Күздің күні еді. Сабақтан кейін басқа балалар сияқты үйге қайтпай әдетінше далаға тартты. Күн суық, жауын себелеп тұр. Ауыл сыртыңдағы маяның ығына тығылып алып қиялдап жатқан. Қалай ұйықтап кеткенін өзі де байқамай қалыпты. Біреудің жұлқығанынан оянды. Атасы екен.

	– Жарығым-ау, бұнда неғып жатырсың? – деген бұның бетін сипалап, көзіне үңіле қарап. – Тоңып қалыпсың ғой. Үсті-басың шылқып тұр. Не болды? Апаң бірдеңе деді ме?

	Әжігерей көз жасын тыя алмай қалды.

	– Кетейікші, – деген атасының жеңінен тартып. Өксігін тоқтата алмай ықылық ата жылады.

	– Қайда? – деді қайран қалған атасы...

	– Басқа жаққа, – деді бұл, – Апамнан кетейікші. Бірге қашайық.

