	Қуаныш Жиенбай

	Аполлон көбелегі





	Повесть





	Қойшы әрі, жаңалық ашқандай біреуден сүйінші сұрауы керек пе екен. Түкке тұрмайтынақ дүние. Оһо, жұрттың бәрі Қырмызының ғажайып әңгімесін ұйып тыңдап, ұмытып қалған жерлерін қайталап сұрап, өзі секілді өмір сүрсе жақсы ғой. Ескі кітаптан оқыды ма, әлде мұнан екі жыл бұрын қайтыс болған әжесі айтып кетті ме, әйтеуір осы бір тәтті түс секілді көріністі мүлде ұмыта алсашы! Оған өкінбейді, керісінше ертең есейген соң қалай болар екен деп те ойлап қояды.

	Қырмызының кірпіктері қандай ұзын! Көрші келіншектердің ауыздарының суы құриды. Қызғаныштан іштері күйіпжанып, мұның сыртынан телміре қарап тұрғандары сол... Түу... у, шынымен бұл құпияны ешкімнің түсінбейтін болғаны ма. Оу, қайдағы құпия? Е, соны айтамау, адам баласы күнмен бірге күліп оянуға тиіс қой. Енді түсінікті ме, ай, қайдам, сірә, әлі түсінген жоқсыңдарау. Кейбіреулерің басымды қатырмашы деп, қолдарыңды бірақ сілтерсіңдер... Жәжә, еріктеріңіз білсін. Бұл әйтеуір, адамдардың барлығы күнмен бірге күліп оянса екен дер еді.

	Таудың таза ауасын жұтып, кішкене бой сергітіп қайтайық деп, жексенбі сайын апылғұпыл жолға жиналып, таң азаннан тартып кететін ағайындардың жансебіл тіршіліктерін де көріп жүрміз ғой. Оның қасында бұл не, тәйірі! Алдымен төсегіңді сүйрелеп тура терезенің алдына алып келесің. Пердені ашық қалдыруды ұмытпа. Жынперілер... қайдағы жынперілер? Июқию асфальт жолдары қайшыласқан күндіз түгілі жеті қараңғы түнде де бір тыныс таппайтын миллион тұрғыны бар мына қаладан бар болса алдымен олардың өздеріақ қашып кетер. Бітті, енді ыңшыңсыз ұйықтағанды ғана біл. Қырмызының шын жүрегімен ақтарылатын тұсы әлі алда ғой. Небір сөз маржандарымен өрнектеп тастаса да болар еді мұны, бірақ оған шама қайда. Армандай болған арайлы ақ таң!.. Тау басынан науалап құйылған күн сәулесі де тура құдай жаратқан жаратылыстың өзіндей таза, мөлдір. Эх, несін айтасың, «жібекті ұқсата алмаған жүн етедінің» кері ғой, өзгеріс енгізген түрімізге қарашы, «құдайдың кұдіретті күшінен» «табиғаттың тамаша көрінісі» дегенге опоңай көше салдық. Жәжә, сол науалап құйылған, әлі шаңтозаңға араласып үлгермеген күн сәулесі алғаш рет бетіңнен сүйіп, сені аймалап оятпаушы ма еді.

	Қырмызының кірпіктері күн сәулесіне суарылған, ұзын, әдемі. Бала күнінде қойныңа алып жататын ала мысықтың құйрығы ма екен, әлде құндыз терісінен тігілген жылы пальтоның жағасы ма екен, әйтеуір бір үлбіреген ақ мамық бетімді қытықтап жатырау деп ойлайсың. Тұрғың келмейді. Одан арғысы есіңе де түсе қоймайды... Ақ орамалың желбіреп, толқын шайған құм жағалауда жалаң аяғыңның ізі қалып, ал өзің сонау алыстан қол бұлғаған қимас адамыңа асыққандай жүгіріп келесің, жүгіріп келесің. Ұятай, қимас адамына асыққаны несі?! Алтыншы сыныптың оқушысы да өсте ме екен, а? Сынып жетекшісі әрі ботаникадан сабақ беретін Жасарал ағайы естімесін мұны. Өкпелейді. Ботаника бауына барып, Аполлон көбелегін ұстайтын күні Қырмызыны әлгі «бассыздығы» үшін іздеріне ертпей кетсе, соның өзіақ жетіп жатқан жоқ па! Тысс... тыссс, ұйқысырап жатып байқамаған ғой, анық солай болды ма, ендеше толқын шайған құм жағалауына да жоламайды.

	Терезенің пердесі ашық. Ақ бетіңнен аймалап жатқан ала мысықтың құйрығы еместігіне енді анық көзің жетеді. Шаңтозаңға әлі араласып үлгермеген күн сәулесі бетіңнен, кірпігіңнен, маңдайыңнан шөпшөп сүйедіай келіп, сүйедіай дейсің! Ал көршілер болса осыны да түсінбейді. Күн көзіне суарылған кірпіктің ұзын әрі әдемі болмасына шарасы қайсы. Мейлі, сенбесеңдер өздерің біліңдер, немене, Қырмызыға өткізіп қойғандарың бар ма еді. Сендер өз жолдарыңмен, ол өз жолымен жүре берсін. Бәлкім, күндердің күнінде, ертең есейіп бойжеткен соң «Қияли Қырмызы атанбағаныма шүкіршілік» деп ішегі түйілгенше рақаттанып күлер. Бірақ жыламайды. Себебі ол жастайынан күнмен бірге күліп оянуға үйренген ғой! Көшеде болсын, тіпті алтыншы сабақтан соң сәл шаршаңқырап тротуардың шетімен үйіне қайтып келе жатып та адамдардың бетіне жалтақжалтақ қараудан жалықпайды. Мектеп пен үй арасы соншалық қашық емес. Таныс, бейтаныстар, біреулер сүт дүкенінен ескі кебісін әзер сүйретіп, ілбіп келе жатқан көрші кемпірді қағып кете жаздап, алқынжұлқын аялдамаға қарай жүгіріп бара жатады. Кенет артқы жағыңнан аяқ тықыры естіледі, ол біртебірте жақындай түседі. Бұл не? Ауа райын ба, әлде уақыттың қанша болғандығын ба, олар әйтеуір, әнеміне Қырмызыдан бір нәрселерді сұрайтындай елестейді. Жоқ! Мұның ептеп қабағы кіртиеді. Қап, манадан бері жандарынан оқша зулап өте шықсашы. Түу, пәтшағарай, семіздердің пыспыс ауыр дем алғандарына жаны төзбейді. Амалы қайсы, адымын алшақ алып, ілгері қарай озып кетеді.

	Кірпіш үйдің арғы бұрышынан әдеттегіше баяғы қамытаяқ бастық ағайы шыға келеді. Оу, бастық болмаса кісі сөйте ме, оқтыноқтын біреулерге кейістік білдіргендей, жақ еттері жыбырлап, тағатсыздана мәшинесін күтіп тұр. Жанына жетіп барып, «Ашуланбаңыз, отағасы!» десе қайтер еді. Қайтсін, шалқасынан түсуге шақ қалар. «Бәли, мына сығырдың үпүлкен кісілерше отағасы деп, оймақтай аузын толтырып сөйлеуін қарашыай!» Азу тістері қышырлайды. Керісінше Қырмызының бота көздері жасаурайды. Ұзын кірпіктері төмен құлайды да, ләммим деместен су жаңа бәтеңкесінің тұмсығымен жолай кезіккен домалақ тастарды тепкілеп өте шығады. Неткен аянышты, ой дүниеай деп, кәдімгі үлкен кісілерше іштей күрсінеді. Бәлкім, жастығынан ба екен, а! Біреулер бетіне бажырая қараса үркек қояндай ұясына лып береді. Оу, марқұм әжесі айтпақшы, «Адамның басы да алланың домалаған добы ғой». Оның үстіне мына заманның төбеден төніп тұрған қияметқайым қиыншылығы қандай!.. Ияия, сүйексіз тілді ерттеп мінуге дағдыланған ағайындарға салсаң дүние түгел, қайғымұңсыз табылғанды ішіпжеп, шалқыптасып жүре бер дейді. Қияметқайым қиыншылық болмағаны қайсы: көшедегі басқан қадамың есептеулі, математикалық теңдеулер ережесін жаттағандығың аз еді, жол жүру ережесі дейтіні тағы шықты, әне! Ереже көп, әйтеуір.

	Артына бұрылып, әлгі бастық ағасын мәшинесіне мінгізіп, көзбен шығарып салады. Әп, бәлем! Ашуланшақ адамдармен шаруасы енді болсын! Әлжуаз саусақтарын ысқылап жіберіп, «Күнмен күліп ояну» дейтін ғажайып қағиданы қайтадан есіне алады.

	Адамдар... адамдар дегені мұның ұзын кірпіктеріне ылғи таңдай қағып, тамсанып жүретін көрші келіншектер. Ойпырой, ұзын кірпіктердің қайдан пайда болатындығы біреуінің басына кіріп шықсашы! Сығандардың қара бояуымен кірпік өспейді. Олардікі баяғы бір мың жылдық арман – алыстағыны арбап қалсақ дейді. Ал күнмен бірге күліп ояну дегенді тіпті қаперлеріне де алмайды. Адамдар алдымен күнмен бірге күліп оянуға бой үйретіп алсыншы, ашулану, бірбіріне ренжу дегендер атымен жоғалар еді. Тіпті қаптаған ережелердің де қажеті болмас еді.

