	Әнуар Әлімжанов

	Ұстаздың оралуы





	Aударған Сайын Мұратбеков





	...Құлдар сүйегінен сондай ғаламат құрылыс тұрғызып, өлгендердің өлмейтіндігі туралы баяндай отырып, сонымен бірге ұрпақтардың көзін ашу үшін адам баласына даналықтың сабағын берген. Оларға фараондардың даңққұмарлығына да, патшалардың байлығына да, жендеттеодің қатыгездігі мен зұлымдығына бағынбай тек Ақыл-ойға бағынған Ұлы күш қана - Махаббатқа еркіндік беретінін, өмірді жасаушы адамды жыр ететінін ұқтырған ғой...





	Тарихи деректерді нақтылы тізбелегеннен гөрі

	оны көркемдікпен суреттеп жазу әлдеқайда

	ғылыми, әрі дәлірек шығады.

	Нақтылап тізбелеу оқиғаның тек сырттай

	есебін ғана аңғартса, ақындық өнер сол

	оқиғаның түп тереңіне бойлайды.

	Аристотель.



	Өзінді өзің тани біл.

	Сократ.





БІРІНШІ ТАРАУ




	Бақ ішінде адам болмайтын. Күндіз құс екеш құс та сайрамайтын мұнда. Тек таңертеңгі және кешкі шақтарда Гхутахтың көкжасыл жазығына қарай алыс таулардан коңыр салқын самал ескенде ғана құстар улап-шулап қоя беретін. Алайда, мұнда бағбан боп келгеніне бір жұмадай ғана болған, бұ дүниенің күйкі тірлігімен қоштасқан жиһанкез жан үшін ең ләззатты сәт таң алдындағы әупілдектің құлақ құрышын қандырар махаббат ынтығына толы, сиқырлы әні болатын. Осындай шақтарда ол ұйқысы қанып төңірекке рахаттана көз жіберетін де, бұлақтағы тастай суға жуынып, басқа жұмысқа отырмас бұрын қолына қыпшағын алатын. Қос ішекті термелей отырып, әупілдек әніне құлақ тосқан күйде таңғы жұпар ауаны көкірегін кере жұтып, ойын бір арнаға түсіріп, өзінің жазбаларын жалғастыруға әзірленетін.

	Сайраған құстар әні оны көптен бері арман етіп жүрген музыка жайлы кітап жазуға итермелейтін. Парақ-парақ қағаздар бетінде музыкалық ноталардың толып жатқан белгілері жазылған. Құстар үнінің ырғақты саздарын ден қоя тыңдап, әр дыбысқа дәл анықтама беруге тырысатын, музыка жайлы өзінің ойларын, түйгендерін қағаз бетіне түсіріп, оның тарихы мен теориясын жүйелеумен шұғылданды. Ал сол үздік-создық ойларын бір кітап етіп, ертедегі гректер мен индустардың музыка мен музыка аспаптары жайлы ғылымның негіздері бар еңбектерін тегіс зерттеу қажет.

	Ол сонау жас шағында, заманның тынышында Отырардағы ғаламат бай кітапхананың ішін емін-еркін жайлап, сол уақытта музыкант болуды армандайтын. Арманына жетті де. Бүгінде музыка ойнаған сәттегі мұның өнеріне құл да, сұлтан да тамсанады.

	Ол өзіне қыпшағы аспап жасап алған, бұған қарап Отырардың өнерпаз шебер жастары да өзді-өздері қыпшағы жасауға кірісті. Оларға қос ішектен шыққан күмбірлеген қоңыр үн қатты ұнаған. Нағыз күйшінің қолына тигенде қыпшақ даласының әсем әндері мен ат тұяқтарының екпінді дүбірін айнытпай салатын. Әкесінің жасауылдары мұның музыка аспабын ұйып тыңдап, өзін құралайды көзге атқан ержүрек мерген деп сыйлайтын.

	Жиһанкез өзінің қыпшағын еш уақыт тастаған емес. Қыпшағының қос ішегі алыста қалған туған жердің шерменді үнін қозғап, өткен күндерді, албырт жас шағын, от басында тұрып ән салған қыпшақтың жас сұлуларының әсем әндерін, айлы түндердегі жер солқылдатқан сарбаздар биін еске салатын. Сондайда ол музыка жайлы кітабын бітірсе, туған жерін есіне түсірер осынау сұлу сезімді мұңлы саздардан айырылып қалатындай боп қорқатын. Сондықтан да кітапты бітіруді үнемі кейінге қалдырумен келеді.

	Әупілдектің үнін тыңдай отырып ол дәл осындай құстарды туған жері Отырарда да, Жент пен Сығанақ бақтарында да, Тараздың тоғайларында да талай көріп, талай тыңдағанын есіне алатын...

	Туған жерін еске алғанда оның көңілін ылғи да жабырқау мұң басатын. Әсіресе соңғы жылдарда мүлде торлап алды. Туған жерін күніне бір қиялымен шарлап келмей көңілі орнына түспейді. Әрине, жер ортасынан асқан шақта ғұмырының жартысын білім қуып жат өлкеде тентіреумен өткізген жанның көкірегінде болар табиғи сағыныш еді бұл.

	Қыпшақ даласынан Арабия құмына дейінгі мыңдаған шақырым керуен жолдары, Женттен бастап Арабия теңізіне дейінгі ұлы жібек жолының бойындағы бүкіл сүрлеу-соқпақтар, шаһарлар тегіс кейінде қалды. Бұрында өткен ғұлама дана философтардың, тарихшылардың, географтар мен саяхатшылардың, акындар мен ғалымдардың, арабтар мен парсылардың, қытайлар мен үнділердің, гректер мен израилдардың көптеген кітаптары және қолжазбалары оқылды.

	Басқа тілді үйрену, зерттеуді ол бала шағынан ұнататын. Ол әкесін таң-тамаша қайран қалдырып, араб және парсы көпестерімен ғана емес, Отырарға жел ұшырған каңбақтай боп келген шарап жасаушы гректермен де, сәудегер халдейлермен де оп-оңай сөйлесіп кететін. Сірә, сол себептен де оны, әкесі өлгеннен кейін, жиырмаға енді ғана жеткен, өзі мерген, музыкант, қасиетті құран кітабын жатқа біліп қана қоймай, оны батылы жетіп талдау жасайтын өрімдей жас сарбазды Отырар әміршісі сыйлықтар тиелген керуенге қосып, қыпшақ жүздігінің басшысы етіп, Бағдадқа ұлы халифқа қызметке жіберген болар...

	Өткен күндердің толып жатқан қым-қуыт оқиғалары жіпке тізілгендей бірінен кейін бірі есіне оралып, қатпар-қатпар ой тұңғиықтарына батыра түседі. Ол осынау көкірегін тәтті әуездей тербеткенмен бірақ әбден мазасын кетірген өткен күндердің сарынынан тезірек құтылғысы келетін. Ондайда өз еңбектерін жазуға немесе Сократтың әңгіме, сөздерін оқуға отыратын...

	Қаншама ертерек тұрдым десе де таңертеңгі жанын жадыратар осы бір шақ ұзаққа созылмайтын. Бірнеше сағаттың өзі ол математикалық есептерді шығарудың және оны теориялық формулаларға айналдырудың қызығымен отырғанда, немесе Аристотель ойының өрістеу жүйесін қадағалап, оның «Ақындық» яғни «Метафизикасын» көне грек тілінен араб тіліне аударып отырғанда қас қағым сәттей боп өте шығатын. Ол қолжазбасын күннің көзі төбеден төніп жазық үстін қыздырып, құстардың үні басылып, бал арасы гуілдей бастаған кезде ғана қобдишасына салатын. Бұл уақытта райхан гүлдері мен жүзім жайқалған бауын таңертеңгі судан шығарып боп лашық иесі күзетші, қарт мұрап та қайтып оралатын. Күзетші әманда тоқыма шелегін толтырып өрік және райхан гүлінің бір бұтағын әкелетін.

	Мұраппен сәлемдесіп, онан бірге отырып күрең шәй ішетін де, мұнан әрі лашық иесі демалсын деп, сыртқа кететін. Райхан гүлдері өскен тұсқа беттейтін. Дәл мынадай райхан гүлдері саманидтардың бағында да өспеуші еді. Өсе келе бұлар үндінің оңтүстігінде, немесе осы Сирияның оңтүстігі Халебте өсетін үлкен қызыл гүлі бар ағашқа ұқсай бастайтын. Райханның әрбір бұтағы өсе келе басында топ-топ боп гүл шоғырланған берік бұтаққа айналатын.

	Осы райхан гүлдерінен алынатын май бүкіл Шығыстың базарларында өтімді еді. Гүл шоғырлары майыстырған биік бұталардың түбі көлеңкелі дымқыл, ауасы жұпар аңқып тұратын. Алайда райхан гүлдері әзірге онша биіктеп өсе қойған жоқ.

	Бағбан әдеттегісіндей түскі қапырық ыстыққа дейін барлық бұталарды қарап шықпақ болған. Ауырған бұтақтар жоқ па, яки зиянды құрт-құмырысқалар түспеп пе, Әміршінің құлдары мен қызметшілерін шақыртып, гүлдерді жинататын кез болмап па.

	Кей тұстарда қолын тікенге жаралатып алмай абайлап қана ол кейбір бұталар арасын ашып гүлдердің хош иісін рахаттана жұтты. Барад өзенінің бүкіл аңғарындағыдай бұл арада да райхан гүлдерінің әр түрінің өзіне ғана тән иісі бар. Бәрі бір мезгілде, бір топыраққа отырғызылса да сол өзгешеліктерін сақтайтын. Осының өзі өсімдіктің әу бастағы ерекшелігі, тұқымының жұмбақ сыры, табиғаты туралы ойларға жетелейтін. Алайда бұл ойлар әзірге белгілі бір жүйеге түсірілмеген, әлі де ұзақ бақылап тәжірибе жасап, сөйтіп барып қана өсімдіктің табиғаты жайлы тиянақты пікір айтуға болады. Бұл бақылаулары болашақтағы еңбектері үшін қажет. Ал, әзірге түскі ас кезіндегі аз уақытын ол түгелдей «Ғылымды салаларға бөлу туралы» деген трактатын жазуға бағыштады. Ол өзіне мәлім ғылымдардың бәріне тегіс дәл шектеме беруді мақсат етті.

	Күн төбеден ауып еңкейген кезде ғана ол жүзімдіктерге қарай бет алатын. Қурап семген бұталарды қия жүріп ол өз ойымен өзі боп қалың өскен жүзім қатарының көлеңкелі жағымен келе жатқанда, анадай жердегі қақпа алдына асыға шапқан қос салт атты кеп тоқтаған. Бірі аттарды қарап қалды да, екіншісі бағбанды іздеп бақтың түкпіріне қарай жүрді. Үстінде ұзын қоңыр сулық, басында Шамның жас сарбаздарынша орап алған ақ шалма. Көзінен төмен қарай бетін үлбіреген ақ орамалмен жапқан.

	Бағбанды байқап қалған әлгі адам кілт кідірістеп әлденені есіне алғандай, сәл еңкіш тартқан бағбанға күдік яки қобалжулы оймен қарап, онан соң тездете соған қарай жүрді.

	Бейтаныс адамның күтпеген жерден келуі бағбанның назарын аудара қойған жоқ. Ол өз жұмысын жәйімен істей берді.

	Жүзімдіктердің аралығында қара өрік өсетін. Соның бірінің көлеңкесіне қиған бұталарын әкеп жинастырып қойды. Бұл жерде оның кешегі қиған бір бума бұтасы да қурап жатыр еді.

	Әдетте ол күн ара бір рет осы бұталарды қала іргесіндегі шағын қыстақтың отын базарына арқалап апарып мыс диірменге сататын да онысына тұз бен тандыр нан сатып әкелетін. Ал өткен жолы мұны лашығына жіберген күзетші шал көп барлық бұталарды базарға өзі арқалап әкетті.

	– Бұл біз істейтін шаруа, – деген ол. – Сіз ғой барыңызды ортаға сап тең бөлісіп жүрсіз, ендеше еңбекті де ортақ істейік.

	Содан түн ішінде оралды. Шамдағы базарға барыпты. Қойнынан бүктелген қалың қағаз алып ұсынды. Қаланың алтыншы қақпасынан бір көше өткендегі үлкен тас үйде тұратын халдейдің хаты екен. Кітап сүйгіш халдей хатында Баальбектен керуен келгенін, бір таныс көпестің оған өте бағалы сыйлық – гректердің ескі кітабын орап әкелгенін хабарлапты. Және де ол: бүкіл Бағдад пен Шамның ғұламалары құрмет тұтқан, терең білімді, қадірлі Әбу Нәсір Мұхаммед әл-Фараби осы кітаптарды қажет етпес пе екен, деп сұрапты.

	«Фараб» – «Көрікті» дегені, араб көпестері Әбу Нәсірдің туған жері, алыстағы қыпшақ қаласы Отырарды атап кеткен-ді.

	Кәрі халдей мұның осында екенін қалай ғана білді екен, – ол жағы жұмбақ еді. Өйткені Әбу Нәсір қаладан осыдан бір ай бұрын ешкімге айтпастан кетіп еді ғой. Абыр-дабыр беймаза шудан, әңгүдік ғалымдардың таусылмас дау-дамайынан, есірік сауық-сайраннан, мырза-байдың еркіңнен тыс мүсіркей қалғыш қамқорлығынан безердей боп кеткен. Ең басты себебі аждаһа өсек сол бір сүйікті жанға залалын тигізбесе екен деп безген...

	Байлық та, сауық-сайран да тегіс мезі етті. Бұл соның бәріне де сүлесоқ. Ойға шомған бір сәтінде бұл топырлаған көптің ортасында тұрып-ақ елсіз құмның арасында жападан жалғыз қалғандай күйге түскен. Ағынан жарылар бірде-бір адал досы жоқ екен.

	Кісесінде ақшалар сыңғыры көп кезде достары да көп еді. Бағдадтың халифына, Шамның әміріне бәйіттер арнап, Алланы мадақтап, жұртты исламға бас июге шақырған кездері болатын ол.

	Бүгінде бұл үшін пайғамбар да, халиф та, әмір де жоққа тән. Тек ғылым дүниесі ғана бар. Пайғамбардың өсиетіне шүбә келтіруі-ақ сол екен, төңірегі тегіс құлазып сала берді...

	Ал сонда мұны мынау Шамда не ұстап отыр? Бұл жағын мойындауға өзінен өзі қорқатын...

	Мұрап бұған өзін базарда беймәлім біреулердің бассап ұстап, кәрі халдейдің үйіне күштеп сүйреп апарғанын айтты. Ештеңе сұрамастан қолына әлгі хатты ұстатыпты да жіберіпті.

	Хат әрине, Әбу Нәсірді біраз тіксіндіріп тастаған, алайда көне кітаптарды ақтарыстырып көрсем деген құштарлығын және де баса алмады. Сонымен, міне, төртінші күн болды, қалаға барып қайтсам ба екен, деп ойланғанына. Бәрібір тіміскі көздерден ешқайда жасырынып қала алмайсың. Ал, көңілінде гүл боп жайнаған сүйікті жанды тағы бір көрсем деген құштарлық тіпті шексіз еді...

	Бәлкім, кәрі халдей оның мұнда екенін осынау жердің қожасы, бақ иесінен білген болар? Алайда жер қожасы бағбанының Отырардан қаңғып келген, ғұламалар алдында Фарабтан шыққан данышпан ретінде сөз сөйлеп жүргенін қайдан біледі?

	Жер иесі ғылым дүниесінен мүлде аулақ адам. Оның есі-дерті өзінің байлығы мен иелігінде. Ал, бағындағы бағбанның кім екенін тіпті аты-жөнін де білмейді ғой және білсем деген ықыласы да болған емес. Көп сөзі жоқ, әр бұтаны, әр ағашты, әрбір гүлді дұрыстап суғарып, күтіп-баптағаны жеткілікті.

	Бөтен адам бұл арада болмайды. Ағаштар әлі жас, көлеңкелері де аз түседі. Сондықтан бұл бақ әзірге өзінің қожасының да, жемістер мен гүлдер сатып алушы сәудегерлердің де назарына іліге қойған жоқ. Бақ иесі бұл араға әзірге ешқандай құрылыс та салған жоқ. Жазғы қапырық ыстық шақта ол осы арадан жиырма шақырымдай жердегі Барад өзенінің негізгі сағасына жақын тұстағы Антиливан тауының етегін алып жатқан көлеңкелі үлкен бағына барып тұратын. Ол жерде ауа да салқындау, оның жазғы сарайы, шомылатын хауызы бар, нөкерлері мен малайлары да сонда тұрады. Ал бұл жаққа ол бірде-бір нөкерін де, малайын да жіберген емес.

	Алайда алғаш рет жеміс жинайтын кез де таяп келеді. Енді үш күннен кейін жемістерді жинауға құлдар келуі тиіс. Күзетші шал сөйдеген. Мынау адамды бақ иесі немесе оның бақтарының, егістік далаларының, мақталы өңірлері мен құрма ағашы тоғайларының басты сақшысы жіберген шығар деп ойлады Әбу Нәсір бейтаныс адамға қарап.

	Қалай болған күнде де бұл бейтаныс адам кәрі халдейден хат алғаннан бері мұнда келген алғашқы адам ғой.

	Жұмбақ ой бағбанның мазасын кетірген. Жемістерді жинаушылар мен қадағалаушылар келген соң өзінің оңаша отырып ойланыптолғануына, үш жылдан бері жазып жүрген ғылымдарды салаларға бөлу туралы трактатын әрі қарай жалғастыруына уақыты болмайтыны анық.

	Ол кітабын бес бөлім етіп жазбақ.

	Қазірдің өзінде аяқтап қалды десе де болады. Алайда әрбір анықтаманы асықпай отырып ойластыруы қажет, дәл де айқын дәлелденіп, пайымдалуы тиіс, логика туралы өзінің ойлары мен түйгендерін әлі де тексере түссе, және математика ғылымы туралы, жұлдыздар туралы үшінші тарауды кеңірек етіп жазса, салмақ туралы ғылыми тарау да...

	Қураған өлі бұтақтарды қиып, жүзімдік арасын тазарта жүріп ол өзінің жазғандарын жиі-жиі еске алып ой таразысына салатын, түсінікті ауырлатып, ойды бұлыңғырлататын сөздер мен жолдар болса тезірек алып тастап, айтар пікірлерінің осынау қу бұтақтардан арылған жеміс ағаштарындай таза да еркін өрбуін қалайтын. Қолжазбалары салынған қапшығын қыпшағымен бірге қоятын.

	Қыпшағы қаңсып кетпеу үшін көлеңкелі жерде ұстайтын. Қасында қыш құмыраға құйылған ауыз суы тұрады. Қапшық ішінде қамыс қалам мен сия құйылған сауыт және бар.

	Бағбан бағанадан қиған бұтақтарын бір жерге үйіп жинады да қапшығының бетін жапырақпен жапты, тек сонан кейін ғана белін жазып әлгі бейтаныс адамға көз салды.

	Бейтаныс жан бетін осынау ыстық өңірдің жолаушы яки сарбаз немесе керуеншілерінше ақ шүберекпен тұмшалап апты. Тек көзі ғана жылтырайды. Жүрісі жеңіл. Ер адамның адымына ұқсамайды. Иығында Бағдадтың қымбат бұлынан тіккен желбегей жамылғысы бар. Қолында түйіншек пен қыш құмыра. Жақындаған сайын жылдамдай басады. Арықтан тез аттап өтті.

	Жоқ, қателесуі мүмкін емес. Көзі! Дәл соның көзі! Оның жүрісін де бұл мыңдаған адамның ішінен айнытпай таниды!..

	Ол жақындап кеп бетіндегі шүберегін жұлып тастады.

	– Әзер таптым-ау, сені! – деді, дауысы айрықша қуанышты шықты.

	Соның өзі! Кәдімгі Бәну ғой! Бұл жас балаша оның алдынан жүгіре ұмтылуға шақ қалды. Өзін әзер деп іркіп, сабыр сақтады.

	Мұның жүзіне қарап осынау күтпеген кездесуге қуанышты яки ренішті екенін айыру қиын еді. Бұрын қандай болса сол күйінде тұр. Бәнудің жанары елжіреген қуаныш, зор бақытқа толып, сүйіктісінің құшағына енуге ынтыға құлап тұрса да, бұл еш міз баққан жоқ.

	Алып ұшқан Бәнуден бұрынырақ қимылдап ізет білдіре сәл иілді де жәй ғана саулық айтысып, сабырлы күймен оны көлеңкеге отыруға ишарат етті. Ал, өзі белбеуін шешіп, бұтақ қиған кездігін тастап, арықтағы суға қолын жуа бастады.

	– Иә, неғып мазаң кетіп жүр, ханым? Қалаңда тыныштық па, әйтеуір? – деп сұраған. Дауысы өте жасанды, қарлығып шықты.

	– Махаббаттың әмірі менің еркімнен күшті екен, айналып кеп тағы да өзіңді іздеп таптым, – деді Бәну ойнақы үнмен оның ашаң жүзіне қадала қарап.

	Мұның жымқырулы ұртының үстін қысқа қырқылған қияқтай қара мұрты көмкеріпті. Сақалы да қою өскен. Бәнудің байқағаны ол өзінің толқығанын сездірмеуге тырысып тұр.

	Сырт киімінде еш өзгеріс байқалмайды. Үстінде сол бұрынғы ұзын қара шекпені, аяғында бұзау терісінен қайқы тұмсық етіп тігілген сол бұрынғы етігі. Басында екі қайтара оралған ақ сәлдесі. Бойын тік ұстаған кезде байқалғаны, (бәлкім бұрын бүйтіп сынай қарамаған болар), кеудесі сәл еңкіш тартып тұрады екен. Қағазға үңіліп ұзақ отырып жұмыс істегеннен болар, деп ойлады Бәну.

	Ол қолын сүртіп, жерде жатқан кішкентай кездік ілінген белбеуін алды. Мол пішіліп тігілген ақ жейдесі мен сырттықтан тігілген шалбары еш қыртыс, бүктесінсіз таза еді.

	Жіті қараған әйел назарынан оның мұрты мен сақалына ендей түскен ақ та, қолының тарамыстана күстенгені де қалт кеткен жоқ. Кенет Бәнудің оның сақал тікенектенген бетіне бетін басып, тарамыстанған қолына ернін тигізгісі кеп кетті.

	– Өткен іс – сағыныштың қайнар көзі екен. Егер лайы жоқ мөлдір болса қиял-арманыңды үнемі қанаттандырып отырады екен, сезіміңе кіршік түсірмей сұлуландыра береді екен, – деді ол, кішкене кілемшесін Бәнуді отырғызу үшін жайып жатып.

	– Біздің махаббатымыз сағыныштың қайнар көзі бола алмады ма? – деді Бәну абыржыған назалы үнмен. – Осынша салқындық қайдан келген саған? Әлде анаң бауырына басып әлдилемеп пе еді, әкең мейірімді бол деп үйретпеп пе еді? Екеуміз кездеспегелі айдың қанша жаңасы өтті десеңші...

	– Әкесі тәрбиелемегенді, уақыт тезі тәрбиелейді екен ғой, – деп жұмбақтай жауап қатқан ол жапырақтар түбінде жатқан қапшығына қол созған. Бәну өзі әкелген жұмсақ күлшені, кепкен құрманы және бір құты шарапты оның алдына қойды.

	– Бәрін де өз қолымнан пісірдім. Күңдерге пісіртті деп ойлама.

	Өзім әзірлеген дәмнен тат.

	– Бас уәзірдің қызы, әрі атақты манаптың зайыбы қызметші күң құсап ошақ басында күйбеңдеп басқаларға күлкі болуы жарамайды ғой.

	– Алайда мен көшпелі түркінің немересімін ғой, әйтпесе сен мені, Бәну деп атамас едің. Арабтарда мұндай есім болмайды. Анамның туған жері – сен туған өлке екенін де ұмытпа. Сондықтан менің де даланың еркін мінезді аруларындай болғым келеді. Менің өстіп қатерге бас тігіп келуімнің өзі – егер сен қабыл алсаң, мен үшін ләззат болмақ. Өзің айтпаушы ма ең, жаным, махаббаттан асқан сезім жоқ, махаббат құпиясынан қасиетті құпия жоқ деп.

	– Дұрыс айтасың, алайда кейде махаббат деген көзсіз боп кетеді, ал көзсіздік – ақыл-ойдың қас жауы. Дала дейсің, осы Бағдадтың төңірегінен де сол біздің өлкеге ұқсас жерлерді табуға болады.

	– Бірақ махаббатсыз адам ләззат, қуаныш, қасірет-мұңнан тұл ғой. Бәрінің бастауы сол бір сезім. Өмірдің өзегі де сол. Өзің осылай демеп пе ең. Мен сені сүйемін, сондықтан тағдырдың қандай азабы болса да махаббатым үшін тартуға әзірмін. Тіпті ұлы пайғамбардың өзі де, оны Арабияның құм даласының қызы Хадиша сүйген кезде, сол махаббатқа қарсы тұра алмапты ғой.

	– Өмірдің бастауы ақыл-ой, сүйікті Бәну. Сондықтан махаббат соған бағынуы тиіс. Ғылым мұхиты шексіз, ал оны тек өз сезіміне өзі тұсау сала білген, ақыл-ойға бәрін жеңдіре білген, ұлылардың айтқандарынан нәр алып, өз білімін молықтыра берген адам ғана жүзіп өте алады. Білім – көкіректі қасиетті қуанышқа толтырар құрал, ол сенің де өмір мұхитыңдағы жолыңа шам жағады. Тек білім мен ақыл-ой ғана адамға сенімді серік болмақ. Ал махаббат болса оны опындыруы мүмкін. Білімді ешкім сенің бойыңнан тартып ала алмайды, бұғаулап, жаза кесіп құрта да алмайды. Бойыңдағы күшіңді, махаббатыңды зорлық етіп тартып ала алмайды.

	– Сен осыны білмеуші ме едің? Махаббатты, мейлі ол қай жерде оянсын – далада ма, тауда ма – мазақ етіп, қорлай беретіндер көп.

	Тіпті ақылды дегендердің өзі де. Бірі ой-сезімінің жұтаңдығынан, бірі жеккөргенінен, ал енді біреулері өздерінше үкім айта алатындықтарын көрсету үшін-ақ махаббатты мазаққа айналдыруы мүмкін. Ер мінезді дархан жігіт дегеннің өзі де махаббат жолындағы бақталасына кезіккенде қарақшы боп шыға келеді. Оның мерт болғанын көрсе қуанады. Кәдімгі қорқау қасқырлар сияқты бірі жараланып, денесінен қан шықса, қалғандары оны талап жеп қояды. Оны өзің де білесің ғой.

	– Солай, махаббатты бұғаулап тастауға, оған опасыздық жасауға болады. Ал білім болса сенің ақыл-ойыңның ғұмырлық серігі, ол ешқашан опасыздық етпейді, тек жаңадан қосылған білім болса бұрынғыңды толықтыра, яки жаңғырта, өзгерте түседі. Молайған сайын сені де қанаттандырып, өле-өлгеніңше бойыңда сақталады.

	Ол көкірегінің сыздағанын басқысы келгендей өте жәй сөйледі. Бұл айтқандарымен Бәнуді ғана емес, өзін де ширықтыра түскісі келгендей. Басқаша істеуге еш еркі жоғын ол жақсы ұққан, құлай сүйген, жанындай сүйген әйелге басқа айтар амалы жоқ еді.

	Ол бұл әйелді алғаш рет Шам шаһарына жаңа әміршіге ілесіп келгенінде көріп, сонда ғашық боп еді. Кейін Бағдадқа кетті, онан саманидтарға сапар шекті. Бірақ бәрібір қайтып айналып Шамға келген, алайда бұл жолғы ұққаны – егер осыдан осы әйелге құлай түсіп берілер болса, онда құрдымға батқаны, шындық жолындағы білімге деген құштарлықтан біржола айрылары анық. Өйткені махаббат жалыны бәрін жеңіп өртке айналуы мүмкін.

	Жоқ, атаусыз қалып қаңғырып өлу деген ол үшін қорқыныш емес. Өз еңбектерін аяқтай алмай, өнегелі сөздерін соңына дейін айта алмай кетсе – бәрінен де сол қорқынышты.

	Бірақ мұның өнегелі сөзі мен білімі кімге қажет сонда? Міне, қарсы алдында аңсаған арманы, махаббаты, өмірі тұр емес пе. Бұл үшін Бәну шариғаттың заңдарын таптап өтіп, байлық пен сұлулығының арқасында қолы жеткен өмірдің бар рахатын тәрік етуге дайын ғой...

	Неткен сұлу еді, бұл Бәну? Осының Бәнуі ғой! О, жаратқан, илікпейтін күш бере гөр. Оу, адамның ынтық көңілі мен ақылойының майдандасар шегі қайда?!

	Ол әйел қолынан шарап құйылған құтыны алып, сәл ернін тигізді де, дастарханға қойды.

	Жасы біразға келсе де күш-қайраты әлі мол еді. Әлі де жауға шабар ер тұлғасы бойында. Ол дәл қазір, Бәнумен бірге Бағдадқа қайтып оралып, халифтан қорғаныш тілеп, оның сарайында ғұламасы немесе атабегі боп қала алар еді... Ләззат құшағы қандай тәтті десеңші. Бірақ олай еткен күнде ол өз нәпсісінің ғана құлы боп қала бермек. Сонда шындық қайда? Оған қалай жетуге болады?

	Ол Калликлдің Сократқа айтқан сөзін есіне алды.

