	Медеу Сәрсеке

	Қазақтың Қанышы



	Деректі ғұмырнама-роман





	Медеу Сәрсеке – ұлтымыздың кемеңгер перзенті Қаныш Сәтбаевтың ғұмыр жолын айшықтауға елу жылдан астам уақытын сарп етіп, біртуар ғалымның жарқын бейнесін тартымды һәм тұрлаулы еңбегімен қазақ қауымына танытқан қаламгер.

	Мемлекеттік жабық қоймаларда ұсталған көптеген мұрағатты әжетіне жаратқан жазушы өз еңбегінде ұлы ғалымның замандастары мен туыстарының, үй-ішінің жүрекжарды әңгімелерін, хаттары мен естеліктерін, геологиялық-ғылыми құжаттарды пайдаланып, ғалым ғұмырнамасын қиял-қоспасыз, шынайы оқиғалармен қызықты өріп, Қаныш Имантайұлы өмірінің бел-белестерін бүкпесіз ашып, ұлағатты, ерлікке толы істерін саралап та, даралап та ұлықтаған. Қаныштай дара дарын өмірін әсірелеусіз ұлықтаған ғұмырнама туынды ел асылын ардақ тұтқан қауымды бейжай қалдырмас деген үміттеміз...

	Қолыңыздағы роман-эссе қазақ және орыс тілдерінде 11 рет басылып, әлемнің 112 еліне тарағанын ескертеміз.





Бірінші бөлім


	БАЯНАУЛА АЯСЫНДА




	«Адам ата-анадан туғанда естi болмайды: естiп, көрiп, ұстап, татып ескерсе – дүниедегi жақсы-жаманды таниды дағы, сондай iстен көргенi көп... адам бiлiмдi болады. Естiлердiң айтқан сөздерiн ескерiп жүрген кiсi өзі де естi болады. Әрбiр естiлiк жеке өзi iске жарамайды. Сол естiлерден естiп, бiлген жақсы нәрселердi ескерсе, жаман дегеннен сақтанса – сонда iске жарайды...»

	Абай ҚҰНАНБАЙҰЛЫ,

	19-сөз, 1893 жыл



	«...Менің тұлғамды Сіз жеткілікті білесіз: мен қазақпын – жаратылысым да, жаным да қазақы; ой-түйсігім бойынша да қазақпын; алдағы өмірімді тек қана туып-өскен Қазақстанда өткізбекпін; бұл жолда айға қол созған армандарға беріліп асқақтаудан адамын; сондай-ақ сөзсіз кездесер қиыншылықтан алабөтен безінгім келмейді; жан тыныштығын да шат-шадыман тұрмыстан гөрі рухани күрес жолында өткізгенді жөн көремін; сол үшін тіршіліктің барлық күйтінен бас тартып, Қазақстан қиырында «кезбе» болып, өмір-бақи кен іздеуге құштармын...»

	Қаныш СӘТБАЕВ, 8 ақпан, 1927 жыл Таисия Сәтбаеваға Мәскеуден жолдаған хатынан



	«Әлемнiң отыз алтыдан бiр бөлігiн бостандық сүйгiш қазақ халқы жайлап отыр. Қазақ деген сөздiң өзiнде еркiндiк рухы атойлап тұр. Сол үшiн де бiздiң халық талай ғасырды үздiксiз күреспен өткiздi. Оның сана-сезiмiнде бұл сөз киелi де ұлы ұғым болып қалыптасқан...»
