	Еркін Нұразхан

	Өз елім менің – өзегім менің



	Мақалалар, сұхбаттар





	Еліміз тəуелсіздігін алған жылдар ішінде жас мемлекетіміздің қалыптасу кезеңіндегі сан алуан оқиғаларға үн қосқан, қоғамымыздың қолы жеткен жақсылығына қуанып, кемшілігін түзетуге атсалысқан автордың бұл – азаматтық тұғырнамасы десек те болады.

	Ұлтымыздың рухы жасымай, рухани дүниеміздің кедейленбеуін, мемлекеттік тіл мəртебесінің өз дəрежесінде қолданысқа түсуін, саяси-экономикалық дербестігіміздің нығая беруін назарда ұстайды. Сондай-ақ, танымал тұлғалармен құрған сұхбаттарында халқымыздың кешегісі мен бүгінгісі, болашағы хақында, күрмеуі күрделі мəселелер жөнінде пікір алысады, ой толғайды.

	Кітап көпшілік қауымға арналған.





САҒЫНЫШПЕН КЕЛГЕН ӨНЕР




	(Алғы сөз орнына)



	Журналистикаға жаратылысынан журналист болып келгендер бар. Өнердің көсегесін көгертетін – солар.

	Қалам ұстаудан басқа бəрін ұстауға бар біреулердің тыраштанып жүріп журналист болғандары бар, өзінің де, өзгенің де шашын ағартатын – солар.

	Табиғаты – журналист, бірақ нəсібін басқадан тапқандар бар, меніңше «сегіз қырлы, бір сырлы» дейтіндер – міне, солар. Біріншіден, олар өз мамандығын жақсы біледі, талант – бар жерде талант; екіншіден, олар журналистиканы сағынып жүреді. Сағыныш бар жерде – өнер бар!

	Бұл өнерге осындай сағынышпен келгендердің бірі – суретші Еркін Нұразхан. Ал қалай келді?

	Мен Еркінді Алматыдағы көркемсурет училищесінде оқып жүрген кезінен білуші едім. Бүгінде елдің белгілі азаматтары: Əлібек Асқаров, марқұм Мұхаметжан Əлімбаев, Жолаушы Тұрдығұлов – бəрі бірге оқиды. Мен ҚазГУ-дің студентімін. Бірақ көбінде осы жігіттермен бірге жүремін, өнерлі жастар! Көңілді жастар! Əдебиетті, өнерді жаңғақша шағады. Қай жерде əдеби-мəдени жиын болса, олар сол жерде жүреді. Əлібек сол кездің өзінде Оралхан ағасымен бірігіп, құлаш-құлаш очерктер жаза бастаған. Мұхамеджанның өнер туралы мақалалары да əр газеттен көріне берген. Журфакта оқып жүрген маған қарағанда, солардың қаламы жүйрік. Ал мен Еркінге қараймын. Арамызда жазбай жүрген сол ғана. Бірақ сөздің қадірін, тілдің қатесін бізден артық білмесе, кем білмейді. Көркем дүниелермен қатар публицистикалық шығармаларға да талғамы жоғары. Не нəрсенің кем-кетігін де, артықшылығын да дəл тауып айтады. Бірақ жазбайды. Содан училищені бітіріп, Театр-көркемсурет институтын тəмамдап, біраз жыл «Балдырғанның» басын қайырып, 94-жылы «Түркістанға» суретші болып келгенше жазбаған. Онда да бірдеме түрте қояйын деген ойы жоқ еді, бірде оған екеуміз қатысып келген бір жиыннан хабар «жаза салуды» өтінгем. «Жаза салған» жоқ, жазды. Жып-жинақы, əп-əдемі. «Алтын шыққан жерді белуардан қаз». Артынша «Үкілі домбыра» сайысынан материал жазуды тапсырдық. Жазды. Неден бастап, неден аяқтауды білген, артық-ауыс сөзі жоқ. Лездемеде мақталды. Бұдан кейін айтқызбай-ақ, тапсырмай-ақ дап-дайын дүниені өзі əкеле бастаған. Байқаймын, суретші достың журналистикада да тынысы ашылып, қолтығы жазыла түскендей. Көп өтпей-ақ «Караван» сияқты газеттердің «Дословна»-сында бізден гөрі Еркіннің материалдарынан үзінділер жиі көрінетін болған. Бұл – нені беретінін «Караван» біледі, нені жазу керектігін Еркін біледі деген сөз.

