	Мәди Алжанбай

	Қолтаңба



	«Қолтаңба» атты кітапқа еліміздің ақпараттық кеңістігінде есімі кеңінен танылған журналист, аудармашы-жазушы Мәди Алжанбайдың әдебиет, мәдениет, руханият мәселелерін қамтыған мақалалары мен сұхбаттары, әңгімелері мен аудармалары топтастырылған. Адам – қоғам – заман үштігіне қатысты ойпікірлерді арқау еткен еңбектерде ұлт болашағы – өскелең ұрпақ тәрбиесіне, жастарды отансүйгіштікке, елжандылыққа тәрбиелеуге қажетті тетіктер қарастырылған.

	Кітап қалың оқырманға арналған.





МАҚАЛАЛАР




	Журналдарға шолу немесе достың әңгiмесi

	Бала күннен бiрге өскен досымның аты ерекше – Талғам. Жатқан-тұрған кiтапты көзi шалса бiттi, отырған жерiнен тапжылмай оқуға кiрiседi. Ондайда шабан атпен арқан салып тұрғыза алмайсың. Мектептен жабысқан әдетi. Әкесi шекара асып «қытайыс» болып келгелi – шопан. Жаз шыға мен досымнан бiраз уақыт көз жазып қалатынмын. Ол дереу жайлауға кетедi. Бiраз уақыт көрмей қалатынмын. Мектеп қоңырауы соғылған күннен бастап қайтадан жұбымыз жазылмайды. Мен көргенiмдi, қайда барғанымды айтсам, досым оқыған кiтаптарын алға тартады. Ондайда үнсiз қалам.

	«Әке балаға сыншы» деген рас па деймiн кейде. Себебi, Талғамның әкесi баласын «дөңмұрыным», «кiтап кемiргiш» деп еркелете кекетiп отырады. Бiрде жайлауда қатар отырған екi малшының мыңнан астам қойы қосылып кетiп, даңға ұласа жаздапты. Оған кiм кiнәлi дейсiз ғой?! Әрине, кешкiсiн қолына ұстаған кiтабы бар Талғам қалыңнан шыға келгенде елдi зыр жүгiртiп, қой бөлдiрiп азапқа салған кiнәлi адамға айналады. Сөйт се, шопанның ақ таяғын ұстаған досым кiтаптың қызығымен малға қарауды қойған. Сондағы оқығаны «Сүлеймен патшаның кенiшi» екен.

	Тағы бiрде мектепте қызық болды. «Ал, қәне, жiгiттер!» деген ұлдар арасындағы байқауға бiздiң сынып қойылым дайындамақ болды. Сценарийiн жазуды әдеттегiдей екеумiзге жүктедi. Бiрақ өзiмiзше жазып келетiн болып келiстiк. Сөйтiп, Құдай оңдап, менiң жазға ным мектеп сахнасына лайық боп шықты да, Талғамның көз майын тауысқан еңбегiне сынып жетек шiмiз Құсайын ағай «күрделi екен» деген диагноз қойды. Шынында досымның сценарийi өте сауатты, айтар ойы зор едi. Бiрақ ендi солай болды. Сонда ұстазымыздың берген бағасын естiген Талғамның шүңiрек көздерi аласұрып кеттi. Әрине, мұғалiмдiкi де дұрыс болатын. Себебi, мектеп бағдарламасының өресi әдеби сұраныстан көп төмен едi. Содан бастап, Талғам әдебиетпен шындап айналысты. Шетелдiк клас сиктердiң қолға түскенiн түн асырмай бiтiрсе, табылмағанын iздеймiн деп сабақтан қалып қоятынғ а айналды. Тiптi әр дүйсенбi сайын өтетiн мектепiшiлiк жиналыста бiр аптада сабақтан көп қалған оқушы ретiнде көпшiлiктiң алдына шыға бердi. Ақыры... сыныптан қалып қойды.

	1991-шi жылы сегiзiншi сыныпты бiтiрген түлектермен бiрге ол да мектептi тастады. Әдеби таластарда бәрiнен оқ бойы озық тұратын досымның тағдыры осымен бiткен шығар деп ойлағам. Сөйтсем...



	Қазiр мектеп бiтiргенiмiзге он бес жылдан асты. Жұбы жазылмастай көрiнетiн екеудiң алыстағанына да осынша уақыт. Биыл Құдай айдап Талғам келе қалды. Егде тартып қалғаны бiлiнедi. Бұрынғы мұрнының үстiнде секпiлi бар бала Талғамның орнын, қой көзiнде шүпiлдеген ой толғ ан дана Талғам басқаны көрiнiп тұр. Алайда, келе сала үй-iшiн, бала-шағасын айтып, тiршiлiгiнен хабар берудiң орнына, кiтап, қазiргi әдебиет, жас қаламгерлер жайын суыртпақтап шығарды. Тыңдамасқ а амал жоқ. Өйткенi, жыл басынан берi жарық көрген әдеби журналдар «Жұлдызды», «Үркердi» мәсiсiнiң қонышынан суырып алып, дәлелмен сөйлейдi.

	– Мәссаған, қазiргi жастарды түсiну қиын-ау! Тiптi кейде, солар жазған нәрсесiн әдейi қиялдандырып, мистиканы аямай қосып жазатын секiлдi көрiнедi маған.

	– Қой, неге соншалық түңiлдiң? Ендi жас кезде бәрi албырт, адуын, дәстүрлi әдеби шарттарды бұзып жазуға құштар дегендей. Мүмкiн олардiкi әшейiн эксперимент шығар?! Сондықтан саған солай кө рiн ген болар?! – деп өзiмнiң де хабардар екенiмдi көрсеткiм келедi. Бiрақ оған қарайтын ол жоқ.

	– Қойсаң, өзiң қой! Мен көзiм анық жеткен соң айтып отырмын. Мысалы...

	– «Мәселенки!» деп қоюшы едiң, баяғыда.

