	ЗЕЙІН ШАШКИН

	ТЕМІРТАУ



	Роман



	Бес нəрсеге асық бол,

	Талап, еңбек, терең ой,

	Қанағат, рақым, ойлап қой.



	Абай.





БІРІНШІ БӨЛІМ




	I



	Мүсін-сымбаты, қанат бітісі қарлығаш тәрізді «Ил-18» атанған әдемі де зор лайнер Қарағандыға жақындаған кезде қалың қара бұлттың арасына еніп кетіп, толқын соққан кемедей шайқалып, бұлтақтады да қалды. Самолет төмен түскен сайын бұлт қоюлана берді. Нажағай үйірген бишіктей аспанды осқылайды. Самолет іші де ағарып, күнге шағылысқан ақ қардай көз қариды.

	Осы жарық, терең ойға шомған Дәмешті де сергітті; жанжағына қараса, қатар отырған жолаушылардың да өңі бұзылып, бірі — алақанымен көзін басып, күбірлеп, алласына сиынып, енді бірі — алақтап терезеге қайта-қайта қарай береді.

	Дәмеш те терезеге үңіліп, тұңғиық шыңрауға көз жіберді: жер қарасы көз ұшына ілінбейді, қою қара бұлт лайнердің қанатына оралып, қозғалтпай тастаған сияқты бір орында тұр. Нажағай да өшіккендей жиі-жиі атқылай бастады.

	Қауіп күшейді. Жыландай суық үрей Дәмештің денесін тітіркентіп, жүрегін алқымына тықты: осылай аспанда қаза тапқаны ма? «Арманда кетті!» деп осындай өлімді айтады-ау, тегі...

	Енді-енді жанды, енді құлады дегенде, ұшқыш та жанталасып, бұлт-бұлттың арасын қуалап, самолетті алып шықты. Заматта айнала жарқырап, көз ұшында қарайып жер де көрiнді. Жүрек орнығып, көңіл жайланды. Жолаушыларда уһ деп дем алып, біріне-бірі күлімдей қарайды.

	Әне бір жерде жатқан белбеу — өзен, Нұра өзені емес пе?.. Белбеудің жағасында қарайған сіреңкелер — үй-ау? Қала енді алыс емес, жақын. Әне бір қол созым жерде көрінген ақша бұлтты Дәмештің қолымен ұстай алғысы кеп, құмартады. Қандай тамаша, аппақ, үлп-үлп етеді, аумаған аспанға үйіп қойған ақ мақта!.. Самолет Қарағанды қаласының үстіне келгенде түлкіге түсер қырандай төмен қарай қиялай зырлады. Аэропортты бір рет шыр айналды да, жер бауырлай қонды. Дәмештің жүрегі үзіліп бара жатқандай, бойы шымырлап, аяғына тірек таба алмады. Электр қуатындай дене түршіктіріп соғып өткен үрейді шалдуар мінез—әуестік жеңді. Дәмеш терезеден аэровокзалға көз тастады. Қайсысы тосып тұр екен? Ораз ба, жоқ әлде Қайыр ма? Шарбақтан бері өте алмай бір топ адам тұр. Кешкі қара көлеңкеде кім екенін жөнді айыра алмады.

	Жолаушылар дүрліге түрегелді. Дөңгелекке отырғызған сатыны әкеліп, самолетке тіркеп те үлгірді. Жұрт түсе бастады. Жүк таситын қол арбаны сүйретіп, кеуделеріне номер қадаған жүкшілер де лезде қаптап кетті. Радиодан әйелдің ширақ даусы: «Алматыдан ұшқан 99 рейстің самолеті келіп қалды», — деп ескертсе, іле екінші баяу еркек дауысы: «Азаматтар, қазір Қарағандыдан Қарқаралыға қарай 47 рейстің самолеті ұшады... Қамданыңыздар!» — деп шақырып та жатыр. Қарбалас.

	Қарағанды аэропорты тоғыз жолдың торабы: Ақмола, Павлодар, Қостанай, Жезқазғанғада осы арадан ұшады. Әрбір бес минутта бір самолет қонып, бір самолет ұшып жатады. Дәмеш вокзал алдына жеткенше Қарқаралы, Баянауыл самолеттері бірінің артынан бірі көтеріліп, ұшып жатты. Гүрілдеген мотор даусы бүкіл аэропортты жаңғырықтырып, даңғаза — ес шығарады.

	Шарбақтың аржағынан Дәмешке біреу қол бұлғайды-ау осы. Қадала қараса Ораз. Қайыр көрінбейді. «Директор» — үлкен адам курорттан келе жатқан Дәмеш алдынан шығып қайтсін. Әй, Дәмеш-ай, күтпейтінді күтіп, сүйгенді ернінен қағатын әдетің де бар-ау? Сөйткенше болмады, иін тіресіп тұрған халық арасынан біреу кеп, қолындағы пласмастан істелген елеуіш тәрізді тесіктесік сумкасына жармасты. Сөзінен қолы бұрын жүретін Ораз екенін түсін көрмесе де қылығынан аңғарды Дәмеш.

	—Сәлеметсің бе, Оразжан! — деп Дәмеш жымиып, кеудесінде Герой ордені жарқыраған, талдырмаш, бұйра шаш, қара торы жігітке сүйсіне қарады. Сумкаға жармасып, еңкейген қалпы Ораз басын жоғары көтеріп, Дәмешке қуанышты көз тастады.

	—Мұны өзім көтерейін, Оразжан, сен чемоданды ал!

	—Чемодан қайда?

	Ораз жан-жағына алақтап, дәл алдында тұрған чемодан ды да көрмейді. Беймаза адамның қылығы: сөзі келте, қимылы орашолақ, әлденеге асығыс. Дәмеш көңіліне секем алды...

	Жұрт дүрбелең: жолдасы ма, досы ма, туысы ма, құрдасы ма, бірін-бірі құшақтай еміренісіп, қарсы алып жатыр. Дәмеш сытылып, шеткерірек шықты. Қара сафьянмен тысталып, сарғыш былғарымен көмкерілген екі үлкен чемоданды көтеріп, Ораз жол бастады.

	—Осы екі чемоданды сүйретіп, сонау Қырымға да бардың ба?.. Недеген ауыр — зіл ғой жатқан! Не бар ішінде? — деді Ораз таңданған пішінмен чемоданды салмақтап.

	Дәмеш күліп:

	—Ауырсынып келесің бе? Қазан-қазан құрыш құйсаң да, батырым, екі чемоданға әлің жетпегені... Ажар ас бермей, көтерем қылған ба өзіңді?.. Айтқандай, Ажар қайда? Неге келмеді? — деді.

	—Үйін қағып-соғып... сен келеді деп, әбігер, ес жоқ!

	Бұлар вокзалды кесіп өтіп, қала жақ бетке шықты. Қаз-қатар тізілген шұбар бүйір таксилер бірінің артынан бірі сып етіп, оқтай атылып зыр етіп кетіп жатыр. Іретін тосып, әр нәрсені бір тамашалай қызықтап, жаңа өзімен самолеттен бірге түскен жолаушылар тұр. Біреуі Дәмешті көріп, «жолың болсын!» дегендей қолын бұлғайды.

	—Сен өз машинаңмен келдің бе? — деп Дәмеш Оразға бұрылды.

	—Енді такси жалдар деп пе ең?.. Кәне, тура Теміртауға тартамыз ба, жоқ, біздің қайнағаларға кіріп тамақтанып, Қайырды тосамыз ба? О да осында. Обком шақырып, соған кеткен... — деді Ораз көк «Волганың» артқы есігін ашып, чемодандарды жүк артатын қоймасына салып жатып.

	«Қайыр осында» дейді... Қарсы алуға келді ме, әлде өз бетімен жүр ме? Ораздан сұраса қайтеді? Жоқ...»

	—Біз әне бір тұрған екі кісіні ала кетіп, жолшыбай қонақ үйге қалдырсақ қайтеді? — Дәмеш «Волгаға» мініп жатып, москвалықтарға тағы да көз қырын тастады. Олар Дәмеш «қайтер екен» дегендей сынай тосып тұр. Ораз ұнатпады ма, машинаның тұтқасына тұқырая береді.

	—О кім еді?

	—Жол серіктері...

	Машина зыр етіп, москвалықтар алдына кеп тұра қалды.

	—Мініңіздер, қалаға барсаңыздар, ала кетейік! — Дәмеш есіктен басын сұғып, әдеппен жымиып, меймандос пиғылын сездірді.

	—О, рахмет!

	—Қонақ үйіне жеткізсеңіз болды! — деп екеуі кезек-кезек бірінің сөзін бірі бөліп, қоса-қабаттаса дабырлай сөйледі.

	—Сіз қайда істейсіз? — деді Дәмешке қонақтың біреуі.

	—Теміртауда металлургия заводында инженермін. — Әңгіме желісін Дәмештің өзі үзді, қала мен аэропорт арасындағы көпірдің үстіне шыға бергенде, балаша аh ұрып, қала бейнесін тамашалады. Қонақтар да сөзді доғарып, қаланың кешкі көрінісіне көз жіберді.

	Жаңа ғана самолет терезесінен Қарағанды қаласы бір-ақ уыс боп Дәмештің алақанына сиған-ды. Енді мынау: ұшы-қиыры жоқ, телегей-теңіз, электр оты жарқ-жұрқ етіп, ашық аспандағы жұлдызға ұқсайды. Қиялмен жарысады. Неткен зәулім қала! Машина жақындаған сайын қала да қойынын ашып, көшелері кеңи береді. Бірі алдыңды орап, бірі тақымдай қуып, басып озып, енді бірі үзеңгілесе жарысқан көк-қызыл, қара машиналар. Машина ағызып доғадай иілген көпірдің үстіне шыға бергенде, көпір астынан вагондары тізбектеліп, пысылдап, паровоз да өте берді. Паровоз мұржасынан ұшқан көк түтін ертеңгі тұмандай «Волганың» алдын орап, қарсы келе жатқан машинаны да көрсетпейді.

	Жаңа ғана Дәмеш ұшып келгенде аспан ашық еді, лезде манағы қою қара бұлт қуып жетіп, жаңбыр сіркірей бастады. Өкпе тұстан соққан жел көмір шаңын боратып, көше ішінде құйын ойнады. Москвалықтарды апарып тастап, Ораз немере қайын ағасының үйіне кеп түсті. Үй иесі шахтер сменаға барайын деп жатыр екен, қатқыл-салқын үнмен амандасып кетіп қалды. Жасынан адам қабағына қарап өскен Дәмешке үй қожасы күрең қабақ сықылды көрінді. Кейде бір ауыз сөз түгіл, көмейден шыққан үннің ырғағы да талай сырды сездірмей ме? Әлде шахтердің үйіне қонақ жиі келіп ерғашты қылған ба? Оған түс беретін қазақ па, тәйір. Мұнда бір сыр бар!..

	Дәмеш бұрышта тұратын шар айнаның алдына барды; тірсегіне түсетін көмірдей қара шашын тарқатып жіберіп, шапшаңдата тарап үлкен бір бұрым өрді де, қошқар мүйіздеп желкесіне түйді. Ойы басқаға бөгелсе де, қолы шашын бөгелмей өреді… Дәмеш айнаға тесіле қарап, өз өңіне назар аударды. Самолет соққан ба, сағы сынық. Әсіресе, мөлдіреген бота көзі, әдеттегідей күлімдеп, жарқырамайды — тұман басқан күннің көзіндей күңгірт тартқан. Дәмеш айна алдында ойқастап, денесін де бір шолып өтті: нәзік мүсін курортта аздап толған сияқты, кеудесі де тырсылдап шертіп тұр. Дәмеш бетіне жеңіл-желпі опа жағып, тұқырайып газет оқып отырған Ораздың қасына барса, үй иесі — жеңгесі ас үйде екен.

	—Ораз, осы үйдегі ағай бірдемеге ренішті сияқты…

	—Себебі бар шығар… — деді ол басын көтерместен. Дәмеш Ораздың дүдәмал сөзіне түсіне қап, елеңдеп, құлағын түрді.

	—О не қылған себеп?

	Енді Ораз да газетін қоя салып, оңтайланып, манадан бері қалай бастаудың ретін таба алмай отырған ба, әңгімесін қалтқысыз Дәмештің алдына жайып салды. Дәмештің «не қылған себеп?» деуіне Ораз таң қалады. Демалысқа кетерде бүкіл завод бастықтарын газетке жазып, ел-жұртқа мазақ қылған Дәмеш емей кім екен? «Директор ашық ауыз»; «бас инженер кертартпа»; «завод баяғы атам заманғы техникамен әупірімдеп күн көріп отыр». Бұл ащы сөз қайсының жанына батпайды дейсің? Қайыр шерменде. Оның өрен-жарандарының: жаңағы шахтердің шырайы өзгеріп жүргені де сол болар.

