	Қаусылхан Қозыбайұлы

	Жаңа жайлау





	ПОВЕСТЬ





І




	Иен далаға жағылған ағаш отынның жарығы шылбыр бойы жерден ары оза алмай тұр. От жарығы одан арғы жағын əдеттегі түннен арман қоюлата түсті.

	Үн-түнсіз отырған адамдарға шатқал іші аласұрып жатқандай. Бірде жыртқыш аңдардың салдыр-сұлдыр еткізіп бірін-бірі қуып жүрген дүбірі естілсе, енді бірде құлаққа олар өзеннен шалпылдатып өтіп келе жаткандай дыбыс келеді. Кейде сүркейлі, қорқынышты үндер шығады. Мына, тұстарынан үкінің адамша сақылдап күлген даусы естілді.

	«Бір сұмдық болып жүрмесе игі еді» деп Қабен анасының айтып берген бір əңгімесін еске түсірді. Мұның əкесі өлетін жылы қыстауларында бір үкі түн ішінде үйлерінің сыртындағы шоқпартаста дайым күлген екен. Əкесі өлгеннен кейін əлгі үкі күлгенін қойыпты. «Үкінің күлгені тегін болмайды»– деп əжесі өзіне де, өзге көршілеріне де осы əңгімені айтып берген. «Бұл сұмның күлгені қайсымызды жұтар екен» – деген ойға да келді Қабен.

	– Сен мына үкінің күлгенін естідің бе?– деп қасында отқа тесіле қарап ойда отырған Мөңкінасынға қарады. Оның өңінде де қобалжу тұр. Ол мағынасыз ғана күлімсіреп:

	– Естідім, – деді, Қабенге оның əдеттегі еттілеу қысық көзі үлкейіп ұясынан шығып бара жатқандай көрінді, дауысы да басқадай шықты.

	Осы бір арпалысып жатқан «қауіпті дүниені» елең құрлы көрмей отырған жалпақ жаурынды, орта жастарға келіп қалған, қырма сақалды, шаршы денелі қарасұр адам. Ол жарым кездей мүйіз сапты сары пышағымен еліктің шикі жіліншігін бір салып үзді де майын алып, мылтығының шақпағын майлай бастады.

	«Бұл батырлық емес, барып тұрған бейғамдық. Мына кісі «барлық іс құдайдан» деп қарайды. Өмір бойы жан баспаған шатқалға келу деген не, оның үстіне мұның аюы мен қабаны, қасқыры мен қабыланы, шүйе бөрісі қалың болады деп өзі айтады. Одан басқа қандай жыртқыш барын өзі де білмейді. Осыған үш адам келу барып тұрған көзсіздік қой» – деген ой екі жігітте де отыр. Екеуі дауыс шығарып сөйлеуден де қорқып отыр. Тек отқа отынды үздік-создық салып қойып, бір-біріне қарап езу тартып күлген болады. Ал, не үшін күлді, оны өздері де білмейді.

	Дөңгелек мыс тоғаның сақылдап қайнағанын өзеннің сарылы оларға естіртпейді. Қызыл талды отқа бастыра салып жатқан Қабенге:

	– Қабен, отыңды ақырын жақ, етің бабымен піссін, түн ұзақ қой, – деп саңырауға сөйлегендей даңғырлап сөйледі əлгі қарасұр адам. Ол отқа қызған жалпақ маңдайын білегімен бір сүртіп, көп еңкейгендіктен талмаурап қалған етті де, бақал мойнын жараған бурадай екі жағына ырғап-ырғап қойды. Мылтығының шақпағын қондырып ары-бері жүргізді де, масасын шық еткізіп басып, қасындағы жығылған қарағайға сүйей салды. Екі бала жігіттің бетіне кезекпен қарап шықты. Екеуі де баяғыларынша зорлана жымыйған болды. Екеуінің үрейленіп отырғанын ол сезе қойды.

	– Қане, түздің түлектері! Əндетіңдер! Неғып жат ауылға түскен қолбала келіншектей отқа қарап мөлиіп отырсыңдар!– деді қолының майын тақыр жарғағының өңіріне сүртіп жатып.

	Екі бала жігіт əлгіндей емес, мұның сөзінен бойларына қуат кіргендей орындарынан қозғалақтап күліп қойды. Бұл реткі күлкілері нағыз қуаныштың сергек күлкісі болды.

	– Бадымжап аға! Бұрын аң аулап жүргенде осы жерге келдіңіз бе?– деді көңілдене сөйлесе де көкірегінде дір жатқан Қабен.

	– Мен емес, менің əкем де келіп көрмеген, – деді ол. Бадымжаптың əкесінің атақты аңшы екені ел аузында аңыз болып кеткен. Жас болғанымен Қабенге де, Мөңкінасынға да қанық.

	– Ойпырай! Сонда бұрын жан баспаған көр шатқалға бірінші рет із салған біз үшеуіміз болдық-ау, Бəке, мына шатқалдың іші аю, қасқыр, қабландардың ұясы ғой. Сондықтан да бұған жалғыз-жарым мерген қалай келе алсын. Тіпті бүгін жүрген жеріміздің өзі сұмдық қой, – деген Мөңкінасынға:

	– О, қоян жүрек! Қорқып тұрсың-ау өзің, – деді Қабең.

	– Кім қорқып тұр, жаңа ғана үкінің дауысын естіп алдағы үлкен көзің шарасынан шығардай болып кеткен сен емес пе едің, өзің қорқып тұрып өзгені қорқақ дейсің тағы. Бұлар өзара қызарақтаса қалды.

	– Жə, болды, сөз емес сөзді қойыңдар, екеуіңді қорқады десе, мен емес, біздің бригадада бір де адам сенбейді, мергендік ең қауіпті қызмет. Мерген əр алуан жыртқыш аңдарға кездеседі, олармен алысады. Сонда «мергендікке жарайтын осы екеуі» – деп бригададан екеуіңді қосты. Менің де таңдағаным екеуің. Егер осы екеуің болмағанда мен де бұл жерге келмеген болар едім, – дейді Бадымжап оларды қайрап.

	Бадымжап орнынан тұрып от жарығынан оңашаланып қарағай арасына қарай жүрді. Бейне ананың етегіне оралған жас баладай екі бала жігіт те қарбалас тұрып солай тартты. Екеуі де бағанадан бері қысылып отырған сияқты. Екеуінің қорыққанын сезген Бадымжап от басына қайта отыра бере:

	– Қараңдаршы! Менің батырларымның сезбестен жатқанын, – деді отқа таяу жерде ұршықтай иіріліп жатқан дəу екі қара ала төбетке қарап, – бұлар нағыз қорықпайтын батырлар, сен екеуіңде қорықпағанмен сəл тіксіну бар ма қалай?

	– Бəле, Бəке, кісі өз елінде, өз жерінде отырып та қорқа ма екен. Мен тіпті ойыма ешнəрсе алғаным жоқ, – деп Қабен кəперсіз жандай жарғақ дорбадан ақ қасықты алып тасыған тоғаның сорпасын сапыра берді. Мөңкінасын оның есіп тұрғанына іштей күлкісі келіп Бадымжапқа қарап жымиып қойды.

	– Еттерің бабымен піссін, жаман шалдарың шаршап қалыпты. Сəл көзімнің шырымын алайын, – деп Бəкең əдейі жантая кетті.

	– Бəке, ет те пісіп қалды. Жеп алып бір-ақ жантаялық, – деді Қабен оның жантаюына қосылғысы келмей.

	Бір мезетте жар қабақтың асты жылқы қуғандай тасыр-тұсыр болды да кетті. Арсылдап иттер де ұмтылды. Қабен мен Мөңкінасын тарпа бас салып сабайтындай Бадымжаптың үстіне қона кетті. Қарулы Бадымжап бұлқына екеуін көтере түрегеліп:

	– Үй, жігіттер, бұларың не?– деді отта қисайып жатқан тоғаның тұтқасынан көтере беріп.

	– Ойбай, Бəке, не болып қалды?– дегенді екеуі жарыса айтты.

	– Не болушы еді, бізді торып жүрген аю,ал сонда сендердің бас салып мені сабайтындарың не? Осыны айтты да көбірек жел тиіп шелдері қызарып тұратын көзінен жас аққанша күлді. Екі итін шақырып алды. Екі қара ала «ешнəрсе жоқ» дегендей құйрықтарын бұлаңдатып, иелеріне кезек-кезек қарап қойды. Олардың от жарығынан жасылданып тұрған көзі ана екеуіне тағы да үрей ала келгендей болды.

	Осы жылдың көктемінен бері қарай Бадымжап бұл екеуін аңшылыққа баулып келеді.Содан бері жайшылықта бұл екеуіне аң атудың əдістерін тəптіштеп айтып беретін.Азулы аңдарды атуда, айқасып қоян-қолтық келгенде қандай амалдар қолдану керек екенін де түсіндірген. Содан бері олардың кейбір албырттық жерін, батылсыздық еткен жерлерін байқап келеді. Бүгін де аюдың ізіне түсіп келе жатып:

	– Егер осы аю мына бұтаның ішінен шыға келіп мені бас салса қайтер едіңдер?– дегенде Қабен:

	– Мен ту сыртына атша мініп, асауша құлақтар едім, – десе, Мөңкінасын:

	– Жаман адам жолдасын жауға береді, біз аюға сізді беріп қойып қарап тұрамыз ба? – деген болатын. Бадымжап сол сөзді еске алды білем:

	– Е, мен сендерді қорқып кеткен екен десем, аюға бермейміз деп құшақтап жүр екенсіңдер ғой, бірақ сол аюға жұмсайтын ана құралдарыңды орындарыңа тастап, құр қол ұмтылғандарың болмады, – деді көзінің жасын бармағымен сүртіп жатып.

	Бадымжаптың сөз төркінін сезе қалған Қабен:

	– Жоқ-ау, мынау емес пе мені баса көктеп өте шыққан, – деді орнында қалған мылтығына қарап.

	– Е, жаманнан қатты, сен мылтығыңды алып тап бердің, – деді Мөңкінасын кекете сөйлеп. Мұндайда екеуінің бірінен-бірі көретінін Бадымжап жақсы білетін. Осы таяуда ғана екеуі бес итпен аңға шығып үш итті қабанға жардырып өлтіргенде де екеуі бір күн айтысып біріне-бірі кінə таға алмаған болатын.

	– Жарайды «батырлар» бүйте берсеңдер сендерді аю емес түз мысығы да жеп қояды. Мерген ең алдымен сергек, қағлез болуы, ұмытшақ болмауы керек. Сергек, қағлез болмаған мерген үйден шықпайды, аң жайылымға шыққанда ол ұйқының ұясында жатады. Ұмытшақ мерген аңнан бұрын адамды арандайды, – деді. Қабен анада мылтығында оқ барын ұмытып керегеге іліп қойған жерінде, кішкене бауыры масаны басып қалып, жабықтан шыққан оқ белдеуде байлаулы тұрған атының үстіндегі ерінің қасын опырып кеткен болатын. Дəл сол кезде де осы сөзді айтқан.

