	Оразбек Сәрсенбай

	Адамның құны қанша?



	Рисалалар



	Қазақстан Республикасы Мемлекеттік сыйлығының лауреаты, жазушы Оразбек Сәрсенбаевтың жаңа кітабына оның соңғы жылдарда өндірте жазып, күнделікті баспасөз беттерінде үзбей жариялап жүрген рисалалары енгізілген.

	Бірден көңіл аударарлық нәрсе — осы кезге шейін әр түрлі жанрларда талантты ШЫғармалар жазып, оқырман қауымға әбден танымал болған аға жазушымыздың бұл шығармалары әуелден—ақ талғампаз оқырманның назарына түсіп, жоғары бағаланған еді.

	Қазақтың жазба әдебиетінде ұлы Абайдың «Ғақлия сөздері» бар. Осы «Ғақлия сөздер», біздіңше, біздің жазба әдебиетімізде ежелгі Шығыс ойшылдарының өнеге—ізімен жазылған ең алғашқы рисала жанрының үлгілері еді.

	Аға жазушымыз О.Сәрсенбаев та Абай мұрасын әрі қарай жалғастыра отырып, жаңа мазмұндарды қамтитын, жаңа бітімді Шығармаларды дүниеге Әкелген. Әдеби—көркемдік тәсілдері мүлдем тосын, бірақ оқырманға ұҒЫМДЫ, ой—зердеге жұғымды кітап жазған. Бұл рисалаларда есте қаларлық аңызӘңгімелер (рауаяттар), адамзат ғылымынын әр саласында ашылып жатқан ықылымдар, адам тану іліміндегі, психологиядағы иірім—құбылыстар т.б. қамтылады. Әрі осының бәрі автор тандап алған тақырыптарды ашуға, болжауға қызмет етеді. Сонда осы рисалалар кітабында автор қандай тақырыптарды қозғайды? Оны байқау үшін рисалалардың атауына мән беріп, шолып шықсаңыз да жеткілікті көрінеді. Мысалы: «Адамның құны қанша?», «Бақыт деген немене?», «Шындықтың Шырайы қандай?», «Қанағат қағидалары», «Шайтанның Шәкірттері», «Тура жолды іздеумен келеміз», «Табыну мен тағуттың арасында», «Әл—Фараби формуласы», «Махаббат пен ғадауат» т.б.

	Осыншама ірі, күрделі тақырыптарды қамтитын кітапты композициялық жағынан шашыратпай, тұтас дүние ретінде тізгін ұстап тұрған Бас кейіпкер бар, ол — Тақуа әке бейнесі.

	Тұтастай қарағанда, жазушының бұл еңбегін әдеби—көркемдік қазынамызға қосылатын елеулі шығарма ретінде бағалауға болады.





АДАМНЫҢ ҚҰНЫ ҚАНША?


	Бұл әңгіме елеусіздеу бір оқиғадан басталып еді. Өткен ғасырдың алпыс бесінші жылы Шиелі ауданы орталығындағы М.В. Ломоносов атындағы орта мектепте мұғалімдік қызметте жүрген маған қазына есебінен екі бөлмелі пәтер бөлініп, астық қоймасына тиесілі осы үйге өзге таласушы талапкерлер көбейіп кеткендіктен, бастықтарым жаңа қонысқа шұғыл көшіп жайғасып алуға кеңес берді де, мен сабақтан қайтысымен кешқұрым қасымдағы көршілес отырған таныс жігітке барып жағдай айтпаймын ба:

	— Пәленше—еке, сенің астында зырлап тұрған көлігің бар ғой. Егер мүмкіндігің болса, менің аз—маз жүгімді артып, анау темір жолдың арғы бетіндегі Стахановшы көшесіне апарып тасташы! — деп.

	Бұл Пәленше—екең іргелес отырған көршім ғана емес, баяғы бала күнімізде мектепте үш—төрт жыл бірге оқыған сыныптас жолдасым болатын. Орта мектептегі оқуын түгел аяқтамай, ертерек нан табу үшін тұрмыс қамын күйттеп кеткен пысық жігіт еді. Астында үлкен «КамАЗ» машинасы бар. Ол заманда ондай үлкен көлікке қолы жеткендер біз секілділерге онайлықпен иіліп сәлем бере қоймайды.

	Есік алдында тұрған машинасының әйнек көздерін сүрткілеп жатқан менің сыныптасым сонда маған бұрылып та қарамай:

	— Немене, жүгің көп пе сондай—ақ? — деп сұрады.

	— Көп емес. Бір кітап салатын шкафым бар... тағы да екі—үш шамадан кітап. Басқа ауыр ештене жоқ, — деп қипақтап тұрдым.

	Мұны естіген еңгезердей көршім бойын жазып алып, әлденеге ренжіген сыңаймен қолындағы сулық шүберегін сілкіп—сілкіп жіберді.

	— Әй, өзіңнің есің дұрыс па? — дедi. — Сонда мен мынадай дәу машинамен сенің үш—төрт шамадан кітабынды тасуым керек пе?

	— Тасысаң қайтеді? Ақысын төлеймін! — деп мен де сол арада сәл шамданыңқырап жауап берсем керек.

	— Сонда қанша төлейсің? — деп шопыр жігіт қолындағы сулығын уқалап, кеңK—кеңK күліп қойды. Анық менсінбей, келемеждеген сыңайын жасырған жоқ.

	— Сұрағанынды берейін, — деп мен де намысқа қамшы баса түстім.

	— Қойшы—ей?! Сондай—ақ табысың көп пе? Иә, иә, қазір мұғалімдер байлыққа белшеден батып жүр—ау жүдә...

	— Сөзді ұзартпай, аларынды айтсаңшы, Пәленше!

	— Солай ма? Онда қолыма жиырма сом пұл ұстатсаң, Стаханов көшесіне ғана емес, анау ауылыңа да апарып тастауға дайынмын, — деп танысым ыржалақтап күліп тұрды.

	Бұдан әрі бұндай дүниепараспен салғыласудың қисыны қалмағанын түсіндім де, қолымды бір сілтеп, бұрылып кете бардым. Өйткені жиырма сом ақша ол кезде менің мектептен алатын айлық жалақымның төрттен бірі болса, ал Шиеліден жүз отыз шақырым жердегі облыс орталығына қатынайтын поездың билет бағасы бес сомнан аспайтын.

	Сөйтіп, ол күні Стаханов көшесінде бөлінген пәтеріме көшіп қонудың сәті түспеді. Ертесіне ауылдан қатынаған әкем менің бар «дүниемді» белі қайқаңдаған қара есекке артып, әлденеше «рейс» жасады да, жарты күннің ішінде жаңа қонысқа жайғасып үлгердім.

	Әкем ауылға қайтуға бет алғанда, оған кешегі болған оқиғаны ренжіген сыңаймен айтып бердім. Сонда менің тақуа шалым сақалын уыстап аз—кем ойланып отырды да:

	— Біраздан бері осы баланы сыртынан байқап жүруші едім. Бірге оқып, бірге өскен саған осындай қысастық жасамақ болғанына қарағанда, сірә, осы неменің құны бітіп қалды ма деп қорқамын, — деді.

	Бұл бұрын мен ести қоймаған, дұрысы — естісем де есіме сақтамаған тосындау гәп еді. Сол арада:

	— Көке, құны біткені қалай? — деп сұрадым. — Сонда, қалай, әр адамның өлшеулі құны... Әлде бағасы бар ма?

	— Әлбетте, — деп əкем басын изеді. — Ал, сіз айтқандай, адамның құны бітсе қайтеді екен?

	— Кайтуші еді? Жамандыққа ұшырайды да, балам.

	Көп ұзамай менің «сәуегей» әкемнің айтқаны айна қатасыз келе қалмасы бар ма? Әлгі кеудесі биіктеп кеткен бейшара жігіт жол апатына ұшырап, кездейсоқ ажал құшқанда, марқұмның жаназасына жиналған үлкен—кішінің бәрі өмірден Қыршын кеткен жанға жанашырлық көңілдерін білдіріп, дәстүрге лайықты жақсы тілектерін айтып:

	— Марқұм ақ көңіл жігіт еді, алдынан жарылқасын! — деген бата—тілектерін жеткізіп жатты.

	Ақ көңіл болса, болған—ақ шығар. Кімнің кім екені анық айырылып, бұлтақсыз жауап беретін жерге кеткендерді артынан ғайбаттау тiрiлерге жараспайтын ғадет. Әйткенмен ілгері—кейінді үлкен шындықтың, кішкентай шындықтың беті ашылмаса, риясыз үйғарымдар айтылмаса, жақсы мен жаманды ажырату, өнеге нұсқаларын түстеп көрсету тағы мүмкін емес? Үйрену мен жиренудің ар жағында қашанда ақиқатты білу үрдісі жатқаны хақ.

	Әркімнің өзі дұрыс санайтын шындығы бар екені рас. Ендеше Мынау ойлы—қырлы, бұлтарыс—бұланы көп тіршілікте жан иесінің іс—әрекетін, құлқы—пейілін киіз кітаптарда нұсқалған сара жолдармен салыстырып, бірден бір ізге түсіру де — қиынның қиыны екенін білеміз. Адам ұрпағына әуел бастағы жаратылыстан тандау, талғау еркі берілгендіктен, бәр—бәрінің үлгілінің соңынан еріп, туралықтың түзу бағытынан ауытқымай, қия баспай өтуі де екінің бірінің қолынан келмейтіні бесенеден белгілі. Асылы қия басу, қателесу — тәубаға келу арқылы түзелетін, кешірілетін күнәлар болса, ең жаманы, ең жексұрыны — өзгеге қиянат жасау арқылы ұшпаққа шығу, мүддеге жету болса керек.

