	Патрик Уайт

	Әйел қолы





	Орыс тілінен аударгандар: Серікқали Бәйменше, Айнаш Садыкова





	Құз-жартастар арасынан еліре соққан долы жапырақ бетіндегі айнадай жарқыраған бұтақтар сәулесін сыпырып түсіріп, бағзы жауапкер – жергілікті ағаштарды барынша жұлқылап жатты. Бір кездегі қатал ландшафт – теңізге сұғына енген жартастар тізбегі мен мәңгі жасыл қалың қопа енді өзінің жаратынды бейнесінен айырылып бара жатыр еді. Бұған себеп – апельсин ағаштарының сырқат бұтақтарына жабысқан балауыз сияқты, құз-жартастарға табандылықпен жапырлай өрлеген сонау бір жат үйлер болатын. Бұл үйлердің бәрінің дерлік сыртқы түрі келісіп тұрмаған-ды. Үй иелері, әрине, мұны қабылдай тұра, тұтастай айналы әйнектің арғы жағына бүкіл байлығын көрсету үшін қоятын. Олар алдынан ашылған көрініске көңілі толып сүйсіне қарауды қалаған, бірақ, шамасы, ақыр соңында бұл көрініс өздерін де жабырқата бастаған сияқты. Әлде зеріктірді ме... Жағалаудағы ғажайып үйлердің иелері бірі бридж ойнап, екіншісі саусағына жұққан шоколадты жалап, ал үшіншісі кең төсектің үстінде, қызғылт жамылғы астында махаббат күйін шертіп... тіршілік кешіп жатты.

	Ивлин Фезэкерли мойнын бұрды. Не болғанда да, құдай берген күн деп айтуға болады. Ол ентігіп қалды, өйткені Хэролд шапшаң жүріп кетті, әрі ауа да сүйектен өткендей өткір еді.

	– Ақырын жүрсең де болар еді, – деді ол өзінің бар екендігін білдіргісі келгендей. – Сен зейнеттесің ғой?

	Хэролд мұндай ескертпелерді құлағына іле қоймайды. Некелескеннен бергі естігені жетіп артылады. Әрі мұнда тұрған жағымсыз ештеңе де жоқ.

	Оның зейнет демалысына күтпеген жерден, кенеттен кетуіне тура келді; бұған сену қиын еді. Сондықтан ол тұрғылықты жерін жиі өзгертіп, осы өзгерісті жеңіл өткеруге тырысты, өз мекен– тұрақтары болғанына қарамастан, кейде бұлар пәтер де жалдап тұратын.

	Бір-біріне мінгескен үйлердің айналы терезелеріне Ивлин тағы да көз аларта қарады. Жан-жақтан құйылған көз қарықтыратын жарық пен міндетті болмаса да, шипалы мақсаттағы қыдырыстан кейінгі шаршау материалдық себептер ғана туындатуы мүмкін ыстық тілек толқынын шайқалтып тұрған.

	– Қандай тұрпайы көрінеді, – деді ол.

	Бойы жеңілдеп қалғандай болды.

	– Сән-салтанаттың несі жаман?

	Егер Хэролдтің даусы қалжыраңқы естілсе, оның себебі қыдырыстан шаршағандықтан емес, ол өзінің дене күшінің қалпын жақсы сақтаған. Мәселе – жаңатюдор стиліндегі бұлардың пәтерлеріне қарсы жаңатюдор стиліндегі мәнерлеп жалғастырылған үй төбесі туралы.

	– Тыңдашы, – деді Ивлин. – Белгілі бір нормалар бар емес пе, білетін адамдардың соны елеусіз қалдырмауы керек қой.

	Бұлар Ивлинге белгілі еді. Хэролд та жақсы білетін. Бірақ бұл оның ойына кіріп те шықпайтындай еді.

	Ол тағы да, өзіне, зейнеткерге, енді қалай өмір сүрмек керек деген жұмбақпен бас қатырды. Әдетте, бұрын ол: зейнет демалысына шыққан соң, бір кезде сатып алып, оқуға қол тимей жүрген кітаптарды оқуға кірісемін, “Соғыс және бейбітшілікті” қайта оқимын, және, енді оқысам, бәлкім, Достаевскийді түсінермін дейтін. Мүмкін өзім де бір байсалды дүние жазармын, Мысырдағы мақта туралы не жол әліптемелерін жазып қалармын деуші еді. Кім біледі, бәлкім, “Қара орман” үшін мақала жазар. Сөйтіп жүргенде, соның арасынша зейнет демалысында бәрі де өзгеше болып шықты. Көп ұзамай бұл кітаптарға, басқаның ақыл– ойына байланыссыз, аздап қана өзіне-өзі байланысты болып, қандай да бір ашылудың немесе жасалудың қас қағым сәтін сарғая күтуге айналды.

	Қасында Ивлиннің бар екендігі – оның жолының болғандығы еді.

	– Сеніңше қалай, осы жол бір жерге апара ма? – деп сұраған әйелі қоршаған кеңістікке күле қарады. Өзін әлсіз әйел деп қате қабылдап қалуға болатындығына және өзіне де қорғаныш пен тірекке мұқтаж болып көріну ұнайтындығына қарамастан, ол нәзік әйелге жатпайтын, керісінше, көнбіс, тарамыстай әйел еді. Рас, кейде, сезімталдығы сынға түскен кезде, оның басы ауыратын, бірақ тұтастай денесінің шаршауын білмейтін. Барлық пәле – тынымсыз ойларымның немен айналысатынын ешқашан таба алмауым, деуші еді. Ол қолын қусырып отыра алмайтын. Әлбетте, қайырымдылықпен, жылжымалы асхана сияқты бірдеңемен айналысқаным жөн болар еді деп ойлап қоятын. Несі бар, қартаң адамдармен тіл табыса алады, бет-жүзіне қарап-ақ қанағат сезіміне бөлене аласың, олар да ілтипатын аяп қалмайды.

	– Мынау бізді неліктен бір жерге апармайды? – деп сұрады Хэролд.

	– Кешірім өтінем?

	– Мен жол туралы айтып тұрмын. Бүгін қала сыртына қыдырамыз дедік қой, солай емес пе?

