Қызылүй – менің мекенім.


	Мұхамбет Сиыхов, Мұрат Бектенов.





Қызылүй – атамекен




	Еділ-Жайық қос өзеннің ортасындағы екі өзенге иық тірей дөңгеленіп, бірнеше құм бұйраттарын құрай Нарынқұмы көсіліп жатыр. Бір шеті Астрахан облысына жанай Еділ өзеніне ернектей жетіп, Қиғаш асып, Батыс Қазақстан облысының қатқыл етегімен Волгоград, Саратов облыстарының аудандарына шеттесе, Жаңақала ауданынның жерін жағалай Атырау облысының Дендер қаласының тұсына Бағырлай өзенінің Елтай ауылының тұсына барып тіреліп, Қостан шағылы етегімен Ақсай жағалай Жасқайрат, Шәуіптен, Қызылүй, Көшер-Қара, Тайман жалы арқылы қазіргі Сазан құрақ (Сазды құрақ) кен орны арқылы Манаш қырын баса, жағалай Каспий теңізінің солтүстік бетін көмкере шектесіп Қиғаш өзеніне тіреліп кей жерін кесіп өтіп, Ақсарайға дейін дөңгелей жатқан Нарынқұмының тарихы ұшан теңіз. Осы Нарынқұмы туралы бірнеше кітапқа арқау болды.

	1802 жылы Нұралы ханның баласы Бөкей сұлтан Россия патшалығынан арнайы Нарынқұмына ел қондырып хандық құрмақшы болып рұхсат алады. Осы жылдары Жайық өзенінен өтіп, Сарайшық елдімекеніне келіп тоқтаса керек. Бөкей сұлтанның жер шолушылары қазіргі Исатай ауданы, Тұщықұдық селосының арқа бетіндегі 20 километр шамасындағы Жалтыр көлінің теріскей өңірі «Бүгіл» алқабын хан ставкасын қоныстандырмақшы болып, қазіргі «Бөкей шешесінің моласы» деп аталатын жерге келіп қоныстанады.

	Ол кезде Жалтыр көлі бір шеті шығыс бетінен Бақсай өзені келіп құйып екінші шеті оңтүстік батысынан Қаратөбек өзекшесі арқылы қазіргі «Таскран» тұрған жер арқылы Каспий теңізіне жалғасып жатқан. Теңізден уылдырық шашуға шыққан балықтар Жалтыр көліне дейін келген. Балығы тайдай тулаған, құс базарымен шулаған, көл маңы жағалай талменен көмкерілген сұлу табиғаты Бөкейді қызықтырса керек. Жалтыр көлінің теріскей бетіндегі «Бүгіл» деп аталатын қыраттардың ортасына әкеліп, хан ордасын (хан ставкасын) әкеліп қоныстандырады.

	Бөкейге ерген халық Жайықтан түгелдей өтпеген кез болғандықтан қазіргі Қызылүй маңы Бөкей сұлтан ордасының жаз жайлауы болған. Осы маңда Бөкей сұлтанның анасы қайтыс болғаннан кейін 1-2 жылдай қоныстанған соң түрлі жағдайларға немесе саяси мағынасы болса керек, ордасын көшіріп Астрахан бергі алдындағы Нарынқұмының шетін-ала «Кіші Арал» (Малый арал) әкеліп өз ордасын қоныстандырады. Енді бір айта кететін жағдай, Жалтыр көлінің солтүстігіндегі Бүгіл қыраттарының бірінде «Бөкей шешесінің моласы» деп аталатын биік қырат төбе бар.

	Бірақ қай жерге ханның анасы жерленгені белгісіз. 100-ден аса жасаған ауылымыздың қарты Нұрманов Сидеғалидың айтуына қарағанда, біздің бала кезімізде моланың орны болғанын айтады. «Бірақ та үстіне арнайы мола кісене тұрғызылмағандықтан және Кеңес үкіметі тұсында ескерілмегендіктен орны жойылып кетті»,-деген еді.

