Өтейбойдақ Тілеуқабылұлы. ШИПАГЕРЛІК БАЯН




	Хан жарлық дестір жазмыш иегер

	Өтейбойдақ Тілеуқабылұғлы бин ұлұ иүз

	бин Зарман бин Албан Әл-Құзорда

	ШИПАГЕРЛІК ҚҰЛЫП



	Өтейбойдақ Тілеуқабылұғлы бин ұлұ

	иүз бин Зарман бин Албан Әл-Ақорда анданы

	ШИПАГЕРЛІК БАЯН





	Өтейбойдақ Тілеуқабылұлы

	(Сағым cypeттi сызған – Манат Жанымқанұлы)



	ӨТЕЙБОЙДАҚ ТІЛЕУҚАБЫЛҰЛЫ



	ШИПАГЕРЛІК БАЯН



	Араб қарпінен көшіргендер —

	Керім EЛEMEC,

	Дүкен МӘСІМХАН





ӘДЕП ЛЕБІЗІ (МАЗМҰНЫ)




	"Жалын" баспасынан

	Ә. Тышанұлы. Байырғы мәдениет көгінен жарқ еткен бір шұғыла

	Т. Ыстанбайұлы. Уәсиатнама

	Н. Түменбайұлы. Өлгенім тіріліп, өшкенім жанғанда

	Қ. Ыбырайұлы. Сарашыдан

	ТҰРЛАУЛАР

	Ауыз. Таңлай тұрлау — дестір туылма

	Көз. Маңлай тұрлау — адамзаты жаралысы

	ҚАНЫҚТАЛҒЫ

	(Түптеме, Жіктеме)

	Ауыз лепес. Ауыз жарғышақ. Өзегі тұғырлар

	Көз жарғышақ. Сыпаты өзегі тұғырлар

	Көз мұрын жарғышақ. Өзегі тұғырлық несібелер мен несіптік ризықтар

	Көз лепес. Жүлгелік мәндеме — өзек, кезек жіктелісі

	Көз мұрын лепес. Ырайлар

	Көз құлақ лепес. Алмасымдар

	Оң қол лепес. Жұлдыздық

	Қол ауыз лепес. Ұшынымдар

	Қол көз лепес. Сөлдер

	Қол көз мұрын лепес. Қуаттар

	Ауыз кем қос қол лепес. Сырқат себепкерлері

	Қос қол лепес. Жүлгелік мәндеме

	КӨЗ МҰРЫН ДЕСТІР

	Ауыз айырым. Пенделік бітіс жырмажыл аталымдары ауқымы

	Көз айырым. Мүшелдер тектеліс ауқымы

	Көз мұрын айырым. Мүшелік жіктеліс ауқымы

	Көз құлақ айырым. Өзегі тұғырлар мен мүшелер ортақтық ауқымы

	Оң қол айырым. Мүшелердің өзектікпен, кезектікпен ортақтық ауқымы

	Қол ауыз айырым. Мүшелер мен ырайлар ортақтық ауқымы

	Қол көз айырым. Мүшелер мен алмасымдар ортақтық ауқымы

	Қол көз мұрын айырым. Мүшелер мен жұлдыздар ортақтық ауқымы

	Ауыз кем қос қол айырым. Мүшелер мен ұшынымдар ортақтық ауқымы

	Қос қол айырым. Мүшелер мен қуаттар ортақтық ауқымы

	Қос қол ауыз айырым. Мүшелер мен басқа алмасымдар ортақтық ауқымы

	НАРЫҚТАЛҒЫ

	(Аңғарымдама, Нақтама)

	Ауыз арна. Жансырғы аңғарғы (аңыс аңдау жарнасы)

	Ауыз жарна. Әйгілемдік, әйгіленімдік көрсеткілер

	Көз жарна. Aт байламдық аңғарым

	Көз мұрын жарна. Кездескілік жөрелгілік аңғарым

	Көз құлақ жарна. Дидарғайып шаңғарақтық кездесімдік аңғарым

	Көз арна. Мәнсырғы аңғарғы (бетпе-беттік, әшкере аңғарым)

	Ауыз жарна. Дидарғайып мәнсырғы жөрелгілік аңғарым (мұрын жарғышағы)

	Көз жарна. Мәнсырғы толғанымдық көземе аңғарым (құлақ жарғышағы)

	Көз мұрын арна. Көземе аңғарғы

	Көз мұрын жарна. Тілдік аңғарым (толғамдық салғастырмалы тұжырым)

	ОҢ ҚОЛ ДЕСТІР

	Ауыз түйін. Түйілістік түбірді анықтау

	Ауыз жарғышақ. Өзектік мәнніл түбір сыпаттары

	Көз жарғышақ. Ұйқаштық өзек мәнніл сыпаттары

	Көз түйін. Түйілістік түбірді боршалау

	Ауыз жарғышақ. Байтақтық өзектік түбір сыпат мәннілі

	Көз жарғышақ. Мезгілдік, ырайлық, байтақтық түбір сыпат өзектік ұштасқы мәннілі

	Көз мұрын түйін. Түйілістік түбір мәнін тиянақтандыру

	Ауыз жарғышақ. Пенделік туылымдық мәндемелік

	Оқ қол жарғышақ. Нақтамалық тұжырымдық өнегелік көрсетім түйінтегі

	ДАРЫМДАЛҒЫ

	(Дарым зәруаты, айықтырым дарымдылығы)

	Ауыз айқындық. Шипа ем дарым зәруаты түбір мәннілі белесі

	Оң қол айқындық. Шипа ем дарым зәруаты кезікпе шұбыртқысы

