	Айнаш Есали

	Махаббатқа сенуге көмектесіңізші…





	Новеллалар, очерктер, эсселер, мөлтек сыр





	Автордың алғашқы кітабын «Өз суреті өмірдің» деп те атауға болар еді. Бесік пен бейіт арасында жүріп бара жатқан есті адамның әрқайсысы пәниден өмірдің парқын іздейді. Адам баласы тіршіліктің мәнін ізгілік пен имандылықтан, адамгершілік пен ауызбіршіліктен табатынын дәріптейтін жазбалар – өмірдің өзінен алынған оқиғаларға, сезімді селт еткізер сирек сәттерге, тіршілік түйткілдеріне құрылған.

	Жасандылықтан ада журналистік пайымдар мен қызықты эсселер, нәзік новеллалар оймақтай ғана ойлармен адамзатқа мәңгілік ортақ болған сауалдарға сапар шектіреді.





НОВЕЛЛАЛАР





Құндыз бөрікті кісінің құпиясы




	Ол Адам-пенденің қиқы-жиқы тірлігіне ажал миығынан мырс етіп қарап тұрған жылдар еді. Сол ажалдың елесі құтырына ойнақ салып, сәт сайын алдыңнан қалбаң қағып, зәреңді ұшыратын. Сары жездей алтын дала тат басқан теңгедей қоңырқай тартып тұрған-ды. Тіпті төбеде қалбалақтап ұшқан құстан бастап, тырбаңдаған майда-шүйде жәндікке дейін баз кешкен бей-берекетсіз тірлік, сұрқай тартқан дала, тәрк етілген дүние…

	Ниеті жаман қара қарға, сұмырай сауысқанның жолы болып әр жерден қараңдаған өлікті екі шоқып, бір қарап қойып, кекірік атып, тоқмейілсіген жалған кезек.

	Көк майса даланың басын көтертпей аптабымен күйдіріп жіберген алау Күн де пенделерге қысастығы бардай қырсыға қарайды.

	…Шыжыған аптапта майы шыққан топырақпен жалаңаяқ екеу жалқы жолмен ілбіп келеді, ілбіп келеді. Жол мақсаты – жету болса да, мына жол екеуінің діттеген жеріне жеткізбей, митың қаққан азапқа салып қойғаны. Екеуі де отау иесі бола қоймаған, кәмелетке де жасы жетпеген бозбала. Үлкенінің балапан мұрты енді тебіндеп шығып келеді. Бірақ оның аштық азабы айғыздаған жүзінен бірден аңғару қиын. Аштық бұларды әбден титықтатты. Ашаршылық бүкіл халықтың қабырғасын қайыстырды. Адамдардың жігерін құм етті, сағын сындырды. Пенделер Алла тағаланың қаһарына қай қылығымен ұшырады екен?!

	Жұртқа бір тойып жейтін бидай ботқа түгілі, бір тістеп өңештен өткізетін қара нан да қат болды. Ар жағы ұлып тұрған ел нәпақа іздеп қаңғып кетті. Адамдардың түсіне тек тамақ кірді. Көзіне қарайғанның бәрі ас болып елестеді.

	Бұл адамзатты, жо-жоқ пенделерді өзінің ішінен шыққан шаранасына да қол салғызған қорқау ашаршылық еді.

	Екеудің мақсаты – тек қалаға жету, тек қалаға. Үйелмендей оннан асқан қарасы бар отбасынан қалғаны осы екеуі. Қарқарадай бір атадан қалған екі тұяқ. Бірі өлсе бірі қалады, екеуі де өшсе бір әулеттен, бұл қазақтан не қалады?!

	Бұлар қоңыз теріп жеп жүріп, балшықтан, күйдірген кірпіштен соғылған үйлері бар кішігірім қалаға аяқ іліктіргенде сәске кезі еді. Алла тағаланың өлмейтін құлына өлі балық жолықтыратыны секілді екі бозбала қалаға келген күні-ақ ауыздарына шайнайтын бірдеңе түсіп, асқазанның сауабын алған-ды. Әрине, олардың алдына ашығып қалыпсыңдар-ау деп ас қойған ешкім жоқ. Біреу аяп садақасын берсе, біреуге өздері барып қол септігін тигізіп, нәпақасын табады. Өлместің күні дегеннің нақ өзі. Қайыр сұрап, жалданып жүрген қара-құра мұнда да жеткілікті.

	– Еділ, Еділ деймін. Қыс түскенде не істейміз? – дейді Жайық өзінен бірер жас үлкен ағасына қарап.

	– Көрерміз, – деп Еділ күңк ете қалады.

	Шынына келсек, бұл сұрақ Еділдің өзін де жиі мазалайтын еді. Бұлардың астындағы төсегі, үстіндегі көрпесі – қасапшының жаз бойы тақыл-тұқылдап малына жинаған шөбі болып тұр.

