	Оралхан Бөкей

	Әңгіме-хикаяттар





АНА ҚУАНЫШЫ




	Есіктен атыла шыққан Жеңіс табалдырықта жатқан аламойнақтың аяғын басып кетті. Ауырсынып қалған ит жасынан бірге өскен иесіне бір рет қаңқ ете түскеннен басқа шағым айта алмай қала берді. Жеңістің аялдауға мұршасы болған жоқ. Жүгірген бойы Бұқтырма өзенін жағалап кете берді. Артта ашық қалған есіктен тек ашулы ана сөздері естіліп жатты.

	– Тоқтай тұр, келерсің. Үйбай-ау, он жыл бойы табанынан таусылып оқып, оқып алып, енді жұмыс істемейтіні не. Жасынан жұмысқа салып қойса білер едің сонда, оқудың не екенін. Жарайды, әкесі жас кезінде оқу-тоқудың не екенін де білмеді. Әйтеуір Совет өкіметі орнап көзі ашылды. Оның есесіне сені оқытып, жеткізді емес пе. Енді болса істеп жүргенің мынау. Былтыр өзің сияқты ана Есімбайдың баласы мектепті бітірісімен-ақ оқуға кетіп қалды ғой. Тайқақтағанды көрсетермін, әкең келсін, – деп сөйлеп жүр Жеңістің анасы Қалима.

	Шынында да Жеңіс әкесін өте сыйлаушы еді. Айтқанынан шықпайтын. Бірақ Жеңістің әкесі қытымыр кісі емес, ауыр мінезді, өткір сөзді адам. Жеңістің әкемдей болсам, әкемдей сөйлесем деп арман етуі де осыдан.

	Бұлқан-тақан болып отырған Қалиманы бір жағынан ашуландырған қызы Әлиманың сөзі болды. Әлима Жеңістің арасына түсіп жүр.

	– Есімбайдың ұлы дейсің, ол оқуға түсе алмай қайтып келгені қайда. Қалада жүр ғой сандалып. Жеңіске әкем тіпті де ұрыспайды. Әнекүнгі өзіңнің көзіңше не деп еді?

	– Сен де қырық жылғыны ұмытпайды екенсің, – деп ашуланып айтқанымен де, қызының сөзі оны ойландырып тастады. Оны сезген Әлима батылдана сөйледі.

	– Ұмыта қалдың ба. Жеңіс ойлан. Бір-екі жыл менімен жылқы бақ. Оқу қайда кетер дейсің демеп пе еді. Ал онжылдықты бітірген соң мен де екі жыл жұмыс істеймін.

	Су жағалап келе жатқан Жеңіс анасының сөзін өзінше салмақтаумен болды. Оның көз алдына бесікке салып тербетіп отырған ана бейнесі келді. Қанаттыға қақтырмай, тұмсықтыға шоқыттырмай он жеті жыл бойы тәрбиелеген анасының сөздерін қайтіп аттап кетпек. Әй, ана-ай түсінбейсің-ау, деп Жеңіс ауыр күрсініп, жар жиегіне отыра кетті.

	Енді бір сәт оның көз алдына класс жиналысы келді. Өзінің ең бірінші болып туған ауылында қалып жұмыс істеймін деп комсомолдық сенім бергені ана сөзін қалқалай берді. Жұмысқа қаламын деп алып, қалмауым ұят іс. Достарымның, оның бер жағында мұғалімдердің алдында масқаралық емес пе. Қой не болса да жұмысқа қалдым, деп ішінен нық түйді. Анам қанша ашуланар дейсің. Ендігі райынан қайтып та қалған шығар. Жеңіс анасының түнерері болса да, жауары жоғын білетін.

	Алтайдың ежелгі самал желі жылып аққан өзен бетіне шиыр сияқты ұсақ толқындарды төсеп жатыр. Өзінің туған жерінің көрікті де сұлу табиғатына сүйсіне қызықтап қараумен Жеңіс үйіне қайтты. Тағы да ұрсады-ау деген сезікті оймен ол есікті ептеп ашып, үйге кірді. Бірақ анасының ашуы басылып қалған екен.

	– Тамағыңды ішпей қайда жүрсің, – деп сабырмен қарсы алды анасы. Әкесі де жылқыдан келген екен. Талқыға өзінің енді түсерін білген Жеңіс бір шыны шайды әрең тауысты.

	Жеңіс жұлдызды жігіт болды. Бағына әкесі үй ішінде болған жағдаймен танысып үлгеріпті. Ол өткір көзін жапқан қалың қабағын кере түсті де, баласына:

	– Үй іші болған соң ыдыс-аяқ сылдырламай тұрмайды, оқасы жоқ оның. Ойың дұрыс балам. Өз еңбегіңнің де дәмін татып көр. Менімен бірге бірер жыл жылқы бақ, – деді салмақпен сөйлеп.

	Шын ба! Дегендей Жеңіс жаутаңдап әкесіне бір, анасына бір қарады.

	– Әкең болса қартайып қалды. Серік болып бағам десең, бақ. Бұл ойыңа мен де қарсы емеспін, түсіндім. Кейін сырттан оқуға барарсың...

	Мұндай сөзді күтпеген Жеңіс қуанғанынан анасын қапсыра құшып сүйе берді, сүйе берді...

	Жеңіс әкесімен бірге жылқы баққанына дәл бір ай болды. Ол бүгін өте көңілді келе жатыр үйіне. Жүрегі лүпілдеп үйге тез жетуге асық. Оны қуантқан тұңғыш еңбек ақысы еді.

	Өмірдің дәмін енді ғана татқандай. Жас балаша қуанышпен жүгірген бойы үйге енді. Анасының қолына сексен сомды ұстата беріп:

	– Міне, ана менің адал еңбегімнің нәтижесі, – деді. Анасы Қалима оның күлімдеген жүзіне қарап:

	– Балам, қайырымен болсын, ержеткеніңді енді білдірдің. Азамат болдың, – деп мейірлене ұлының басынан сипады. Осы сәтте ана жүрегінің балаға деген қуанышы шексіз еді...

	1961 ж.





ТЕРІСАҚҚАН


	Қазақ туралы жыр



