	Брайан Трейси

	Мақсатыма жетемін



	Қалағаныңның бәріне өзің ойлағаннан да тезірек қалай қол жеткізуге болады?





ҚҰРАСТЫРУШЫ СӨЗІ




	Мен кітап жазатын жазушы емеспін, журналист те емеспін. Бар болғаны — қарапайым оқырманмын. Брайан Трейсидің көптеген кітаптарын үлкен қызығушылықпен оқып жүріп, табысқа жету жолында әркім білуге тиіс мақсатты қағазға түсіру мәселесін сіздерге қазақ тілінде, қатесіз қалпында жеткізуге бел будым. Себебі, орыс тіліндегі мәтінді қазақшаға аударып, аты-жөні белгісіз қалыпта сатылымда жүрген кітапшаның кем-кетігін түзеп, сөйлемдерін түсінікті қалыпқа келтіріп, қателерін теріп, сіздердің назарларыңызға ұсыну негізгі мақсатым болды. Қазір өздеріңіз қолдарыңызға ұстап отырған санаулы ғана беттерден тұратын кішігірім «МАҚСАТЫМА ЖЕТЕМІН» кітапшасы қателіксіз қалпында осылай жасалып шығарылды.

	Жоғарыда айтып өткенімдей, мен де өздеріңіз секілді қарапайым оқушы болғандықтан, кәсіби кітап жазушыларындай қабілетім жоқ, бірақ, еркін саудада таралып жүрген мына кітаптың керемет ой салар мәтінін оқырмандар қатесіз, дұрыс қалпында оқыса деген ой болды. Сондықтан, қолымнан келгенінше кітапшада кездескен қателіктерді жөндеуге тырыстым.

	Бар мақсатым — әрбір қазақ тілінде кітап оқитын оқырманға Брайан Трейсидің осы бір маңызды сөздерін, ойларын, жаттығуларын жеткізу еді. Оларды өз тіршіліктеріңізде пайдаланып, өмірлеріңізді өзгертіп жатсаңыздар, қанекей!

	Ендеше, қабыл алыңыздар, «МАҚСАТЫМА ЖЕТЕМІН» атты қазақ тіліндегі кітапша өздеріңізге арналады. Оқыңыздар, қажеттеріңізге жаратыңыздар, өмірлеріңізді өзгертіңіздер!





КІРІСПЕ




	Табыс — бұл мақсатқа қол жеткізу



