	БIРIНШI БӨЛIМ

	ЕКІНШІ БӨЛІМ

	ҮШІНШІ БӨЛІМ





	Ғабиден Мұстафин

	Миллионер





БIРIНШI БӨЛIМ

	I

	«Аманкелді» колхозындағы жиналыс ұзаққа созылды. Екі ұдай болып айтысып жатыр. Бір жағы Жақыпты, екінші жағы Жомартты қостайды. Мұндайда аузын бағатын күзетші Мәмет қарт та сөйледі. Сөйлеуік Бейсен екі дүркін сөйлеп үлгерді.

	Қызу жиын. Керіс сөздер...

	Жомарт. Жақаң кем өлшеп қанағат қылады. Қанағаты кейін тартады. Өскелең тілек кен, өлшеп, алға тартады. Алға, жолдастар, алға!!.

	Жақып. Арындама. Алдың жар...

	Бейсен. Әуелі Жақып асқан белдерден асып ал...

	Талас пікірдің беті алдақашан ашылса да, жиналысты басқарушы Жақып отағасы мәселені дауысқа сала қойған жоқ.

	— Сөйлеп қалыңдар!— дейді. Онысы әлдекімді кекеткені, не ұнатқаны екені белгісіз. Ашаң, сіріңке қара жүзі Қызылкүрең тартқан. Күні бойы суықта жүріп келгендік пе, болмаса сөзге қызды ма, өңіндегі өзгеріс те белгісіз. Әдетінше төмен қарап, тұйық отыр. Өзін жақтаушыларға Да, жармасушыларға да көрсеткені бір кескін.

	— Тоқтамын Жақаң айтсын,— деген дауыстар естілді.

	Жақып ұзын бойын онша созбай, созалаңдап орнынан

	тұрды да, бөліп-бөліп екі-ақ ауыз сөз айтты:

	— Тоқтамы—көптің қаулысы болады. Жоспарды басқарма бекіткен күйінде қабылдайтының қол көтер!

	Көпшілік қол көтерді. Басқарманың қаулысы бекіді. Бірақ азшылықтың да қарамы елерлік еді. Жақып жиылысты таратып, оңаша қалған соң түнере бір күрсінді. Қостап кеткен көпшілік, ауыр салмақ та тастап кеткен секілді. Сол салмақ басып отырғанда, Жомарт қайтадан еніп:

	— Көңіліңізге келмесін. Мен ауданға барам. Бұл қау. лы бекімейді,— деді.

	Жақып нұсқап, оқ жағынан орын көрсетті.

	-— Отыршы азырақ.

	Жомарт келіп қарама-қарсы отырды. Ұзақ айтыстың қызуы әлі басылмаса керек. Жүзінде қан ойнайды. Тез тыңдап, тез кеткісі келсе де Жақып саспады. Жуан саусақтарын сыртылдатып, толғанып отыр. Екеуінен өзге жан жоқ. Тып-тыныш. Кәресін шамның жарығы бәсеңдеп барады. Далада шәуілдеген сақ иттердің де дымы өшті.

	— Мен елу екідемін,— деді бір кезде Жақып тұнжыраған қалпын бұзбастан. Көзін қысыңқырай отырып, бөгеле сөйлеп, сөзін нық тастады.— Соның он бес жылы осы колхозды басқарумен өтті. Қазірде әуелгі отыз үй —жүз елуге, отыз мал — он мыңға, отыз гектар — екі мыңға жетті. Осы рас па?

	— Рас,— деді Жомарт бөгелместен.

	— Онда менің кем өлшеп, кейін тартқаным қайсы?

	— Өткенмен ғана өлшемеңіз. Келешекпен де өлшеңіз.

	Пышақ кескендей сөз шорт үзілді.

	— Келісе алмайды екенбіз. Бара бер,— деді де Жақып үйден шықты.

