	Қабдеш Жұмаділовтың

	Шырмауық

	Хикаят



	«Адамдар жас кезінде қандай тамаша, мырзалар!»

	Антон Чехов





- І -


	Нұрғанат пен Еркебұланның қарым-қатынасын шынайы достық деп атауға келе қоймас.

	Олай дейтініміз, достық қашанда терезесі тең адамдардың арасында болады ғой. Ал бұл екеуі ешқашан таразы басын тең тартып көрген емес. Бұлардың отбасы тірлігі де, күн-көріс жағдайы да бір-біріне кереғар. Нұрғанат – қалт-құлт тіршілік еткен жесір әйелдің жалғыз ұлы болса, Еркебұлан – әрбір сөзі алтын боп, дәурені жүріп тұрған әулеттің маңдайға басқан мырзасы. Сондықтан бұл жігіттердің арақатынасын достық дегеннен гөрі қажеттілік, немесе бір-біріне кіріптарлық деп атаған дұрыс болар.

	Су бойында тал өседі, сол талға оралып, шырмауық деген шөп өседі. Шырмауықтың талсыз күні жоқ. Өйткені, шырмауықта өзіне тірек болатын дың, өздігінен көкке бой созатын дербес сабақ деген болмайды. Ол жарық күннен нәр алып, тіршілік етуі үшін, міндетті түрде өзіне сүйеніш болатын бірдемеге жармасуы керек. Еркебұлан мен Нұрғанаттың «достығы» көп жағдайда сол шырмауық пен талдың тірлігін еске салады.

	Рас, екеуі он жыл бойы бір мектепте бірге оқыды, иық сүйесіп, бір партада отырды. Ашығын айтқанда, сабаққа ынтасы жоқ Еркебұлан қасындағы үздік оқушы Нұрғанатқа сүйеніп, күн көрді. Ол күнделікті үй тапсырмасын да, класта шығаратын есептерді де Нұрғанаттан көшіріп алатын. Ауызша жауап беретін әдебиет, тарих сабақтарында да солай. Нұрғанат театрдағы суфлер сияқты жолдасының аузына сөз салып отырғаны... Әбден иек сүйеп, әдеттеніп алғаны сонша, Еркебұлан емтиқан кезінде де жанын қинап, дайындалып жатпайды. Сенетіні – сол баяғы Нұрғанат. Ол қалайда жолдасын «буксирге» алып, сүйреп шығады.

	Соған орай, екеуі керемет тату, жұптары жазылмай бірге жүреді. Еркебұлан – сабаққа ынтасыз демесең, қолы ашық, жайдары, жақсы жігіт. Шіркін, бай баласы болған неге жаман болсын. Не кием, не ішем демейді. Қалтасында уыс-уыс ақша. Кино, кафе, балмұздақ – Еркебұланның мойнында. Мектеп бітіретін жылы оның әкесі жеңіл машина сатып әперген. Екеуі бір уақ соған мініп серуендейді. Қысқасы, Нұрғанатта жоқтың бәрі Еркебұланда бар еді. Ал Еркебұланда жетіспейтін дарын, қабілет, бір айтқанды қағып алатын зейін-зерде Нұрғанатта жетіп артылады. Демек, екі жарты бір бүтін дегендей, бұл жастар бір-біріне керек адамдар болатын.

	Өзіндегі айрықша қабілет-дарынға кейде Нұрғанаттың өзі таң қалады. Мұның бәрі қайдан жұғып жүр бұған? Әкесі белгілі заңгер еді, бұл бесінші сыныпта жүргенде жүрек талмасынан қайтыс болды. Ал шешесі – мектепте тарихтан сабақ беретін қарапайым мұғалім. Ес білгелі көріп жүргені – бірде бар, бірде жоқ, қалт-құлт тірлік... Өз бойындағы қасиет туралы анасынан сұраса:

	– Мұның бәрі – сенің қаныңда бар, – дейді ол кісі. – Арғы бабаң – атақты болыс болған. Атаң – «Алаш» қайраткерлерінің бірі еді, 1937-жылы «Халық жауы» деген жаламен атылып кетті. Өз әкең де – бекер адам емес-ті. Отаршыл өкімет еңбегін бағаламай, не лайықты жұмыс бермей, қор қылып өлтірді ғой, ақыры... Сен сол аталарыңа тартқансың! – деп Нұрғанатты көтермелеп қояды.

	Бұған да шүкір! Сол үшін ештеңе төлемесе де, арғы тегіңнің мықты болғаны неге жаман болсын. Әлі күнге дейін сарқылмай, тозбай жүрген аталарының қаны қандай асыл десейші! Соны естігеннен бері Нұрғанаттың еңсесі көтеріліп, өзіне деген сенімі арта түскен. «Жақсыдан жаман туса да, жаманнан жақсы туса да, тартпай қоймас негізге» депті ғой Ақтамберді жырау. Ендеше, Нұрғанаттың да көш соңында қалуға қақысы жоқ.

	Мектепті бітірген соң, Нұрғанат пен Еркебұланның жолы екі айрылып, әрқайсысы өздері таңдаған мамандықта оқитын болып, бөлініп кеткен-ді. Мектепті алтын медалмен аяқтаған Нұрғанат қазіргі нарық заманын жеріне жете зерттемек болып, университеттің қаржы-экономика факультетіне құжат тапсырған. Оның мектептегі барлық пәндерді жетік меңгергені сонша, Нұрғанат сол жылы кез келген университеттің кез келген факультетіне сынақ тапсырып, және одан шауып өтетініне сенімді еді.

	Қызық болғанда, сол жылы емтиқанның жаңа түрі шығыпты. Бұрынғыдай бірнеше пәннен емтиқан тапсырмайсың. Оның орнына қағазға жазылған көптеген сұрақтарға «бар» не «жоқ» деп жауап берсең болғаны. Ашығын айтқанда, бұл енді оқушының білімін тексеру емес, «красворт» шешкен сияқты бірдеңе. Мұндай тәртіп пән мұғалімдеріне емтиқан алғызбау, пара алудың жолын кесу үшін енгізілген деседі. Әсілі, тест арқылы талапкердің білімін дәл анықтау әсте мүмкін емес. Мұндайда жолы болғыш, кездейсоқ біреулердің өтіп кетуі әбден мүмкін... Ал көкжиегі кең, жан-жақты дайындығы бар Нұрғанат сынақтың бұл түрінен де қорқа қойған жоқ. Тақа бір көлденең қырсық кезікпесе, жоғары бал алатынына сенімді.

	Міне, қызық! Емтиқанға таяп қалған кез болатын. Бір күні Еркебұлан жүр университет ауласында. Көріспегелі біраз болған жігіттер шұрқырасып қалды:

	– Ау, Ереке, сені қай құдай айдап келді мұнда? Сенің «Болашақ» программасы бойынша шетелге кететінің қайда? – деп Нұрғанат таңданып тұр.

	– Соның ыңғайы келмеді, – деді Еркебұлан күмілжіп. – Өзің білесің ғой, менің ағылшын тіліне шорқақ екенімді. Шетелге баратындар ағылшынша сайрап тұруы керек екен. Сынақ алған комиссия сол пәннен құлатты...

	– Туыстарыңа айтпадың ба? – деді Нұрғанат әлі де ештемеге түсінбей.

	– Біздің туыстар араласса, мені, сөз жоқ, өткізіп тұр ғой, – деді Еркебұлан көңілді қалпын қайта тауып. – Бірақ олар қашанға дейін менің қасымда жүреді? Ағылшын тілінен дым сызбасам, онда барған соң оқи алам ба? Оның үстіне, сені қимай, сенімен бірге болайын дедім де, мен де осы университетке құжат тапсырдым.

