	Лион Фейхтвангер

	Ағайынды Лаутензак





БІРІНШІ БӨЛІМ


	МЮНХЕН

	1931 жылғы мамырдың алғашқы сәрсенбісінде Оскар Лаутензак өзінің досы Алоиз Пранердің Мюнхендегі пәтерінде ауыр ойға батып отырды. Сонымен, ол тағы да тақырға отырып қалды, және де осында, Пранердің пәтерінде, қайтадан жасырына тұруға мәжбүр.

	Оның орындықтың арқалығына қалай болса солай тастай салған пальтосы еденге дейін сүйретіліп жатыр, үстел үстінде қалың қоңыр қағазға оралған бір нәрсе көрінеді, көр-жер салынған көне былғары чемоданын бөлменің ортасына тастай салыпты. Оскар Лаутензактың қалтасында осы үйден пана іздеуге мәжбүр еткен зат - Румфордштрасседегі екі бөлме үшін Лехнер ханымға берешек, бірақ төлей алмай жүрген жүз отыз төрт марканың чегі жатыр.

	Енді диванда жападан жалғыз отырысы мынау. Оның қалың қара шашының астындағы түсіңкі қабақты етженді әлпеті әлемтапырық, көңілсіз, жігерлі аузы жабулы, ашулы көк көздері қалың қара қастың астынан торыға қарайды. Ол осынау бөлменің тоғышарлық тұрмысын да, өзіне сәулесін шашып тұрған мамырдың мамыржай шуағын да көзге ілгісі келмейді.

	Көріпкел Оскар Лаутензактың қамығатын жөні бар. Ол міне, қырық екіге толды, ал үмітін жалғайтын сәтті істердің бәрінен мүлдем алыстап барады. Соғыс аяқталды, құнсыздану науқаны артта қалды, ендігі жерде мұның өнері ешкімге керек болмай қалды. Оскардың ісі оңбай қойғанына жеті айдың жүзі болды. Лашықтарда сөйлеп көрді! Жәрмеңкелерде сөйлеп көрді! Өзін мазақ еткен қара халықтың алдында да сөйлеп көрді! Ақыры мүсінші Анна Тиршенройт өзін осы бір қиындықтан алып шыққанымен, тіпті мұның бет - бейнесін сомдап, елге қайта танылуына ептеп жағдай жасағанымен, көз бояушы Алоиз Пранердің үйінде зерігіп отырып, оның жамандығы жоқ сияқты көрінгенмен, іс жүзінде уытты қылжағын тыңдау жанға батады - ақ.

	Бәлкім, қалай дегенмен де кемпірге соққан дұрыс болар ма еді?

