	Жүсіпбек Аймауытов

	Аудармалар





ӨРБИКЕ


	(Конрад Берковичтен)



	Татар елінің көсемі, қанды көз Мамет рамазан айында сүйікті бибісі Сақып Жамалдан айрылды. Сол себепті рамазан айты Маметтің өміріндегі ең қаралы күн боп өтті.

	Қанды көз Мамет жеті атасынан бері бақ артылмай келе жатқан көсемдердің сарқыты еді. Маметтің ата-бабасы да, өзі де Донай өзені мен Қара теңіз арасындағы төрт бұрышты байтақ өлкеде туып-өсіп еді, оның мекен еткен Дүбіржі өлкесі Ыстамбол қол астынан шығып, рұмын жұртына бағынса да, Мамет те əкесіне тартып өз елінің бір деген басты адамы болып еді.

	Рұмын қол астына қарауы қанды көздің еліне бəлендей сүрең бере алмады. Қорыс жазықты жайлаған татар елін қандай үкімет болса да баурап ала алмады, өйткені мүкті өлкенің жалғыз аяқ жолын татардан басқа жан біліп болмайды; татар елі де, араб тұқымды жылқысы да сол өлкені емін-еркін қоныс қылып жатады, тек қоныстан жəрмеңкесінен екі жұмадай ғана бұрын қораға айдалып келеді.

	Қанды көз Мамет Сақып Жамалына тым бауыр басып кеткен еді, оны алған соң, бір жыл өткеннен кейін бұрынғы екі бəйбішесін де төркіндетіп, аталарына алған жасауынан екі есе артық алтын төлеп, нақ сүйері, имам қызы, жібек үнді, толқын шашты, Сақып Жамалмен екеуі тату-тəтті өмір сүрген еді.

	Ерлі-байлы екеуі іш шай деспей, жиырма жыл дəурен сүріп еді. Мамет тоқалына əбден сенгендігі сонша, сауда жұмысымен көбінесе түзде жүргенде, əйелін жалғыз тастап кетуге өмірі қорыққан жан емес, ол өзге татар елдерімен, немесе сығандармен қой, жылқы, бал саудасын қылар еді; ондай алып сатар байлар Дүбіржі өлкесіне кейде келіп жатар еді.

	Бір күні, рамазанның əуелгі жаңаларында Сақып Жамал су безгек болып ауырып, екі күн жатып, ата-бабаларының жолын қуып, о дүниеге аттанып кетті. Қарт бақсы мен ерінің көз алдында Сақып Жамал қамыстай созылып көздері шарасынан шығып, аузы ашылып, өмірін қандай сұлу өткізсе, өлімі де сондай сұлу боп өтті.

	Қанды көз Мамет Сақып Жамалды жанындай жақсы көруші еді. Сондықтан ол өлген соң Маметті шер басты, ол жатса, тұрса да жарын ойлады, бір үйде жападан жалғыз қуарып қалғаным ба деп көпке дейін көндіге алмады. Бар болғаны нақ сүйерін үш ай аза тұтты да, қатын іздеуге атқа мінді. Мамет тұл болуға аз-ақ күн шыдады, неге десеңіз ол қосағы барда бақты болған ғой, енді жалғыз өмір сүргісі келмеген ғой.

	Тізеден төменгі жағына күмістен ілгек қадаған сабадай көк шалбар, жақсы қара елтірімен көмкерген қаптал, Ыстамбол тақиясын киіп, қалтасын алтын ділдеге сықып, Елжетпесті ерттеп мініп, Мəмет Дүбіржі өлкесіндегі елінен қатын іздеуге жөнелді.

	Қанды көз үш ай ел аралады, көп əйелді көрді, бір де бірі қолайына жақпады. Төртінші айдың жүзі болып, аттың басын үйге бұрғанда, Оспан Əлінің қызы Өрбикені көрді де, қатын қылып алуға бел байлады.

	Оспан Əлі Маметті қатты күтті; бірақ көңілдегі сөзін білдіргенде, ақ сақалды қарт жақсы көрген қыздан өлмей айрылмайтынын айтты. Ол қызын тіршілігінің күлі, асыл кəуһарым, қартайғандағы жұбанышым деп атады.

	Қанды көз қара шашын бір сылап, көзін иненің жасауындай сығырайтып қарттан сұрады:

	– Оспан Əлі ақсақал, тіршілігіңіздің күліне мен қанша берейін, асыл кəуһаріңізге, жүрегіңіздің жұбанышына, қуанышыңа қанша берейін? Тура айтыңыз да, қызыңызды мен бір-ақ рет көрдім, бір-ақ рет көрсем де, өзіме серіктікке алғым келеді. Не нəрсенің болсын, құны бар ғой, оған қосып, келер жаз, өз жылқымның тұқымынан барып тұрған алтын құлын əкеп берейін, ондай құлындарды дəйім Дүбіржіден іздесеңіз де таба алмайсыз.

	Екеуі жеті күн, жеті түн саудаласады, сегізінші күн дегенде Оспан Əлі қызын шақырып алып, қанды көзге қатындыққа бергелі отырғанын айтты, қанды көзден алған шəмеле алтынды нұсқап:

