	Мархабат Байғұт

	Бұла Бұлақ





	Әңгімелер





	Халықаралық «Алаш» әдеби сыйлығының лауреаты, Қазақстанның еңбек сіңірген қайраткері, қазіргі қазақ прозасындағы әңгіме жанрының шеберлері қатарында саналатын Мархабат Байғұттың жаңа жинағына кейінгі жылдары жазылған әңгімелері енгізілді. Жазушының өзіне ғана тән тілі мен стилі, әсіресе, әзілі мен ирониялық юморы кез келген көзі қарақты оқырманды тәнті етеді. Шығармаларының бәрі дерлік – жаңа заман және оның алуан түрлі адамдары туралы тың да тосын ізденістерден, өмірдің өз өрнектерінен туындаған дүниелер.





ҚОЗАПАЯ




	Киім киісі күлкі шақыра бастағанын сезгелі бері мектеппен қоштасуды ойлап жүрген. Ақырында, алғашқы қар жауып, түс ауа қайта кеткен күні, сынып балаларының көбісі жалт-жұлт еткен жақұттайын жайнап ойнап жүрген ажырықты алаң шетінен сытылып шығып, Қарақас–Арқас каналына апаратын ақтаңдақ соқпаққа түсті. Бәтеңкелерінің табаны тесіктұғын, бірақ жылбысқы сүрлеу астында жаздан қалған жылу мол еді. Сыз астындағы тұншыққан сағыныштай әлдененің кеуде тұсын сыздата сырқыратып жөнелгені. Екі-үш күн бойы тұмшалаған тұманнан және тым ерте түскен қардан мизам жіптерінің жидігенін, ақаба арық жағасындағы қарасораның қарауытқан балағына оратылып, қорланып жатқанын байқап, танауын тартып еді, көптен бері жас шығармаған жанары ысып қоя берді. Тарам-тарам жас арасынан төменге үңіліп, о баста жалтыр қоңыр болған, қазір ақжемденіп, тұмсығына дейін тысы ойылып кеткен бәтеңкелеріне қарады. Бесінші сыныпта Сағымкенттен әкесі әкеп берген бәтеңке ғой.

	Қамыстың қарқарасына дейін мұңайып, каналға қарай белорта тұстан бүгіле сынып жатыпты. Биіктеу дөңеске біткен дәуренін тәмәм етіп, жарылған жерлерінен діңі іріп, тіні шірігені білініп тұрған жабайы жиденің түбінде отырып, емін-еркін жылап алғысы келген. Алайда, аспаны ағараң қаққан қалаға қараңғы түскенше жетіп жығылмаса, жағдайының қиынға айналарын ұмытуға болмас.

	Ақаба арықтың табанында аттап өтердей ғана қоймалжың су аққан болып, жыламсырай жылжып барады екен. Есекмияның түбіртегінен уыстай бүріп ұстаған Есқара қиялау жиекке ырғи ілінбекке тырмысып баққанды, бірақ табаны тесік, тайғанақ бәтеңкенің қияңқы кесірінен тізелей жығылып, төмен сырғыды. Қыраулы қияның қиыршығы тұздай тиіп, ішкі-сыртқы әлемі әділетсіздік атаулыдан удай ашып, аш күшіктей ұлып-ұлып жібергенін білді әлде білмеді.

	– У-у-у-у-у! – деді Есқара. – Уу-уу-уу...

	Шынымен-ақ не ұлығанын, не уілдегенін айыра алмады. Біраз күннен бермен қарата қарнының ашқанын сезбейтін күйге ұшыраған. Жеңімен көзін сүртіп, ақаба арықтың жиегіне жүрелеп алып, тағы ұлыды. Сәлден соң барып Сағымкент бағытына қарай бүлкектей желді. Күзгі күннің бұлыңғыр сәулесі әлем жүзіне де, қабарған арық қабағына да, соқпақ сұлбасына да біртұтас түспей тұрды.

	Есқара уілдей ұлығаннан кейін де желе жортып келе жатып, біраз уақыт бойы қыстыға жылаған. Бойын кернеген ыза-кектен жеңілдеп қалғанын сезбеді емес, сезді. Сөйтіп, Сағымкентке дейін, тіпті одан да алыс қиырларға тартып, мақталы даланы қақ жарып жатқан Қарақас – Арқас каналының бойына да жетті. Енді сәл ойпаңдағы жіңішке жолды жағалап жүре береді. Ескі курткасының шұрық тесік қалтасына сол қолын сұғып, оң қолын көлегейлеп, артына бұрылып қарады. Мақтасы теріліп алынып, жыртылмай жатқан теп-тегіс егістіктердегі тіп-тік боп тізілген қозапая әлемінің әлдебір тұстары қарақошқыл және бір жерлері қызғылтым, үшінші бір алаңқайлары қоңырқай тартып, олар дағы өздеріне шақыратындай. Тү-у-у көз ұшында тізілген тұт ағаштары бұлаңытып, олардан да әрегіректе шоқ-шоқ алып қара талдар қоңыраяды. Әр түстан қылаң беретін жабайы жиде бозғылт желең жамылып, дала кезген шалдар секілденіп кетті.

	Алғашқыда ауылының қай тұста қалып қойғанын аңғара алмай дағдарған. Сөйтсе, Қамысты жотасының қалқасында жасырынып жатыр екен. Жыңғылбай ағайларының ақ теректері жанардың жауын алып, жасын сүрткендей; қалың қамыс арасынан-ақ ап-анық аңғарылып тұрыпты ғой. Мектепте не боп жатыр екен қазір? Мұны ешкім іздей қойды ма екен өзі? Соңғы сабақта міндетті түрде тізім оқып, сынып оқушыларын түгендеу Жыңғылбай ағайдың әдеті емес пе? Сондықтан, Есқараның еске алынбауы мүмкін дей алмайсыз. Жыңғылбай ағай сынып журналына үңіле түсіп:

	– Ерсәлімұлы Есқара! – дейтін болар. Ешкім үн қатпас сонда. Жыңғылбай ағай біресе көзәйнегінің үстінен, біресе көзәйнегінің астынан қарайды-ау. Одан кейін үнін қатайтыңқырап:

	– Оу, Ерсәлімұлы қайда? – дейтін шығар. Сонсоң барып, сәл бейресмилеу, жұмсақтау райға түсіңкірейді де: – Есқара қайда, жоқ па, немене? Таңертең мектепке келе жатқан сияқты еді, екеуміз әңгімелескенбіз, тіпті, – дейді ғой.

	Біраз уақытқа дейін сынып бөлмесінің іші тып-тыныш, тым-тырыс қалар.

	– Жаңа ғана жүрген, – деседі жетінші сынып оқушыларының бірқатары бейтарап ыңғайда.

	– Төртінші сабақта отырған, ағай, – дейтін шығар парталасы Диана, ауылдағы ең тұрмысты жігіттің тұңғыш қызы.

	Есқара естен тез шығып, Жыңғылбай ағай ендігі сәтте балаларды сабаққа қызықтыру үшін кезекті бір әңгімесін бастар.

	– Балалар, – дейді ғой ол кісі әдетінше дауысын көтере сөйлеп, әуендете назар аударып. – Алдымен ұйқыларыңды ашып, алтыншы сабаққа шаршаңқы жеткен жаратылыстарыңды серпілтіп алайын. «Комсомольская правда» газетінен керемет бір материал оқыдым. Қай күнгі нөмірінен дейсіңдер ғой, яғни айтсақ, он жетінші қараша күнгі нөмірінен. Филиппин аралдарының қалың жынысты, ну орманды және таулы бір өңірінен осыдан неше мың жыл бұрынғыдай, яғни айтсақ, тас дәуіріндегідей өмір сүріп жатқан шағын ғана тайпа табылыпты. Мыңдаған жылдардан бері қарай солай тіршілік етеді екен. Олардың ең жетілген құралдары да, қарулары да тас балта, яғни айтсақ, ағаш таяқтың басына байлап қоятын жалпақ тас қана екен!

	– Шынымен бе, ағай?! – деседі ғарышкер Гагарин атындағы сегізжылдық мектептің жетінші сынып оқушылары қатты таңырқап. – Шыннан ба, ағай?!

	– Рас айтасыз ба, ағай? – дейді ғой баяғы мұның парталасы Диана қашанғысынша, басқалардан бөлекшелеу, елден ерекшелеу тіл қататын сыңғыр үнінен жаңылмай.

	– Сол тайпа табиғатқа титімдей де залал келтірместен, бір түп ағашты да қырықпастан, бір жануарды да өлтірместен, бұйырғанды ғана қанағат тұтып, оқ пен дәрінің, осы күнгі өркениеттің нендей нәрселер екендігін естімей-ақ, білмей-ақ өмір сүріп келіпті. Мыңдаған жылдар бойы! Біліп отырсыңдар ма, балалар?! Мыңдаған жылдар бойы, мыңдаған жылдар бұрынғыдай!

	Жыңғылбай ағай осы жерде өзін-өзі ұмытып, алтыншы сабаққа дейін әзер шыдағанын аңғартып, айқайлап жіберген болар-ау.

	Ағайдың алдамайтынын білетін балалар үн-түнсіз, дыбыс-дабырсыз. Диана ғана жалт-жұлт етіп сәуле шашар шашын бір сілкіп, алдына тастар. Құлағының алдыңғы түбінен төмен түсіріп қояр төрт-бес тал тұлым түйірі тербелер. Кенет Жыңғылбай ағай ең соңғы партадағы, ауылдағы тұрмысы төмендеу үйдің қызы Балайымды алғаш рет көріп тұрғандай тесіле, үңіле қарап, сонсоң басын көтеріп, көзәйнегін жұлып алар. Одан сайын қызықтыра айқайлап, екілене еліктіріп:

	– Балалар! – дейді-ау ағайлары. – Балалар, бұл – бергі жағы ғана. Бір ғажабы сол, әлгі тайпаның адамдары өздерін Тазагөйлер деп атайды екен. Ал, адамдардың аттары: Балайым, Ұлби, Қызбу, тағысын-тағылар болып келеді. Міне, сенбесеңдер, көріңдер, қараңдар!

	Осыны айтқан Жыңғылбай ағай «Комсомольская правданың» он жетінші қараша күнгі нөмірін көрнекі құрал ретінде ұсынар.

	– Байқадыңдар ма, балалар, бұған қарағанда, яғни айтсақ, жер жүзінде ең алғаш пайда болған тілдердің бірі біздің қазақ тілі болуы бек мүмкін! – деп мәз болады-ау ол кісі. – Жә, жарайды, сабақтан соң оқып аларсыздар, бұл өзі – бір бет материал. Енді жаңа тақырыпқа көшелік...

	Есқара алыста қалған мектебі мен сыныбын сағына ойлап, қиялға қатты беріліп, бірталай жерді артқа тастаған. Жыңғылбай ағайлары әлгіндей сенсациялық материалды оқығанын осы бүгін таңертең, мектепке келе жатқанда-ақ айтып үлгерген еді бұған. Есқара сүлесоқ тыңдаған-ды. Себебі сол, бұның басында басқа уайымдар толы болатын. Тас дәуірінде қалып қойған қанағатшыл туыстары турасында толғанысқа берілмекке шамасы жоқ-ты. Сауданың соңына түскен болып, сандалып кеткен шешесінен көптен бері хабар-ошар шықпай тұр. Жезқазған жақта тұратын әкпесі де, Астана жаққа оқуға кеткен ағасы да өз күндерін өздері әзер көріп, бұларға қайырылуға қауқар таныта алмайды. Әкесі бірқанша апта бойы ішкіліктің соңында. Ал, Есқара мектепті тастап, мақта теріп кетейін десе, Дианалар мен Балайымдарға күлкі болғысы жоқ. Талайдан бері шарбақтағы қауыннан қалған көк шапша мен үйдегі қатқан-құтқанды ғана қорек етумен келеді.

	Былтырға дейін бәріне шыдауға болатындай еді. Асып-төгіліп жатпаса дағы, аш-жалаңаш жүрсе дағы, көнуге мүмкіндік бартұғын.

	Көз ұшындағы тұңғиықтана мұнартқан сағымның арасынан әкесі сығалағандай. Артта қалған ауылдағы қоржын тамда есін жинай алмай, арақ сасып жатқан әкесінің Сағымкент төбесінен елес бергені несі? Деп ойлап, ол кісінің нағыз бақытты шақтарды басынан өткеретін сирек сәттерін есіне түсірді Есқара.

