	Ордабек Шаяхметов

	Түркістан тұтқыны





	(РОМАН)





	Ордабек ШАЯХМЕТОВ – баспасөзде ұзақ жылдар қызмет атқарған белгілі қаламгер, Қазақстан Жазушылар одағының, СССР және Қазақстан Журналистер одағының мүшесі. КазГУ-дің филология факультетінің Журналистика бөлімін бітірген. Автордың «Түркістан тұтқыны» атты романына негізінен, аяғы кешегі өзінің де, Совет Одағының да түбіне жетіп тынған, демократия, интернационализм атын жамылып, бәрін де “өзі біліп”, бәрін де бір өзі билеп-төстеген коммунистік тоталитарлық өктем жүйенің солақай саясаты арқау болған. Бұл жағы шығармада оның басты кейіпкерлері: кешегі “халық жауы”, сталиндік ВКП(б) тарихының оқытушысы, райкомның екінші хатшысы Б. Қонақбаев пен журналист Сыраштың Горбачев жариялылығы төңірегінде өрбіген әңгіме-сұхбаттық ой-толғамдары арқылы жаңа қырынан көрініс табады.

	Сонымен бірге, бұл кітапқа автордың бір топ әңгімелері қоса берілді. Сіз бұл әңгімелерден осы күндері көрген түстей ұмыт болып бара жатқан, кешегі “Адам-адамға дос, жолдас және бауыр” дейтін адамгершілік кодексімізге тән: адалдық, әділдік, мейірімділік, әдептілік, шынайы сүйіспенділік деген секілді адами, рухани, қадір-қасиеттерімізбен қайта кездесіп, қайта қауышқандай әсер аласыз. “Адамға адам-қасқыр” деп, дүниенің бар тетігі байлықта, ақшада деп, құрсағынан жезөкшелік дейсіз бе, шет елге бала сату дейсіз бе, спид індеті дейсіз бе – неше түрлі пәлелерді өрбіткен аш көзді, қанды балақ капитализмге қарап бой түзеген қоғами болмысымыздың бүгінгі моральдық сықпыт-сияғына қарап, сол адами, рухани құндылықтарымыздың барған сайын бәсі түсіп, аяқ асты боп бара жатқан жоқ па осы дегендей ой шырмауында қаласыз...





ТҮРКІСТАН ТҰТҚЫНЫ





Горбачев: қайта құру кереметі немесе «темір шымылдықтың» күйреуі


	(пролог орнына)



	Мезгіл – сексен бестің сәуір пленумымен дүниеге келген Горбачев қайта құруының екінші жылының аяқ шеніне тақап қалған кез еді...

	Бұл кез қайта құрудың өзі дүниеге келген көктем тасқынындай қуатты күшпен барған сайын белең алып, бізді таби ғаттың осы бір жасампаз жаймашуақ шағындай қайта түлетіп, қоғамдық өміріміз болсын, тарихи таным-түсінігіміз болсын, қай жағынан да көп нәрсеге көзімізді жеткізіп, жаңғыртып, жаңартып, өзімізді өзімізге қайта таныстырып, қайта табыстырып жатқандай еді.

	Сонымен бірге, бұл кезең, қалың бұқараның “темір шымылдықты” өктем жүйеге деген демократиялық, құқықтық талаптарын да алға тартып, Орталықтан басталған партократиялық жеке дара басшылыққа және соның салдарынан қоғамымызда әлдеқашан орын тепкен келеңсіз құбылыстарға деген төзбестік наразылық нышандарын да байқата бастаған-ды.

	Бір сөзбен айтқанда, біз бұл кезде өзгертушілік қозғаушы күші жағынан Октябрь революциясынан бір де кем емес тағы бір революциялық кезеңді бастан кешіріп жатқандай едік.

	Соның бір мысалы – Қазақстан астанасы – Алматы қаласында бой көрсеткен әйгілі желтоқсан оқиғасы болды.

	...Бұл 1986 жылдың 17 желтоқсаны еді. Мен күндегі әдетімше, радиоқабылдағыш құлағын ағытып, жергілікті уақыт бойынша кешкі сағат 22.00-де Мәскеуден берілетін соңғы хабарға құлақ түргем...

	Кенет, диктор күтпеген жерден ТАСС-тың хабарын берді. Ол бұл хабарды бөлекше бір үн-әуенмен оқыды. Оқыған кезде үнінен өзінің де іштей толқып тұрғаны байқалды. Тіпті, хабардың аяқ шенінде тамағын жұтынып, сөйлей алмай қала жаздады.

