	Тұрысбек Сәукетаев

	Ай қараңғысы



	Бұлтты жарып Күнді ашқан,

	Түнді жарып Айды ашқан

	ЖАС ҚАЗАҚ,

	Өр даусыңнан

	миллион жүрек оянған;

	Көз жасыңнан

	Көк байрағым боялған...

	Жертөледегі жазу.





ПРОЛОГ


	НЕМЕСЕ ЖЕЛТОҚСАНДАҒЫ ЖАСЫН

	Күн жексенбi едi. Ызғарсыз, ашық. Қыстың қыраулы көзiне шуақ ұялап, ерекше жайдары мiнез танытып тұр. Жарты Алматы өрiп тау басына шығып кеткендей, Шымбұлақтың қия беткейi шаңғы-шана теуiп, ию-қию құжынаған жұрт. Ажарлы күлкi, алаңсыз көңiлдiң риясыз қуанышы еркiн шалықтап, таза ауада сыңғыр-сыңғыр жаңғырады. Қар әппақ, күйкi тiрлiктiң күйбiңiнен сiлкiнiп тазарған көңiл одан да әппақ.

	Сәбира мен Әзиз-Сұлтан шаңғыларын иыққа асып, беткейдi қиялай өрлеп келедi. Жүздерi алаулап, алқына дем алады. Жаңағы қиқулы, қызулы минуттердiң әсерiнен арыла алмаған ереуiл күй. Мынау қия беткейден iзiнен ақ құйын үйiрiп сәскеден берi қанша рет жарыса сорғалап түстi екен. Он, жиырма?.. Жоқ, санын бiлмейдi. Әйтеуiр елiтiп, естi алып иiрiмiне тартқан бiр сиқырлы құштарлық. Алдыдан гулеп соққан жел етек-жеңiңдi кеулеп, әне-мiне жерден көтерiп әкететiндей. Шаңғының табаны қарды ысқыра есiп төмен қарай заулаған сайын қаның дуылдап, асау, есiрiк қуаныш кернейдi кеуденi. Алдың – ой-дөңес. Қайқаң етiп белеске шығып, зымырап еңiске құлдилайсың. Қос таяқты қолтығыңа жия, тiзеңдi сәл бүгiп алға ұмсынған күйi ағындап кеп ең соңғы трамплиннен секiргенде, көзiңнен жас парлап көк аспанда қалықтап келе жатқаның. Сәулелi, асқақ сезiмнен басқаның бәрi ұмыт, бәрi күйкi, жер бетiндегi қарабайыр пенделiктен де құрық бойы биiктеп кеткендейсiң сол сәт.

	Қыр басына шығып, қайтадан қызыққа қиқу қосып сырғанауға бұл жолы асыққан жоқ. Жүздерi нарттай жанып, бусанып тұр. Буындарынан әл кеткендей ерiне басып, екi аттап, бiр тоқтайды. Әсiресе Сәбира әдемi, жұқа танауының етегi делдиiп, ентiге дем алады. Тоқыма көкшiл спорт қалпағының жиегiнен жыбырлап бу ширатылады. Оң қапталдағы қол ұстасып өрмелеп келе жатқан адамдай, бiрi биiк, бiрi аласа қос қарағайдың тұсына жете бергенде Сәбира:

