	Алдан Смайыл

	Арғымақ пен Агба



	Повесть



	Агба аттың жер тарпып пысқырғанын естіп, орнынан тұрды да, қораның есігін ашты. Іштен мана өзі оттыққа үйіп салған көк балаусаның иісі бұрқырап қоя берді. Бесті айғыр Шам мұны көріп оқыранды да, қайыс шылбырды кере жұлқынды. Байлауы үзіліп, не шешіліп кетсе, жолына кесекөлденең тұрғанды омырауымен қағып өтіп, сыртқа атыла жөнелетіндей. Сауырының, кең алқымының бұлшық еттері серіппедей жиырылыпжазылып шиыршық атады.

	Кең қораның іші қазіргі кешкі шақта қара көлеңке тартыпты. Қызғылт қымбат ағаштан қиып жасаған, енді көк темірмен торлап тасталған терезеден ішке батып бара жатқан күннің әлсіз сәулесі талмаурап тарайды. Әшекейлі оттықт ың оюлы бедерлеріне жете бере жұтылып, біртебірте өңсізденіп, аздан соң біржола сөнейін деп тұр.

	Албар жақтан әңгі айғыр Хабданның шәңгірі естілді де, Шам бұрынғысынан да мазасызданды. Аясы үлкейіп кеткен жанарында долы ызаның табы бар, ағаш еденді қайтақайта тарпып, бүлік іздейді. Осында әкелген он шақты күннің ішінде еті арып, қыр арқасы біліне бастапты. Онсыз да сала құлаш мойны тіпті ұзарып кеткендей, бұған бұрыла қарағанда, доғаша иілді.

	– Жат ел, өгей жерге үйірсектене алмай әбден мазаң кеттіау, жануар, – деді Агба аттың жалынан сипап. – Мен де қайбір жетісіп жүр дейсің. Адам деп ескеріп жатқан тірі пенде жоқ. Оның үстіне көзім іліге қалса, сахараның бұйрабұйра ыстық құмын, бәдәуилердің тотыққан жүзін, құдіреті күшті бейдің рахымы түсіп берген азынаулақ теңгеге салып алған аядай лашығымды, мейірімді аспаз әйел Фатиманы көремін де, ояна келе қарадай қажимын. Бұл сағыныш дегенің жегідей жей тін дерт қой, емі жоқ дерт.

	Шам оның даусын естіген жоқ. Аттың күтіпбағушысы – Агба тумысында мылқау адам болатын. Әлгі сөзді іштей айтып, іштей күңіреніп жүр еді. Сол күйінде Шамның шылб ырын ұзартыңқырап байлап, ақшыл жалына жабысқан шөпт ің қиқымын тазартып болғанша біраз мұңын шағып үлгерген. Арабтың үстінен құс ұшып өткенше қанаты күйетін ұланғайыр шөл даласын, шымырлап ағып жататын қасиетті Нілді, айшықты күмбездері заңғар көкпен тілдескен сәнсалтанатты мешіттерін, адамның жанынан өзгенің бәрі табылатын, сатушысы да, алушысы да, ұрықарысы мен кәріп қайыршысы да құжынаған, азанқазан базары бар Мәкканы күйзеле еске алғанда, жанарына жас үйірілді.

	– Оларды жұмыр басты пенде мен түгілі, төрт аяқты хайуан сен де аңсайсың ғой, – деп таусыла аһ ұрған.

	Содан кейін оттықтың жиегіне барып, әлі де тынши қоймаған Шамға қарап ұзақ отырды. Әлсінәлсін қабырғасы сөгіле күрсініп, енді өзінің жат жердегі мұңын шағар жалғыз сырласы, жабыққанда аз да болса көңілін демдер таянышы мына иненің көзінен өткен сәйгүлік екенін ойлады. Онымен өз тағдырының біржола байланғанына көзін жеткізе келіп: «Елегізи берме, тұлпарым. Мен сені тастап ешқайда кетпеспін. Алла атымен ант беремін саған», – деп жұбатты.

	Орнынан ат қораның ішін тастай қараңғылық тұмшалап алған, жат бауыр бейтаныс өлкеге тағы бір тылсым түн әбден орныққан кезде тұрды. Бұл қозғалақтағанда қос құлағын қайшылап, қайтадан тыпырши бастаған Шамның сауырынан еркелете сипады да, еденге тізерлей отыра қалып, тәңіріне сәйгүлікті жынперіден қорғай жүр деп жалбарынды.

	Тысқа шыққанда салқын жел екпіндей соғып тұр екен. Дала көзге түртсе көргісіз, көрдей қараңғы. Жұлдыз біткен ұштыкүйлі жоғалған. Мана кеш алдында аспанның батыс жақ қапталын қою қара бұлт торлап жатқан, соның аумағы сәт санап ұлғайып, енді заңғар көкті саңылау қалдырмай, құрсаулап тастағандай. Ауадан жаңбырдың сыз иісі білінеді, оның кешікпей сатырлап құя жөнелетіндігі де анық еді. Бірд іекілі жетім тамшы тама бастаған.

	Агба аспаны да, ызғырық желі де, тіпті көгінде қаңғыған кезбе бұлты да өгей болып көрінетін жердің мына салқын түнін мүлде жақтырмады. Ол бар маңайды бұған ерегісе, қасақана тұмшалап, бүкіл жан дүниесі мен ойсанасынан Арабтың жазы мәңгі билік құратын, өрісінен аруанасы мен сәйгүлігі арылмаған, түні мақпал, күні қызулы қасиетті өлкесін біржола өшіріп, қайыра еске түспестей етіп ұмыттыруға тырысқан секілді еңсені езіп барады. Әлгі әзірден бері қатая түскен желі де бұған өш, тұла бойын тітіркенте мұздатып, әбден түңілдірген.

	– Тәңір куә, мен бұл жерге ешқашан да бауыр баса алмаспын! – деп айғай салды ол іштей.

	Содан кейін тумысында мылқау, нойыс адамның дүниеәлемнің бәріне кекті долы қыжылымен аяғының астын жұлқына тепкіледі. Тастай қараңғы көкке жұдырығын түйіп, әлдекімге кіжіне сес көрсетті. Ғұмыр бойы қасірет пен азапмұңнан арылтпай қойған қатыгез тағдырына ағыл да тегіл қарғыс жаудырып, осынау сұрқай өмірге келгеніне таусыла өкінді.

	Ал меңіреу түн оның тұлан тұтқан ашуызасына пысқырып та қараған жоқ. Тауын шағып мелшиіп, түнеріп тұрды да, аспанның астын күркірей дүрліктіріп, отты жылан болып тілгіледі. Күн күркіреп, найзағай үстіүстіне жарқылдады. Ірі тамшылар қара жерге сырылдай төгіліп, айнала енді бұрынғысынан да суына, жат бауырлана түсті.

